// Player41
stat 6
	layer
		node 194.478,-27.3935,-6.57128,-68.1639,63.8656,16.7663,-79.4947,-36.3102,34.371,23.9925,-134.151,20.7108,-31.3269,-64.1197,-22.9048,-47.8727,-61.4755,21.2445,101.697,-87.3674,-140.805,72.327,-38.753,-33.4998,5.47706,8.25053,
		node -94.1895,-107.821,64.2816,-33.2104,61.975,-30.4248,21.7331,22.497,88.9547,82.1257,1.68824,102.735,-46.0342,-20.4627,114.262,-92.416,156.381,-64.4253,-14.8086,-94.6334,-4.35569,73.8805,-125.495,12.1701,20.5458,50.5333,
		node -55.1027,19.0018,-40.6438,-8.1655,63.3589,92.8923,-48.4095,15.8759,11.3775,-19.6527,-39.2559,-98.0359,-33.7343,-75.944,-13.4643,72.6619,19.1581,26.372,191.204,103.671,43.1652,-83.3615,52.3415,37.4477,66.2005,50.1666,
		node 45.1132,5.76497,-35.9271,-51.2172,-50.1295,-36.2287,38.8985,42.6989,49.9697,-124.066,132.081,33.6959,0.629537,-123.819,-75.2501,-149.296,-66.9464,70.9272,47.7147,202.957,-13.7392,-74.2255,58.0908,23.9851,60.915,-14.1693,
		node 22.7217,2.64424,-144.246,5.18009,-38.6354,-28.6597,-31.6532,24.0973,54.3388,-22.8222,-142.468,-14.7025,83.4172,-51.1657,42.8852,-104.919,28.4238,67.4461,32.7962,-15.0907,-10.0099,16.0534,19.967,-44.2393,128.845,-34.1808,
		node 81.508,-63.423,-34.7009,-46.7763,-5.05173,57.508,37.9404,80.6938,15.08,76.8564,-77.7907,-46.8556,70.2574,-18.9184,-23.6388,-4.14152,10.0975,-73.6985,115.232,-59.7165,-89.0428,-14.1758,8.08857,44.3622,-82.3667,-12.5288,
		node 35.4399,-24.0208,-25.1312,-160.778,90.7364,133.338,1.1746,91.1505,-72.1988,141.418,-32.8745,32.1112,64.9497,12.5192,-89.7167,2.86825,5.51188,-40.2328,-17.3093,55.3881,73.3867,28.6121,-75.5393,0.487582,-33.5292,-12.8605,
		node -18.8858,-20.0845,-51.6153,10.9631,-16.5812,-13.5255,-84.5877,33.0872,-45.8773,-13.0739,-50.8261,-8.28051,-48.2024,-132.884,21.0318,-4.89134,-51.0112,33.2648,98.9412,-47.9109,-15.468,1.8848,-10.1053,30.9268,12.5695,10.4075,
		node -15.2655,-129.223,30.3893,7.694,-63.0343,-151.524,57.977,45.1231,-26.469,117.258,-53.8366,39.8502,73.3601,14.4031,-77.9,15.9881,23.6751,44.3758,23.9587,128.894,-36.9212,81.7699,101.572,-17.2686,-127.776,13.3761,
		node -65.3269,-17.4862,2.93984,6.52006,94.9933,-100.806,-10.0931,-42.0134,112.273,-45.9823,-70.6517,-44.7544,-75.5392,-177.364,0.986424,51.5404,-50.8125,31.1655,23.3676,51.6497,-81.246,82.7879,20.4451,-9.3065,-63.7229,-14.9816,
	layer
		node -10.4616,-19.4098,-90.0108,22.6158,-45.4911,68.0482,-105.696,-19.4818,-41.6565,23.1732,-47.6039,
		node 21.3409,-66.278,-94.1639,16.4423,83.0445,195.599,-42.7858,24.4905,75.0898,-18.1658,-38.4122,
		node 23.5186,-72.3205,70.5417,-65.0788,-120.158,-47.4982,-93.6565,-67.7195,5.81273,5.78574,-78.2882,
		node 19.775,8.85795,2.72779,-80.7117,-113.932,-1.64936,-48.4815,-67.726,55.5748,-48.5868,-56.8417,
		node -30.1332,24.6584,-54.0356,70.3724,145.978,-129.716,-119.342,-27.8593,-35.2862,-28.5895,36.9186,
	layer
		node -67.7572,-39.8545,25.0322,-9.01821,-93.4558,8.05433,
endPlayer
