// Player2
stat 5
	layer
		node -24.9175,57.3979,106.666,-83.1034,-7.65999,14.4454,57.0231,104.255,-26.6837,164.136,16.6916,-93.3745,-9.79171,-32.8316,-38.1353,-88.3921,32.4393,1.37456,147.828,32.2378,25.5586,-95.3297,-37.4808,15.8425,-133.699,28.5075,
		node -124.101,176.375,-13.7306,89.9272,5.59029,-22.9839,-88.2359,-33.9427,-188.057,-95.4824,-39.4722,-91.4507,-218.587,-99.4091,65.9534,64.2431,150.404,32.9933,66.3648,-148.83,-52.4538,-100.232,28.9831,16.2135,84.2625,-32.4576,
		node -37.9246,118.269,-97.4984,-46.0646,-5.15696,120.662,7.57312,-9.49913,18.8205,33.6858,157.141,21.0707,-10.4779,-13.8093,21.2069,202.843,-11.4847,-21.8371,-15.729,-14.6831,78.4965,3.58273,40.1693,121.971,56.1288,43.3032,
		node 25.8041,126.649,-21.0477,107.277,-16.0232,-83.1843,-145.48,-28.2831,111.715,-55.1087,-18.2714,63.8229,63.1845,-98.0239,42.7742,39.139,80.5881,-99.2886,-13.4542,103.34,-79.365,-2.74827,117.345,22.3583,117.96,-128.434,
		node 77.0638,-25.7393,12.039,-24.9578,-136.581,103.26,-4.39145,-5.44261,114.659,86.2812,-22.8162,-6.92867,10.3949,-26.2283,63.377,-0.0352321,106.871,23.1547,48.9918,52.4706,-165.066,103.183,-0.642313,145.332,96.7893,78.2288,
		node 100.481,155.709,-10.2472,-19.4833,134.443,107.322,-214.948,-81.6091,-57.2841,25.8436,-166.335,-44.3657,134.647,82.5856,56.0777,28.0719,-43.78,-10.4721,-5.04048,-26.0233,31.0568,14.1148,-37.7251,80.7323,47.0911,24.9571,
		node 85.8398,97.689,-15.9354,42.9897,-19.8411,-110.022,104.947,-27.9763,-22.9318,-55.3209,120.885,8.3219,47.9399,-22.0417,-155.415,67.7452,61.7387,6.74846,125.864,-85.4885,122.435,10.5832,63.5337,-72.9825,-77.244,-91.9507,
		node 106.851,9.31882,65.5485,-102.735,146.272,56.9554,21.6038,126.665,35.5702,159.503,22.2763,1.45174,90.3889,165.424,-26.8433,146.814,85.737,-91.1687,-41.7097,7.34989,-119.272,-14.1285,-16.0267,37.9518,-89.4295,4.12638,
		node -1.5377,-17.0021,14.1041,-123.197,29.1902,-82.4502,-15.3259,75.2647,-2.19418,71.1444,139.95,102.639,-2.60585,19.1828,-60.6288,91.2337,-35.629,-24.3233,-107.787,-224.006,-48.3123,43.8415,15.0439,36.3437,-78.6437,-104.86,
		node 27.0595,8.50168,42.1945,4.99999,91.6869,94.5912,129.408,82.7015,-44.4343,6.82051,72.3338,87.9346,86.518,2.34764,111.675,112.456,-1.61149,107.734,78.21,-51.3482,79.6985,-7.63459,38.9431,119.056,20.4057,-54.8664,
	layer
		node -17.8355,36.8161,81.0048,-65.4988,-13.3475,-56.9443,113.146,-125.444,-19.0814,-28.3148,-229.162,
		node -78.4189,37.6813,142.529,15.0448,6.20033,161.314,122.182,33.1372,-118.149,-6.46463,2.46971,
		node 165.623,22.7155,26.8541,15.4918,-33.9312,73.512,-60.153,112.375,-72.4056,104.628,66.1422,
		node -25.073,178.585,-180.792,-43.9232,-70.9258,-14.7807,23.706,38.0264,42.3184,9.79612,116.118,
		node 25.0927,-130.984,-53.6337,-31.6411,3.50627,53.0187,50.8882,37.5894,40.794,-63.9998,-27.5319,
	layer
		node -98.0486,-98.527,-57.2858,-5.84141,-71.4798,-20.5364,
endPlayer
