// Player82
stat 6
	layer
		node -68.0805,59.0844,115.453,17.4684,-2.10848,-38.2677,47.4531,113.944,32.0959,37.8581,15.4142,-67.959,10.7564,64.6957,-37.8638,-100.266,139.83,17.0354,144.192,14.9107,26.6152,-87.223,-16.8826,14.7027,-164.211,17.2626,
		node 12.9327,-215.903,-15.0385,-74.1144,-86.1985,-52.2549,-43.1269,-18.0795,-26.7977,-95.1481,-207.532,-25.9449,-203.899,-40.9071,70.6523,64.4578,-90.7908,21.7093,20.9669,162.153,-70.3462,-97.2086,24.6342,6.14984,-15.25,47.5426,
		node -25.3974,122.869,98.179,-58.3636,-4.37981,37.8965,9.65517,-19.0122,-7.44011,9.24553,161.857,104.042,-174.721,-20.3934,19.2873,114.193,-10.221,-9.96695,-29.2389,-11.6251,11.1581,88.489,35.2524,-17.0628,-122.927,124.73,
		node 20.1495,133.424,-23.5499,105.61,-46.1117,6.98519,-161.111,62.9332,115.654,51.0417,2.12766,152.572,96.6061,33.3829,21.8633,27.754,77.8362,-93.8565,-114.907,102.378,47.3306,44.0219,126.094,43.9012,193.815,-103.287,
		node 79.7505,-41.1071,1.68539,-23.6356,-143.122,-83.0829,-10.5293,0.440314,-22.8747,77.0962,54.0288,-7.81135,85.3007,-110.727,67.2026,-8.98683,105.054,20.3671,42.2657,166.03,-12.916,-76.5915,-42.8951,168.31,122.522,81.6179,
		node 101.58,167.99,-77.3351,-16.3876,136.933,107.718,-212.712,-54.9109,13.5878,15.6201,-178.707,-50.6438,21.8103,55.9413,75.0657,23.2506,-113.884,-21.7807,-21.3203,-32.1989,30.7118,44.2083,-32.8721,79.1523,48.0837,-112.435,
		node 45.6884,96.2532,-35.8578,59.5202,-23.7307,-99.5156,-23.045,-21.5513,-11.5215,-56.1891,116.648,-5.86181,49.1345,-8.92199,-117.813,-246.076,62.7911,24.5037,70.3431,-83.4364,127.071,112.235,64.9415,69.1745,-150.132,-91.3803,
		node 110.182,83.757,74.8808,-96.1293,136.234,56.4614,26.9966,121.88,20.0217,-167.452,15.1675,-15.0252,92.9624,163.866,-47.6533,9.26467,95.6303,63.7651,134.882,17.5008,46.3927,-16.8919,-38.2701,10.6732,42.0542,-25.2208,
		node 73.6522,-3.23745,6.2046,-104.514,26.9336,-77.2395,90.5804,79.1138,-25.9686,87.154,147.905,19.7367,53.4546,2.34132,67.0134,108.997,-37.5487,151.29,50.2935,93.6063,-52.3789,50.1379,-2.05991,-90.883,-81.254,44.9784,
		node -8.43634,32.3433,42.5781,-5.62651,35.5932,100.265,-4.91627,141.062,29.4043,-49.0663,60.405,80.9075,-15.2613,5.44501,132.011,-1.57636,-28.3466,98.0285,8.11004,-64.2229,9.37947,32.4027,176.635,126.494,70.6353,129.955,
	layer
		node -11.565,37.8298,-60.4418,-16.8742,74.8434,25.7709,111.001,62.1965,-76.2354,47.9589,62.2858,
		node 80.9568,-84.1755,138.64,22.6537,-126.781,156.597,145.927,67.3991,-118.388,71.6833,1.73733,
		node -41.1508,22.79,35.8127,35.3886,-22.0288,77.7677,-2.66545,-76.3496,84.8087,105.832,64.1146,
		node 104.782,-70.0616,-6.94646,93.9435,-73.4197,-21.5712,26.6186,38.5989,42.0129,28.8142,-80.982,
		node 20.7704,56.8389,29.4099,-21.856,14.1483,-93.5455,-37.0916,29.0351,40.3462,-110.326,-85.6666,
	layer
		node 16.7279,-31.6147,115.622,63.2532,23.1207,91.1167,
endPlayer
