// Player21
stat 6
	layer
		node -19.0741,74.0513,111.72,231.491,-48.1138,19.1977,53.0421,111.305,4.86521,-153.301,28.2958,94.951,16.5282,-22.5516,-42.5453,-2.20786,63.6923,-40.0483,-166.257,10.2711,-81.1609,75.8251,0.675802,-68.8813,87.8688,31.6688,
		node 57.3543,120.713,-137.443,110.343,-85.4096,-113.463,-16.8766,136.113,-48.327,-38.7504,-59.9264,51.2714,48.8847,-183.085,1.49939,45.2931,-6.22915,-106.886,-125.508,-60.0773,41.6627,-18.1146,92.7548,25.4381,74.4768,96.4214,
		node -0.303169,51.8291,91.1121,-29.384,231.997,-111.492,227.624,-36.0399,147.718,111.441,-77.408,-120.137,-42.4873,109.99,-50.6581,93.9316,74.7715,73.7262,15.4717,-97.98,-73.2527,-81.7141,72.0884,41.1601,-28.8199,180.975,
		node -2.99958,192.97,-118.047,41.1269,-50.6226,17.4731,106.534,-28.8672,80.0596,-11.1375,-0.323958,-13.7701,-50.6425,-91.0721,-102.342,34.6909,39.6945,-154.68,-1.95719,-19.3149,-26.955,26.8318,109.853,217.667,86.9564,81.957,
		node -33.7221,58.3672,-16.8833,-42.5746,-102.316,-53.9702,-52.074,103.956,-119.299,48.7307,61.8592,8.21718,6.55074,-3.74563,-65.238,-51.6584,210.451,-52.5436,-21.5103,117.958,59.001,20.8324,83.219,52.861,96.1968,37.2944,
		node -136.71,-9.98311,52.6017,40.1276,76.342,59.132,46.0366,43.1912,74.9964,-114.727,92.5775,5.99762,-10.1249,-74.2208,96.7501,78.2602,63.8659,52.4962,-39.2746,103.548,139.319,46.5255,-56.5776,-137.331,33.2072,53.3076,
		node 25.7657,46.6676,-80.1364,35.7662,4.03925,-8.44567,3.63977,4.60351,-4.6517,-48.1175,-2.09987,-158.028,-9.70911,-33.8763,157.075,-50.2021,122.29,228.287,198.15,48.1143,-43.7118,-20.5811,-148.704,65.2028,64.9888,85.9549,
		node 92.7146,-142.691,12.2955,-40.0278,5.88208,-17.5683,162.803,-59.8278,95.6703,42.5227,51.0612,2.11947,138.51,131.859,113.716,-117.319,23.5052,42.8063,25.0528,-58.0221,-53.4833,-95.1485,21.4697,10.6655,17.8712,210.272,
		node 61.5166,-34.6755,130.296,1.29444,-86.2757,31.7177,-46.0681,0.793894,-26.4484,190.273,-57.9798,-87.521,-147.07,144.191,36.1668,21.4129,87.9279,-40.4832,93.3858,-13.0194,17.1362,31.7916,86.947,96.6844,77.7835,-103.776,
		node -59.0364,20.5113,-48.9311,-3.36849,1.60069,-50.6039,16.04,-18.9771,92.1459,15.1238,-18.8314,39.8198,46.1522,-45.6644,119.942,-46.3502,76.4943,117.801,83.3678,-42.747,-51.1755,-11.5728,86.6173,44.9463,26.3375,98.716,
	layer
		node -29.8542,76.7314,20.1209,64.7082,16.7931,-20.8902,150.564,-133.37,15.8542,136.644,232.85,
endPlayer
