// Player23
stat 8
	layer
		node -4.47488,43.2355,-53.4561,32.4384,33.0529,8.20658,-49.6832,-46.4878,-56.5524,-61.9098,58.579,-18.3136,-36.681,8.90304,-2.39181,1.75293,57.4812,-42.2186,-29.06,-85.8627,-34.5385,-41.9739,28.7367,33.8759,54.462,65.4018,
		node 68.912,105.541,44.0319,-53.7183,-28.2655,-57.079,-17.1411,58.2714,50.9206,84.2448,35.1771,-16.1041,30.0221,-35.248,-116.261,-70.2304,45.8723,-62.5513,8.67376,-5.96747,28.8106,50.7302,14.2749,-14.7257,-65.6962,13.5302,
		node 11.5188,61.7922,17.066,55.4483,-50.6425,-12.6854,-6.96431,11.4121,21.4724,-16.2413,-65.6536,-65.5673,-102.871,13.8932,-9.03249,-110.562,-2.05403,-94.3722,-26.2185,-22.4719,-49.2172,-34.7442,71.6193,-31.7138,50.1732,30.1551,
		node -10.2418,-36.494,48.3035,110.902,72.8221,56.4507,-90.0605,-9.7347,79.7086,2.58619,49.9692,105.965,8.59732,77.0899,71.3978,-51.2887,39.8075,61.9536,7.75168,28.3345,-30.4929,80.5756,-30.6593,39.5471,60.0653,-18.6007,
		node 48.343,12.476,0.315772,77.7374,40.734,-41.4162,-28.2882,-5.02134,-42.0446,-41.2202,24.0879,-63.303,-35.6902,109.687,-58.7061,-38.1221,93.9381,4.64315,-49.0372,-58.7611,59.9595,40.8292,52.272,59.4927,-40.202,58.2529,
		node 71.9891,-68.6535,31.9473,45.5625,20.3134,-54.6045,-78.9695,73.1733,-48.7321,50.5432,27.48,-8.92281,0.625731,-46.6348,9.5808,6.71302,19.9004,-36.1703,25.1097,32.3527,-20.432,71.8222,-37.4718,-57.5679,-4.91771,9.52011,
		node 29.6116,5.87317,69.2622,-2.50735,-4.55695,3.6736,-32.4624,0.821805,21.4599,-111.018,11.1696,-55.533,24.1339,4.23323,-14.1175,-61.1981,42.7921,-50.43,17.1855,91.7873,-13.4829,0.265834,-3.89033,-52.3148,-62.7603,-36.3365,
		node -11.7686,-19.5078,8.63069,31.2662,127.319,91.3184,-22.8292,42.6412,-19.9962,-24.9914,15.583,39.9931,-18.8973,0.792204,117.292,-59.5578,-88.3678,-63.3881,31.1888,35.2123,77.7513,27.9725,83.905,17.3977,-31.413,13.5078,
		node 54.1415,-104.902,2.84838,20.1553,-27.7573,12.164,98.1019,-13.8908,19.7939,14.3559,-68.0685,10.1386,-40.8153,9.93125,46.7972,28.3925,-30.274,69.3014,-35.8062,-10.7059,-25.3676,-73.0892,9.4597,-11.0473,85.1034,-29.2835,
		node -41.2556,14.6643,77.0014,43.509,-14.8598,16.5309,84.6406,12.5075,3.7077,41.0293,25.2381,14.9794,-43.9912,2.17837,22.5267,49.5566,13.6564,14.0804,65.3289,28.7856,-93.3876,104.947,80.2666,-18.9347,77.1789,27.4322,
	layer
		node 6.91752,1.09,3.91749,43.6558,-57.7867,-1.40112,64.6893,-3.02021,-1.31543,-51.4707,21.8966,
		node 95.6162,23.2365,54.342,-30.3824,8.90404,-6.92513,2.64037,13.98,33.5226,4.6283,-58.4262,
		node 8.33503,-1.1006,-70.6002,24.1259,-56.7422,-17.6995,-19.193,13.6687,-13.8196,9.08475,-11.5537,
		node 13.6258,-90.3969,14.556,-52.9907,53.2853,24.0929,-9.80951,20.7838,-23.4569,9.99188,-84.0436,
		node -33.3023,-61.1532,53.1718,2.42043,-18.961,56.4451,-20.1045,-45.9432,-9.26508,-86.8762,-78.6032,
	layer
		node 2.53535,-10.9805,88.2517,36.9442,5.64976,-51.4899,
endPlayer
