// Player53
stat 5
	layer
		node 1.0581,86.5455,-42.4584,24.97,33.5531,3.73982,23.128,-40.1325,-60.9533,8.96653,-5.53393,-10.9574,-35.453,-6.12426,4.37936,29.8884,55.9771,-46.0564,-27.4441,-49.5991,-11.3115,-25.5693,45.4235,97.241,58.922,73.4451,
		node -37.0199,-80.2453,69.275,-36.3151,-44.1892,2.93719,-22.6661,37.05,50.1891,104.425,26.4843,5.81027,-13.9345,-53.0889,-86.125,-61.6329,12.2994,31.3386,9.96953,-87.6613,-16.5858,59.387,16.8047,85.7584,-4.9324,-90.5255,
		node 36.8349,-34.829,9.14343,-17.4001,-61.6973,1.05567,10.8832,13.0978,11.2868,-15.9682,-63.58,39.6562,-99.1261,-44.8768,-57.6767,18.697,-15.9733,-6.56152,-60.982,-12.6308,-36.3919,16.3703,38.8713,-26.7469,-104.314,23.1126,
		node 19.3983,18.7475,9.6958,94.2579,-30.3381,45.8522,-94.3455,-35.3645,69.998,-66.5391,71.2789,38.3606,37.0532,65.0723,88.0251,-67.0458,-48.0352,6.54777,22.0682,89.9469,12.8125,91.1261,-33.6333,37.536,49.7936,57.1487,
		node 19.6819,6.22715,46.7206,75.703,37.622,-1.40874,-24.5521,36.9983,-16.8924,-45.0016,23.5166,16.8182,-45.6126,90.2826,-51.4201,64.9827,102.15,-102.658,-54.0767,-1.80754,45.6204,35.7719,46.2194,75.6316,-33.2763,81.119,
		node -8.96196,-120.364,10.7044,16.6639,-7.74431,-60.4905,-104.367,-24.1898,62.8603,51.9054,88.3118,34.0815,-10.1145,4.0668,13.9042,-80.5299,53.3729,-34.2423,-48.5442,94.3073,-49.0805,-25.9946,-59.299,-56.1498,-13.8147,-52.9022,
		node 107.769,7.50422,75.1938,1.1195,28.0355,-42.9187,-16.4712,11.8457,-33.9125,-93.3782,27.8823,-36.645,-21.9345,18.8024,-23.5779,-50.2816,44.5134,25.4989,18.131,56.5983,-26.0883,17.185,-2.2717,10.4914,1.03127,-39.1745,
		node -0.0915705,-41.4126,15.4004,51.6767,116.212,79.1482,11.6528,16.4814,-18.7749,-4.84472,13.3864,17.037,-16.1315,-7.4546,126.704,-62.7439,-78.6706,-25.6521,68.7655,35.82,75.0971,31.2315,-43.3974,16.3718,27.5502,11.0532,
		node 53.7684,-106.187,15.2398,52.9762,-6.09554,53.3245,18.4712,-21.4815,40.7305,-22.5875,-102.158,-34.9539,-10.4817,5.47405,45.3546,-66.4335,-87.1725,11.9314,-49.3259,-9.63571,-64.1551,-72.1746,-13.4974,-16.802,63.9245,-31.4313,
		node -55.7791,8.05861,10.7184,17.167,7.90354,36.0216,61.3927,20.8302,-105.264,44.7116,30.5584,11.498,-34.107,19.0532,21.4585,25.3236,-100.085,3.99901,67.2226,4.99485,-93.4525,115.771,94.2315,0.384434,28.7052,-100.31,
	layer
		node -26.1708,20.2019,-2.45216,-14.2526,-4.32391,-10.216,64.026,9.43912,23.1786,-51.0188,17.844,
		node 8.68236,25.387,92.0691,71.3099,-23.6316,-10.4041,9.86051,-41.079,49.8968,83.5294,-64.5782,
		node 38.9852,3.62219,-1.81182,-45.658,25.6321,35.8927,-6.61135,-21.2681,33.1734,79.7607,-12.682,
		node 13.4292,-46.7646,11.6487,-1.02762,1.4611,9.57198,-33.1304,-20.6831,-18.6047,-70.6127,27.539,
		node 102.19,19.2982,53.1535,12.1617,45.1154,-30.1525,-42.0997,-12.2348,-12.1338,-23.6167,-100.346,
	layer
		node -25.2155,32.3745,48.5749,-28.6635,15.2061,-13.0137,
endPlayer
