// Player24
stat 5
	layer
		node -12.7346,64.6448,-46.4658,-59.7113,34.1153,-71.8416,3.25481,-9.25156,-48.2009,19.6423,10.5587,28.5798,20.6411,-26.8414,-4.38619,33.0724,-29.4864,-10.2634,48.5358,0.000802903,-45.8653,-37.3072,-8.71861,10.8919,-17.8669,35.4011,
		node 9.39778,-0.265139,17.7569,-28.906,23.9973,-19.2217,7.68069,-31.0674,-5.13309,31.028,-12.7203,1.7741,-46.4351,3.1467,-65.0597,32.0154,34.7501,31.1112,-26.1153,37.9937,-46.4877,-4.54507,25.2541,25.0531,36.7341,61.5159,
		node 0.0617486,-28.2328,-27.0361,-8.43417,-14.701,-1.86399,71.4294,-54.9257,-41.4956,24.5822,-37.4777,-44.074,-12.1092,-15.405,-15.2629,33.3901,9.55873,-7.88885,37.2156,21.761,22.7123,17.2565,-25.4066,4.56743,-0.287512,-86.967,
		node -33.342,60.8847,-25.2266,-3.90083,5.17884,16.3311,-5.9247,24.4162,-28.9446,20.8612,8.82653,-28.6178,53.3182,70.9611,-10.861,17.7958,-26.2086,-36.0129,-22.6155,-22.7743,9.78328,29.9711,-43.4547,20.6794,33.1778,-47.5394,
		node 26.2956,61.1146,6.60173,25.3569,-31.9293,25.8492,-37.9172,6.91241,-24.7046,-0.144432,-5.58124,-18.829,7.88776,37.9153,-31.4681,18.8656,39.0433,-31.8299,-3.34371,-16.3668,-44.1777,30.6951,-52.835,-24.7351,25.5757,-50.9067,
		node 37.0267,-4.56149,24.875,-41.2254,20.3211,41.8633,-17.8385,-5.38846,30.213,-4.25131,26.6602,2.3816,17.6624,-37.4629,57.842,15.3659,-79.8333,4.96856,-8.92404,-5.0099,39.3622,-51.5301,-15.8914,29.856,49.7304,-6.71464,
		node 42.9478,-93.8344,13.7313,-1.07351,60.4431,6.6755,-26.1333,8.58473,7.0177,-7.24582,-8.95074,31.4261,-47.8745,36.4263,-39.872,-36.4643,-43.5308,-34.8827,37.7654,-28.1259,25.6671,-2.54251,3.7664,5.14332,30.6179,-2.48455,
		node 20.0433,13.7655,61.0982,59.8737,-22.814,-34.4272,15.0469,38.4542,-36.0392,15.6323,36.6409,81.2025,-9.39248,-7.19338,6.38353,8.10552,-32.6602,-15.3138,-11.0905,27.8782,64.8847,9.39098,-11.5712,8.26308,-11.154,2.56444,
		node -42.9908,23.9505,-64.9267,-9.36164,19.7323,-29.2225,26.0576,11.8646,-27.8285,-46.7784,25.7093,33.5254,11.9925,13.9281,43.3922,17.0721,16.9669,20.7943,28.4304,-42.0919,94.173,19.502,-5.24569,-31.8954,21.8038,57.797,
		node -16.1824,-2.54818,24.1485,67.1481,15.487,-17.6658,9.23615,-21.72,21.3784,8.20976,-10.2776,-34.2575,-25.9384,25.6801,16.7119,-25.2065,-36.7388,-25.0654,-4.74434,55.8837,-6.91489,-1.06838,-6.51495,-11.8244,-7.59776,20.7874,
	layer
		node -3.53809,-29.132,-26.8874,-12.3759,8.23852,-26.1498,20.4955,-35.0176,44.1032,-13.5945,24.6844,
		node 39.6778,38.2495,25.9087,-34.1722,-12.6902,-20.0291,10.6529,-8.59882,38.5638,13.3613,10.3293,
		node -40.3663,-35.1897,20.3851,-33.8255,41.8874,37.8336,-34.5744,-18.8421,11.1435,-6.17215,-5.84084,
		node 47.8459,14.0628,-15.45,-0.236874,-20.7796,-53.1532,35.4961,-7.33637,-29.5674,31.1476,19.645,
		node -38.413,-48.6509,-26.4281,10.5062,-22.929,-36.0533,2.55837,-4.52831,-3.88276,-35.2952,-50.9454,
	layer
		node 11.1403,-9.4483,-25.3836,-2.87709,20.5102,-21.6669,
endPlayer
