// Player52
stat 3
	layer
		node -64.8269,51.5911,46.4795,-77.5139,-13.6804,80.9008,9.34642,43.3031,34.538,-36.5581,45.66,61.5985,54.0536,26.6276,-144.959,-8.54139,34.5438,-2.67573,28.7306,38.3841,12.3612,-32.7882,-25.0703,4.62085,51.1822,-24.6845,
		node 42.5534,14.0845,-26.6237,13.176,40.336,-8.59007,24.6602,47.2377,-37.2391,55.2948,-17.476,-20.849,-10.0124,-6.71371,27.1909,43.8038,47.2801,60.0304,36.8705,-93.3978,-35.4188,-6.76248,-92.4523,13.5451,-40.4477,-45.4728,
		node -16.2565,-37.7234,8.50003,33.4502,38.1981,-85.0065,5.67709,78.9985,-11.1419,31.1928,-6.88958,-10.2734,0.546583,-54.4281,29.7322,69.4947,-12.5499,17.795,44.4137,16.6772,45.0788,83.1091,52.7439,8.97296,-28.4691,47.2974,
		node -31.5815,12.9908,11.8632,-31.6111,-68.9527,-36.1982,38.1237,-133.171,47.9028,-69.2117,62.9678,-43.365,-43.4678,-6.76459,98.901,7.29816,-52.8213,-26.8293,-63.1699,37.167,54.936,-12.4217,-14.0505,77.417,67.7826,69.0813,
		node 0.862397,-35.3903,-94.0059,48.1948,9.29542,-43.2292,3.79819,42.7233,45.2869,89.4179,-1.58004,41.9138,0.395453,-46.0708,1.44523,38.7166,39.7453,-102.411,23.7865,17.5067,-7.28195,40.1466,0.761961,-19.5614,-17.4524,40.8407,
		node 69.2007,26.0966,9.76722,38.0902,-27.603,18.3186,-118.884,4.26491,-18.7672,80.727,-23.0699,59.0839,43.4063,-53.755,31.1856,-6.52401,56.1715,-30.2103,68.109,41.2939,110.766,19.7384,-3.21184,82.2954,3.7792,20.664,
		node -23.3934,48.8523,5.07265,68.1428,36.1046,-57.5682,24.8949,100.248,12.5783,99.897,-1.89349,-16.0392,15.4854,-79.9161,-9.44233,-64.1613,25.7004,21.1338,39.4351,-19.9219,-50.7684,61.0446,10.0088,-5.68743,-5.48654,77.2131,
		node -14.8462,-41.7217,-25.5616,15.4671,-24.1759,-42.4367,23.0516,10.1606,23.3322,32.5095,68.6341,-29.6572,-15.1106,15.6501,4.01286,49.9338,18.9725,-63.9162,-49.0911,20.8844,-1.51698,48.9117,-68.7814,64.8102,-8.76044,-30.8988,
		node -24.3248,14.1482,11.0191,43.77,-51.0876,69.8325,32.2129,-6.06845,68.264,15.0974,27.6654,-38.361,-38.0527,65.7109,-26.7617,48.7872,-15.6546,12.3848,4.35155,18.9825,-8.68844,27.3204,60.2337,-14.8185,-41.6673,-64.3877,
		node 6.40086,-15.7629,-21.2712,40.7938,65.2009,-45.7961,-11.3734,60.4402,33.2493,-15.6126,3.3217,-52.0286,-89.2809,-40.7208,-8.85276,-53.3696,17.7547,66.0849,2.05621,8.2718,22.773,-1.68571,25.4279,26.54,-4.24376,-46.4475,
	layer
		node 73.9628,34.4005,-69.7745,-6.0452,66.5708,-44.1752,49.0754,23.3493,-2.64138,-82.7073,62.9865,
		node -71.9189,-43.4369,62.9375,-148.453,8.75301,87.5721,60.8413,-18.2672,-40.4008,41.5848,-61.8317,
		node 23.3297,41.0233,23.7452,4.08419,-61.1852,33.3672,31.5667,-13.5078,-27.7109,15.6316,34.8839,
		node -18.1672,-24.1157,-76.8092,-128.208,64.0104,-71.4248,-11.5739,10.1312,63.0637,10.2504,70.2597,
		node 24.342,-25.0698,39.6857,-79.8068,48.5364,-59.3437,-21.388,61.0025,-67.5834,34.4088,71.4406,
	layer
		node -50.703,6.16864,66.792,-28.4885,-0.516924,6.00204,
endPlayer
