// Player4
stat 6
	layer
		node 159.02,-43.6543,-24.4758,186.341,-279.811,-97.6719,-46.5355,-15.0756,-125.588,21.3818,246.322,42.9152,-79.5203,150.579,-72.5232,-264.136,-0.908287,95.5061,-0.985492,52.7063,77.1219,-30.3024,-117.014,-31.4336,2.03822,-162.298,
		node -15.2385,157.202,-41.3741,40.9805,45.7744,169.828,-36.4182,2.77197,-138.625,176.05,-8.13987,-37.4007,160.729,5.2635,198.754,-43.8939,-17.0607,-99.9607,16.3151,269.112,74.9969,-92.9879,-15.8636,-75.6637,-18.2646,-45.1752,
		node -44.0266,-208.079,130.784,2.48147,-15.8119,-49.1039,2.12983,-39.4508,-138.939,-22.6699,-276.977,-55.2954,36.3823,-36.7909,140.965,-65.8075,126.531,-3.53243,39.3083,35.9289,-69.1752,-38.0929,6.261,118.249,78.7609,3.12543,
		node 118.915,37.1155,56.8701,78.1987,-20.643,-51.2622,-58.0193,-133.95,-75.8971,59.3341,49.604,197.029,-85.6847,171.889,78.4879,85.6282,-5.25109,-51.7014,-67.2197,-22.6328,-100.562,-113.977,-51.6945,-38.0906,71.5554,-187.288,
		node 79.1189,-180.042,-21.8629,95.0184,144.642,97.7296,72.3001,-63.8694,-158.962,42.0037,-78.4337,-30.1974,35.287,163.75,2.80076,-112.821,208.404,22.4889,-4.47646,197.95,27.2801,30.4659,154.887,-291.888,138.563,-282.049,
		node -27.5559,263.722,139.845,-72.5314,54.9894,58.7618,44.2831,-31.3658,51.9625,-95.6043,-38.1135,159.548,-16.2038,13.1479,89.7656,202.4,265.774,131.804,-22.0163,-7.21661,-50.2986,-98.5079,51.8285,10.4169,-52.8595,-21.7038,
		node 15.2476,-142.94,10.5383,46.9559,169.537,264.983,-39.8844,-21.9654,-64.3783,-38.3712,-245.449,89.6619,71.1797,70.3991,-0.802387,100.594,127.589,107.67,0.770803,206.114,12.7554,9.75705,-52.8584,-81.3331,-51.8622,-36.8248,
		node 0.315905,-43.21,40.6354,66.1228,-82.3804,-156.485,-96.8369,17.5329,276.716,-52.2411,-72.1318,-64.4103,7.99405,-2.59527,-58.7234,38.9829,-83.8773,53.8368,6.5975,-0.11634,176.225,-176.508,4.85206,-22.9949,36.3286,92.0164,
		node 67.0221,-47.4633,-24.7066,33.157,-63.0077,-64.1992,-133.306,1.62823,-69.4242,2.78358,97.3181,23.4338,-84.1025,27.0253,50.795,266.694,57.1225,-20.9661,268.61,-39.5275,28.0268,-26.2379,181.731,137.947,60.3949,-25.0189,
		node -101.877,-49.2827,31.0833,65.0182,198.797,-47.3723,136.019,-10.3838,13.75,27.3454,-97.989,-104.395,-66.7011,-82.7354,-54.3107,197.325,-303.202,-6.51332,-104.22,6.49307,32.1681,-65.5773,-0.819636,-79.7416,-81.2753,127.607,
	layer
		node 56.1174,75.9675,-1.30945,134.38,31.3489,126.865,64.4043,160.314,208.221,32.2017,6.68536,
		node -63.8446,189.818,-41.9352,-72.1872,-38.7742,195.508,59.2397,68.4044,155.609,104.604,-86.5546,
		node -190.986,47.5079,-25.4271,202.057,12.8072,-21.5746,120.756,-61.762,0.754351,-16.4814,217.895,
		node 144.541,48.6591,143.264,25.8517,149.824,-43.8008,-188.094,138.999,-123.829,-61.3378,274.058,
		node -79.8143,-105.24,-49.5415,-115.23,100.186,-176.31,148.028,-38.7039,105.519,33.7231,-120.328,
	layer
		node -190.51,-3.80809,80.0144,-100.517,14.1392,-92.2788,
endPlayer
