// Player0
stat 8
	layer
		node 64.6882,24.2217,116.234,119.674,-153.815,-29.8353,-124.334,-83.535,-115.687,-133.93,-121.407,-28.938,10.0822,-97.3485,252.013,-53.4791,25.4273,158.216,-2.906,-98.3265,67.5562,90.9768,-150.464,43.6439,95.492,5.50358,
		node 176.22,7.52443,17.1159,76.725,75.7262,-54.2543,46.1979,181.67,140.666,-130.309,15.448,-104.074,182.367,-103.577,38.2555,-70.0498,-64.2194,209.185,-118.615,-81.5542,107.767,85.5026,-125.615,71.0626,144.058,24.4859,
		node -103.982,74.0521,-33.23,-151.983,165.647,154.826,73.7831,33.7723,-91.3782,-115.196,-56.5173,-60.2538,-91.4479,97.7952,135.367,-124.204,54.1962,-25.8837,12.4331,-162.234,105.745,128.97,32.251,220.418,-88.1676,-127.146,
		node 93.6147,76.2406,73.1801,-101.009,26.4024,-0.246623,-69.922,60.7055,-88.63,-102.812,-126.641,75.3687,138.572,113.439,-79.258,-80.1211,23.1,-44.456,35.8121,152.577,-84.5985,55.9893,-5.2329,145.034,199.708,183.668,
		node 113.9,54.5672,133.441,-132.261,144.119,-31.864,139.632,-6.42019,-124.454,-85.758,-59.4442,19.0071,51.129,-157.687,132.936,-30.4837,-133.16,99.3996,71.8753,-24.7659,216.21,77.602,29.1368,-98.2449,20.989,-81.3197,
	layer
		node -122.841,28.8196,-78.836,176.843,-75.9722,58.8954,
endPlayer
// Player1
stat 6
	layer
		node -114.169,22.5472,115.161,-144.537,-7.28202,-39.8287,-136.073,-86.7056,70.8408,85.4813,-119.684,32.0585,11.238,-123.921,-132.397,-96.5255,26.6808,158.03,203.869,-99.7478,72.9843,76.2493,-148.927,36.1793,148.03,87.8365,
		node 37.5334,-148.231,17.4557,251.14,32.4677,100.229,45.7296,183.163,141.827,20.1257,45.4189,-107.936,-22.0903,-105.516,-109.956,-70.9827,-65.3524,-98.9595,-123.647,-81.7455,22.8859,125.906,24.95,-118.01,140.956,27.3379,
		node 71.9989,-138.198,-43.3064,-138.066,159.428,11.378,79.8695,99.8796,-91.2672,-114.231,0.355001,-66.0552,-90.228,2.9288,96.3108,-123.998,55.1736,105.833,175.585,-163.531,98.6433,36.1899,29.3808,216.365,121.43,190.939,
		node 96.9542,73.9755,22.7706,-66.2499,24.613,-0.802261,-68.9367,62.4597,10.1338,-84.3221,-125.818,79.7699,140.375,123.865,-87.8605,5.31074,123.205,-42.4474,109.139,-35.287,-79.3524,56.07,13.6538,143.266,200.357,-31.8927,
		node 28.6822,53.8354,77.117,-95.936,-138.729,-31.4223,-100.3,2.28477,-138.309,-104.878,-20.2107,-8.65069,97.0765,-156.258,150.346,-28.7095,-134.675,109.88,75.9013,48.4564,-53.5269,168.506,-14.8921,-120.921,235.05,-80.0904,
	layer
		node -125.063,16.3931,1.36057,173.525,-85.111,21.6055,
endPlayer
// Player2
stat 6
	layer
		node -113.591,-133.71,116.038,-116.37,-3.8695,-34.9786,-135.893,196.173,71.6747,84.522,82.9554,-111.541,-7.29809,-123.486,243.98,-93.9102,34.1406,60.6826,-80.4719,-95.8934,51.4516,-83.0281,-49.6023,79.0518,-91.0331,-162.135,
		node -67.1826,-145.983,25.602,251.405,34.9452,101.557,45.6056,56.6383,-116.779,19.2326,5.90197,-110.168,-18.2576,-116.191,-110.607,-72.5234,-62.2908,203.115,-125.5,-82.2217,17.3327,74.3532,72.8589,-138.611,142.724,-116.024,
		node -33.2554,-141.146,-35.247,-103.27,161.604,12.8052,80.7819,-117.855,37.0585,-114.184,-70.8763,-58.4491,183.747,80.3426,21.5682,13.6495,52.0237,15.3749,173.127,-175.17,-60.8905,133.606,58.336,214.134,125.882,-129.636,
		node 46.981,62.8499,49.6369,-69.7512,-84.3815,-3.02468,18.0886,103.44,13.139,-69.5937,-126.73,-128.389,198.982,120.485,-85.7229,-136.671,125.177,-45.0318,33.7182,155.974,-57.1994,76.4941,-107.898,15.653,201.889,91.4092,
		node 28.3348,-97.2531,-120.849,50.5238,-165.066,-32.5656,-99.6692,-10.1801,-144.438,-105.157,66.9446,-6.94519,95.4904,-158.14,-147.117,207.665,-121.792,110.799,-52.808,19.5892,114.604,168.64,-13.6827,195.106,233.769,-84.0481,
	layer
		node 26.0877,20.2408,-129.046,60.5763,-150.24,82.9151,
endPlayer
// Player3
stat 7
	layer
