// Player22
stat 4
	layer
		node 30.1705,-26.126,-18.1966,-27.8878,43.8136,-11.7425,-21.9648,-41.4952,32.2063,10.6757,-28.6444,-20.6046,-3.63942,-41.6372,9.87769,4.43233,-11.9771,-28.8709,2.59051,5.05319,-1.94348,-28.336,10.9304,-21.4633,29.8754,-40.3494,
		node 58.5585,-2.4943,-7.14676,2.80311,-55.6454,-35.9787,-9.46366,-19.0581,-13.1751,49.7802,-20.3281,-45.6272,-42.8876,9.56549,32.2003,-19.2724,8.21303,-6.02422,-17.1266,4.51706,-8.94316,-13.1838,34.5986,21.6607,-0.150524,6.19727,
		node 34.1897,-12.3265,21.4742,29.7067,-27.3865,-45.7896,-63.8661,-44.6836,3.56024,37.7577,-47.4414,3.10971,-24.0729,-43.9279,-23.1849,54.5676,0.814777,26.2435,68.2908,1.61116,0.849703,-0.433323,46.8013,-9.23348,3.98727,-15.9811,
		node 56.4736,-16.9023,-39.7734,-72.2683,-6.74575,47.5038,6.5354,21.9765,31.0909,28.6344,-13.5895,-2.80337,-10.2335,-29.9014,12.7872,36.314,-36.1868,-5.71905,30.847,-18.0182,-15.233,-41.7755,-17.9279,15.1152,-33.2172,-22.802,
		node 11.9528,-25.266,-76.8963,60.9389,5.35002,-44.689,-7.8878,18.4793,-23.2758,-31.3239,-1.14807,58.483,-37.59,-69.4697,-28.1698,-10.3123,-41.5115,-35.519,-8.95438,6.65452,34.5452,37.6088,-22.4912,-25.5726,-32.89,37.7013,
		node 7.46785,33.3214,11.7167,-12.483,17.0142,-25.0408,-53.4704,1.8844,10.9748,29.2805,8.87684,73.7189,8.16099,-70.1182,8.53055,48.1622,4.11972,-23.4159,30.232,-7.17881,-11.5495,52.9973,-11.4974,-22.2996,34.8433,7.20052,
		node -33.7425,13.322,37.8662,39.1388,35.6368,-12.968,-35.4682,-75.8838,6.5251,-76.1244,21.3487,10.5501,80.0538,9.74349,51.9506,-51.6087,-8.57982,-37.2608,16.2611,-37.3027,-65.5834,-40.1856,18.7695,-27.5259,-42.9117,-24.1888,
		node 60.225,-15.564,4.11218,3.19017,54.5616,6.61756,-42.4997,-31.9019,4.69295,8.49526,28.3205,12.9472,-11.4956,-7.07106,48.1785,-23.5685,41.26,51.3506,85.8917,-10.1203,45.5781,-20.781,-66.2735,-26.5673,-20.5135,-0.340244,
		node -22.9129,30.708,-25.6,-2.95981,-6.74941,7.4689,36.255,-2.64551,76.9724,43.1387,25.8164,-30.7369,-50.2549,31.6896,-21.6036,-7.66123,39.7152,-20.9855,-23.0631,-4.22332,-7.10386,0.0844722,-37.2092,-22.4364,-19.5603,-10.7932,
		node -24.8266,-12.3652,-0.723193,5.80792,-52.3266,64.0121,-22.0586,-15.1212,11.3738,9.53125,13.9589,-28.156,-3.43866,-31.2933,69.585,56.9944,3.47927,-1.0433,-9.01319,28.866,14.7624,-26.7401,14.3885,-2.79114,-76.8476,-45.3376,
	layer
		node -9.06697,-13.4144,-10.3511,-44.2087,-76.9318,12.8113,-49.2289,-21.3413,-14.3935,-28.0483,-28.6499,
		node -1.13982,-21.6286,11.1774,1.67549,-29.7177,-37.9556,47.9202,29.0963,-46.7571,-10.2453,-17.477,
		node -7.925,3.45901,43.0099,28.6798,16.2392,-45.6242,-21.3113,-5.13106,-33.4859,17.3911,-29.7443,
		node -13.9258,-17.2222,10.627,-50.6651,43.3446,20.9114,34.2213,42.4207,-30.5467,-53.9184,22.0455,
		node 19.2734,3.08221,-3.03397,6.93405,41.3342,55.7446,-10.5387,21.2708,-0.55962,17.835,-8.84827,
	layer
		node -27.2949,4.88509,30.1763,-12.5799,22.2168,-13.4335,
endPlayer
