// Player59
stat 5
	layer
		node 14.8356,-16.0684,-25.7344,-44.5727,-24.1251,-9.42827,-40.6529,-39.6821,-2.48916,-11.2576,-33.2756,-14.9421,-10.9335,-38.6655,11.8115,23.7415,-65.6359,-7.61745,18.3964,-12.0048,-7.55881,-18.6049,8.494,-44.1638,51.3133,-96.4718,
		node 60.7353,-39.5628,-14.6363,0.535219,0.382292,-44.6193,-9.17245,7.18919,-16.2097,-63.3865,-36.512,-35.9229,-12.3876,3.05508,30.1247,-15.0888,7.54034,10.1957,-15.5761,-62.3705,-16.0043,25.7405,35.8296,41.545,3.24914,1.62434,
		node -25.1355,-38.9376,-37.6792,27.1133,-4.35123,-52.5874,-63.2544,-30.0591,-16.7561,51.4327,5.32854,13.5409,10.1639,-66.8311,-18.1673,58.3292,47.4092,47.6915,72.3949,-8.49155,14.2992,4.43456,21.8519,9.67331,-1.29796,-8.48234,
		node -15.2539,-12.0078,-37.895,-29.6923,-7.59473,28.6055,14.7241,-57.0213,64.3526,16.2769,5.7747,9.52834,-6.88751,-16.0155,7.48918,37.9168,9.5869,-9.22069,29.6663,2.39812,-5.7427,-33.8736,-28.8342,17.8845,11.9119,1.97642,
		node -15.8616,34.1619,40.6025,64.5536,1.04742,-47.4704,-7.68655,50.0795,29.7791,-31.8525,63.8449,49.5654,-29.9235,-72.1298,-26.9597,-1.8612,-43.2702,-40.1693,52.4642,-26.1265,23.2391,24.7202,-0.11409,-27.7523,-31.2468,40.5787,
		node -5.51246,-26.2707,-54.9251,-20.3963,17.8521,-20.9224,-49.6239,10.1329,-15.5873,25.9487,36.4891,69.4133,13.7759,-31.8602,8.91052,52.3265,40.2299,-10.9615,-57.3149,-27.7102,-17.3425,-49.5872,7.0958,-11.3509,12.598,-0.200245,
		node -31.6043,31.4672,-44.277,52.034,21.305,-11.7986,-37.2214,-60.9511,-3.64682,-44.2536,12.4304,48.3199,76.3742,14.6419,-58.4024,0.615932,-5.48755,-33.3041,25.3922,-36.26,-71.0418,7.74634,1.40305,-45.9777,-47.1378,-35.1958,
		node -18.0477,-24.4789,20.7616,-5.39352,64.682,2.43715,-62.2116,-24.9852,-31.1738,22.38,6.92437,-29.5173,-15.3306,4.16637,45.2143,4.55513,-26.9094,28.7741,81.1772,7.16843,5.65084,-30.8261,-51.4953,-23.2691,13.676,25.353,
		node -34.4234,9.9452,-15.0779,7.57719,-25.8673,-51.7517,-40.1726,-34.8988,42.6054,32.1518,31.4254,22.7452,-41.4015,34.1123,-4.11809,32.2344,44.1613,48.9751,11.559,-51.8645,-20.2535,-1.62315,1.26383,13.5344,7.39205,-18.8594,
		node 68.9711,-42.0196,-2.23675,-31.3564,-39.0437,79.4649,-2.78898,-21.8215,13.4142,-10.5732,12.6554,-40.6956,11.2948,49.2395,-10.2828,51.0203,0.185437,3.69943,19.2086,-59.1166,12.879,29.6251,2.52915,-21.2278,-35.4348,-42.4643,
	layer
		node -54.0608,-36.1509,-29.1664,-11.6109,-12.0596,15.908,-62.5345,-14.3047,-44.569,-31.6396,35.166,
		node -2.56558,-24.3115,11.1894,-4.79114,-38.4655,-57.4826,18.7363,-3.18594,-7.36362,54.5909,23.8879,
		node -10.3114,-30.8225,19.4716,8.72359,-31.46,-66.9126,-19.379,-13.9506,-23.3857,20.4409,-31.7312,
		node -0.0917995,-41.2896,-2.28519,-5.08007,23.2512,2.33813,-19.7204,-73.7363,-37.7088,-16.9116,-1.21982,
		node 4.81027,-47.0845,3.28522,43.5802,29.709,-4.50785,-40.0775,18.9908,0.121276,19.1612,38.3332,
	layer
		node -49.8874,-25.8289,-23.2161,-16.7832,-24.2581,-28.4983,
endPlayer
