// Player54
stat 8
	layer
		node -23.9104,23.2286,34.465,3.06033,-33.1308,61.4791,69.3016,19.773,34.1567,-23.7442,114.409,-23.5147,-6.512,20.2428,29.3273,12.3028,9.24138,26.5355,29.4049,65.4252,-45.2753,45.7721,30.6627,-62.3078,-34.7339,38.948,
		node 66.7971,17.1933,-45.6898,-100.229,-20.7959,-10.4039,21.7768,100.984,29.0933,12.3622,28.5916,61.3914,16.462,32.2735,44.4298,-147.578,-127.48,42.0237,25.4865,21.7414,15.1871,74.2512,-54.3626,-45.322,131.387,-57.2835,
		node 46.2949,37.9478,31.313,43.9314,20.0527,32.7168,-0.596886,27.868,-8.51595,-32.5885,22.8133,-58.8977,24.9466,68.6004,-126.761,67.7114,-1.03631,75.9256,-17.9005,29.2223,-61.4863,45.0107,-24.0065,101.29,-57.4954,-38.6642,
		node -23.5547,40.2787,-46.6227,88.0967,12.9292,-49.4562,28.428,40.2405,79.1834,-1.41875,52.6993,54.1689,89.8016,-70.1125,66.7793,14.0403,-36.909,58.9364,-15.665,-148.6,51.4518,62.4616,-88.3035,-52.5018,74.0355,-1.30175,
		node 55.1639,-35.2782,-92.9289,-13.5432,-5.70689,51.9662,19.4298,119.131,14.67,-9.00088,129.397,92.0459,115.406,36.301,-34.0267,-5.94547,-40.4411,29.5617,-39.0543,106.649,-34.4637,45.8813,79.5515,-28.7238,-8.86784,101.782,
		node 47.7797,18.7744,99.9519,75.0599,-74.2919,71.1435,54.3672,78.7419,-27.269,13.9505,-20.3152,18.1572,-64.5193,28.6593,35.5227,35.142,-36.9372,39.533,75.786,77.1218,-44.7989,-87.7993,72.3872,121.203,37.2585,21.1076,
		node 121.537,-52.5165,46.3064,40.0604,42.1941,22.7476,-21.8644,-39.7461,102.112,17.0555,15.5478,-24.8132,8.23135,-92.1459,-14.3222,32.9589,-40.4918,29.3815,19.3405,-25.1936,-14.8275,43.4264,32.2851,104.349,-67.5318,-69.1072,
		node 49.0145,-3.92696,39.6645,-4.63825,-33.3003,82.3262,67.4141,-26.4906,-30.2873,115.553,44.9466,77.0747,71.2596,50.4763,3.8727,-49.1257,138.236,-90.2133,96.9532,-56.5031,-44.228,-111.64,-22.5079,-83.1683,-27.0268,-16.1505,
		node 104.819,64.4395,45.9078,44.8645,-0.22444,-81.2005,-171.255,-129.2,-13.106,25.2819,60.8206,89.4279,36.8365,-20.2966,-41.4795,24.6279,-34.3539,101.798,-7.27494,3.86872,30.5507,-12.2116,-24.7004,85.7378,101.587,29.6941,
		node -39.0484,-31.7263,-161.567,-17.636,27.4291,24.8873,97.5684,52.919,12.0186,-45.3341,38.3142,72.4868,130.431,108.758,-1.21143,81.2518,-8.92691,30.3556,64.2314,68.8388,46.5533,-45.4372,-60.7147,54.1921,79.6375,40.457,
	layer
		node 18.5762,50.0784,21.5456,-40.411,50.7501,44.5049,17.6496,34.7685,0.204555,30.0746,-171.039,
endPlayer
