// Player0
		node -41.6957,107.3,-178.886,-103.211,1.88804,80.8083,-175.814,8.57036,-86.0574,42.2469,55.2703,39.097,-87.6747,19.1076,33.2624,-25.685,-170.992,-66.3556,39.2307,-26.6536,83.5082,9.58411,148.449,50.7137,61.0941,11.5154,
endPlayer
// Player20
stat 5
	layer
		node -14.4569,106.48,-187.432,-95.0631,11.1325,77.9429,-159.579,9.7912,-81.3025,48.8007,54.8463,29.6251,-57.701,18.9103,67.5396,-24.272,-176.504,-61.9916,41.0604,-20.42,89.9048,5.58856,154.114,59.8257,35.5339,25.8728,
endPlayer
// Player21
stat 4
	layer
		node -17.8264,107.066,-197.526,-92.9001,4.73876,80.9721,-164.8,5.29928,-88.7967,45.5069,44.0413,35.3263,-55.9997,14.3373,41.3853,-24.7546,-181.904,-61.5273,56.0959,-18.9767,83.1683,6.31887,154.691,44.6202,40.599,24.7983,
endPlayer
// Player22
stat 6
	layer
		node -16.5366,79.4419,-186.586,-101.616,9.583,76.926,-175.234,8.65891,-82.0658,40.8121,48.1943,34.2903,-81.6756,11.2315,63.7533,-11.8949,-182.859,-30.2721,44.0707,-2.55762,89.5206,14.6764,157.465,60.3631,37.9166,26.3053,
endPlayer
// Player23
stat 8
	layer
		node -17.257,106.834,-209.287,-86.8208,9.42118,78.3597,-174.737,8.2398,-81.2816,38.308,54.9679,6.29069,-63.5388,16.3418,60.4266,-28.901,-195.549,-28.4529,34.8563,-11.6325,91.1633,13.0927,140.544,44.6248,65.3325,21.5966,
endPlayer
// Player24
stat 7
	layer
		node -25.3136,79.219,-179.828,-87.4788,10.444,89.0724,-175.851,14.8406,-93.7714,-15.6711,56.8286,34.3404,-63.5848,16.8044,71.6392,-30.8249,-222.127,-71.1691,38.6264,-19.476,89.5054,28.3634,137.997,62.1915,43.8736,21.1745,
endPlayer
// Player25
stat 8
	layer
		node -22.6857,112.744,-187.123,-103.323,0.890184,86.3426,-174.186,-15.6967,-84.7385,26.9395,57.9584,32.8857,-73.693,17.8731,38.5268,-25.4879,-174.21,-70.8194,38.2422,-28.6942,79.2356,5.55668,141.203,51.6558,44.5971,21.6993,
endPlayer
// Player26
stat 9
	layer
		node -26.7351,106.596,-175.408,-90.8111,0.395463,85.2198,-166.207,-13.6778,-93.9511,46.4642,50.9254,35.5571,-73.4079,3.20509,46.9843,-22.984,-172.373,-68.5537,40.9806,-20.1399,80.3767,6.01565,145.938,42.5251,40.0255,11.5123,
endPlayer
// Player27
stat 2
	layer
		node -27.1588,101.66,-182.875,-103.722,2.87487,93.9331,-162.785,6.16171,-96.7142,45.623,52.7586,-6.53304,-70.1039,4.91194,37.6305,-4.81857,-172.778,-67.2013,51.0125,-24.5844,67.3664,3.36695,137.822,44.4314,36.5171,12.5835,
endPlayer
// Player28
stat 3
	layer
		node -17.24,103.254,-213.924,-91.7397,4.84533,89.0691,-163.349,8.67672,-93.6256,-15.9777,51.1396,2.91157,-87.7071,7.29671,56.5824,-24.9721,-172.264,-58.4842,54.3783,-1.70254,68.719,20.2461,135.128,41.1793,39.0659,24.6723,
endPlayer
// Player29
stat 5
	layer
		node -37.7214,103.778,-186.615,-83.1328,2.27533,79.5752,-166.287,5.70831,-81.1164,39.0671,57.6494,-8.16825,-85.962,16.068,33.8147,-32.7965,-167.185,-56.4918,40.2658,-23.3677,90.9199,6.59618,145.689,58.9642,34.796,22.7017,
endPlayer
// Player30
stat 11
	layer
		node -18.4445,80.2,-186.977,-102.988,9.10016,85.806,-121.621,7.15945,-88.6458,46.6084,53.7009,32.1186,-60.6067,14.8331,32.3688,-24.9175,-182.589,-62.194,35.9024,-19.9912,91.3746,29.2127,134.784,58.3733,40.0164,6.02582,
endPlayer
// Player31
stat 11
	layer
		node -29.3905,79.2502,-185.405,-100.54,9.11631,84.9028,-178.59,8.48675,-78.9071,39.4717,47.1466,37.8657,-57.9987,17.6123,52.0186,-23.5523,-190.959,-62.5316,35.3715,-2.34483,90.0372,16.1629,155.995,61.0129,57.2455,5.12975,
endPlayer
// Player32
stat 3
	layer
		node -21.9065,109.583,-208.369,-94.8218,16.3539,84.7201,-172.624,8.79717,-81.8115,25.0445,48.5222,36.1084,-69.548,11.0915,72.937,-19.9028,-182.06,-30.0835,35.3658,-1.99415,78.3933,31.1341,154.522,56.9505,69.6958,20.7263,
endPlayer
// Player33
stat 3
	layer
		node -22.0961,107.368,-210.656,-90.0997,12.0377,80.3324,-172.771,15.9243,-84.7359,-2.14042,67.5746,34.6939,-81.2585,7.87064,65.4225,-29.1294,-168.657,-30.1598,35.2266,-11.5842,77.9148,30.171,162.539,43.396,48.5723,21.9978,
endPlayer
// Player34
stat 4
	layer
		node -23.1605,106.499,-188.941,-90.4707,-46.1315,86.5679,-173.217,13.7781,-99.3916,-14.2957,44.0806,11.6133,-79.3769,19.6602,57.4463,-28.0579,-171.323,-32.774,39.7169,-28.8326,79.1688,28.8168,165.784,64.3168,46.7196,23.5941,
endPlayer
// Player35
stat 2
	layer
		node -24.1739,106.777,-186.292,-91.8157,-42.2049,67.2839,-167.798,16.7969,-82.2999,-13.6092,43.568,11.1439,-69.8271,19.5827,67.4534,-23.9486,-172.357,-67.3683,55.8776,-30.6334,78.3533,27.9843,144.886,61.3937,47.8027,23.412,
endPlayer
// Player36
stat 10
	layer
		node -14.3289,106.538,-183.494,-93.7904,13.0314,92.7565,-166.013,3.50501,-80.8145,42.2809,50.21,-6.24504,-68.4191,17.1935,45.1876,-30.2757,-170.038,-66.1667,57.6456,-6.66612,85.7992,28.0696,146.754,62.3959,37.4695,23.0649,
endPlayer
// Player37
stat 10
	layer
		node -41.2222,77.0368,-188.448,-91.393,-3.31849,89.1201,-170.09,7.11413,-96.5745,40.8024,53.3819,4.31085,-70.0433,24.9911,43.5145,-25.2624,-172.443,-64.0995,52.7986,-3.39547,88.9367,4.77022,146.623,41.2172,35.1217,17.3021,
endPlayer
// Player38
stat 2
	layer
		node -42.9872,77.7157,-188.948,-97.1233,9.69862,94.4803,-166.115,-5.416,-76.2614,39.7364,59.1852,3.84209,-86.7539,17.1992,39.0076,-23.0743,-188.222,-57.3248,43.7291,-24.8812,89.58,6.44013,124.678,42.5484,35.6661,17.1524,
endPlayer
// Player39
stat 7
	layer
		node -31.7042,78.7886,-188.361,-80.693,-5.46307,88.6973,-164.383,7.44019,-77.1205,47.7837,52.0268,-10.5374,-86.9143,22.034,34.277,-35.7974,-168.733,-62.0489,47.2665,-19.6238,88.5194,7.81182,144.308,56.6538,38.7766,24.7212,
endPlayer
// Player40
stat 6
	layer
		node -23.344,109.576,-184,-91.2667,4.51721,86.2666,-120.989,10.5421,-100.376,24.0364,54.0141,32.6636,-71.6845,8.28377,35.678,-24.5474,-180.343,-60.5069,49.0429,-16.9239,79.7016,29.2189,141.769,60.9248,39.6566,4.50373,
endPlayer
// Player41
stat 8
	layer
		node -18.8986,106.038,-207.375,-107.046,16.8066,86.1978,-164.196,-0.379204,-98.9172,27.3306,55.6617,39.2478,-72.3856,10.3984,64.2892,-19.0388,-182.312,-61.6377,41.3717,-23.0884,89.472,11.2472,162.936,56.6068,56.7478,5.19696,
endPlayer
// Player42
stat 5
	layer
		node -30.3018,104.585,-192.7,-93.3581,-49.0505,84.8317,-173.467,17.7656,-81.6562,27.0996,54.5415,34.6527,-82.1392,12.262,74.7488,-28.7911,-180.217,-30.0386,36.7526,-20.2852,81.2308,33.0271,164.965,58.7942,69.538,11.4504,
endPlayer
// Player43
stat 4
	layer
		node -22.8442,105.257,-190.139,-90.0864,-47.1434,84.9367,-174.25,14.5893,-81.0251,40.3982,52.9305,36.0016,-68.5715,11.9486,67.517,-30.4801,-167.693,-69.0816,37.0351,-32.1118,88.8664,7.43908,164,62.2422,49.5669,9.96508,
endPlayer
// Player44
stat 11
	layer
		node -21.4912,106.018,-187.318,-87.6393,-43.5021,67.6872,-167.229,-11.8933,-94.1789,41.8368,42.0079,10.6186,-67.858,10.9203,57.2908,-29.6297,-169.081,-70.9577,57.1839,-24.0483,69.8858,13.4755,142.951,54.148,50.5632,22.6476,
endPlayer
// Player45
stat 3
	layer
		node -40.8229,103.825,-179.848,-95.5128,9.71949,69.8458,-167.141,-3.08539,-96.5917,42.417,72.9769,-7.93049,-55.2943,0.580737,58.2453,-24.0115,-169.037,-65.845,52.7389,-5.74921,67.77,-5.72794,162.69,40.8246,38.9788,23.8498,
endPlayer
// Player46
stat 1
	layer
		node -41.1513,76.928,-182.132,-88.4319,10.0221,68.4013,-165.165,8.51743,-86.3199,47.5585,57.8682,-11.5839,-59.7607,7.26103,42.4484,-24.5744,-169.813,-31.0572,54.5078,-1.88527,84.812,-5.03372,147.238,59.3955,35.4989,16.1268,
endPlayer
// Player47
stat 6
	layer
		node -26.9537,104.282,-188.736,-95.3317,9.34248,85.1366,-136.748,-2.74974,-88.6795,38.0057,73.7398,-9.15624,-69.2248,16.5537,37.744,-28.1591,-173.525,-65.6295,51.466,-25.6775,86.4636,4.72867,146.108,54.9655,37.0435,19.2293,
endPlayer
// Player48
stat 11
	layer
		node -33.62,79.5317,-193.61,-91.8734,7.37816,93.7743,-122.793,9.57749,-82.9701,40.934,57.9027,-9.82882,-83.993,25.344,33.1816,-36.7166,-166.889,-54.7624,29.2217,-18.3631,88.9634,8.11173,145.618,43.7892,31.5969,18.8269,
endPlayer
// Player49
stat 4
	layer
		node -32.2591,106.4,-194.241,-93.7659,-2.5958,87.1331,-120.433,9.2121,-84.8643,26.1265,56.1729,13.1106,-54.9787,13.2931,64.6691,-24.0222,-176.086,-56.7101,48.2143,-18.8856,89.262,28.1729,141.634,42.4376,38.3474,15.1269,
endPlayer
// Player50
stat 0
	layer
		node -24.9383,106.044,-206.684,-102.835,-42.7254,83.5794,-175.622,8.57683,-100.187,-0.948883,60.3435,35.7843,-59.7414,-9.06938,63.9565,-14.7858,-181.806,-60.707,49.2115,-19.8516,91.4548,13.2395,160.909,50.0784,64.45,5.70447,
endPlayer
// Player51
stat 7
	layer
		node -47.9981,101.96,-210.279,-90.8198,14.8987,88.5068,-178.209,15.305,-85.5721,0.406662,59.4964,31.6421,-57.9415,9.23257,72.0771,-14.7662,-180.013,-27.3779,39.9662,-24.7723,79.7536,18.7922,161.138,50.1567,52.6266,6.21272,
endPlayer
// Player52
stat 7
	layer
		node -28.3029,107.618,-174.606,-93.3635,11.2113,84.2423,-175.033,-10.6028,-80.6488,-5.51675,52.1971,35.1875,-60.4623,8.55278,69.7767,-31.3656,-171.726,-68.3466,52.8207,-0.798823,89.1565,6.66823,161.875,65.8679,50.3202,16.1971,
endPlayer
// Player53
stat 4
	layer
		node -17.2391,108.819,-179.356,-92.0774,-46.6701,77.7995,-167.689,15.3927,-79.2187,-3.52475,53.2585,30.6352,-60.0962,10.9976,32.0977,-31.2278,-173.626,-28.6416,37.587,-22.7335,64.2139,9.50612,161.378,45.8856,53.9568,19.0595,
endPlayer
// Player54
stat 3
	layer
		node -41.4847,106.709,-178.71,-96.111,-42.9075,77.3254,-164.963,11.2905,-77.0144,-6.6164,43.3563,31.6433,-57.5558,7.93352,56.1023,-28.0521,-196.676,-67.6772,54.5779,-9.01462,72.4485,11.4334,166.288,49.7623,59.1222,24.5106,
endPlayer
// Player55
stat 10
	layer
		node -41.2962,113.451,-187.758,-94.4127,8.61178,75.0222,-165.866,-3.5664,-95.9157,45.5744,45.4841,-5.99517,-46.4475,24.9612,73.5574,-26.9497,-169.279,-31.1293,53.7985,-17.3135,68.4863,-5.19936,145.166,42.6916,57.3661,25.1283,
endPlayer
// Player56
stat 5
	layer
		node -39.8345,102.166,-190.061,-90.201,7.15881,94.5028,-137.876,-2.63105,-98.1479,48.3995,72.5728,-8.40526,-49.0622,17.8741,42.7996,-23.1141,-168.581,-65.1141,54.1465,-4.77683,82.1562,21.0581,154.342,56.2892,35.1845,20.2343,
endPlayer
// Player57
stat 5
	layer
		node -30.1998,104.161,-187.986,-91.501,11.7913,83.048,-179.108,5.75881,-78.2849,46.9689,66.2584,-10.9934,-83.5039,24.1368,43.4472,-16.4584,-169.626,-54.3735,45.3316,-6.6085,83.7585,17.7237,146.409,54.7109,38.361,16.4018,
endPlayer
// Player58
stat 6
	layer
		node -45.6534,104.54,-189.579,-100.021,3.30208,84.7947,-136.342,3.43548,-85.4022,24.2382,67.9823,-9.7136,-55.8206,23.3243,33.1484,-14.787,-175.201,-60.2844,28.8125,-18.0588,79.2037,5.97432,130.664,41.506,49.3007,23.732,
endPlayer
// Player59
stat 3
	layer
		node -42.4882,105.69,-191.273,-100.381,-43.393,85.2707,-171.184,10.1471,-87.1753,25.0714,54.071,35.1085,-60.1814,6.79826,31.2027,-12.6583,-181.154,-63.9368,34.1541,-19.6053,82.5108,3.51748,128.873,58.404,31.7109,15.5411,
endPlayer
// Player60
stat 10
	layer
		node -24.4665,102.073,-202.726,-92.8324,0.439566,84.3188,-171.34,9.65705,-91.3251,27.4943,52.3188,34.2468,-70.5255,15.9961,72.2242,-28.3161,-179.257,-27.4193,52.0584,-22.4676,79.0983,6.72413,139.486,49.2738,67.6501,16.2178,
endPlayer
// Player61
stat 5
	layer
		node -19.8064,94.2876,-173.798,-91.5047,-47.3921,86.2178,-177.174,-9.78013,-82.3399,-3.965,53.3756,34.0485,-59.9469,7.89478,67.8332,-25.7205,-173.469,-39.6787,40.6254,-16.4233,79.4006,-5.21058,164.501,47.2919,46.9784,9.04719,
endPlayer
// Player62
stat 8
	layer
		node -40.1967,104.374,-172.949,-93.4226,-45.2203,79.5124,-125.861,-12.1044,-86.2848,-1.52985,38.4056,33.9134,-66.1091,10.4859,51.0709,-37.5549,-171.271,-40.1187,38.4755,-22.9692,78.3738,-12.2719,164.594,47.6747,47.82,16.4046,
endPlayer
// Player63
stat 5
	layer
		node -41.1493,106.746,-203.181,-92.5699,10.0327,79.0615,-176.54,13.6356,-78.015,40.1665,43.4085,-5.50726,-40.1709,6.46934,58.9559,-28.3373,-167.737,-77.0326,55.9312,-22.8891,78.7496,7.80883,163.403,50.9183,57.2222,20.3944,
endPlayer
// Player64
stat 10
	layer
		node -24.8223,101.769,-184.873,-92.0397,8.58475,79.1732,-164.86,-3.29059,-75.4861,-6.79637,45.1605,-4.35381,-40.5407,7.29196,76.7368,-38.6757,-168.725,-67.0285,54.2763,-16.4799,63.0343,-5.16991,136.606,64.5795,51.4452,24.1176,
endPlayer
// Player65
stat 6
	layer
		node -42.9633,98.7804,-186.827,-91.6721,10.8917,74.2436,-135.576,9.85332,-80.2138,-5.8864,74.3941,-2.59454,-38.5987,5.43851,74.7639,-44.3625,-169.18,-78.2954,51.7668,-22.8883,62.6102,11.2239,154.83,64.9183,36.3479,10.8906,
endPlayer
// Player66
stat 9
	layer
		node -42.6637,102.353,-193.195,-100.192,9.68243,81.4743,-174.389,10.3686,-81.0437,47.5347,64.4179,-10.1513,-47.9649,24.6107,40.6649,-14.4515,-167.641,-75.6524,48.6296,-7.80966,85.2294,33.3632,144.55,53.6171,36.7339,8.78892,
endPlayer
// Player67
stat 4
	layer
		node -46.6202,103.979,-194.326,-98.8817,16.4224,78.8553,-134.874,-8.74454,-77.1389,43.362,43.2263,-2.76642,-47.9217,2.0806,31.1959,-8.24868,-168.629,-61.2896,48.1413,-23.5464,78.1685,34.7995,144.741,54.9725,48.7033,20.6173,
endPlayer
// Player68
stat 11
	layer
		node -42.2702,102.68,-193.3,-96.2335,12.3882,85.0502,-172.349,1.55999,-88.5502,40.5569,43.7533,-7.7442,-57.9846,16.0569,32.1463,-11.3115,-179.399,-60.1302,43.6935,-20.3106,82.096,30.26,128.135,50.5316,50.0939,23.5547,
endPlayer
// Player69
stat 6
	layer
		node -12.7885,103.881,-205.26,-105.277,14.2168,80.127,-174.551,2.36384,-85.3912,25.1551,42.7192,35.7884,-59.5607,-9.44341,29.3046,-28.6536,-180.288,-55.7465,53.7487,-17.0993,79.6411,17.2424,124.498,59.1446,41.3731,13.0224,
endPlayer
// Player70
stat 7
	layer
		node -21.1307,94.8372,-174.728,-94.6792,0.273457,86.8336,-171.057,11.7458,-73.8205,-7.34813,29.618,7.68542,-69.7588,14.9876,72.3142,-31.7176,-174.589,-40.4551,34.6022,-16.3726,79.7897,25.1439,149.865,48.7768,41.7385,20.2362,
endPlayer
// Player71
stat 5
	layer
		node -37.2036,104.216,-175.558,-88.0253,-45.152,79.3336,-174.129,-9.34983,-87.2737,-0.472585,52.4592,34.0378,-65.2752,6.78332,54.3825,-28.3485,-226.106,-42.596,40.7959,-21.573,61.5874,24.0779,163.397,48.2842,47.2837,14.1438,
endPlayer
// Player72
stat 3
	layer
		node -42.1847,107.595,-173.259,-94.2558,4.53934,93.4462,-175.205,11.1359,-88.5394,-2.49443,45.2333,-3.82883,-58.8768,10.115,48.8785,-32.732,-213.994,-68.556,56.8158,-18.5401,65.9544,-4.42448,163.597,47.3533,57.994,25.6025,
endPlayer
// Player73
stat 4
	layer
		node -24.3217,103.014,-204.131,-95.6405,5.86597,77.6849,-179.162,15.3692,-87.8248,-3.48564,67.2321,36.1767,-39.4837,3.08694,55.2688,-40.688,-184.676,-71.9163,58.9485,-21.7453,63.7422,10.8294,136.198,63.7513,55.6852,8.485,
endPlayer
// Player74
stat 6
	layer
		node -45.8379,104.697,-175.361,-91.7126,10.745,79.6808,-166.604,12.9862,-94.1353,33.6201,67.981,-6.52499,-84.3668,0.941669,74.7108,-15.5891,-169.991,-69.5114,50.1646,-18.5899,65.7238,-5.49952,147.466,62.3841,51.691,6.61921,
endPlayer
// Player75
stat 1
	layer
		node -44.2916,100.131,-190.46,-101.232,2.65949,81.8445,-137.686,10.9863,-81.0918,44.0629,70.9076,38.3365,-42.1535,2.16039,36.6422,-15.8085,-202.186,-63.9386,45.5138,5.29,66.6704,33.3465,167.941,63.2682,44.5018,9.67571,
endPlayer
// Player76
stat 9
	layer
		node -42.5911,103.888,-190.149,-110.054,3.72158,86.1547,-177.944,-11.3824,-84.14,40.4852,43.9761,35.0509,-40.1284,6.41768,42.4806,-8.23925,-209.606,-65.4429,43.0547,-7.14546,77.2562,31.0563,133.08,57.5876,53.9833,7.3987,
endPlayer
// Player77
stat 4
	layer
		node -47.8082,99.4013,-191.616,-97.9042,-44.4938,83.1754,-136.858,-9.84566,-78.1482,37.786,42.9711,-4.70721,-48.1711,-8.70502,42.1027,-34.0483,-204.264,-66.8386,37.1917,-26.6228,83.4039,28.6809,132.205,56.6219,47.2721,24.834,
endPlayer
// Player78
stat 3
	layer
		node -12.6494,107.707,-203.304,-95.8569,14.2736,83.4151,-167.691,8.4233,-77.7036,22.8332,33.234,36.0094,-53.0577,-6.89389,78.2112,-33.5915,-211.105,-60.1956,46.6283,-27.1725,81.129,29.3907,128.233,53.9378,48.4404,23.3224,
endPlayer
// Player79
stat 3
	layer
		node -20.7001,108.002,-191.629,-95.7047,-45.2282,83.0917,-171.138,-7.0544,-83.761,-13.3909,58.5066,35.8762,-56.6054,14.9305,75.6592,-28.8339,-207.477,-39.8124,27.0973,-22.898,86.0105,7.09249,125.12,48.826,40.9718,27.7086,
endPlayer
// Player80
stat 8
	layer
		node -17.8941,72.5476,-185.518,-85.9174,10.9079,77.2126,-127.203,-7.27078,-77.8067,-13.9294,59.5665,6.49505,-67.9085,15.5405,35.3342,-27.7479,-212.463,-68.6089,62.9797,-24.3904,62.168,-5.61072,165.824,54.2391,46.0641,24.2611,
endPlayer
// Player81
stat 8
	layer
		node -22.138,97.9593,-179.86,-93.6171,13.3356,79.8349,-177.143,14.8217,-86.5872,-9.66693,57.4839,36.6665,-83.6703,14.1269,52.8052,-28.7207,-214.317,-68.8674,40.6217,-19.3958,64.0751,-6.20447,166.629,49.7279,55.583,7.01704,
endPlayer
// Player82
stat 5
	layer
		node -43.0227,99.1751,-178.761,-92.7362,11.3331,91.9013,-178.171,14.0834,-90.0727,34.1761,66.9654,38.0384,-83.3709,5.05815,39.9447,-21.4595,-226.361,-68.9999,39.127,-0.243457,64.387,-13.988,160.815,53.4777,59.0592,8.76878,
endPlayer
// Player83
stat 1
	layer
		node -11.6939,105.341,-192.827,-93.686,11.6429,77.2582,-177.547,13.6544,-83.4687,43.0286,67.7366,-4.72245,-54.2018,6.50427,36.0666,-23.2834,-195.084,-61.6342,45.0465,-3.37773,65.4142,-6.98731,106.848,63.6192,53.1174,24.5876,
endPlayer
// Player84
stat 12
	layer
		node -13.3499,104.864,-193.487,-96.9857,13.2039,79.548,-174.801,-4.01327,-78.3207,40.8264,73.4716,-1.96116,-36.3732,57.7546,34.6612,-14.4464,-194.737,-61.2864,41.9889,-1.13589,65.5273,-4.81824,149.854,62.8539,54.288,22.6303,
endPlayer
// Player85
stat 6
	layer
		node -19.9866,99.3023,-185.142,-114.837,2.15321,81.1423,-168.062,-6.43674,-81.9563,39.9274,70.5846,-2.77799,-55.2694,12.9476,38.4731,-41.5262,-223.062,-62.0816,52.625,0.482677,80.0693,32.9086,148.079,61.0838,53.0358,22.6634,
endPlayer
// Player86
stat 3
	layer
		node -9.90957,102.409,-185.313,-85.9075,-0.104229,79.7838,-136.86,-7.85567,-82.7764,43.9426,44.5862,-2.91979,-42.199,15.9317,40.2684,-34.9722,-207.137,-63.432,49.0235,0.846937,86.4034,29.7915,132.701,49.9169,59.1125,27.3917,
endPlayer
// Player87
stat 11
	layer
		node -45.5799,105.265,-188.238,-94.3051,2.55967,86.6132,-163.32,-1.83316,-79.5808,-12.754,30.7219,36.698,-54.8546,13.6444,27.8975,-36.9786,-191.181,-62.335,30.9035,-0.467341,76.9378,7.27712,132.412,55.3565,51.2781,12.9666,
endPlayer
// Player88
stat 7
	layer
