// Player64
stat 8
	layer
		node 37.414,39.6775,78.91,90.6114,61.5797,268.509,-128.137,-97.5748,6.34384,114.314,28.2598,73.775,76.861,42.7189,-109.176,-15.5821,-7.12397,-51.3038,-89.7576,-11.4347,2.77984,35.2544,-2.20862,-77.2385,80.5126,-57.3591,
		node 98.5829,-20.7367,178.25,-79.0769,-116.535,-128.966,8.45663,67.7258,-16.8629,62.2416,143.393,-27.2705,139.162,-194.155,-48.6661,50.4416,-250.325,35.2876,96.1139,-150.152,62.6303,159.617,24.4278,-81.679,-55.0967,-146.411,
		node -197.276,67.3267,-197.478,39.1593,-10.5053,25.2689,139.246,202.398,105.319,-106.561,109.302,154.885,-66.2234,100.224,-11.6394,-61.0859,-43.8728,-67.8007,-39.402,19.8288,-84.4352,66.128,-81.97,-183.156,-12.294,80.1187,
		node -88.2429,-116.619,33.9253,5.05405,4.10688,-24.5889,-157.086,-47.1057,-142.783,75.7326,6.48351,161.554,4.88185,63.5313,-73.8202,-82.5504,77.6766,-107.589,-105.171,4.8364,61.2535,-47.8974,-20.0796,38.0487,-98.6892,29.0491,
		node -185.84,23.241,166.701,-45.0951,57.0275,19.7808,98.6146,114.209,-25.4162,-44.4315,18.7706,-49.39,27.2994,-101.813,-141.106,163.548,-20.4248,23.1649,109.556,74.2835,98.2425,101.138,-91.7664,-167.658,-26.5121,-111.529,
		node -131.632,54.1981,37.512,4.47428,-20.8968,128.721,-50.2371,19.2826,145.02,-43.9379,-97.1558,-117.343,122.641,-234.525,-118.733,-32.3974,-87.5474,30.0021,-88.0446,39.2252,63.1392,173.299,-40.0144,-49.4996,-9.06122,30.6176,
		node 105.12,63.6831,-99.9928,12.665,-125.814,-19.2648,73.4745,-88.1777,-50.4584,-136.019,-281.944,-75.86,-249.341,-17.5305,-15.868,142.072,94.6778,-71.0421,62.1902,102.702,-42.7188,-20.0567,39.7552,-31.3724,-58.1789,-131.724,
		node 42.7996,53.3347,40.6257,-166.45,-79.0924,-53.9465,-79.442,8.57577,-148.078,-13.9497,-21.1198,9.23641,36.537,-0.178638,3.02589,-92.6241,106.469,88.217,-129.048,143.121,4.13207,2.84439,-72.3483,-5.51734,-48.1349,-69.4026,
		node 81.6369,-27.3438,-81.1923,-86.5019,77.6135,-78.0031,28.9086,-12.3186,165.46,47.501,68.4954,26.2293,47.0909,-125.679,-86.8309,19.1863,56.3095,-148.42,-13.8321,-57.5081,1.79501,37.9004,-92.6131,-6.11192,89.9593,-178.512,
		node -206.666,-29.9967,-108.813,33.9551,148.975,-64.4997,164.382,-44.8121,-3.12704,-67.0253,64.9109,63.5279,17.8712,194.742,-89.614,59.8738,-21.5965,64.7639,-278.613,95.6126,-151.683,121.367,-15.3093,-78.0567,-2.38844,45.663,
		node -0.881646,-110.259,178.002,-99.4895,-127.7,-189.401,-148.619,26.1171,-25.0775,38.1738,132.077,85.2616,109.959,-48.6226,-110.447,11.1435,-86.2368,-47.4781,-126.348,-86.5509,-38.9639,64.0093,178.461,97.8187,-72.2643,-62.0915,
		node -179.132,94.9127,-117.531,53.0135,-89.1361,-157.676,-69.8629,-3.59745,-35.0618,227.496,-67.3437,-111.612,25.9051,116.103,173.673,114.83,-19.8486,79.6012,19.5654,-124.655,-24.5503,19.1687,-66.928,-18.7175,-192.599,-106.318,
		node -62.9283,31.8454,-32.0721,-68.5711,48.1203,-324.014,-95.7948,-31.0113,38.162,-126.538,92.1732,-32.9429,25.0723,-17.8228,-156.305,-102.643,-91.5344,-105.631,-4.43579,35.6861,79.5557,17.8984,-63.0757,-23.3257,51.8218,138.41,
		node 60.9248,-183.311,-158.749,-115.631,188.904,-104.084,126.502,-184.935,-141.893,134.437,111.306,26.6156,-4.17104,125.045,234.321,64.8371,-130.608,-9.04088,42.249,-99.1047,-33.9649,-50.7146,-20.1655,-38.4424,-104.377,-97.0557,
		node 61.3056,9.311,-41.738,36.3092,123.138,84.5347,-48.9339,-81.4487,30.5606,74.6017,-49.9733,56.4513,-121.519,-68.7001,-95.6765,14.5236,98.1551,32.3948,-120.232,-51.7997,51.2617,19.7776,-68.1009,18.0498,-70.1436,24.3265,
		node 15.1195,98.975,146.538,-188.479,-19.9263,-34.0763,-110.045,152.119,-119.096,57.5443,51.1266,-185.178,-144.072,-8.67269,-256.004,78.8865,135.032,-211.195,-188.22,-255.324,-47.0895,20.2889,5.10778,-102.04,-6.66037,-216.575,
		node -25.5555,6.84574,-37.2739,-205.531,156,-13.5321,93.1666,67.0954,93.0845,-61.4431,37.086,-7.69934,-74.2712,213.235,-35.8829,66.0209,101.895,50.2042,142.897,10.8182,48.5892,-136.799,-60.2054,-26.1784,73.3721,53.1894,
		node -99.5246,-117.078,-33.3338,-180.307,-47.2076,-8.68855,-53.0294,-93.4748,47.1817,-12.1614,1.86674,189.053,100.471,-122.549,66.3849,27.0108,92.989,-143.835,170.742,173.987,-29.8648,-64.6146,33.4004,-52.7147,116.645,73.1217,
		node -68.5645,27.8006,73.523,-94.8359,116.829,-21.6327,228.1,61.4504,-129.321,101.027,151.899,-16.8981,38.8916,-102.717,-59.0489,-70.3276,83.1936,61.4792,-44.8722,-3.68971,236.965,-28.4062,89.8146,-36.1157,-38.6844,65.7477,
		node 56.468,34.1821,-6.45845,-127.486,137.391,-64.3709,93.2395,36.9629,58.8668,-81.7992,-4.76278,57.6941,-104.408,-13.5562,-144.97,96.6616,-128.555,-29.1924,-52.3097,-79.6134,-5.01636,205.738,29.8138,7.54526,-216.759,-31.3568,
		node -44.2471,-102.497,-228.79,-54.6195,-59.8937,-78.7543,-157.914,-66.9929,25.0459,41.4313,37.1099,-48.1336,-88.2542,132.877,-80.4124,-35.8242,37.1094,-72.4344,-162.88,-40.608,-131.089,128.757,9.81035,-45.9883,-185.159,-125.096,
		node -84.4406,-224.442,-70.3819,-83.4084,95.9995,83.2337,55.4837,125.453,133.102,42.1261,-17.6965,162.431,-43.2266,136.245,-28.8476,130.104,-20.9781,25.0082,16.3316,57.7695,-10.4735,-127.794,39.5829,25.3963,-116.276,83.2684,
		node -63.4841,-45.5965,-174.196,-52.4611,-26.4161,-36.0897,-69.6953,-135.843,-36.0274,32.4657,156.481,-55.4308,-120.493,61.042,83.8585,37.0725,-124.191,-108.154,6.35136,100.601,76.2574,1.20659,85.7484,-195.373,-56.1356,-2.99526,
		node -223.47,-71.5262,111.849,-150.004,58.3702,-45.5279,-18.2685,31.8782,-16.3039,163.56,-122.268,19.8547,-27.4782,-35.756,-29.7947,128.12,113.057,124.678,-142.686,-33.0164,90.1325,-73.5005,-126.863,129.888,40.7482,-138.593,
		node -97.6824,-70.0045,-25.9922,-23.2429,-28.5418,-193.832,-40.6289,164.263,-22.505,19.6601,-144.888,-93.4962,5.32055,146.373,-72.3536,-116.045,-129.831,-107.378,-120.127,-89.9114,23.0587,118.224,190.109,13.6379,-127.041,-178.58,
	layer
		node -109.876,71.049,-112.97,98.0215,-70.3034,-200.87,116.583,-10.5734,-136.574,87.4768,-92.7806,121.732,-20.9562,-140.204,-69.8177,5.60433,-176.516,92.6687,-40.6368,11.1452,73.2785,22.4134,-97.7829,7.85929,-28.8575,-106.489,
		node 79.4734,128.943,-99.2407,-114.761,-145.128,-138.668,67.4106,-59.0076,50.587,-6.28621,95.4501,-149.333,181.785,-101.177,-15.4084,-23.8973,68.4311,-52.1438,-74.9973,184.886,-22.4196,136.226,-65.2623,-69.8633,88.3971,-58.4431,
