// Player56
stat 5
	layer
		node -52.5701,-30.2427,-62.5479,16.0616,-309.634,70.1847,-74.4232,-157.749,-125.795,166.911,15.183,104.097,131.034,-82.3059,11.8293,-59.4081,73.5778,211.588,102.842,200.177,-55.2746,-41.0581,33.3276,109.55,-112.632,131.278,
		node 198.742,36.8922,13.8589,330.949,62.2922,104.271,-42.7953,-148.28,-59.1656,107.96,-8.75666,101.527,85.7844,-87.6914,254.157,-7.15791,33.6266,25.2782,-9.78214,-3.35299,0.370264,99.3622,6.91541,-86.7927,-42.3116,-6.11948,
		node -29.1968,-44.0042,9.79938,155.758,-21.2266,65.9947,-88.6352,-57.3877,187.532,93.0156,-109.084,-95.8722,218.137,-102.799,149.405,31.3416,158.484,-69.4723,-186.632,-180.292,151.373,49.6403,15.3217,-8.28337,39.4115,37.8169,
		node -13.7514,135.111,42.5612,-87.1583,-124.123,58.3042,107.24,192.5,-17.2741,105.321,-92.7871,-19.4814,-112.342,-44.0189,24.0597,168.513,284.723,-24.9665,-34.565,-102.99,-108.173,71.0446,-54.6601,-171.788,-65.9831,11.9553,
		node -13.8162,15.9543,115.175,67.1755,-79.5055,171.986,-121.368,2.03482,95.7553,-31.4841,-113.791,-70.8921,141.711,113.053,-78.1293,-59.6944,143.793,53.8834,163.895,-54.6834,-147.58,60.9028,-10.6346,-176.15,-49.3383,-235.428,
		node -182.997,-136.438,-191.626,-8.4871,-13.6372,-99.0608,102.67,62.865,75.5565,38.6775,85.698,-67.6574,128.727,-42.9432,-92.2505,125.622,-28.7255,234.599,84.2209,222.042,-34.4552,177.108,146.159,-45.4937,-23.4291,0.590995,
		node 295.669,81.1691,142.574,229.551,-6.61652,9.96358,174.818,-42.2252,-47.3646,-102.763,153.178,-17.5481,254.722,118.585,4.04175,-99.3221,129.867,-76.7317,-84.7026,23.4724,54.0119,-34.0267,-35.9073,83.724,150.193,-43.7358,
		node 10.6648,89.4999,115.252,326.753,74.052,-163.874,-110.969,-49.3551,121.949,246.188,193.924,27.9029,-125.553,-206.302,204.716,115.332,54.8547,130.609,120.836,50.4759,12.8392,65.4768,166.031,79.4909,7.35117,84.9142,
		node 213.802,-48.1964,216.02,45.8209,213.092,-75.3768,322.44,131.393,-5.36101,54.1756,-131.823,-7.35258,-9.54938,-66.0234,-163.537,99.0845,-32.9984,-103.421,-66.095,44.0659,142.378,-59.8727,17.0136,-6.08186,66.1013,73.9553,
		node 202.26,-15.4314,170.764,71.2682,167.319,113.285,85.3691,87.9407,-18.4775,-206.13,-102.785,90.724,63.6966,267.981,112.266,-44.0448,-43.7533,-54.0753,184.308,56.7553,0.929061,206.863,-2.67673,-122.111,122.192,-17.2801,
		node 161.359,39.565,-135.522,-112.164,24.1953,-123.814,120.373,-17.9572,-224.251,65.8681,-59.6617,84.2241,165.324,85.7688,-87.9258,62.5415,-201.163,-121.273,-14.5571,381.709,-84.8011,-45.5184,-6.10483,56.8652,-106.647,105.886,
		node -54.802,131.269,86.4935,81.4825,-97.2577,-60.6002,218.164,-95.0158,-63.024,152.633,80.5801,79.835,-74.082,102.192,98.7661,101.354,103.678,124.225,144.011,22.2971,-98.3305,163.506,41.1508,13.1639,-32.3769,-119.414,
		node -33.5236,-100.276,106.72,-30.0935,140.621,110.425,37.4001,-184.088,5.23981,248.98,-110.157,-118.902,143.466,29.7731,-52.5389,-139.098,61.5193,-108.839,82.8993,-130.242,270.099,80.5722,-79.0025,8.3957,-14.8505,-17.6624,
		node 66.1606,-14.7768,220.182,-6.07911,15.2155,22.9191,-116.482,39.465,30.7496,141.413,151.251,40.2396,190.418,142.656,-35.8858,114.075,-14.4756,-1.81211,-37.0133,-0.239762,23.8533,-12.4895,-114.487,-41.4955,124.107,137.297,
		node -46.0775,-89.771,-15.8019,64.0028,-12.3633,287.295,126.226,152.737,165.201,-35.5493,334.592,11.4435,-11.173,186.084,-57.0993,-37.6254,78.1531,187.836,-8.44967,3.75257,28.573,-2.88129,-34.5125,294.088,71.7408,-107.707,
		node -109.97,188.326,-43.2273,337.046,-77.0793,80.8246,-38.8008,-86.6412,-33.0826,-40.6223,-209.659,124.182,172.043,226.302,-74.6105,-45.5864,179.693,45.0025,34.2087,83.7885,-33.637,9.73309,-39.4048,-165.269,-5.19187,9.73175,
		node -8.4512,-210.95,306.942,130.569,-244.123,-28.9521,-128.65,139.839,-55.7859,37.0436,186.081,215.249,202.704,-127.071,-146.223,-105.663,196.173,-43.5483,-30.1824,70.4866,-136.106,25.4067,5.40154,20.0014,115.506,-18.8583,
		node -114.839,7.95588,133.396,102.913,70.1415,-9.66063,-134.386,-31.3052,-59.0108,160.017,128.079,-85.332,4.56631,-109.171,-108.565,98.3102,-67.9483,-116.202,131.694,42.4975,54.7437,-97.8822,90.6331,171.042,-136.091,-202.147,
		node 80.8184,6.90392,-69.8993,-93.5462,16.0136,55.7772,140.423,-32.683,204.725,32.9405,80.4475,7.11034,-160.276,-36.7142,49.9856,97.7336,17.9421,-42.4114,-53.7256,-13.1128,-52.5235,-198.652,114.234,-86.0101,219.027,177.701,
		node -51.4171,365.177,113.149,-58.1816,-18.1217,170.833,77.1088,-230.488,171.676,-64.78,19.3364,-164.22,-2.76561,-43.8614,-36.8263,4.64228,-153.766,116.01,-9.58304,54.554,99.1526,105.38,113.045,177.489,159.032,22.3303,
		node -51.1249,-65.6963,-7.56809,-40.1938,-51.5507,139.446,134.959,128.65,14.1088,15.5421,-60.2214,153.687,178.431,48.951,-225.735,-84.0303,115.477,178.038,-180.285,59.2573,-31.7628,108.043,-9.77714,-269.144,-12.7664,-7.71181,
