// Player50
stat 4
	layer
		node 197.962,-27.4167,7.26442,-75.6664,57.3422,15.9637,-81.1452,-37.5303,-46.9243,-20.3224,-123.533,19.8257,99.5168,-48.6779,149.478,1.80148,-68.4638,-46.0353,-54.1596,-37.1071,-138.687,70.7867,-40.2039,-67.5588,39.7761,6.16526,
		node -83.8707,-59.2909,63.2523,-36.6446,64.1147,-113.755,18.1008,-9.31368,67.9986,-105.052,12.4327,-16.0704,4.07149,-48.4752,133.93,-31.0677,60.3578,-60.2764,-4.38799,-94.7527,23.7882,56.2081,-120.098,27.4201,19.6964,53.4871,
		node -57.1248,43.5593,-41.1107,-20.1759,54.3475,92.0479,-63.4687,57.4641,106.573,3.16683,-33.537,17.0187,-37.013,-79.0422,3.7319,47.6731,4.96384,-71.451,191.776,-27.6677,34.9529,-69.9964,49.5922,-11.7908,65.4042,50.2928,
		node 46.0121,48.0394,-35.6652,-44.4588,-52.2789,-84.674,41.1791,86.5162,-24.1333,-125.478,131.265,-32.4601,-6.4443,-42.0113,-74.699,-148.379,-66.4048,69.7789,42.7339,13.3306,-21.6556,-74.9595,50.4233,36.6308,-100.644,-120.627,
		node 12.8853,13.3844,-24.2549,38.8378,39.6431,-22.3735,106.099,21.8088,56.6615,-23.4938,-102.454,-14.2907,74.2361,-54.791,39.5824,-88.2472,71.0925,65.6324,31.8954,1.95627,-11.3711,16.4098,93.2046,-53.8803,146.675,45.3924,
		node 81.3759,-61.822,-34.0525,-50.1261,3.64327,56.731,38.7824,50.9827,-44.9992,79.318,-79.8101,-42.1618,76.2904,-12.441,-61.4538,-7.57878,45.755,-70.4389,-74.0941,-56.0632,9.58542,-14.7082,6.51772,42.036,-89.561,-98.0321,
		node 38.0657,-22.8132,-26.7457,-161.112,81.4757,176.074,6.75976,-30.0811,55.0661,-41.3767,-36.4568,100.049,66.535,11.2411,-106.571,-9.74291,-37.0589,-37.7076,-28.4579,-28.5778,75.6875,43.8508,-45.262,125.255,70.4129,0.70576,
		node -19.8304,-44.071,-46.2593,-136.026,-16.9895,-67.0322,-102.867,-6.07759,-48.3226,50.3242,-45.8359,-19.6004,-52.7913,-130.614,21.8738,-43.2105,-10.9228,-17.8827,29.2314,66.4077,-33.2482,39.42,-8.56853,37.2242,-36.0428,6.49655,
		node 2.20178,-133.587,-7.18623,20.4386,102.919,-149.934,-48.0098,57.243,3.39678,-37.2922,-64.0357,29.9834,89.7754,-4.73003,-73.1586,16.2822,24.1667,49.6706,177.21,132.446,-35.6635,80.4618,126.856,-16.9125,-118.913,-102.863,
		node -69.206,-115.071,6.06257,5.45606,98.1017,62.1101,-4.16498,-43.1304,46.7359,-46.5202,-68.4991,-31.6739,-80.0748,-175.119,-29.927,58.4638,-49.6016,-26.3186,24.2712,47.2539,-72.9874,75.3336,25.2768,-17.1149,-61.6166,-11.2041,
	layer
		node 41.61,-17.9964,45.7018,23.9879,-3.51807,-20.3205,-105.588,-15.8335,-40.2718,20.618,-58.7234,
		node 19.9699,-64.3946,-32.118,-23.0437,-64.6047,193.588,-43.6953,146.369,-24.8943,36.8025,54.3827,
		node -137.381,-70.8177,71.8868,-51.6186,-118.17,-12.8419,-93.3105,-65.4042,5.04057,-0.857391,-76.9574,
		node -45.8235,-26.54,3.83651,58.2507,-106.858,-30.2771,98.0907,-53.1923,90.5492,-6.15523,-140.737,
		node -21.8319,7.76187,-52.3548,53.3321,145.897,-63.4787,70.1975,33.015,-57.8365,-29.2833,-19.4168,
	layer
		node 24.8893,-39.7269,21.0963,-166.787,-58.1459,7.93426,
endPlayer
