// Player56
stat 10
	layer
		node -125.474,-121.963,-158.12,-76.6242,33.886,-137.023,10.2206,-18.7366,66.0558,-63.2348,-122.297,-1.09188,-68.7661,1.11935,-61.6926,-26.6113,41.7979,-146.715,59.7232,33.8661,-66.1691,-57.4091,6.1186,-18.6088,15.4603,-15.7574,
		node -7.37289,-140.262,-183.409,-131.21,-45.963,-39.2837,-50.7681,-85.094,6.372,21.3897,79.0355,-60.7558,-77.9145,-44.9713,-123.303,54.2678,87.0004,-80.2275,91.1759,-41.6279,-33.7296,44.6605,4.93626,-21.8503,17.3762,98.1618,
		node -22.2172,38.256,-31.5621,-11.3578,-109.009,-103.188,28.0223,24.8461,37.6232,-113.558,-121.822,-97.5273,23.0168,-21.8665,-123.229,-65.1166,-59.2719,54.0072,44.7674,-12.0463,-6.78035,-63.7823,-59.0683,-77.2959,-34.6882,-31.5586,
		node -47.9879,55.0754,96.4682,-11.9217,-10.0221,3.34269,-12.8691,-130.272,31.5572,-45.106,48.1772,83.1773,-14.1476,64.5012,-108.857,31.6765,90.6016,69.8338,23.7893,24.8242,-10.0235,-53.8576,-22.4025,-33.0416,-24.3429,26.9047,
		node -10.3256,-6.46577,-42.2667,6.21503,-9.72582,-107.798,-45.2213,-99.4083,-63.0427,-0.807354,-97.3193,111.107,-84.8426,59.03,-48.4448,23.4151,-162.892,-198.269,-108.711,-35.0787,96.9651,-9.06202,-130.786,29.3222,-72.062,-72.3447,
		node 3.6268,-142.796,19.5508,-20.6211,-55.0879,-41.3724,-20.0525,-83.7375,-44.2242,-29.396,8.38721,-70.1754,128.987,56.344,7.05096,36.332,105.289,-40.9014,-41.9192,-32.7825,69.326,-111.856,2.19637,108.984,-98.3848,75.3836,
		node -47.7069,-77.8715,-224.761,72.8227,-53.8899,82.2352,-118.178,32.4193,-14.633,-94.8089,-117.406,127.848,27.4972,-35.2893,-44.1709,-120.802,-18.5956,-177.028,-139.387,90.7489,-0.519462,-31.049,-41.8194,-59.035,11.9295,107.486,
		node -6.68562,-110.338,48.5149,1.60785,115.691,72.6689,114.99,97.8179,-37.9219,-13.6907,-148.522,-106.34,115.585,-20.7428,-176.559,-105.4,82.8489,-39.5967,-30.4949,-43.0845,-128.003,-18.8697,-43.1427,93.957,113.894,-34.4321,
		node -66.7779,46.1773,-12.2759,-7.89576,-9.83634,-76.4528,28.9464,-229.153,-17.5501,-98.1379,-12.3771,-46.0181,23.4541,2.71877,-73.6431,-1.37833,-72.9276,-56.8966,-121.183,15.2981,154.625,-4.24354,65.8679,38.7796,-8.80516,-133.287,
		node -3.90315,-180.874,-27.9062,-43.6683,-26.3815,-30.6864,82.4698,-45.4429,-55.1598,4.51602,-65.6366,-29.2921,-134.969,-24.6425,80.6552,-80.7125,-20.7305,130.415,-34.1125,-66.3681,-22.399,-119.975,12.3775,21.9608,-166.693,-85.3563,
	layer
		node -12.2235,26.8136,91.2396,-45.1219,-34.6838,-33.2865,-27.5771,-63.1253,6.2729,-2.46123,103.65,
		node 27.4967,-102.457,-7.78314,-31.1572,-41.8257,43.431,-36.1028,4.52741,-14.2181,-32.6991,-76.9098,
		node 13.3171,-74.8504,-10.2615,99.9046,31.5318,-22.5554,-2.48493,149.4,-68.6505,52.2641,-45.1841,
		node -45.0731,-64.9209,81.3335,-44.5903,43.7642,11.1295,-96.1969,-14.9022,-84.0423,-67.9201,28.4518,
		node -62.1717,-29.5777,-158.148,24.426,-5.07443,-121.037,60.4874,116.662,-169.214,19.0376,-8.21889,
	layer
		node -9.78825,68.4913,-159.1,92.2688,-47.9083,33.6991,
endPlayer
