// Player0
		node -4.54582,1.16296,1.28545,5.65765,-6.28329,8.71345,-13.7495,1.48505,-5.94827,8.28327,-21.301,-2.03593,-1.21358,-8.54849,4.12312,3.23822,-6.35852,-4.61512,1.82464,4.70474,0.556643,4.31502,2.2228,-2.8106,4.50893,-13.0945,
endPlayer
// Player14
stat 4
	layer
		node 2.59057,-3.93873,-7.12407,4.98001,-4.86422,3.65883,13.7088,1.29561,-12.977,4.52079,-21.2811,-4.92096,-1.74687,7.08164,-3.1422,2.14894,-10.7627,-3.65915,-1.50337,-1.71024,-7.04103,-2.35939,-2.55619,-1.14283,7.20997,-10.8424,
endPlayer
// Player15
stat 7
	layer
		node 1.7682,-1.46926,-5.65847,-3.64074,-10.2819,9.81806,-3.15368,-5.11085,16.7234,6.49335,-3.46866,-6.66503,0.402694,7.39201,-5.10284,3.10481,-9.02313,-3.86245,-3.52038,13.0817,-6.00609,-8.10055,-2.51241,-0.711855,14.9123,-9.541,
endPlayer
// Player16
stat 4
	layer
		node 8.24264,4.1907,2.636,-9.09255,-2.98224,5.56941,9.29114,-2.36547,20.1064,5.4686,1.6108,-5.39704,-8.40772,10.2444,-7.762,9.23135,-3.16928,7.68402,-0.669026,-0.241442,-3.03173,0.390936,-3.39864,2.1672,17.4355,1.86782,
endPlayer
// Player17
stat 4
	layer
		node 8.17402,-2.70816,0.170648,5.83168,0.755802,5.64607,-2.26285,4.87677,21.3576,-3.58816,0.485028,-10.0619,-8.78325,6.98022,-8.21683,1.43283,-1.72756,-5.7892,-3.73051,4.57128,5.13058,-0.291525,15.7648,17.0726,16.2155,5.24237,
endPlayer
// Player18
stat 5
	layer
		node 5.46309,-5.53638,1.30689,2.63897,-10.5495,8.2099,-2.22499,3.68733,2.21363,-4.70996,5.70554,12.09,4.4305,8.03743,-4.3267,2.64629,-3.72066,-11.8114,-16.2358,-6.06595,-6.54493,-3.44595,-4.00094,-11.5238,17.0912,6.48191,
endPlayer
// Player19
stat 5
	layer
		node 10.5591,2.56294,19.3714,5.42524,5.62609,9.44658,-14.3077,15.294,8.43,-1.51242,9.01877,4.6572,3.91148,-1.83246,-7.95657,3.49074,-5.71481,-15.3962,-15.3308,11.3564,-7.37802,-3.43361,-3.74302,-8.54817,-5.09175,11.5729,
endPlayer
// Player20
stat 5
	layer
		node 3.37022,-2.84639,1.90602,3.24041,-6.56358,5.43406,-6.86569,16.8569,-14.3635,-4.6611,9.05967,5.41429,-0.35354,4.69601,-1.76286,10.3227,0.724428,-0.650246,-3.95049,15.8844,-9.11638,3.5858,-2.85526,-3.43476,-2.86569,16.9174,
endPlayer
// Player21
stat 7
	layer
		node 1.35609,-5.79353,-1.52378,7.31718,1.57011,11.8289,-23.1141,16.8196,-14.0786,-0.757801,-1.71391,-0.959121,-1.02096,4.5381,1.22254,4.77737,-3.02274,3.04301,-19.298,14.838,-5.9318,1.6394,6.15845,-0.8758,-5.54111,-3.8832,
endPlayer
// Player22
stat 4
	layer
		node -11.6906,-4.18975,-1.83063,10.1421,-1.58298,3.54654,-23.5692,7.1114,-13.4832,2.37942,0.192832,8.32136,-0.39117,14.9157,0.368076,-0.372075,3.07916,-7.47889,-0.153999,1.31553,-2.6248,5.55555,0.823219,-2.94714,8.82672,-0.0761194,
endPlayer
// Player23
stat 5
	layer
		node -5.63676,3.88723,-0.890804,0.721632,-6.2586,8.93557,8.37363,11.3458,-13.1263,4.16146,-16.2,5.07791,4.65245,11.9126,-2.22586,-3.0382,-2.54749,-5.35817,1.24153,-3.1222,-4.27545,1.29776,2.8216,-4.92972,3.88284,-9.40658,
endPlayer
// Player24
stat 8
	layer
		node -6.15422,-15.1656,-2.19303,0.427532,-9.38433,2.19755,-2.81195,6.26413,-9.37862,5.18967,-14.7314,3.96017,7.94461,6.54923,-2.16437,-0.673293,-5.07167,-22.5389,0.92657,-1.40415,-8.63746,-11.0711,11.0866,-6.06184,6.07116,8.43075,
endPlayer
// Player25
stat 6
	layer
		node -7.05754,-7.94894,0.484982,-3.43963,-2.54622,7.94866,-4.28721,8.92017,-6.44384,-1.95693,-0.610734,-2.10827,6.11215,7.21497,-3.03377,2.88459,-0.564333,-6.35886,-3.65591,-5.42908,-1.03727,-8.74694,-4.84966,1.07992,16.437,-9.70008,
endPlayer
// Player26
stat 12
	layer
		node -12.6776,2.48145,-6.01469,2.1676,1.03946,-3.55232,-1.83943,-15.851,-1.80352,5.6369,1.65341,-4.87213,7.00285,10.3167,0.456637,1.41587,0.0865282,-5.31149,10.1644,1.67029,-8.50428,10.0389,-1.54674,0.177363,1.41725,2.33418,
endPlayer
// Player27
stat 7
	layer
		node -11.0498,5.2682,-5.15828,-4.50039,-0.404993,8.77545,-3.41266,1.31145,-2.6491,-4.09219,-2.64786,9.23218,8.53636,13.7783,15.839,4.68931,-2.79981,-5.49847,10.95,3.4055,-7.15406,0.0495004,-3.74673,6.24612,16.5845,8.17562,
endPlayer
// Player28
stat 5
	layer
		node 11.4271,-3.37126,-7.72561,0.29646,-6.56434,-8.85344,-15.5176,3.30114,-0.242968,-0.519009,3.22292,7.10005,4.06532,12.9306,7.34768,4.96038,-3.87559,-2.77919,8.88713,11.4831,-5.98271,-1.77178,-3.3479,-12.242,16.8199,18.284,
endPlayer
// Player29
stat 4
	layer
		node 11.7505,4.81742,-1.69083,3.96789,-9.27153,-10.2589,-15.0668,2.60101,8.65137,-3.52529,-11.9493,-7.35856,1.53426,-3.12432,-1.27299,6.4446,2.84095,-3.7164,12.482,-6.44581,-6.49947,-16.5354,-5.49148,-2.95991,2.02114,0.940079,
endPlayer
// Player30
stat 5
	layer
		node 4.84975,4.594,-1.86406,-6.54151,-1.56467,9.86952,-17.0485,6.53676,-8.1315,-0.412186,-2.94045,4.91502,-1.30753,5.78093,-0.80057,11.9121,-1.48226,-1.08783,-19.2709,1.40543,0.757519,-7.19958,1.50137,-20.4121,4.26866,-3.20104,
endPlayer
// Player31
stat 6
	layer
		node -2.53315,-4.85373,19.4121,-10.2101,-4.84949,6.81329,-18.0535,5.38144,-14.0221,-2.05894,-0.450417,7.96277,9.33178,10.3697,2.93053,1.7973,3.56047,-4.62353,-18.3856,-0.926657,0.253782,2.10337,-8.67132,-7.923,6.14631,-3.25532,
endPlayer
// Player32
stat 7
	layer
		node 5.49621,-1.50354,18.7584,2.79326,-4.64232,7.51924,-21.6459,3.60297,9.68918,-1.3167,-1.56152,2.4086,4.59212,1.32252,2.06401,0.671832,-8.84123,-6.39597,-18.0886,2.98256,3.77273,14.3554,2.356,-3.17394,3.7574,-10.9776,
endPlayer
// Player33
stat 10
	layer
		node 8.64139,-3.006,-0.0965373,-0.4127,-5.94618,6.04944,-2.31946,5.9446,8.92255,1.10043,-2.74492,-5.92372,4.65463,5.9836,3.53345,5.83047,-7.01313,11.9467,7.33402,-1.43977,-10.2983,0.372917,-10.8175,-1.39088,5.98006,-8.19998,
endPlayer
// Player34
stat 2
	layer
		node -8.90958,-2.36235,0.631982,-2.09319,-5.45049,0.166479,-2.02088,8.47822,-7.1153,-0.886076,-17.2157,3.4809,3.48615,5.54218,-4.00166,6.92884,-5.25563,-5.92092,-4.28361,-0.148655,-3.11137,-10.4558,10.3107,6.41382,-1.62246,-9.52825,
endPlayer
// Player35
stat 7
	layer
		node -7.61192,1.80537,-0.721483,2.5005,-0.94042,5.57563,-4.89782,-14.0457,-6.98261,2.59651,1.91947,2.65244,5.59531,6.45516,0.561215,6.54988,-2.21152,-8.99887,-4.92088,7.70284,-8.84631,7.96524,14.4688,5.28355,18.7269,-5.58885,
endPlayer
// Player36
stat 5
	layer
		node 8.25434,0.34283,3.7026,-3.5644,-0.210461,8.37733,-0.172352,2.45227,-2.00767,-3.08628,-2.10566,0.21855,9.07522,11.3614,0.798462,4.36585,1.26242,-2.45808,12.8033,15.3121,-7.64502,-25.0209,11.1856,7.36569,17.4913,-7.59695,
endPlayer
// Player37
stat 9
	layer
		node 9.65974,5.12175,-6.31205,4.96721,-11.2219,3.4305,-2.38648,1.11501,-2.25762,-3.71793,-0.889538,-7.89518,-4.18335,11.6863,17.9508,2.07338,0.610781,-1.38783,10.7245,-1.79175,-10.013,-10.1887,-1.56414,6.9695,12.9562,4.81269,
endPlayer
// Player38
stat 6
	layer
		node 18.1563,2.46311,-1.70591,4.26751,-1.98765,6.72782,-9.19366,-0.985109,16.8905,-2.28038,-4.87744,9.3598,-3.00986,6.75837,16.5356,5.54059,1.13591,-4.01381,9.96537,-4.40107,-6.01497,-3.73707,-5.49397,-14.0366,8.0973,13.07,
endPlayer
// Player39
stat 7
	layer
		node 6.16634,1.43334,-3.93667,2.70174,-3.42284,3.62514,-11.6377,-2.85239,-12.3689,3.06978,-4.24884,-8.21325,-1.57686,5.5624,0.637377,11.7877,1.27851,-9.69566,10.209,-0.830462,-9.43838,1.6779,-2.23869,-9.37402,2.82939,-1.1442,
endPlayer
// Player40
stat 8
	layer
		node 5.40852,3.54768,4.49317,1.91757,-3.80443,7.83017,-13.5478,5.0595,-6.82894,-2.31658,1.34039,6.24483,9.26023,10.4901,-0.79136,3.47677,2.45348,3.9891,-18.1504,8.0139,2.5295,-8.24241,-13.9236,-6.13881,7.85663,-5.17543,
endPlayer
// Player41
stat 3
	layer
		node 2.2021,6.06841,1.4656,0.911204,-3.82832,-2.03505,0.0441022,3.55582,10.3725,-3.95285,-2.553,6.56321,-3.18979,2.21883,1.67274,3.152,10.9505,-6.04142,-16.804,2.47165,5.71281,8.72693,-9.25441,-19.7899,1.16876,-0.124696,
endPlayer
// Player42
stat 7
	layer
		node 7.13776,4.15995,1.00288,2.18376,-6.76404,6.8954,-1.10675,7.65458,16.8978,3.68764,-3.79789,-7.67514,-11.9824,6.73226,2.40629,-0.880608,4.19431,13.5064,-13.9704,8.52882,2.49425,4.93546,-5.80938,-3.76078,21.7392,-1.73026,
endPlayer
// Player43
stat 7
	layer
		node -11.1904,-12.7246,-0.485758,2.1163,-8.40978,-0.521671,-0.721555,-16.3227,-7.31143,5.36936,-2.48577,-5.15549,-1.42827,6.01637,-7.57402,3.91918,-4.38854,10.9685,7.3929,9.27332,11.5288,-9.20367,-9.65203,6.00649,20.5595,-0.725097,
endPlayer
// Player44
stat 4
	layer
		node 14.7394,-13.7831,18.1661,-5.086,11.281,-1.52609,-4.32881,-13.5542,-5.38823,5.67994,-16.8842,3.69324,-2.50228,6.77848,-0.19157,3.69825,-4.19971,-7.47804,0.282307,13.1828,-7.83419,-4.25127,-9.17446,7.77951,21.2223,-11.0803,
endPlayer
// Player45
stat 6
	layer
		node 15.0385,-4.54011,-8.45192,1.14056,-10.8944,-7.44833,-6.07214,6.90105,5.47236,3.75495,1.58268,2.11639,5.70485,14.6955,15.6729,8.45694,2.55311,8.80629,1.14094,13.238,-12.397,-7.49845,1.92763,8.18762,22.2383,-11.1251,
endPlayer
// Player46
stat 5
	layer
		node 13.1508,2.72379,3.01222,-3.26474,-1.83827,4.95078,-5.41322,-0.570907,-0.851399,2.40092,-1.26925,8.90635,6.85335,9.02493,0.195033,5.20674,-3.54341,-7.92339,10.0766,6.91522,-14.3523,-11.188,11.4354,-13.1789,12.6012,-11.0371,
endPlayer
// Player47
stat 5
	layer
		node 12.4725,-6.19298,0.726438,-2.61456,-1.52975,7.08094,-2.85403,0.738035,-0.103571,-2.93884,0.608854,11.469,1.37193,-12.6958,1.37522,3.29525,-3.69059,-2.34547,13.2696,-3.89029,-7.69958,-12.5118,-15.588,-13.8398,-6.39893,14.5128,
endPlayer
// Player48
stat 9
	layer
		node -0.188376,-0.648332,-2.15338,1.45737,-10.5395,4.62345,-15.366,3.89823,-12.6844,2.51927,-3.03994,3.62642,2.83624,3.53478,-0.388804,10.6124,-0.0359336,13.1686,8.14583,6.62829,-4.33988,6.9363,-14.0019,-20.9686,9.61616,13.0522,
endPlayer
// Player49
stat 6
	layer
		node -0.620923,-1.64349,1.35004,7.28285,-12.0179,2.50794,-16.9803,6.63638,-8.84858,-4.22873,-2.6335,-3.55732,2.88008,9.9779,1.31418,6.64064,-5.08302,8.03022,5.07533,1.1286,-0.376157,7.02438,-11.3906,-22.008,7.90811,11.406,
endPlayer
// Player50
stat 5
	layer
		node -1.94744,1.13491,-2.23506,1.6143,5.34966,-5.00778,-4.10362,-0.00647673,-5.59052,4.78914,0.932135,-2.87465,-2.0557,4.60449,1.4803,0.377559,-3.23454,16.644,-18.4604,2.52358,2.03041,4.28121,-14.9837,-18.414,1.86204,-11.8265,
endPlayer
// Player51
stat 8
	layer
		node 2.31177,1.36597,-0.319083,0.242846,-6.52329,-4.49135,12.9237,1.20545,15.3619,-9.33051,4.32707,-0.498021,-2.57468,6.32509,1.57863,5.39413,-2.49581,14.8528,-4.30737,-5.5526,5.16237,3.80453,-11.22,-2.70763,3.32759,-12.8975,
endPlayer
// Player52
stat 4
	layer
		node 8.22051,-12.02,-0.975392,2.47101,-4.73105,2.46483,14.1043,-18.4766,-5.97269,-9.14455,0.676442,3.50059,-11.4416,7.85937,-7.97135,1.24594,-5.77807,14.2421,-3.68029,10.6342,4.57028,10.4173,-16.8023,-2.8905,-0.267055,-2.99354,
endPlayer
// Player53
stat 5
	layer
		node -6.89089,4.04725,21.0179,-2.77291,-8.26764,0.984018,0.323965,5.11599,-4.81353,6.59958,-18.5191,1.12441,-2.74886,-0.026747,-6.52696,3.97712,-3.68557,9.46981,-2.27988,17.1338,11.6168,0.858205,-5.90225,6.39616,2.75689,-2.04933,
endPlayer
// Player54
stat 10
	layer
		node -5.80062,1.37382,-6.68209,3.85555,10.4839,-1.92659,2.00049,7.75161,8.59426,-0.493912,-17.8866,-3.42074,8.87047,2.61193,8.20622,12.6054,-11.7053,15.7497,-0.923779,6.60094,-15.4283,1.30359,-0.660798,-14.7297,15.4057,-5.94508,
endPlayer
// Player55
stat 7
	layer
		node -7.16316,6.09126,-6.1052,-3.37707,-3.01874,2.34366,1.84038,2.76215,-4.25374,0.619245,-1.14765,-5.72564,3.06016,10.0352,4.26153,1.35709,-7.81112,-9.07794,-1.06072,14.7779,-13.6416,4.86688,-6.3986,7.04024,-3.30658,-6.08268,
endPlayer
// Player56
stat 7
	layer
		node 12.7037,-0.539224,-8.26274,2.9387,-2.27783,-3.09242,-10.7821,-0.371641,20.5275,0.348698,-0.964508,-5.87098,8.31789,-0.0445051,-3.89035,0.226875,-1.03369,-5.51754,2.57379,17.4639,12.1011,0.844734,-2.26527,4.95578,-11.2068,11.2648,
endPlayer
// Player57
stat 6
	layer
		node 11.6296,2.56486,-2.26168,6.96949,-1.21422,4.19771,-10.5164,2.46655,-13.2998,-2.18055,0.804037,1.84914,4.35468,-12.0108,-2.01805,6.09397,-4.05651,-3.39112,2.34782,6.25467,-17.1052,-3.04823,-2.53634,-13.0536,5.84846,19.9882,
endPlayer
// Player58
stat 3
	layer
		node 13.6249,0.253329,17.1299,2.01352,1.3507,1.67425,-15.1769,1.8984,-14.4513,-3.42892,1.54913,4.35844,2.44206,-0.106538,-0.274972,1.74384,-0.752839,12.4469,-16.633,-0.0337634,-9.368,-3.93409,-15.4226,-13.3551,7.5424,14.8685,
endPlayer
// Player59
stat 6
	layer
		node 9.69496,1.72999,18.1689,9.93336,-9.27282,-5.54772,19.3883,3.03716,10.2371,13.0897,2.43815,-4.74659,-2.16961,-3.01562,-2.89919,2.9094,1.85777,5.63127,-6.43923,3.05647,-7.56833,3.752,-11.0029,-20.123,-0.011684,12.7958,
endPlayer
// Player60
stat 10
	layer
		node -2.11491,3.16357,1.1105,-7.53338,1.36947,-3.85274,-14.2003,6.88154,-0.040353,13.6532,2.60552,-1.5129,-10.2525,1.49536,-2.01663,1.91005,-2.11498,12.8221,-2.29507,2.59188,3.26976,-10.5813,-8.70451,-4.05651,0.509092,1.16835,
endPlayer
// Player61
stat 9
	layer
		node -4.1676,0.194717,2.4455,-1.02827,-10.011,14.204,-12.5887,3.03194,16.0885,-8.71903,-1.80019,-9.59853,-9.85336,7.08045,-1.04164,3.84784,0.854023,12.6804,-3.96242,10.8405,2.86614,11.7912,-11.7212,-2.51783,20.8035,-4.59211,
endPlayer
// Player62
stat 3
	layer
		node 3.89031,-3.01734,-0.109771,-1.61606,-7.28024,12.8387,-0.16603,7.62484,-4.59107,3.24227,8.76017,2.29878,-8.56941,-5.26881,-7.22806,-3.18804,-11.1878,5.14908,-14.4834,4.65409,9.89042,-1.24379,-12.2638,-3.11969,0.2066,-4.45773,
endPlayer
// Player63
stat 7
	layer
		node 3.3403,0.619956,-7.75896,0.400958,11.1044,5.38364,1.96358,8.64953,7.7664,4.87763,-3.02318,-1.42579,1.97748,17.8709,1.70999,8.14278,-3.46521,8.41351,-8.74675,14.9921,-13.6697,4.93753,-8.44534,-3.25342,-5.20497,23.9275,
endPlayer
// Player64
stat 1
	layer
		node -5.05034,4.32248,-7.38716,-2.48045,11.6827,-2.61488,4.38092,7.2372,-1.13795,-9.98779,1.4398,5.88517,0.100426,-0.346016,5.87463,12.0653,-10.5251,-13.5314,2.61648,-6.21727,-12.691,-1.81128,0.781927,-11.9012,-5.92958,22.2657,
endPlayer
// Player65
stat 5
	layer
		node -7.30888,3.08186,1.70472,2.80069,1.65837,-1.19723,2.81033,7.79652,1.33099,-3.63147,5.56342,-7.17014,-8.30066,2.1505,-0.127963,2.58543,-3.2848,-10.1633,1.55042,14.2439,-12.3526,8.11741,2.42937,-12.9677,-5.2871,20.6405,
endPlayer
// Player66
stat 8
	layer
		node -5.53668,9.6372,4.27947,0.954601,-9.40791,6.13885,-5.65796,2.81837,-13.3393,-4.59625,-1.06301,-8.75161,-6.88928,-16.2022,-0.42761,5.54884,-4.25517,10.8513,-1.65461,1.01313,3.7552,-1.49758,-10.3488,6.05154,-7.75575,22.7927,
endPlayer
// Player67
stat 3
	layer
		node 9.2861,10.6412,7.09952,0.613436,6.86905,1.92067,-6.60825,6.94952,4.27279,-2.08291,2.5344,-9.16587,1.26026,-15.0362,-0.0207897,6.13213,1.15504,12.7077,-0.771416,1.40532,-8.83131,9.49571,-7.2232,5.29684,-8.7585,-5.28387,
endPlayer
// Player68
stat 9
	layer
		node -10.8538,9.13898,3.39092,7.07118,7.54994,9.89342,-15.8159,1.52759,4.68576,-2.35064,1.48428,7.12298,5.09512,-3.49786,8.62206,7.58774,-2.21833,13.031,-13.5761,-1.03517,-5.53532,-14.1139,-14.8312,-2.76545,-2.46179,-4.98387,
endPlayer
// Player69
stat 4
	layer
		node 13.9597,4.21483,1.14754,-8.42735,-9.76721,8.15338,-11.9036,7.05949,8.10372,-4.97284,5.6811,-1.61631,6.14298,-10.7819,-4.67163,0.704484,-5.0731,-1.79376,-5.41666,2.6381,5.28191,-11.0844,-16.3705,10.9949,-0.871046,-17.4308,
endPlayer
// Player70
stat 2
	layer
		node -2.30887,3.91033,-0.693897,-1.32771,-9.68678,8.16839,17.9926,1.0322,15.7393,-5.43326,4.55439,-2.51807,4.0979,5.86691,-10.9674,0.989001,-7.86298,0.81896,-8.06342,-3.49866,2.45122,-2.42044,-10.1461,-15.2006,1.03925,-9.53774,
endPlayer
// Player71
stat 6
	layer
		node 12.0624,3.91994,0.139417,-0.033386,-0.691759,13.1818,-2.41165,4.39249,16.1589,-8.06851,-5.64461,-6.33028,-15.6294,6.9927,-8.76342,-0.767422,-8.21385,-4.73305,-14.5659,-1.13408,3.35683,-1.71676,-13.237,-5.47693,0.097977,-5.85457,
endPlayer
// Player72
stat 7
	layer
		node -5.27724,4.53743,-7.14479,-3.94297,2.02947,-4.24373,-4.35553,4.69051,10.1888,6.70761,-5.86006,-0.645963,-5.4239,-4.52386,-9.52404,-1.46336,-7.60265,2.40857,-6.42413,13.301,10.8301,-1.83173,-6.90983,-5.31833,0.30748,-3.36413,
endPlayer
// Player73
stat 5
	layer
		node -16.5589,7.56952,-7.15841,-1.33357,10.9782,1.36986,0.817999,-0.803031,0.0648488,5.65248,5.22695,0.181029,0.902268,1.00629,2.78525,13.4655,1.63832,-11.3548,1.15049,-0.889199,3.48033,-3.64588,-5.70077,-13.5807,8.67034,-6.76379,
endPlayer
// Player74
stat 7
	layer
		node -1.54732,5.46162,-6.93956,-0.483774,9.83989,2.54938,7.90471,7.4652,-9.353,-10.4615,5.35468,-7.13895,-0.469279,-0.600042,-1.3131,13.5571,2.29835,-12.2851,4.23987,-2.02943,-11.6265,-1.95754,-8.90352,-16.2538,-4.97073,-6.41574,
endPlayer
// Player75
stat 7
	layer
		node -11.1584,9.59347,1.52048,-0.143511,-9.21476,4.13228,23.4995,3.48588,-10.4951,3.41818,-1.6847,-6.15287,2.12208,-7.81033,-2.18631,4.30903,-2.98544,-0.0780773,5.91959,0.795946,3.18637,-0.893962,-15.0819,6.55,-2.77745,-5.72091,
endPlayer
// Player76
stat 4
	layer
		node 8.10036,15.1749,-13.5201,-2.21047,-10.3522,8.24749,5.87668,5.74863,-13.6987,-3.94956,4.76723,2.04374,-1.64609,-13.0349,0.424834,4.84614,0.340292,11.1397,0.280396,0.32088,-7.97587,0.315089,-18.1089,-6.63757,4.36251,-4.35061,
endPlayer
// Player77
stat 11
	layer
		node -11.2132,11.8308,7.54646,8.02909,5.85315,8.07979,3.19027,2.375,7.94326,10.8684,1.99071,-5.09843,4.72782,-11.7479,8.73614,8.02961,0.240075,10.8336,-12.6301,-2.52293,-8.8357,5.86347,-17.3555,7.62671,4.13679,-6.04263,
endPlayer
// Player78
stat 5
	layer
		node -9.47118,2.56011,-5.41882,-8.875,-1.0333,-2.78989,19.5427,2.13381,17.8099,15.1928,-0.102833,-3.82648,4.50492,-13.2797,-5.75195,6.40752,-8.00503,11.7642,-4.91032,8.92217,5.24681,11.5445,19.0765,-7.00074,1.9825,-1.09888,
endPlayer
// Player79
stat 5
	layer
		node 6.32879,0.343908,-1.33885,5.80871,-10.2795,8.32991,2.24877,5.76878,15.363,14.9743,0.819129,-5.5768,-0.213177,3.65085,0.57882,0.851055,0.327675,-0.180197,-2.35105,-2.74911,2.57299,4.01329,-17.034,-7.86764,-0.974326,-11.8377,
endPlayer
// Player80
stat 12
	layer
		node 10.9711,2.51886,-3.61707,9.07291,0.736597,5.07803,1.11398,4.6799,16.5963,-8.65432,-8.7625,-6.33014,-3.02918,-13.1971,12.9117,-6.62737,0.158434,-1.8251,-9.47734,0.694611,6.91753,-4.28974,-11.5017,-15.9746,10.7756,-12.235,
endPlayer
// Player81
stat 4
	layer
		node 0.979127,-3.45139,-0.926476,-2.80077,9.72454,11.8667,-0.285753,3.76882,14.2395,14.3016,-7.25647,-6.0431,-14.2015,-9.51815,-8.34077,-8.29533,2.03101,1.32421,-13.4366,13.243,11.937,-4.69669,5.10612,-10.7213,12.1968,-2.42444,
endPlayer
// Player82
stat 8
	layer
		node -19.1676,1.75112,-11.7021,-2.40315,10.5408,-2.20601,-16.3322,-3.79142,13.5385,-7.8803,2.75456,-1.57198,-2.36472,-6.43986,1.63481,-3.14343,-8.35396,-5.6821,-1.70275,13.997,9.45801,-2.1603,-5.61364,-13.8349,11.7679,-9.26993,
endPlayer
// Player83
stat 6
	layer
		node -2.10538,-2.62142,-5.23747,-4.79304,9.58611,-5.45937,-4.8631,-0.679965,-8.56703,0.029492,3.44885,0.737214,0.0444114,1.4032,-0.0219343,14.107,1.28534,-9.39854,-6.24417,10.3426,8.23388,-2.62342,-15.8142,-14.2218,-3.25361,21.4532,
endPlayer
// Player84
stat 9
	layer
