// Player58
stat 7
	layer
		node 149.158,-32.2428,-33.5603,59.8527,-298.387,-98.4721,-35.8002,-2.31798,-14.6657,13.2364,-96.016,17.6182,-0.375387,-63.6766,-51.2825,-231.979,-4.35224,90.5664,220.19,-276.213,72.7695,-20.3563,159.729,-22.1584,18.6829,14.2412,
		node -156.302,-36.2114,181.915,-86.2328,36.3976,159.101,-7.36954,-70.882,-131.643,11.8357,-26.6974,-87.8052,-36.2569,18.7987,201.662,-57.7761,-35.2781,-48.3984,175.335,279.048,-88.6772,154.15,-104.072,-16.7924,11.7813,-36.3606,
		node 31.4053,-86.6703,136.223,-4.35827,-61.2614,-77.0532,-125.027,-46.77,-73.2842,-15.7476,-95.2537,-50.7265,-124.11,-25.2692,154.459,-46.6606,6.40718,-35.6077,48.1007,-130.091,-67.0634,-69.5378,-15.7752,106.316,97.0335,-5.29537e-06,
		node 123.453,45.9227,81.951,84.497,-24.3467,-56.2527,-175.28,-162.852,-76.6421,81.9411,1.68366,183.049,-70.8962,17.1963,79.0301,-57.0411,-19.7702,-66.2366,-62.5759,23.1856,-95.1582,-100.394,-34.3435,-38.4939,-24.6421,41.4127,
		node 74.8258,0.377025,-35.5387,110.266,124.903,103.739,15.384,136.643,-145.554,54.7,16.5799,278.463,49.084,-37.0014,12.0437,23.7448,82.8003,140.099,-15.5577,188.226,34.3583,34.1099,120.272,-149.916,138.702,-282.328,
		node 2.85934,-24.5704,3.35381,265.192,67.1804,79.6884,60.6659,-48.6509,86.3611,-98.2043,39.2218,-110.674,171.004,-34.0382,94.0363,198.494,-30.5833,47.762,-35.075,-108.581,144.096,-88.471,64.6195,28.9505,-41.7069,-37.7131,
		node 29.5644,3.04007,16.6447,139.376,64.5745,-110.358,19.4581,-8.78288,16.8056,101.973,-100.482,90.2662,69.3576,71.6956,7.44899,-89.0343,-46.1854,24.0655,-20.2989,-73.6624,-94.6248,116.662,-58.1951,37.4295,-57.6671,281.372,
		node 6.12016,-44.227,55.7263,72.1679,-78.0637,-145.151,-105.693,1.3957,267.642,-7.73757,-51.7416,-87.4652,-2.96925,-13.8997,-112.914,163.31,-114.955,68.7037,-48.8142,-244.028,21.0244,-211.82,61.2763,26.5294,-14.9449,66.5286,
		node 96.7561,-15.4928,-58.2415,48.7402,-72.4332,-67.4638,-134.36,-6.23006,-74.8137,-44.7735,-41.5206,-77.5089,-107.86,12.2631,37.1362,262.348,-91.0441,-16.9835,-49.6163,-84.67,-28.1522,-5.32164,176.341,-108.312,30.876,-39.8572,
		node 130.285,-52.9492,121.079,-162.04,197.388,-1.22573,134.45,39.6463,169.613,21.2927,-79.5776,-116.888,-63.5813,156.204,-56.1931,198.211,-46.4202,27.5185,-99.9169,-61.1012,10.2666,88.208,183.319,-97.8273,-73.062,35.1523,
	layer
		node 134.851,132.469,133.154,139.972,52.3254,-114.698,141.684,-207.688,133.583,15.015,77.7524,
		node -18.8236,31.6176,-86.5363,-55.9232,24.3631,-54.2956,-23.704,-29.1597,-82.9447,136.581,-41.3828,
		node -60.3397,124.441,-61.7053,-1.31932,99.8839,30.7391,-86.0802,152.244,139.362,-65.9767,85.1337,
		node 140.092,-36.8208,75.4996,-27.5539,-95.5936,-6.87815,-91.3291,13.6677,183.082,-88.5982,-199.416,
		node 87.3775,129.062,10.0089,177.53,111.203,60.7247,165.693,-70.6823,34.879,25.4161,-37.3083,
	layer
		node -38.0456,-88.8251,-47.1737,4.13771,73.9518,-102.391,
endPlayer
