// Player2
stat 8
	layer
		node -86.8385,238.061,55.9951,154.781,-55.5689,-60.0445,-102.605,-83.2299,-25.1039,109.417,-25.6819,-44.899,235.366,-53.5832,37.8046,37.4547,-93.59,135.738,61.2659,83.2519,-78.0275,-18.502,104.161,95.7724,-78.6109,-14.6574,
		node -110.819,269.928,-78.0736,-117.202,154.118,-76.903,-78.2171,13.6641,51.4139,20.0203,-51.8636,34.3537,223.214,119.631,127.586,212.482,263.132,-51.806,84.3295,88.8116,-92.923,-31.9823,36.3996,-45.5921,-74.8835,-75.699,
		node 3.44463,191.366,-85.275,12.957,129.067,-40.8289,-9.07092,47.7352,226.227,98.8283,-2.84014,-7.88958,5.87776,355.886,-85.7456,277.105,64.1286,-64.3751,-87.6728,-92.7277,-31.2137,-132.624,45.3971,12.1431,45.3633,16.4795,
		node -44.791,-13.0181,117.665,242.257,-38.6394,-54.255,34.5977,255.677,-90.1102,152.495,49.9833,126.883,-106.24,147.86,65.4745,26.0785,100.39,124.888,75.596,37.5791,-89.5703,264.909,-36.4934,184.747,-118.594,61.8981,
		node -29.1841,-249.112,170.389,-22.9585,-12.5888,-69.2182,-93.5842,-24.555,-35.6851,-7.01548,122.156,-65.4253,-23.1746,112.761,-2.87896,-27.2367,55.7954,-14.6994,79.6923,159.713,-93.3447,130.396,-102.351,-238.813,97.1525,-31.498,
		node -92.3411,-81.899,135.37,110.81,-50.2201,-36.5488,139.521,16.3627,80.2945,-168.115,26.0628,1.54939,-56.4921,20.5224,3.12062,261.062,133.197,145.117,-60.1179,-51.5562,-103.468,145.558,-14.3812,28.5956,73.6558,163.488,
		node 102.113,205.216,59.8016,117.291,-34.8661,-122.083,-35.337,134.829,-12.1798,205.294,3.1611,64.2,-13.7344,27.2819,5.85209,312.88,-94.5945,44.6339,-42.266,230.424,89.5937,128.238,-37.8513,100.291,-184.165,21.7149,
		node 110.355,-343.845,120.765,133.366,-99.5384,178.082,128.669,-3.81666,-94.0063,19.8412,-99.5288,265.193,-29.8304,146.449,-61.0185,-112.737,62.8168,139.896,65.4235,60.5684,107.058,-83.5806,57.799,-32.7694,207.193,-58.115,
		node -15.7279,-56.63,-39.5795,135.737,46.2493,258.91,-50.2441,-54.769,159.661,26.0831,16.0829,78.5205,-27.2218,-121.033,153.994,279.229,126.491,-48.4024,-36.7434,83.6243,48.6123,52.6064,167.629,-142.815,-86.7933,203.92,
		node -35.214,10.3459,1.71338,204.929,-9.41035,-7.5563,28.7171,171.601,-61.6006,-263.979,-48.5348,274.679,-56.3763,88.5346,-3.66473,-87.297,-44.6701,23.2156,-104.41,10.7332,-61.8737,-82.6575,34.4886,-152.484,-250.839,-43.5388,
	layer
		node -87.1654,148.386,-44.9851,-100.807,50.4667,33.1949,-66.9705,-56.0137,320.896,44.0724,99.5613,
		node -63.2826,205.41,38.9371,-75.1909,99.0385,13.6267,-6.48908,-33.1425,34.2644,-12.8466,143.041,
		node -16.6924,10.0987,144.795,122.638,-7.8325,90.071,-7.5639,181.64,63.9348,68.1122,140.913,
		node -19.4006,148.681,-15.7064,-89.0894,-16.4599,-78.3594,38.9464,13.5148,-105.451,-11.1308,-94.6991,
		node -27.8351,89.9897,34.151,-41.4462,-146.599,-141.098,-8.97681,-20.5292,-93.1409,13.9529,-6.18809,
	layer
		node 128.961,112.047,32.2502,95.7709,-68.1596,42.4744,
endPlayer
