// Player66
stat 7
	layer
		node 141.615,249.684,68.9163,141.799,-60.2156,-73.9475,-105.247,-52.044,-7.12755,106.461,-76.0633,-143.466,220.411,-92.2073,14.3745,35.5484,-109.312,23.099,-14.9756,84.2807,-76.8756,154.1,101.366,91.6245,-79.0675,25.6365,
		node -122.689,277.278,-91.9192,-94.0014,-71.4882,-68.9966,-68.8128,-94.7091,44.2203,-1.59117,-27.1098,-66.9265,222.601,121.665,136.998,197.323,-103.755,-37.9405,79.161,-73.3327,-128.859,-33.9912,-107.247,-69.3306,-84.9288,-80.8057,
		node -24.9633,108.105,-81.3481,33.2945,131.826,-39.491,185.174,-16.7247,-112.736,79.6747,137.947,-36.7901,-2.92446,338.061,-91.6399,-95.6595,121.431,-73.2955,-2.1758,14.807,-67.877,32.5631,52.4755,22.4261,-21.9084,19.8351,
		node 273.739,-25.8341,178.515,7.90695,-27.4252,157.971,38.7377,243.254,-91.3905,-50.904,81.7027,160.118,118.686,-43.2159,-2.41015,19.4621,99.4843,123.225,-76.1404,4.13274,-93.6828,248.611,-45.4405,158.12,-114.631,107.433,
		node -83.1671,-28.5349,-83.5509,-75.5178,-7.4693,-77.0759,-57.4969,143.294,-83.0892,8.38484,120.685,44.1059,55.4915,35.1719,-21.4398,-24.5595,26.0216,141.249,74.8587,146.15,183.765,157.419,150.894,-205.912,132.076,-40.8041,
		node 130.327,78.8906,-99.9627,-57.4496,-13.6622,-36.0002,25.443,18.8272,82.0863,-37.4599,141.096,219.767,248.562,-95.6052,8.49939,10.313,130.776,7.61723,-69.4198,-67.6544,-113.727,177.606,18.3366,-88.641,60.3602,-86.443,
		node 103.601,177.581,75.3525,1.39991,-12.6218,-136.834,-46.5101,49.1974,-11.8601,273.324,-31.8659,85.2135,-3.40272,77.8462,171.503,-5.44753,208.862,47.4279,-49.3538,-138.12,62.7847,150.648,17.0604,-35.1368,31.4101,110.934,
		node 108.21,-37.6888,67.8181,-33.7137,-54.7381,190.837,128.955,-49.3024,-118.419,-11.1696,77.8073,133.697,213.312,149.82,-71.3219,-107.673,48.6884,-22.5915,67.5815,40.2012,-34.0643,-73.0229,63.901,-25.3829,230.971,-77.0348,
		node -14.5604,-22.8342,-23.3173,131.57,53.6804,-17.822,241.19,-51.5697,145.007,19.418,-9.9238,138.299,-61.5039,-22.9048,144.099,300.252,133.74,-46.8967,-22.348,-4.6698,9.19935,54.0877,-98.0773,-145.305,-92.0613,220.998,
		node -108.358,-156.764,230.853,21.5403,-15.7229,51.7546,92.8312,167.17,-88.5211,-273.826,-30.1197,-0.192975,289.608,80.3679,58.0863,-119.491,19.8547,145.937,-5.12864,4.36282,-45.4941,-101.26,40.473,241.761,-52.186,-44.3035,
	layer
		node -25.0246,128.731,26.845,-105.65,-53.5668,153.364,4.45843,83.5265,40.4934,52.0616,-145.405,
		node -150.615,-73.9049,-50.316,19.2595,-95.8898,-45.1179,-0.301061,4.90272,138.632,-21.4156,-111.235,
		node -15.0357,32.4058,14.1363,-26.8212,-6.03907,-57.0102,141.439,0.398253,149.904,36.8688,-20.3535,
		node 237.376,36.0623,23.398,8.61053,47.874,46.5409,30.5091,251.906,-108.382,129.483,-16.0144,
		node -29.6236,-63.8514,7.98676,15.8482,-138.892,-93.164,70.7233,-41.3442,-91.1352,-41.9949,-199.855,
	layer
		node 8.05734,-255.258,-52.8673,124.801,101.314,67.942,
endPlayer
