// Player23
stat 5
	layer
		node 183.082,234.491,-95.8916,138.549,4.76102,-73.818,-105.051,-38.9557,163.735,116.896,-66.7919,-41.7904,211.421,-58.3486,33.5267,29.1406,-106.355,141.434,-47.7867,78.3419,-37.9045,25.3614,100.465,98.2098,10.1534,18.4746,
		node -119.016,-60.2293,-59.2902,-115.308,142.317,-58.5267,-65.7699,20.433,-76.2022,24.9423,-130.365,11.8836,213.835,272.01,122.746,201.444,-109.517,-51.2009,149.088,-67.3925,-121.854,11.1344,59.8384,14.8628,-72.4489,-83.0372,
		node 23.4328,113.868,-55.7596,24.7307,177.787,-40.6028,-19.1516,45.2399,197.501,76.6666,-1.16565,-6.70597,145.32,-8.98034,-86.3206,-116.289,33.3035,-71.0656,2.33638,-105.149,-34.0714,151.371,120.927,21.3082,38.9506,-116.912,
		node 271.186,-31.8567,95.9946,5.49767,-48.2908,-86.6654,43.6025,244.013,-92.0429,156.914,87.7737,140.202,-107.019,-40.2885,64.8841,-6.68118,99.5845,120.668,91.0049,30.2673,-103.098,225.206,-32.9447,185.563,82.6331,72.7205,
		node -21.3213,159.463,-81.8091,-37.9868,-10.4848,-74.8141,-87.3136,2.36666,-41.7614,-112.266,135.698,-61.3777,-66.2493,42.226,-50.5114,-22.0403,117.469,146.886,93.4423,-58.4891,-78.6332,132.089,-81.9932,-239.332,102.7,-22.4159,
		node -88.0353,-94.6007,-117.989,-85.1283,-75.2323,-43.025,267.51,13.92,81.3482,-168.908,23.5432,6.12203,262.749,7.36875,-3.12555,0.876637,129.302,21.8632,-82.3705,-61.6108,-97.9562,150.511,18.5296,18.0221,44.112,-81.9613,
		node 90.8175,203.293,39.7127,31.8014,106.746,-119.066,-77.8177,34.9778,15.1562,-12.123,16.4154,75.3971,-2.99116,81.7293,-103.489,-3.70508,-96.8472,44.106,-56.1143,227.043,82.6147,142.683,136.017,-31.5042,-189.753,34.1793,
		node 110.087,-339.581,131.134,-33.8144,-91.3899,182.668,-71.9006,-10.9396,-111.774,18.0124,155.106,247.914,-93.3503,148.577,-57.4756,-111.017,56.0469,126.677,62.8745,-116.855,99.6638,-186.021,-42.7094,-53.3965,1.04656,52.4413,
		node -55.7609,-77.7833,-64.1381,127.875,48.5003,264.672,-41.6177,-45.7616,272.071,-100.094,-16.7265,-38.1589,38.0223,28.9777,6.28442,270.309,4.84074,-36.3055,-43.2519,94.3659,-7.4846,51.7364,156.118,-158.995,-83.6824,-69.1232,
		node -31.6354,18.2671,48.0998,196.81,38.9607,34.8875,106.925,26.1788,-87.529,-253.67,-3.17376,8.24618,-60.1285,84.3162,-18.1775,-123.164,-19.5672,30.9368,-16.373,6.33285,79.1851,-106.416,43.9869,-41.0687,-245.706,-50.4783,
	layer
		node -33.5246,-48.391,272.781,-60.84,-36.9858,-3.95583,147.503,72.0875,30.9356,40.4087,20.199,
		node -58.5465,161.471,-37.2882,10.8223,54.5381,27.7797,248.389,-29.376,25.7838,-24.8508,264.641,
		node -13.5193,20.7366,144.215,120.353,-33.1812,220.062,-23.1685,-21.2042,-63.3362,69.4109,133.688,
		node -33.2853,93.8052,55.1769,2.16886,-47.6292,-82.2193,36.763,-21.0221,-102.45,56.4293,-91.5685,
		node -17.3588,31.0203,27.0312,-52.98,55.0293,-142.058,-93.0883,-11.3123,54.5989,22.2538,-126.488,
	layer
		node 43.162,-42.5509,320.843,8.00407,-46.5694,65.8354,
endPlayer
