// Player13
stat 6
	layer
		node -41.4419,-60.904,-125.137,-171.879,96.9813,134.805,71.2248,118.376,37.8057,112.31,-125.54,-95.641,59.6365,-45.8495,84.1909,26.6346,-143.922,-21.9885,91.5005,9.30989,-25.5709,-51.0345,-42.1991,-102.571,-115.243,0.8684,
		node 51.6377,-38.1956,-58.7481,-122.242,-58.2073,-99.9892,-73.1562,-3.91135,-136.59,-79.6567,-13.8876,-60.3625,40.699,-41.2564,-97.4255,-27.3406,228.353,-122.605,33.5911,-2.79914,-129.641,-140.676,34.1556,-82.451,-69.6076,-92.4844,
		node -50.6359,-63.2844,-67.3988,-56.0472,-81.0367,-86.9844,120.301,-43.29,132.42,-94.7381,-82.9101,-49.9358,-205.645,-119.599,-68.1763,79.9111,-41.6356,84.9698,-22.8038,-35.8986,124.832,-104.726,43.8461,-46.1622,-118.088,129.759,
		node -73.1334,118.845,-69.736,-156.237,-23.677,-97.6725,-117.038,-54.8713,-36.2397,-37.5741,-120.24,48.1132,-39.2358,-16.2627,-159.427,-81.7161,-46.4961,-146.139,-172.369,-78.661,-37.4849,-133.725,-40.9711,-100.708,-45.5807,115.725,
		node -96.0492,41.0969,-20.3282,58.3974,-42.8583,-167.551,-20.8247,-87.7137,-156.289,-113.584,-97.9422,52.8702,30.0114,144.222,-11.1482,-72.3853,-42.2827,-2.66396,-126.569,-115.914,110.802,73.0978,49.4477,-128.111,57.9036,-30.9465,
		node 91.9345,7.51796,-155.254,200.84,-81.1442,12.5206,-23.0702,94.8756,-118.037,53.5044,27.0084,1.92592,-43.136,-44.515,82.3847,-43.116,-57.9016,8.6841,-75.927,3.70161,-108.581,-41.6359,43.3626,-25.4611,-59.3097,-53.0196,
		node -54.2253,-18.5795,-3.68585,-69.6316,-90.2651,28.0573,-29.6919,48.7408,152.548,-31.5495,-57.0139,-66.0924,14.724,39.0459,129.676,-120.473,28.4605,-38.2604,39.4977,-42.5213,-95.7727,-9.88511,-32.9395,68.7649,12.0026,47.6094,
		node 111.322,-94.2312,10.9465,108.349,-95.2982,72.7417,-44.0371,96.7341,23.4768,-128.605,-83.7778,-98.4859,-147.316,-10.8839,-17.9726,42.2749,-49.4102,-18.3697,-95.6583,-22.7261,93.5537,-149.222,7.13406,74.7645,-128.944,39.4962,
		node 176.021,-34.4953,-43.8088,-205.937,50.3265,83.4417,5.18831,212.43,43.1708,-32.5518,164.597,-26.3469,-42.5243,-73.4165,-188.561,75.6964,36.3313,-99.5706,128.213,-14.5384,-89.1291,89.9064,79.1383,-3.57828,22.5356,-82.0956,
		node -122.413,-13.4145,-66.3234,-7.40127,137.674,-78.6838,24.884,117.717,-62.4458,-31.7695,-170.542,28.6461,-26.5133,-45.6506,-38.5552,-71.523,141.823,-49.1141,-64.5095,-120.144,-74.1972,-59.5654,27.3353,-21.9215,-28.8725,-101.723,
	layer
		node -78.4664,-143.174,-93.8084,5.82589,-149.419,-88.7466,-1.87818,-119.76,-73.2635,-121.067,-111.937,
endPlayer
