// Player48
stat 5
	layer
		node -85.9782,-132.466,-12.3199,41.4317,-157.107,-55.9615,-23.7081,-108.404,-12.1159,113.321,-62.598,80.9208,-77.3896,-108.121,-211.457,-61.12,-48.0024,7.89646,-124.286,-35.0685,-102.308,-106.412,-131.9,-133.438,-132.318,-142.422,
		node -0.951939,22.3416,-166.981,47.5035,-72.7219,-57.5215,-213.132,-56.812,-106.719,-59.3401,-88.7753,-116.242,-87.3292,-5.65498,5.09948,100.469,43.9321,46.7416,-93.1833,-65.8128,17.1022,-10.8105,-45.0455,-58.8622,-99.2158,270.205,
		node -166.784,81.3697,-80.7507,193.705,36.1343,47.4733,-225.579,-47.1138,-113.326,-96.3879,29.2024,-99.9642,1.25661,-196.108,-116.469,18.3473,-140.699,-34.7913,-111.649,262.099,-42.398,-71.8449,133.89,11.2642,295.432,-92.5197,
		node -114.15,69.4228,-131.922,-101.944,-63.4469,-48.7795,-177.912,-7.23354,-37.7698,-91.2057,-63.1056,-120.553,-39.3374,52.5596,-125.47,-72.5846,47.0188,13.6151,-105.134,-94.2421,-54.9459,111.202,94.2747,51.0269,-19.9263,-200.295,
		node -86.9271,64.4798,-7.1642,-19.8653,9.11173,-37.4922,-66.6254,235.114,-86.7778,-4.7395,1.33572,-71.2259,-139.094,-31.9578,-4.94562,-2.88484,-46.724,-0.888087,-1.50748,19.2993,-78.6632,-269.426,-120.3,-107.695,252.951,-30.315,
		node -26.5225,-17.1145,-75.8595,46.4636,-13.3226,-38.8676,-39.8749,-79.7442,-79.3881,-147.12,-60.7972,198.786,-55.1921,170.221,113.007,-88.6259,-12.3988,-79.1757,6.43717,108.26,-110.733,-34.8625,-162.248,-22.455,-6.80282,65.5722,
		node -31.6771,-211.744,-116.925,-70.3784,13.4091,-40.1273,-28.932,-66.7275,-137.153,-115.899,-222.2,-98.4666,-50.0646,275.768,125.611,-51.8298,-34.9376,-18.3042,76.855,-130.065,-62.3291,-113.064,-74.093,161.08,-19.6183,-38.2123,
		node -208.347,-57.6175,64.6552,0.0420075,-72.3942,219.303,-97.0582,-25.2176,-139.913,28.8083,-86.9911,-107.605,100.773,234.991,3.26332,-44.6212,205.958,-44.0135,-60.9864,-8.63414,-13.9001,-61.0878,2.54743,-75.4362,31.8092,-160.588,
		node -55.8201,-124.896,24.1329,64.5529,51.6385,-33.1793,-96.9624,7.97294,-38.2218,-141.794,-179.461,52.2883,47.3171,-86.6703,-138.797,-62.8895,244.24,-1.87688,38.3246,4.52106,-183.798,129.692,-63.7026,-91.3913,-94.2725,-31.4664,
		node -154.373,-12.6968,116.115,-64.1958,152.94,-83.7966,266.684,-93.0667,79.2616,33.8594,84.5133,-31.9957,40.8983,9.75252,-24.2249,-190.411,-111.842,-32.3097,-113.881,-30.6671,28.8694,109.295,-91.6933,56.5022,21.977,214.891,
	layer
		node 83.5535,-24.8219,56.5771,-73.2095,-12.4677,15.8513,-47.3433,119.244,-55.2516,-12.7295,21.7002,
endPlayer
