// Player82
stat 5
	layer
		node 14.9341,-216.131,-204.722,-34.7938,-5.72377,-46.9082,-14.3179,-31.5726,-64.0888,-39.2524,-93.5497,-11.2663,-143.122,-17.756,-19.4852,-21.441,53.9688,-84.8717,64.5411,-43.1518,-77.0211,-18.8892,-91.8461,-30.1427,-105.427,-141.947,
		node 59.6775,-15.7143,-0.97647,-64.6668,-52.6684,-42.9281,53.205,63.9796,-116.941,118.217,14.6383,-42.1299,-31.8585,-163.072,-18.8726,122.016,-74.1782,-91.237,145.85,-16.5065,7.51348,22.38,-20.6898,-37.2395,55.8901,-13.5212,
		node 5.48507,-53.5256,26.5614,25.2234,-64.7071,-84.0809,-21.0201,-12.4107,-14.4628,-19.173,47.212,-25.7137,59.4961,-76.4208,-74.1457,62.9221,-74.4306,64.5864,-10.7666,-52.1503,94.053,-57.8381,-53.9563,-66.0691,-163.017,17.1845,
		node 104.835,-1.08954,66.1179,-119.486,45.6823,74.6647,-134.181,88.029,4.11468,-94.3137,63.8232,-212.177,65.3654,-37.2998,-40.5418,60.2002,21.6331,-78.0087,-15.5681,-51.0709,31.9749,25.0029,73.2303,12.3787,-47.4468,9.66794,
		node -22.5193,-23.9349,-136.94,-140.469,3.24256,-17.1878,-49.9421,-13.5902,-112.831,-42.1447,8.55382,91.0834,11.349,35.3129,-6.55725,-19.4476,28.2561,-30.8331,11.3702,-13.9944,-99.0393,-210.675,-30.1183,-149.58,122.496,58.7348,
		node 23.1317,-46.0774,-192.875,-28.6762,-84.4999,-88.546,-92.4201,-23.5106,50.633,-70.2544,-80.4894,-11.0213,134.438,52.761,-86.2737,-108.007,-2.08878,55.3852,53.8268,29.8037,113.342,10.7931,29.713,1.98568,-27.4572,52.1809,
		node -56.981,-91.3811,76.7603,-1.29558,77.6605,43.6655,-119.317,-154.648,82.2998,66.2302,10.2663,35.4232,-71.9711,72.0895,-2.52007,-12.3972,-10.9853,4.38068,-64.282,-153.31,128.671,-37.715,-45.0018,-87.2257,-18.8873,97.9805,
		node 60.351,-88.305,41.8067,-39.9152,14.9868,-95.8883,21.0856,74.7968,2.01482,141.109,-34.8026,29.6766,175.64,-30.1877,16.0197,-93.7534,-0.633278,-71.2953,125.417,-27.5156,25.8931,102.826,-58.7549,-87.1815,115.932,35.8471,
		node -33.0079,-72.9993,8.6072,-12.3494,-189.222,-25.0216,-104.411,-114.604,124.724,183.583,-108.087,81.236,54.8358,24.6533,0.240913,4.55737,-130.431,-38.6995,35.4837,26.456,-85.2489,12.0257,13.2078,27.8636,7.79109,-50.099,
		node 15.2973,78.4768,-112.707,47.0216,16.2473,66.4114,19.7711,14.4978,19.3762,90.6289,40.2169,29.1739,-108.413,7.34176,-46.9591,42.1722,-12.1899,-35.0186,-17.7558,-68.2393,3.89947,-32.3566,64.4265,-171.48,70.5966,-31.2099,
	layer
		node 69.826,20.9144,-47.994,-106.362,48.2315,2.38406,-27.2962,21.7284,-77.6827,40.6074,-191.962,
		node 129.07,-29.8092,-22.4303,-51.5564,-128.066,-23.3595,-66.319,-154.184,73.8738,-31.4122,91.0785,
		node 132.942,-75.1146,-0.0157258,2.07038,43.4739,-6.10767,50.3558,-15.3766,147.587,70.3917,72.605,
		node 11.997,72.2267,-21.5697,39.6997,86.8594,-3.5596,4.96968,67.0296,-38.6385,36.0552,33.4145,
		node -22.1243,82.9066,-17.1964,-130.934,30.1558,3.75869,-68.0049,127.346,11.9982,-5.72673,21.7306,
	layer
		node 36.8624,-5.12057,37.5957,-23.8424,-74.5059,-18.9351,
endPlayer
