// Player0
		node 278.022,-138.949,-54.0092,-152.67,-80.9539,20.2919,204.932,-125.043,78.395,-24.9689,-21.6914,-94.8922,127.409,250.68,-179.987,-21.9123,12.3443,108.445,170.216,80.9481,-67.2239,-60.9007,139.166,-155.149,100.516,-125.9,
endPlayer
// Player13
stat 9
	layer
		node 277.101,-130.464,-48.5918,-153.689,-82.9444,11.0576,193.632,-126.712,84.4045,-32.0337,-47.6301,-87.0707,126.808,243.255,-177.596,-22.3185,6.31131,100.437,158.462,127.251,-100.198,-30.2626,137.133,-158.448,40.6668,-120.861,
endPlayer
// Player14
stat 5
	layer
		node 279.042,-169.142,-49.0162,-144.856,-75.6457,9.14517,197.38,-122.379,77.5574,-29.3634,-50.3703,-102.333,130.471,239.224,-181.241,9.30212,8.46633,100.741,165.015,101.104,-101.099,-31.4017,93.4251,-155.743,41.1149,-122.275,
endPlayer
// Player15
stat 6
	layer
		node 261.354,-165.177,-60.2772,-134.962,-90.7142,19.7435,195.371,-128.072,78.4205,-9.70347,-46.5066,-99.8157,131.784,234.56,-185.182,8.40417,8.18151,111.988,189.77,99.5734,-98.9061,-27.1458,94.3128,-165.49,92.1562,-158.012,
endPlayer
// Player16
stat 6
	layer
		node 280.971,-168.788,-47.0692,-131.577,-90.1196,15.9683,194.358,-130.451,82.2464,-32.9026,-46.7234,-109.088,122.32,233.44,-180.985,18.7718,2.6517,101.768,163.269,101.462,-72.217,-11.3088,94.6133,-151.942,96.5992,-146.231,
endPlayer
// Player17
stat 5
	layer
		node 282.144,-141.229,-56.2776,-137.6,-72.6958,16.7812,193.522,-130.686,84.5552,-4.54311,-40.5404,-117.19,124.182,241.196,-175.625,18.758,6.45145,107.976,160.385,104.703,-81.5956,-1.85789,96.5716,-152.357,45.5838,-155.962,
endPlayer
// Player18
stat 4
	layer
		node 261.272,-146.302,-60.6675,-138.224,-72.1166,15.9024,197.563,-133.116,87.3102,-1.831,-62.0554,-83.1995,108.276,229.425,-176.267,19.8101,-24.861,109.595,172.512,100.427,-79.4593,-44.3088,97.268,-152.082,54.7889,-154.686,
endPlayer
// Player19
stat 5
	layer
		node 262.145,-139.653,-50.8828,-141.255,-75.1906,16.4277,199.871,-135.015,111.733,-38.6855,-40.0696,-88.1938,123.244,229.442,-177.54,20.7915,-23.9952,114.667,171.635,73.4472,-60.4485,-18.3551,91.1803,-157.222,34.0268,-158.646,
endPlayer
// Player20
stat 12
	layer
		node 264.064,-139.167,-56.4582,-135.077,-78.1701,-6.82435,203.63,-132.614,84.5271,-38.1208,-44.7892,-98.3473,132.029,230.413,-169.873,17.2864,14.7471,108.881,171.826,88.7323,-53.9662,-44.4144,137.88,-159.512,102.301,-164.425,
endPlayer
// Player21
stat 3
	layer
		node 276.795,-135.05,-63.246,-108.155,-76.235,-3.06431,203.736,-124.382,83.3214,-23.9185,-22.8728,-97.7568,129.019,242.68,-179.087,14.5875,4.92931,109.384,177.94,112.765,-52.1048,-57.0109,89.634,-138.842,100.079,-148.516,
endPlayer
// Player22
stat 9
	layer
		node 277.847,-167.105,-58.3176,-143.597,-81.7387,21.3915,192.747,-129.595,77.016,-25.523,-47.2727,-88.3111,132.051,248.754,-180.066,8.85256,13.4994,109.405,164.65,116.326,-51.5977,-61.4802,136.012,-156.201,42.0602,-113.807,
endPlayer
// Player23
stat 2
	layer
		node 280.823,-170.78,-55.6934,-145.146,-76.1258,18.7813,192.034,-119.805,77.6255,-11.9949,-48.8768,-90.2512,130.328,237.721,-186.576,17.5781,10.4286,110.148,159.538,116.133,-98.1829,-50.0992,133.01,-166.507,98.0309,-122.308,
endPlayer
// Player24
stat 5
	layer
		node 256.889,-131.878,-59.657,-147.034,-84.555,21.0357,198.533,-132.493,74.1119,-31.0759,-45.2142,-103.993,128.995,234.778,-181.744,15.3641,7.60347,110.706,164.708,102.193,-98.9717,-28.7711,93.9923,-152.558,46.0602,-126.318,
endPlayer
// Player25
stat 6
	layer
		node 282.582,-167.597,-49.5914,-140.705,-97.0123,20.7555,198.639,-119.674,85.5469,-6.64718,-47.2383,-105.507,125.103,239.113,-179.989,16.114,7.83721,86.5055,184.448,97.1112,-94.7179,-29.3453,96.2902,-145.177,96.6773,-126.768,
endPlayer
// Player26
stat 5
	layer
		node 278.181,-128.142,-48.3413,-140.739,-77.188,20.271,196.13,-129.913,84.4921,-16.1473,-52.726,-113.821,138.382,228.331,-178.562,18.529,14.4843,109.443,183.778,103.237,-72.2494,-12.7479,94.7091,-150.827,46.2577,-144.552,
endPlayer
// Player27
stat 11
	layer
		node 255.559,-125.767,-50.9855,-150.936,-72.4296,17.9555,198.777,-163.57,83.8787,-5.09026,-46.5125,-105.564,118.203,231.852,-167.275,18.2081,11.0186,110.998,177.844,73.8062,-53.9494,-44.5867,140.206,-149.803,45.6217,-127.382,
endPlayer
// Player28
stat 11
	layer
		node 255.967,-128.945,-61.7654,-151.977,-81.2613,17.3598,199.022,-133.399,85.7485,-15.2364,-60.3818,-83.29,124.548,231.455,-167.9,0.306274,8.89068,110.855,173.072,99.2902,-58.0064,-8.07325,134.181,-133.947,46.0054,-165.719,
endPlayer
// Player29
stat 5
	layer
		node 280.165,-168.241,-55.7395,-152.481,-81.3827,25.9695,197.171,-131.991,84.0962,-9.83657,-44.989,-82.6225,128.863,230.699,-166.205,44.8094,-22.5129,108.527,182.086,92.2377,-52.264,-56.179,137.472,-160.254,104.696,-162.039,
endPlayer
// Player30
stat 4
	layer
		node 260.386,-131.946,-67.477,-113.746,-84.3861,29.5805,179.679,-140.931,92.3964,2.50809,-47.8354,-83.6709,131.15,241.289,-180.169,30.4795,9.94767,114.784,162.452,97.7158,-53.6984,-55.2034,90.0467,-141.286,103.484,-147.205,
endPlayer
// Player31
stat 4
	layer
		node 276.236,-163.601,-55.5774,-137.282,-86.689,27.5635,197.139,-122.534,83.7148,-10.4192,-23.9341,-98.3391,130.821,241.3,-179.484,33.985,4.73683,105.674,171.552,100.438,-49.2236,-58.0778,137.42,-155.272,103.482,-143.657,
endPlayer
// Player32
stat 10
	layer
		node 278.611,-126.667,-57.562,-136.02,-86.1632,20.2356,194.703,-118.845,116.527,-10.2281,-50.9992,-95.7396,102.345,242.366,-193.504,25.0756,-19.5881,92.5919,163.001,115.811,-51.694,-53.3215,96.6384,-168.725,30.5799,-143.473,
endPlayer
// Player33
stat 11
	layer
		node 278.515,-120.583,-54.8214,-145.168,-88.788,20.6853,184.931,-118.677,79.3662,-12.8287,-48.1528,-99.6162,104.067,242.724,-189.005,14.2686,8.39818,110.459,167.068,118.683,-50.6116,-28.6966,132.04,-155.137,31.915,-122.859,
endPlayer
// Player34
stat 5
	layer
		node 259.636,-133.511,-46.5991,-148.81,-88.7416,3.92998,201.982,-119.887,79.4577,-8.39749,-26.0516,-98.4126,131.144,240.031,-189.427,18.5429,8.84676,109.117,183.603,112.416,-101.252,-11.3906,95.2294,-155.243,46.738,-114.526,
endPlayer
// Player35
stat 5
	layer
		node 257.968,-129.228,-56.1085,-136.011,-76.156,20.2972,197.882,-127.596,80.5572,-4.00543,-25.7999,-110.453,127.436,251.131,-182.739,-36.9583,8.43873,99.7267,181.785,95.058,-94.3765,-11.7431,96.7115,-135.713,45.8819,-125.444,
endPlayer
// Player36
stat 4
	layer
		node 283.949,-129.292,-49.1279,-139.228,-82.6812,21.3424,189.699,-164.548,83.2216,-15.8043,-35.6371,-98.8485,128.57,242.398,-165.594,19.5816,10.957,109.745,171.346,94.7616,-47.8813,-11.7216,134.595,-157.996,51.3896,-121.767,
endPlayer
// Player37
stat 3
	layer
		node 280.514,-140.701,-45.9708,-111.812,-85.3538,27.6889,194.512,-145.906,85.8631,-3.88422,-35.5684,-98.8385,123.76,229.324,-164.943,-2.84872,8.56741,101.874,174.617,92.2509,-49.3213,-46.5488,133.617,-154.123,53.4673,-125.584,
endPlayer
// Player38
stat 5
	layer
		node 283.453,-125.471,-56.8606,-150.689,-73.5209,24.9942,193.977,-131.781,113.885,-0.0667062,-47.8081,-83.318,124.886,231.532,-165.767,-39.6278,14.5737,101.276,165.529,93.378,-51.5052,-42.1598,138.227,-160.329,47.2598,-149.191,
endPlayer
// Player39
stat 1
	layer
		node 278.668,-133.442,-54.0195,-110.179,-83.4155,-5.30169,193.985,-138.406,113.824,-7.96163,-45.0781,-104.415,131.164,236.474,-165.891,-40.4291,5.66559,88.8203,173.608,98.7828,-51.7822,-16.8766,138.877,-141.62,50.4804,-150.538,
endPlayer
// Player40
stat 3
	layer
		node 262.939,-163.05,-61.2287,-149.036,-82.1674,24.9427,195.095,-119.043,88.602,-5.34941,-48.8696,-104.909,123.404,240.159,-179.83,-2.49441,11.2874,108.397,159.791,110.937,-50.6814,-49.2394,139.939,-157.47,102.909,-143.32,
endPlayer
// Player41
stat 3
	layer
		node 284.356,-132.461,-45.5679,-145.06,-83.0135,21.0543,195.411,-119.609,116.966,-10.7772,-47.1388,-97.06,130.34,239.778,-179.232,23.8459,15.1158,90.6784,160.404,115.11,-53.5563,-49.7163,136.903,-166.98,104.104,-142.897,
endPlayer
// Player42
stat 3
	layer
		node 284.104,-122.881,-58.0605,-143.291,-86.43,14.4664,183.102,-118.115,117.805,-11.1311,-40.0607,-102.291,133.574,240.306,-170.07,25.8273,13.8278,93.748,168.091,99.4602,-51.4439,-47.6867,89.9024,-157.577,99.4593,-140.475,
endPlayer
// Player43
stat 5
	layer
		node 284.047,-126.873,-48.305,-150.049,-89.4415,24.3313,178.759,-123.905,79.9737,-34.8749,-43.44,-115.522,104.786,240.723,-188.281,23.011,8.96584,108.809,181.573,99.0741,-79.1425,-50.6099,99.9667,-154.856,33.7544,-125.395,
endPlayer
// Player44
stat 5
	layer
		node 273.219,-132.957,-48.2062,-106.951,-89.8612,26.9851,203.824,-114.166,88.6755,-10.6877,-31.7593,-80.2382,142.911,241.904,-169.097,-38.2888,5.21545,110.972,179.891,91.855,-49.9353,-16.541,96.4378,-168.783,32.0897,-125.853,
endPlayer
// Player45
stat 12
	layer
		node 271.442,-132.274,-63.5975,-107.893,-83.8157,11.1761,204.922,-146.92,82.6881,-7.52346,-32.7615,-80.2413,125.698,242.85,-177.621,23.9896,10.5711,107.309,171.286,117.192,-51.7597,-19.3242,94.1723,-155.872,54.5781,-128.141,
endPlayer
// Player46
stat 5
	layer
		node 285.275,-123.773,-66.975,-144.627,-84.9899,28.4964,188.661,-145.756,80.6992,-34.4143,-34.8921,-80.7186,123.318,238.957,-165.404,14.8578,4.3791,101.512,164.997,101.881,-51.4482,-20.0375,130.974,-160.159,53.1296,-120.998,
endPlayer
// Player47
stat 12
	layer
		node 264.11,-142.804,-44.3605,-149.322,-77.061,22.4444,197.375,-144.374,85.6112,-19.9717,-35.2314,-94.1148,124.03,244.393,-181.235,-36.434,7.77133,104.569,173.06,101.025,-43.1832,-41.0428,128.673,-157.989,111.438,-150.536,
endPlayer
// Player48
stat 4
	layer
		node 285.354,-132.408,-51.7206,-151.799,-74.6274,25.8514,201.475,-139.529,113.495,-18.4272,-31.3403,-83.7171,101.04,241.665,-165.162,-38.5732,32.0829,116.741,164.323,99.0935,-53.8562,-45.8445,136.033,-157.763,107.335,-149.302,
endPlayer
// Player49
stat 10
	layer
		node 275.974,-131.769,-59.8887,-154.656,-82.8204,26.8016,193.15,-121.686,116.066,-5.34793,-36.7571,-87.7314,127.315,239.84,-164.663,-40.792,7.74784,111.995,168.194,114.674,-49.7435,-46.0343,128.879,-158.628,104.637,-141.41,
endPlayer
// Player50
stat 8
	layer
		node 255.806,-122.721,-57.5972,-136.206,-91.1125,21.6228,181.202,-121.847,91.1723,-11.3827,-48.4976,-88.8585,123.684,236.063,-187.449,-0.556934,6.01983,98.0567,163.106,117.914,-50.9676,-16.899,87.2451,-153.915,104.278,-116.484,
endPlayer
// Player51
stat 10
	layer
		node 257.685,-124.081,-46.2746,-145.07,-86.4009,22.1721,185.106,-105.132,90.0762,-7.70538,-55.1735,-81.7273,107.479,239.87,-175.155,21.6597,9.15355,91.8622,165.688,120.817,-54.1365,-37.8114,89.6772,-160.684,104.527,-93.183,
endPlayer
// Player52
stat 5
	layer
		node 285.015,-131.68,-52.6631,-146.67,-72.4529,9.79501,178.501,-103.266,118.992,-13.1567,-41.1945,-84.8607,135.916,241.498,-184.746,20.9852,5.93694,86.9804,164.76,121.017,-77.2486,-54.8927,98.2788,-166.978,97.9309,-125.423,
endPlayer
// Player53
stat 5
	layer
		node 257.001,-130.504,-47.9005,-109.639,-89.5499,12.4653,204.191,-138.771,89.4158,-23.6671,-46.5181,-103.198,99.2325,239.061,-169.766,22.3896,4.83088,108.427,163.347,99.243,-77.7372,-52.7379,94.1424,-171.087,98.0361,-124.156,
endPlayer
// Player54
stat 7
	layer
		node 282.197,-130.283,-62.1725,-106.766,-84.7773,19.8222,203.838,-114.355,114.358,-22.5257,-45.9208,-85.1233,128.537,242.458,-177.355,18.346,6.25195,91.9369,169.672,88.3813,-58.76,-51.3402,92.0827,-143.847,54.0084,-94.2395,
endPlayer
// Player55
stat 1
	layer
		node 283.978,-126.818,-60.3729,-115.329,-84.9084,14.1798,186.59,-115.933,114.843,-20.4021,-32.7734,-97.3856,106.425,241.415,-174.039,23.398,5.14791,101.016,163.774,117.282,-59.7345,-40.3415,135.232,-144.945,106.829,-118.071,
endPlayer
// Player56
stat 4
	layer
		node 285.215,-123.287,-57.7208,-113.642,-86.0856,12.5843,197.361,-141.933,117.034,-34.9375,-34.693,-95.9719,128.248,243.932,-170.329,-40.4385,11.5791,115.317,168.399,94.6419,-59.9652,-19.103,128.609,-157.56,51.8785,-121.293,
endPlayer
// Player57
stat 2
	layer
		node 255.728,-140.306,-57.1383,-143.688,-86.6905,27.1425,197.755,-148.115,81.3662,-24.55,-50.1562,-105.611,103.129,243.927,-188.073,-35.5374,2.2897,104.445,167.208,126.888,-54.7793,-43.6148,139.793,-153.803,109.464,-152.441,
endPlayer
// Player58
stat 9
	layer
		node 260.836,-125.377,-60.9706,-155.542,-73.6745,25.0778,190.914,-148.361,86.7289,-16.4528,-57.6562,-86.0202,128.484,239.069,-181.681,-41.3781,6.7171,111.295,178.06,99.5876,-48.8369,-48.5919,137.008,-155.845,111.947,-154.364,
endPlayer
// Player59
stat 8
	layer
		node 263.989,-136.558,-60.5436,-139.422,-72.9163,25.8158,195.049,-130.671,75.9761,-11.1098,-52.0955,-89.0855,127.138,240.8,-196.243,-2.44071,28.1006,111.911,167.517,123.742,-58.0631,-49.6931,138.807,-161.562,104.962,-154.698,
endPlayer
// Player60
stat 9
	layer
		node 264.536,-123.393,-46.5764,-143.086,-91.9246,12.4929,181.488,-141.295,90.9993,-15.4553,-57.3969,-91.7482,134.072,242.947,-181.837,-1.2027,6.94108,110.22,158.817,110.335,-52.255,-16.1768,90.3965,-153.517,36.5008,-115.669,
endPlayer
// Player61
stat 6
	layer
		node 284.22,-121.846,-45.6602,-142.196,-91.9321,8.60958,196.08,-138.665,89.5723,-9.91572,-39.8271,-78.7982,101.09,242.558,-172.473,-34.032,10.1491,110.28,158.639,120.547,-52.2894,-39.1635,91.3325,-163.16,47.036,-160.479,
endPlayer
// Player62
stat 10
	layer
		node 266.903,-128.664,-45.5254,-99.1818,-87.2548,11.9124,180.314,-141.3,98.2045,-11.18,-46.3716,-84.0516,104.535,241.447,-178.635,12.3758,6.51315,94.2879,160.509,99.662,-49.9174,-48.5066,101.136,-162.937,41.6591,-161.953,
endPlayer
// Player63
stat 4
	layer
		node 274.255,-130.889,-53.8461,-97.4176,-88.0603,5.92146,195.405,-106.518,99.4538,-28.3028,-21.9873,-99.6161,126.947,242.045,-171.895,20.2854,5.96901,106.561,167.927,99.1007,-48.5995,-17.9271,91.2697,-156.99,38.6057,-162.327,
endPlayer
// Player64
stat 4
	layer
		node 273.32,-129.186,-56.4354,-101.17,-86.2815,11.6855,186.801,-143.87,94.0623,-21.0128,-32.3718,-97.5546,128.55,243.735,-185.054,-37.1529,8.91644,101.047,173.365,103.887,-60.8553,-14.976,92.5448,-146.472,50.9209,-120.784,
endPlayer
// Player65
stat 10
	layer
		node 259.695,-126.589,-56.4871,-145.601,-90.1847,15.2446,199.995,-141.945,111.777,-21.9963,-48.16,-96.9931,110.698,237.943,-188.44,-36.3053,8.04957,99.2207,169.45,86.3037,-5.35989,-14.9149,134.564,-143.476,106.066,-151.796,
endPlayer
// Player66
stat 10
	layer
		node 261.536,-137.976,-53.561,-147.313,-79.1862,-13.7692,196.644,-144.75,115.575,-13.5365,-36.0151,-97.3771,122.864,245.584,-189.569,-2.9628,31.2331,111.706,169.255,128.306,-55.9082,-17.0088,140.91,-158.58,112.137,-149.483,
endPlayer
// Player67
stat 10
	layer
		node 257.215,-127.239,-60.796,-99.9348,-88.371,24.5484,203.049,-138.632,87.4002,-24.9869,-50.8506,-86.2628,104.157,239.793,-181.701,-6.54309,30.4053,92.8819,165.368,78.3206,-54.4393,-46.3978,136.272,-160.235,34.6503,-159.419,
endPlayer
// Player68
stat 1
	layer
		node 287.519,-130.88,-62.5497,-136.154,-80.0158,24.2335,185.963,-138.44,89.8872,-36.4801,-50.9751,-86.118,133.704,244.942,-184.756,-42.0073,33.1464,99.4012,178.557,131.203,-59.9559,-36.3001,137.351,-157.123,32.6143,-157.897,
endPlayer
// Player69
stat 8
	layer
		node 265.557,-143.181,-65.2628,-132.544,-76.8658,19.4392,186.201,-106.654,89.2369,-23.3283,-44.007,-89.4295,94.2664,239.627,-185.839,-32.9197,7.60893,95.7015,164.296,128.639,-6.54877,-36.9516,87.6971,-160.261,46.9535,-157.304,
endPlayer
// Player70
stat 3
	layer
		node 285.074,-122.55,-48.8374,-145.655,-68.1013,7.85998,184.527,-128.013,117.526,-15.1582,-47.7307,-80.35,135.435,239.551,-181.437,18.4634,1.04645,93.3461,160.762,97.8836,-55.4829,-39.9435,104.869,-156.805,35.3687,-146.464,
endPlayer
// Player71
stat 3
	layer
		node 262.805,-130.253,-45.7652,-98.1361,-68.7719,7.27519,182.229,-130.818,88.6154,-9.59006,-46.2573,-89.5405,142.605,236.708,-182.176,21.5905,9.65394,93.8552,162.436,67.9497,-49.0051,-38.2699,103.484,-161.452,45.8699,-117.814,
endPlayer
// Player72
stat 4
	layer
		node 267.776,-135.014,-57.1707,-104.294,-90.6933,5.24999,197.949,-106.061,88.0818,-7.88895,-36.0081,-63.6038,109.834,244.2,-181.159,18.2689,14.9098,110.917,162.964,88.4483,-48.5755,-39.5011,103.804,-131.351,53.3522,-124.007,
endPlayer
// Player73
stat 4
	layer
		node 260.887,-169.718,-54.7162,-101.506,-90.3077,4.74879,193.23,-104.015,88.4499,-6.98844,-34.9428,-92.957,132.087,241.628,-174.599,24.5256,4.82426,107.782,180.847,103.439,-76.9859,-15.9209,89.0884,-139.72,108.565,-125.535,
endPlayer
// Player74
stat 11
	layer
		node 271.028,-169.111,-56.0376,-106.854,-85.1481,12.8253,199.021,-101.479,94.4432,-5.1675,-47.3813,-91.4454,99.9423,237.909,-179.463,26.1478,5.50972,108.878,168.936,86.0348,-46.8882,-10.4738,90.3615,-144.253,109.943,-125.654,
endPlayer
// Player75
stat 3
	layer
		node 261.391,-138.952,-59.8339,-139.659,-88.0935,-13.5991,198.099,-118.454,90.4106,-22.7468,-46.6969,-87.3326,124.039,244.267,-189.972,23.2751,5.81455,105.562,170.456,105.216,-44.4425,-18.3838,103.982,-143.889,35.3004,-153.339,
endPlayer
// Player76
stat 4
	layer
		node 286.667,-125.752,-59.7837,-137.456,-87.7739,21.9942,197.232,-117.208,93.9302,-20.5921,-51.6345,-87.9294,100.699,244.986,-190.031,-3.64328,32.5903,112.949,182.107,78.0117,-57.0132,-18.7836,132.391,-143.552,36.035,-150.083,
endPlayer
// Player77
stat 4
	layer
		node 258.117,-170.114,-64.7791,-138.578,-92.7991,13.9314,201.394,-136.754,84.2386,-17.7756,-47.8681,-106.226,99.6509,242.481,-185.514,-40.3882,11.8769,93.869,172.63,131.913,-7.57633,-59.3018,132.5,-162.622,34.0176,-159.546,
endPlayer
// Player78
stat 11
	layer
		node 264.691,-130.213,-64.4017,-132.491,-79.459,0.252531,204.286,-106.921,86.1581,-18.9309,-42.6938,-96.4917,100.427,246.256,-185.242,-43.1083,12.0891,86.3046,175.327,98.4819,-4.65313,-39.4603,135.767,-162.067,35.1255,-157.692,
endPlayer
// Player79
stat 4
	layer
		node 282.375,-142.21,-49.6714,-139.604,-94.94,1.08384,185.226,-125.475,93.7801,-8.589,-43.6025,-78.7258,134.389,233.121,-183.139,-32.0254,3.02248,109.141,165.765,68.4975,-6.15677,-16.1544,87.3559,-153.126,36.168,-145.184,
endPlayer
// Player80
stat 5
	layer
		node 266.808,-139.121,-61.2878,-149.566,-67.5599,5.48824,185.908,-141.714,90.2817,-16.2632,-44.0698,-90.8664,127.742,239.718,-180.861,-34.6726,4.79955,94.6241,162.524,67.9786,-67.5029,-46.4981,99.0649,-149.689,45.5196,-162.126,
endPlayer
// Player81
stat 3
	layer
		node 258.439,-132.599,-53.9649,-103.965,-68.5105,4.58493,181.768,-128.864,87.7407,-8.13602,-44.4924,-91.5893,105.111,238.033,-178.963,20.0788,6.93854,95.5274,158.266,82.2931,-49.253,-13.4615,101.423,-129.636,41.4971,-160.372,
endPlayer
// Player82
stat 11
	layer
		node 269.876,-132.886,-65.1456,-105.076,-76.3887,6.88739,196.032,-106.322,87.004,-13.4329,-37.369,-64.5898,124.322,238.033,-174.643,25.9858,14.7097,107.002,182.308,99.1858,-46.8049,-48.5809,138.264,-137.751,42.0889,-150.003,
endPlayer
// Player83
stat 4
	layer
		node 259.268,-167.213,-44.7982,-139.025,-89.9408,7.38411,196.3,-104.759,81.9447,-4.80456,-35.8326,-81.4516,105.663,245.101,-175.78,-25.5738,-17.2438,107.951,180.313,99.5444,-46.131,-14.0402,91.2233,-136.906,100.202,-148.504,
endPlayer
// Player84
stat 5
	layer
		node 271.981,-138.253,-43.6899,-106.576,-90.2384,13.4656,198.804,-118.028,106.684,-26.5752,-43.7916,-80.14,132.03,242.739,-170.633,13.4421,11.1236,108.305,167.267,104.074,-6.20389,-6.2129,106.143,-136.311,52.167,-124.497,
endPlayer
// Player85
stat 6
	layer
		node 283.228,-140.381,-56.5238,-137.502,-87.3677,7.64301,199.056,-104.717,88.8042,-24.6793,-43.6185,-81.7893,98.796,243.389,-176.885,-5.13217,9.17246,105.275,170.704,100.54,-46.1539,-2.2099,105.845,-144.294,48.6634,-152.151,
endPlayer
// Player86
stat 6
	layer
		node 285.201,-142.055,-56.2376,-141.296,-87.6171,9.49365,196.799,-101.998,94.0468,-33.2825,-47.4051,-88.6301,118.782,242.975,-185.549,-43.5692,11.1921,89.7479,180.285,78.2982,-7.77767,-65.1771,88.0439,-161.24,36.0834,-123.507,
endPlayer
// Player87
stat 5
	layer
		node 285.767,-130.832,-56.8196,-140.128,-94.2173,10.1572,203.703,-131.083,90.3259,-14.8966,-48.2,-104.055,118.173,236.482,-184.334,-42.0882,10.931,114.232,179.536,98.0075,-6.9598,-5.4434,93.023,-167.128,39.4442,-145.719,
endPlayer
// Player88
stat 5
	layer
		node 287.721,-133.634,-46.6851,-138.627,-85.8535,12.8555,195.382,-131.628,90.5067,-9.59139,-50.9095,-99.6729,141.684,240.666,-187.144,3.88413,6.28921,111.287,160.499,122.896,-6.38694,-18.03,106.268,-150.903,41.6423,-147.265,
endPlayer
// Player89
stat 7
	layer
		node 283.069,-143.504,-53.3855,-143.414,-66.9861,18.7675,203.653,-139.539,89.6341,-15.8564,-44.7839,-92.3521,128.234,240.332,-183.079,-33.7134,8.6869,112.057,162.886,120.536,-67.9394,-46.7207,101.018,-152.374,43.8696,-149.387,
endPlayer
// Player90
stat 11
	layer
		node 260.486,-137.258,-52.8042,-150.973,-68.9897,13.2238,184.03,-134.6,85.0725,-37.238,-44.5734,-80.9646,111.191,242.815,-165.123,20.3044,16.0915,95.0745,168.733,84.2288,-59.6174,-49.3775,137.224,-149.281,31.3529,-165.439,
endPlayer
// Player91
stat 9
	layer
