// Player13
stat 7
	layer
		node 13.5566,18.8649,0.0964932,40.6958,4.22288,-46.2529,-5.68486,-21.8329,19.2396,27.0306,15.2107,-21.4748,-15.3738,-30.8869,-38.9702,-6.13176,-33.5889,29.8391,17.6322,-68.8171,-6.23216,-21.9397,-26.2043,6.34657,19.2047,-33.364,
		node 4.27447,20.7883,24.118,17.7411,-4.25086,24.7429,-39.7644,-4.1469,46.6633,67.0678,37.2157,-21.3312,29.4771,-25.358,25.9171,14.148,-27.7281,1.15168,-42.8051,-7.25063,30.4058,-19.0833,18.1445,-52.2244,14.5876,-63.5148,
		node 7.99787,22.7316,-49.2765,-16.7463,7.83662,32.4191,-34.3388,15.8754,-1.24691,12.2316,-13.6559,4.77951,-22.2621,27.3398,25.736,36.9187,60.45,38.3543,8.83299,-14.3878,41.4439,-50.0492,4.19975,-38.6942,26.5452,-23.6216,
		node 40.9043,-20.403,-9.79168,15.6798,-35.2515,-69.2217,9.18794,-1.46429,-45.2975,-4.72956,17.1133,36.7944,14.555,5.88519,-51.4701,-11.105,37.6221,82.0088,3.17385,36.5453,-5.42335,-34.0942,-12.5547,-44.9277,-0.0737059,-51.0913,
		node 36.8917,-14.7578,-34.1408,-41.7214,27.7029,0.401326,13.0147,-41.748,-14.3807,42.2801,26.2377,-54.9587,-60.0699,-0.640901,11.4674,25.6727,-9.93094,-1.45652,50.1751,-11.831,-23.5666,7.65911,24.2001,-11.3541,-46.0001,12.4069,
		node -1.4519,44.6235,-7.19246,10.0399,63.7151,0.339209,15.3393,4.59455,18.9509,33.6223,49.9403,37.3423,-22.5668,17.1487,-57.0993,0.440427,-6.02633,-56.6888,-17.5696,3.0698,-20.8633,15.9926,6.24904,-14.3562,-22.2345,15.2311,
		node -41.5045,-23.1537,3.58803,-80.3431,-25.2897,-34.976,-23.2551,42.1327,-16.0991,-29.3676,-86.1069,-15.4091,6.69753,-2.94086,-0.326845,-24.2314,-25.6511,10.1139,-35.9032,50.2163,3.99068,-21.2055,-4.39683,-47.3972,-8.48257,4.39433,
		node -21.6348,62.82,-51.7046,43.6703,1.33008,30.87,24.2396,-25.3191,-11.6297,46.4055,15.3079,3.21301,12.2693,41.1066,12.6042,-6.06153,-23.2655,21.8874,17.9437,-43.4712,21.3034,-19.6954,-51.5489,-55.7662,8.52491,-4.64679,
		node 14.6762,-11.8557,29.1094,-7.52603,-26.2455,-24.0745,-23.3762,-5.21175,-17.358,11.1659,-22.2977,14.8138,39.5132,-22.1204,41.4134,-14.0358,-8.58847,-30.1577,7.53516,17.2009,12.2001,-26.0126,-34.9693,23.1228,-19.4082,14.8714,
		node -25.0467,-21.5069,6.02773,-2.58642,-35.2665,26.1043,-5.61413,66.8777,3.59322,30.4189,-5.22982,-56.2909,-10.4528,29.3812,-33.9309,58.2887,-4.69639,2.12645,30.1285,6.79661,7.6446,-30.8962,-9.64783,20.0889,-7.8914,4.82361,
	layer
		node 6.32436,2.68012,23.3458,-6.83524,-8.23637,-27.8612,11.0696,15.1525,22.6531,37.3251,34.058,
		node 0.422343,15.5826,11.3832,-12.1429,-14.8608,-40.0558,-47.5055,21.7236,43.7108,-16.2466,-21.5172,
		node -35.6845,-23.3832,-36.4922,-20.2949,40.1651,15.4112,12.8862,1.96794,-19.0084,44.4075,55.3729,
		node -23.7246,-30.7241,12.8036,-6.78882,7.25354,24.6955,46.0171,-38.6146,7.91689,12.8938,44.3236,
		node 9.38587,23.4216,-1.94653,-4.97061,17.8902,29.2441,42.0187,-72.4422,2.16585,36.7425,14.8954,
	layer
		node 22.9398,19.605,17.8623,-15.7411,34.4445,7.2292,
endPlayer
