// Player0
stat 6
	layer
		node 34.3536,83.4938,45.24,137.571,135.468,-71.0613,110.205,-29.9589,-16.42,107.606,-63.5288,-49.9098,-11.3774,-58.6807,-62.8662,-7.17607,-85.9057,85.1448,79.6575,61.5527,14.9674,-247.941,127.143,185.861,-26.5181,10.5966,
endPlayer
// Player13
stat 5
	layer
		node 33.6345,98.3571,41.534,137.548,115.593,-70.0543,117.876,-29.1796,-17.4376,132.56,44.8286,-51.7634,-9.55049,-63.7557,-45.9103,-2.09533,-82.0928,82.8728,56.3986,62.9519,14.7524,-249.485,127.686,187.065,-27.0592,11.7576,
endPlayer
// Player14
stat 7
	layer
		node 34.0598,81.1428,14.396,157.165,121.666,-62.8486,121.239,-12.2314,-11.748,134.207,34.6314,-52.7093,2.66309,-65.4584,-59.7165,5.27871,-65.5283,85.3651,61.1553,43.1308,-19.6722,-249.406,114.157,182.302,-28.0981,-11.9858,
endPlayer
// Player15
stat 5
	layer
		node 36.2404,92.7476,53.008,136.041,128.145,-67.254,115.298,-16.555,-19.727,144.913,32.9331,-31.8359,-13.2957,-50.566,-58.5159,-2.56795,-59.6975,89.9617,80.4807,49.2045,3.75377,-252.301,125.326,160.882,-17.8577,17.9871,
endPlayer
// Player16
stat 6
	layer
		node 29.9658,98.2182,53.0579,134.448,121.668,-69.4856,111.939,-15.3978,-14.9676,142.827,32.5417,-30.5628,-13.5079,-65.1288,-59.5093,1.63724,-56.6179,82.4244,58.9925,51.0044,-5.01136,-245.689,142,161.493,-24.4543,13.7743,
endPlayer
// Player17
stat 6
	layer
		node 22.7845,78.526,35.4445,125.362,121.615,-66.4628,115.339,-20.0219,-15.8244,100.345,37.7141,-33.0722,-16.1508,-48.3879,-56.0267,-0.629428,-52.7161,86.2988,53.8242,47.7258,-3.43977,-248.514,142.668,188.793,-11.9992,0.907868,
endPlayer
// Player18
stat 7
	layer
		node 16.6392,83.6471,4.34143,135.029,133.714,-75.2396,147.424,-19.6304,-17.3137,123.361,38.3606,-47.4297,-10.7097,-65.7549,-35.4261,-5.52737,-52.2411,85.91,65.3223,61.8782,-25.6461,-244.954,119.8,188.624,-10.6071,1.6687,
endPlayer
// Player19
stat 6
	layer
		node 43.9908,77.3017,30.5288,144.717,134.256,-73.48,115.621,-29.6902,7.32996,142.521,36.1882,-43.997,7.79528,-61.6137,-39.6524,7.25774,-64.3504,83.8814,77.4001,41.3859,-11.9908,-250.027,121.955,158.36,-12.7082,12.9836,
endPlayer
// Player20
stat 7
	layer
		node 43.4418,74.4589,33.8343,137.149,111.665,-67.3645,117.135,-31.4547,-15.9394,118.177,33.9699,-47.9864,-17.8625,-61.9198,-38.4331,10.0757,-84.4979,84.1886,50.3222,48.8582,-1.71644,-247.646,121.264,166.58,-33.705,17.166,
endPlayer
// Player21
stat 2
	layer
		node 46.3871,96.8152,46.0746,139.626,109.756,-73.3372,122.78,-30.0369,-15.2486,131.879,44.0721,-52.4542,9.30176,-61.5898,-61.3856,-1.95124,-85.1357,80.8632,67.4557,46.6617,14.8317,-247.893,122.528,181.462,-34.7419,6.63652,
endPlayer
// Player22
stat 9
	layer
		node 31.8544,81.0366,45.8232,143.097,114.232,-67.5899,113.832,-30.7588,-20.7338,132.677,-65.2583,-40.1391,9.91316,-61.9657,-60.3845,-1.47961,-80.5244,86.0642,59.8381,48.692,13.9248,-242.142,128.401,189.415,-27.691,15.5324,
endPlayer
// Player23
stat 7
	layer
		node 37.2787,80.7994,3.10401,123.326,121.928,-70.8455,117.412,-16.0338,-21.4634,132.563,39.7336,-49.8996,-11.5547,-57.2874,-65.9365,4.50598,-81.6177,96.7954,63.1382,53.2688,14.2366,-244.215,128.809,192.681,-26.2548,-13.2765,
endPlayer
// Player24
stat 5
	layer
		node 36.451,75.8631,34.0067,136.669,127.708,-63.4778,132.58,-17.1454,-17.4296,135.916,24.2574,-46.4897,-16.9883,-49.9028,-60.3918,-1.75621,-55.4137,95.6476,59.862,53.0236,-18.4583,-244.014,124.582,194.554,-18.3847,-16.7901,
endPlayer
// Player25
stat 7
	layer
		node 35.4972,83.8231,55.8597,133.652,122.153,-72.1749,114.873,-27.7373,-12.9225,112.124,35.1673,-46.8,-13.8812,-57.6457,-64.3584,5.46201,-58.6731,84.8686,57.8902,47.7664,-24.4292,-245.409,123.444,161.291,-19.2227,2.3206,
endPlayer
// Player26
stat 7
	layer
		node 26.6889,80.6486,52.565,124.777,123.459,-67.2367,115.873,-19.5805,-18.1603,130.679,23.1444,-28.1955,7.98704,-51.6132,-57.6465,-4.55126,-55.8349,77.1382,59.2239,49.3929,-3.95675,-247.224,125.015,190.508,-11.2213,16.276,
endPlayer
// Player27
stat 4
	layer
		node 19.6503,98.3767,36.3233,125.018,134.01,-60.3238,139.563,-21.0563,-17.5336,126.568,38.7177,-22.1316,4.91669,-69.6282,-57.1225,-7.49557,-52.9436,84.2403,62.0699,49.7193,-3.27288,-158.872,122.122,167.177,-10.182,16.538,
endPlayer
// Player28
stat 6
	layer
		node 17.0391,77.677,23.0961,132.478,149.084,-70.3906,116.007,-21.5922,-17.2923,119.283,40.6378,-40.1623,5.12724,-63.2089,-55.3593,-5.43217,-46.9522,84.3261,61.7707,46.0718,-23.9459,-244.065,123.282,158.178,-29.5889,14.7264,
endPlayer
// Player29
stat 7
	layer
		node 67.5438,74.666,20.0849,131.658,132.729,-62.729,115.754,-31.4858,-13.6211,117.914,-57.8211,-45.7057,-13.4199,-66.0211,-59.3674,8.15942,-82.0225,86.452,57.6769,48.5109,-21.4832,-245.459,125.853,162.318,-33.741,12.426,
endPlayer
// Player30
stat 8
	layer
		node 34.845,81.8191,32.671,133.229,112.625,-66.6601,134.568,-16.1304,-14.1609,134.396,41.5659,-44.9519,6.62568,-59.7189,-59.6582,8.08046,-53.8735,86.1792,69.9494,45.1725,-32.3308,-242.882,127.593,168.716,-19.6655,4.53363,
endPlayer
// Player31
stat 8
	layer
		node 33.8969,80.3894,11.3943,133.927,114.214,-72.9818,136.964,-14.0963,-9.0955,130.991,-65.6062,-24.2102,10.4839,-62.7954,-58.875,-3.02667,-57.9088,79.6477,54.8736,46.0546,12.7575,-248.098,129.812,185.689,-28.6426,14.2929,
endPlayer
// Player32
stat 2
	layer
		node 31.6428,81.9754,46.3735,139.243,124.746,-69.9441,118.405,-14.887,-20.4419,110.72,33.5585,-40.722,-6.60961,-62.6704,-60.565,0.276294,-57.9237,79.4768,66.321,70.4719,14.2575,-163.223,121.526,188.841,-28.5126,13.7628,
endPlayer
// Player33
stat 7
	layer
		node 37.5858,78.4992,2.87817,128.19,126.502,-64.5141,116.135,-27.9551,-5.97123,143.279,23.569,-39.0743,-17.8639,-58.5746,-62.4566,-6.16962,-58.1695,85.2118,54.9519,70.8456,11.0359,-244.335,120.1,169.156,-18.9759,13.2296,
endPlayer
// Player34
stat 5
	layer
		node 51.0889,82.7681,46.8506,135.913,127.168,-64.6106,131.891,-15.6178,1.40504,143.986,43.4399,-23.7784,-14.2004,-54.1424,-38.9636,-1.50136,-56.6203,86.2364,73.2793,61.9952,-23.1859,-243.031,124.926,191.274,-16.5975,17.8429,
endPlayer
// Player35
stat 9
	layer
		node 48.9377,96.8196,54.4891,136.13,119.217,-60.1975,113.553,-15.663,-16.4103,135.842,44.402,-48.9443,-18.1597,-53.9443,-67.9016,0.730061,-57.2985,79.3463,72.2796,61.2311,-2.11753,-242.891,126.571,185.726,-18.1997,22.326,
endPlayer
// Player36
stat 5
	layer
		node 26.409,71.905,54.0241,142.126,122.605,-59.2899,140.436,-25.087,-18.7403,133.084,40.4804,-21.296,11.5469,-50.7186,-57.6225,-1.94126,-61.1045,86.4756,62.3571,62.7921,18.2078,-160.45,126.284,177.106,-19.9659,7.97697,
endPlayer
// Player37
stat 7
	layer
		node 17.1531,81.4557,53.0483,143.558,132.686,-61.4025,142.654,-18.8045,-17.2776,152.171,41.8075,-55.7809,4.55454,-68.5691,-57.4111,-5.49375,-45.6108,86.069,68.1802,50.0471,-20.4238,-247.787,123.237,167.338,-10.4232,14.8826,
endPlayer
// Player38
stat 6
	layer
		node 67.4568,81.201,21.4319,143.936,147.546,-64.7842,151.962,-20.5153,8.85765,117.926,43.2477,-44.0215,7.64968,-65.8345,-59.6383,-7.18506,-85.6134,84.1523,62.1142,48.0106,-22.683,-254.521,123.797,168.69,-32.1873,12.8547,
endPlayer
// Player39
stat 4
	layer
		node 70.9005,73.7995,41.4665,141.141,134.789,-60.3892,114.025,-17.4772,-14.1877,147.098,37.8228,-43.4788,6.78882,-44.1512,-59.6463,11.1181,-81.661,85.7407,48.5948,52.7677,-1.73356,-253.982,118.687,171.196,-12.7932,14.8619,
endPlayer
// Player40
stat 7
	layer
		node 38.2221,70.1232,43.4764,131.564,117.973,-68.2856,120.873,-22.467,-24.5033,139.573,34.7946,-35.4413,-18.8703,-47.4913,-59.51,1.25372,-57.5906,89.7849,48.4858,45.2686,6.69783,-240.92,124.856,167.909,-20.721,13.2789,
endPlayer
// Player41
stat 8
	layer
		node 31.7969,78.8375,46.6436,140.616,124.426,-73.4829,136.38,-23.9336,-9.924,97.1124,-65.0758,-23.3154,-18.5867,-65.6913,-59.5556,-3.0612,-59.2533,77.4278,66.2692,51.1085,5.65567,-244.565,124.405,162.936,-0.369623,15.1023,
endPlayer
// Player42
stat 5
	layer
		node 24.4837,77.6331,46.031,126.4,127.444,-69.8044,117.97,-28.3599,-4.20393,109.331,21.5051,-42.8593,-12.8789,-63.6653,-63.2526,-0.239006,-49.6307,88.6166,66.8053,51.5336,12.0106,-165.564,135.221,172.113,-23.2411,15.7724,
endPlayer
// Player43
stat 5
	layer
		node 18.5711,81.399,51.1442,127.233,116.172,-69.424,116.851,-24.3574,-3.4437,111.592,39.4608,-42.6094,-4.59972,-60.9553,-39.9528,-1.23174,-49.8443,89.2594,71.2104,61.1601,-23.5373,-243.407,114.843,166.934,-17.9172,14.395,
endPlayer
// Player44
stat 4
	layer
		node 54.6439,74.0049,6.38785,126.998,134.075,-68.7199,126.341,-22.5957,-25.4571,133.942,22.0259,-22.0653,-18.6797,-46.2156,-56.1075,-1.81582,-58.9112,90.1685,70.6427,56.4815,-1.96721,-261.715,125.439,190.887,-18.183,5.82947,
endPlayer
// Player45
stat 6
	layer
		node 49.8244,80.697,30.0353,136.736,116.709,-78.7723,117.793,-24.2349,-25.1633,133.861,28.9581,-24.94,11.5708,-46.5369,-41.6069,-7.28575,-58.7017,87.8323,69.01,70.0672,15.2456,-160.211,112.433,164.004,-2.16099,4.6911,
endPlayer
// Player46
stat 5
	layer
		node 52.8138,71.5269,51.1862,144.601,132.899,-74.493,142.033,-24.8348,-15.3845,147.84,42.3438,-43.9164,12.5487,-49.0277,-39.3349,3.84131,-82.4188,85.2873,63.7585,67.8971,17.8376,-259.107,124.292,176.39,-24.4041,14.3578,
endPlayer
// Player47
stat 5
	layer
		node 53.2617,73.9886,24.8767,145.794,123.507,-68.549,151.203,-12.0479,-19.816,111.225,40.0138,-49.003,7.14271,-65.5883,-42.551,4.03792,-83.532,85.2122,68.0211,46.4527,-22.3146,-258.704,122.719,169.152,-8.82492,14.4684,
endPlayer
// Player48
stat 9
	layer
		node 67.9985,74.7153,4.51337,131.893,128.892,-69.3348,114.445,-15.8201,-15.9829,148.143,33.1982,-47.2472,8.21024,-63.2899,-59.6636,-4.25812,-83.6813,88.9657,70.0457,46.231,-22.6782,-253.825,122.094,170.213,-8.19858,13.142,
endPlayer
// Player49
stat 4
	layer
		node 19.7076,81.2684,7.02496,142.067,147.862,-66.0782,130.081,-27.7128,-13.3472,99.4021,35.0776,-24.8856,-19.5335,-64.7134,-55.0722,-4.51919,-57.7408,88.4689,68.2973,67.2214,-32.7054,-242.666,121.982,170.157,-16.3081,5.18042,
endPlayer
// Player50
stat 6
	layer
		node 47.9286,74.047,6.88926,141.557,132.763,-65.3405,119.208,-24.7104,-8.03195,97.5733,37.3607,-42.4071,-17.3681,-63.7319,-41.8293,0.472146,-59.4196,90.2419,64.5096,55.1957,7.95889,-249.857,126.468,160.451,-1.47564,25.7079,
endPlayer
// Player51
stat 6
	layer
		node 51.6547,72.9401,49.1769,126.255,133.267,-57.169,112.206,-17.1481,-20.9519,97.2262,34.185,-39.0067,-10.7431,-65.5869,-62.6167,11.586,-71.1196,77.7006,64.2127,53.2904,22.8484,-252.009,132.823,171.36,-24.2521,26.0217,
endPlayer
// Player52
stat 7
	layer
		node 23.8359,80.4981,50.1926,126.166,126.717,-58.8197,112.715,-20.8194,-5.93817,139.988,39.2139,-39.6678,-13.8447,-61.7987,-59.7579,-4.50888,-70.2755,78.1807,62.6657,51.16,-24.1785,-164.618,131.548,152.121,1.60654,24.4017,
endPlayer
// Player53
stat 9
	layer
		node 53.5793,84.8825,47.4834,140.414,133.244,-82.9054,118.499,-18.7774,-6.93737,145.002,-54.4388,-25.3128,-9.51985,-65.5218,-40.9551,-2.05766,-69.5592,75.4554,72.7585,62.6924,22.3702,-165.112,132.543,189.88,-15.0115,12.7169,
endPlayer
// Player54
stat 6
	layer
		node 54.7709,96.0218,5.10952,127.736,113.953,-68.9509,128.206,-22.8489,-7.58196,146.904,25.3808,-24.2786,-8.43803,-56.9071,-57.5311,2.82854,-57.4692,73.2317,65.9953,68.1058,14.6535,-163.886,131.549,187.538,-5.46073,24.2425,
endPlayer
// Player55
stat 7
	layer
		node 55.3317,74.5318,10.9785,129.964,121.998,-69.3688,143.039,-9.89178,-11.2548,113.595,28.8835,-36.1956,8.85106,-71.0337,-42.9269,5.75845,-53.8601,85.3919,67.284,67.4759,12.7342,-243.172,111.015,164.763,-2.49373,10.8808,
endPlayer
// Player56
stat 6
	layer
		node 53.0969,75.9056,23.9465,147.239,132.924,-76.7506,151.116,-18.1503,-13.9648,115.648,33.5805,-46.7465,10.3923,-47.8029,-62.9298,4.41022,-56.381,56.4611,58.444,40.1761,-23.1793,-243.266,122.777,168.154,-22.8187,13.7469,
endPlayer
// Player57
stat 5
	layer
		node 64.8046,78.9954,5.09384,131.026,124.621,-73.4453,148.131,-14.4713,-20.5982,109.459,32.8245,-43.3975,-11.7929,-62.2154,-39.6288,1.35356,-83.3654,79.803,66.8229,67.5673,9.45552,-168.029,121.437,168.267,-21.8276,12.1034,
endPlayer
// Player58
stat 6
	layer
		node 18.0436,72.9252,7.77031,134.718,135.749,-73.3233,147.302,-28.9944,-24.3898,95.8431,35.7645,-45.0239,-19.5888,-65.7759,-40.6929,2.23584,-58.2139,77.2564,66.8063,63.8244,9.77304,-257.274,123.213,170.715,-32.7685,14.1343,
endPlayer
// Player59
stat 7
	layer
		node 18.6252,70.3017,26.0687,143.166,131.817,-65.0758,134.194,-17.471,-24.8321,96.4533,39.3769,-24.3969,-18.7787,-45.4396,-60.8193,-3.52545,-58.8397,77.0193,47.7079,62.9768,-26.0365,-240.407,122.85,162.219,-18.475,-1.84856,
endPlayer
// Player60
stat 6
	layer
		node 26.7145,73.3263,51.5042,120.29,129.258,-74.3861,119.718,-18.908,-26.2129,97.6838,37.9868,-42.5138,11.5172,-62.5726,-61.3506,0.265523,-52.5937,77.0609,62.5356,49.9715,-22.9007,-244.319,120.552,162.037,-0.0580287,8.00841,
endPlayer
// Player61
stat 6
	layer
		node 50.7895,82.1307,50.2976,122.102,128.743,-76.7012,111.627,-19.4219,-3.87944,145.626,40.5574,-42.9434,11.0785,-60.6555,-57.0784,-3.39441,-91.4052,84.8265,69.6651,55.4631,-21.1516,-163.487,124.509,161.84,0.452913,25.1164,
endPlayer
// Player62
stat 7
	layer
		node 50.4312,81.9869,1.26987,140.281,129.166,-73.1034,142.102,-21.0897,-6.71584,140.698,43.4863,-42.2283,-11.1363,-62.8018,-57.2517,-4.89353,-87.6897,86.6755,62.3659,74.7732,22.8519,-161.804,132.283,162,-8.57727,25.5366,
endPlayer
// Player63
stat 6
	layer
		node 53.5054,94.5521,2.96879,139.398,124.392,-81.2246,138.728,-22.1064,-2.73991,144.377,-53.7655,-23.5465,-12.2552,-67.0433,-58.299,4.49972,-50.2612,84.9161,58.5537,62.7855,15.8443,-166.658,136.528,191.343,-3.75827,6.11166,
endPlayer
// Player64
stat 2
	layer
		node 18.9524,77.3505,9.66087,128.946,121.143,-73.3003,132.688,-72.0039,0.311993,145.255,29.1315,-20.9739,-8.48619,-55.1424,-39.6392,24.1774,-46.8627,82.2961,58.6778,47.4822,13.937,-164.795,122.744,166.404,-2.28321,22.702,
endPlayer
// Player65
stat 7
	layer
		node 51.7667,76.7177,22.1795,145.351,121.847,-64.8804,142.131,-72.4335,-11.5197,115.942,32.1846,-20.9415,10.1971,-67.9231,-44.4533,2.86059,-54.3132,82.9111,58.9158,42.67,-12.6908,-251.25,111.496,167.267,-16.7872,7.30685,
endPlayer
// Player66
stat 6
	layer
		node 51.2076,73.8758,23.7578,143.147,132.343,-69.3305,136.346,-14.2102,-13.4419,107.716,29.4558,-39.825,9.47253,-25.7647,-40.2506,4.15006,-47.9393,77.3674,59.4622,72.1677,-2.43265,-164.774,120.886,163.962,-9.05275,11.1496,
endPlayer
// Player67
stat 6
	layer
		node 68.2185,79.5824,6.98728,132.02,126.418,-72.8574,151.115,-19.0833,-6.68947,99.3875,43.7048,-43.2723,-11.0806,-28.1526,-40.341,-8.29175,-56.3231,78.476,62.3218,68.7287,-2.13539,-256.4,121.594,171.92,-9.98762,10.6268,
endPlayer
// Player68
stat 6
	layer
		node 16.5187,72.1899,25.5736,130.435,129.355,-70.5072,135.528,-15.9646,-25.5201,96.9627,37.6596,-25.8696,-20.6578,-26.1488,-38.8052,-7.64083,-54.9337,77.2026,67.4232,53.2153,-26.588,-240.66,123.924,162.025,-30.6101,-0.283427,
endPlayer
// Player69
stat 4
	layer
		node 13.7205,70.4465,34.7936,142.957,128.622,-61.8835,134.955,-17.2775,-26.098,103.353,26.1579,-24.5659,19.0255,-59.7641,-50.5976,26.4935,-52.734,67.5615,51.0334,55.3511,-31.6609,-173.204,124.73,172.604,-31.1643,1.31807,
endPlayer
// Player70
stat 7
	layer
		node 19.1289,76.9771,47.4048,122.242,129.562,-68.0808,121.356,-21.0066,-6.08047,139.628,39.214,-40.2493,-9.98321,-50.7922,-56.7387,-0.380416,-90.9552,64.3882,42.6176,55.18,-22.7497,-166.708,124.076,160.427,-32.0901,26.2927,
endPlayer
// Player71
stat 3
	layer
		node 52.5195,81.819,49.7886,126.631,129.941,-78.118,112.573,-14.68,-7.08588,145.12,42.2747,-41.4449,-12.7887,-67.7991,-29.8097,12.2378,-54.5609,86.5588,53.3856,71.7024,-20.5434,-165.039,140.091,166.248,-2.6531,7.56075,
endPlayer
// Player72
stat 3
	layer
		node 22.0719,77.9085,2.75739,127.923,129.355,-74.3133,139.999,-12.4246,-5.08021,144.869,-56.0033,-44.639,15.0408,-61.4543,-58.7976,7.43393,-98.4967,86.761,63.2535,72.6213,12.5886,-165.608,140.28,166.638,-4.27457,9.05615,
endPlayer
// Player73
stat 12
	layer
		node 54.4792,79.7004,43.845,148.911,126.055,-74.2623,121.738,-69.6676,-6.54238,143.157,-56.0241,-45.2036,15.6056,-53.413,-59.9892,3.9071,-99.9096,54.4269,55.8701,68.9937,4.4774,-160.184,131.544,187.974,-5.38543,22.4046,
endPlayer
// Player74
stat 4
	layer
		node 56.4164,87.7484,9.76007,149.307,126.87,-73.8274,133.752,-20.1869,-6.42255,114.689,29.71,-25.5026,-19.2817,-26.526,-44.3142,17.58,-51.5624,54.3117,67.6545,66.4811,-3.69576,-163.874,112.087,187.834,-3.86323,21.3033,
endPlayer
// Player75
stat 6
	layer
		node 52.372,81.7467,5.63342,151.455,127.716,-64.6458,116.461,-21.8001,-14.471,112.446,40.4129,-42.8357,-18.6839,-27.0726,-45.8422,-4.36341,-51.7492,81.7807,68.4854,62.0582,-11.219,-164.732,110.994,176.046,-23.5883,17.0009,
endPlayer
// Player76
stat 6
	layer
		node 27.6889,74.5299,23.261,150.569,128.154,-62.9822,137.526,-14.0985,-11.1514,109.394,30.0555,-44.3344,-16.7526,-27.9577,-49.7517,-2.2161,-54.3683,88.2947,61.7601,74.7503,-1.38914,-253.545,122.814,165.05,-30.102,16.6722,
endPlayer
// Player77
stat 7
	layer
		node 71.2176,70.8196,25.1253,140.721,132.372,-69.8054,138.213,-22.6928,-7.32212,140.128,31.6403,-38.2298,-14.5444,-64.0475,-63.1753,-2.48352,-56.1965,67.5852,67.4376,69.575,11.1256,-250.114,124.637,174.551,-29.6601,-1.37962,
endPlayer
// Player78
stat 6
	layer
		node 56.5977,69.397,29.4974,131.268,118.56,-70.7912,115.604,-24.8644,-5.49127,101.184,23.7889,-41.2974,-13.3874,-62.1415,-38.2799,27.4183,-53.9983,68.1263,51.0115,54.5567,25.8467,-250.095,126.556,160.628,-31.393,0.572384,
endPlayer
// Player79
stat 5
	layer
		node 14.3297,74.4636,34.4871,123.47,129.777,-67.7278,114.658,-19.0535,-12.885,101.69,26.3072,-41.2028,-10.4601,-59.0657,-35.8304,25.6512,-59.8626,67.0137,48.2506,55.5317,24.826,-166.985,127.641,164.579,-36.4393,3.80489,
endPlayer
// Player80
stat 8
	layer
		node 20.8035,76.1447,1.94204,132.4,130.986,-69.2596,144.309,-17.1514,-16.2756,123.583,-54.746,-37.5865,-3.04684,-50.3633,-35.5742,8.67674,-99.7182,88.3951,77.1916,58.441,21.6007,-156.737,130.05,165.231,-13.1194,10.0289,
endPlayer
// Player81
stat 6
	layer
		node 48.9297,84.7832,37.4842,129.162,121.459,-76.9916,110.857,-19.3409,-5.74393,142.807,43.9949,-38.0909,-10.0183,-65.5893,-35.6103,7.84841,-54.3089,86.5741,78.1082,68.7367,-19.5347,-161.691,129.022,160.636,-32.3877,7.51723,
endPlayer
// Player82
stat 8
	layer
		node 48.9085,84.2578,7.80059,148.95,128.476,-78.6416,111.782,-12.5037,-8.68056,146.718,-55.8649,-44.8602,7.84226,-60.6059,-44.1157,-6.89552,-58.5959,83.6961,65.4876,69.8784,13.0273,-166.34,130.896,157.36,-11.8311,21.5274,
endPlayer
// Player83
stat 9
	layer
		node 47.9662,76.6066,13.6337,131.086,127.691,-73.353,112.006,-18.0322,-6.99785,145.148,-57.2392,-39.6928,-14.7454,-26.6677,-31.0651,-6.91618,-45.7668,82.5018,50.5192,70.3677,4.07821,-166.677,123.434,187.581,-11.4306,23.6135,
endPlayer
// Player84
stat 5
	layer
		node 48.8505,81.0377,11.7012,145.478,123.086,-71.0318,115.276,-19.3668,-12.8171,115.143,28.7113,-42.3613,14.0055,-26.578,-42.4899,-2.27005,-55.6942,83.6581,69.4162,50.6829,1.14908,-159.541,125.842,168.615,-28.711,23.1708,
endPlayer
// Player85
stat 5
	layer
		node 49.1557,77.2257,13.6952,133.506,127.81,-71.8875,137.708,-19.868,-14.1023,114.155,32.5583,-45.201,-14.3605,-25.704,-49.3334,-1.72834,-63.422,87.5591,67.6499,61.6705,19.2843,-252.405,121.739,165.933,-24.3437,16.7044,
endPlayer
// Player86
stat 6
	layer
		node 25.2537,85.368,23.5906,139.321,123.038,-70.1489,138.725,-19.0983,-13.4589,111.192,23.0094,-44.1979,-12.1646,-39.5923,-46.3836,-3.03413,-55.3194,67.1017,80.1512,68.0184,17.6298,-249.037,124.741,157.621,-28.4361,14.6364,
endPlayer
// Player87
stat 7
	layer
		node 25.4833,84.1491,29.9172,142.291,131.701,-65.2999,116.043,-23.395,-17.8062,110.439,24.1892,-42.5161,-15.9554,-37.9038,-35.158,-12.0245,-51.4389,66.7573,65.5868,69.6021,14.1297,-249.087,125.307,164.097,-30.9244,-3.73096,
endPlayer
// Player88
stat 5
	layer
		node 14.9978,97.8072,48.855,127.208,130.187,-63.3372,116.888,-19.2482,-12.3072,100.184,40.7051,-41.3626,-4.41325,-49.5,-36.7699,-8.59559,-61.1171,66.6739,61.0552,70.6486,21.4122,-249.088,123.443,163.694,-36.3703,1.03374,
endPlayer
// Player89
stat 5
	layer
