// Player50
stat 10
	layer
		node 55.0314,227.926,-5.06872,210.19,-105.397,16.8778,-167.712,-65.352,223.114,-110.305,163.198,-27.2156,-150.008,-94.7152,227.097,31.9279,-38.1674,7.29175,-42.782,28.5767,-139.045,31.0775,-211.482,-102.407,255.019,-27.1605,
		node 54.3949,-46.589,-192.274,-41.6928,-106.191,-11.9772,81.012,52.6766,69.23,69.5723,40.7774,52.7985,-24.389,-108.316,131.841,110.749,209.727,37.1048,-11.2575,-149.996,-95.3752,-185.942,41.3269,-48.5234,43.9399,88.901,
		node 56.932,77.1429,21.868,34.4324,7.28711,-107.228,151.085,-168.068,106.51,-81.5744,-23.6073,13.2562,-32.3529,9.04806,199.878,-58.8762,182.446,-91.54,44.9945,-45.3523,-8.69533,-134.579,-26.943,249.79,-88.1969,-6.88673,
		node 81.1713,-50.0405,-107.364,-122.577,-11.4229,57.7819,-82.6796,86.8449,-105.53,211.493,-53.1425,78.5692,3.94648,67.1655,68.2682,186.837,-15.2452,48.8904,-9.95578,-63.8932,-65.5384,-39.4058,-34.0895,-78.7506,-99.769,157.175,
		node 33.3344,-41.1868,-55.5653,-5.21371,10.5616,-52.5402,86.3886,244.475,34.7083,39.6161,187.634,-79.3282,65.9465,32.2175,54.8837,-20.2695,28.1805,-26.3513,-90.2112,23.2877,181.584,148.678,-184.083,-145.187,134.568,27.3194,
		node -13.1368,319.046,-12.3308,80.7398,36.0882,-62.0632,36.7038,154.992,-189.956,139.841,35.4952,202.868,8.90418,55.6656,22.7628,64.821,-122.546,31.7648,23.3803,153.569,-89.0538,90.8028,238.465,164.447,10.0746,-11.4276,
		node -3.6306,130.919,41.1684,208.468,81.7059,-15.5013,-65.4432,-27.648,53.3889,188.682,54.055,-67.9985,-184.138,177.666,-38.3852,92.751,-149.131,-173.173,-38.793,56.2145,8.15084,54.8961,18.8833,-78.2899,176.383,42.6627,
		node 62.2913,60.0714,168.746,-104.278,-80.3199,55.2747,68.2221,53.2092,-47.2628,-91.8736,109.404,-38.1534,28.2904,109.831,43.3519,-21.8872,-134.806,-134.28,-180.95,136.114,-169.292,138.544,79.8648,35.1033,153.775,-60.405,
		node -36.6316,39.0209,41.9275,-40.6589,89.0769,35.1664,-64.4282,-24.6469,78.422,-47.135,25.6641,28.1088,-181.029,-28.4607,-108.174,14.4786,70.6113,-62.5396,-68.0553,-47.9481,-14.3862,187.899,20.5828,12.5881,-98.4686,-173.981,
		node -161.118,51.4054,6.23548,-25.0994,50.7711,64.7704,-36.3836,60.9931,4.51917,-134.782,27.5554,119.001,24.6685,-7.5325,190.822,-145.516,63.581,-38.1354,-14.8226,-18.4444,-10.6748,38.9737,35.6028,11.5109,9.26549,-61.8385,
	layer
		node -45.2067,72.399,194.176,209.503,64.2106,210.564,46.5708,-198.719,256.999,14.8929,89.5001,
endPlayer
