// Player0
		node -4.92619,23.2844,7.46582,40.8336,-35.0333,29.9381,14.6092,8.9072,-28.0786,49.8982,8.8566,-24.8467,37.3394,-19.7462,-75.1628,7.68581,-6.90875,64.8645,11.7849,-36.3015,-41.1987,24.1838,7.90849,14.1769,-10.1797,15.6709,
endPlayer
// Player35
stat 2
	layer
		node -0.717931,12.4264,12.68,60.7074,-34.7696,12.989,13.3035,1.67615,-24.6514,18.6498,9.09424,10.7099,37.2508,-19.8243,-46.3161,3.104,-5.29792,69.0284,8.40373,-45.8466,-33.6307,20.9619,6.64759,14.7393,-12.1768,12.7499,
endPlayer
// Player36
stat 4
	layer
		node -1.99189,10.4366,-13.3624,38.6682,-35.842,36.4531,12.1896,26.4996,-16.6184,46.9556,4.71273,11.9565,35.1259,-10.3525,-44.67,17.1237,-3.09104,70.235,8.36439,-24.0452,-26.9494,26.1395,40.191,17.2618,0.492815,11.2166,
endPlayer
// Player37
stat 9
	layer
		node -1.32892,-6.86083,7.97372,15.5838,-22.4612,26.8055,22.8528,20.1311,-34.6542,47.54,5.06092,14.7114,51.4483,-21.5257,-43.3299,49.9109,1.96156,66.806,-35.1812,-37.6376,-36.9548,19.4212,7.15713,18.8782,-2.22037,12.6741,
endPlayer
// Player38
stat 8
	layer
		node 14.3802,-5.22551,7.88339,26.9243,-20.6793,26.8098,19.6938,17.133,-29.5092,12.9788,8.10936,3.01004,50.496,-17.5176,-41.7839,48.1618,7.514,50.9611,-33.761,-39.7952,-37.0998,34.1541,36.8048,13.0746,-0.959481,9.8327,
endPlayer
// Player39
stat 4
	layer
		node -13.0336,-5.24855,-11.9633,49.3816,-4.86631,31.2436,43.7704,15.6722,-28.9983,7.87052,5.79221,1.27782,43.2219,-17.5722,-43.7586,20.9244,2.81371,64.6694,7.34207,-50.8567,-35.2899,15.6212,12.8864,11.8955,-20.4552,42.6545,
endPlayer
// Player40
stat 11
	layer
		node -12.8678,21.6912,-10.0637,25.5042,-43.9071,27.4982,41.2993,18.688,-25.2832,17.1549,-1.35006,-26.2662,52.0861,-17.8192,-60.8872,17.3755,5.66276,42.0924,7.69913,-48.66,-32.9265,27.6788,41.4389,11.3196,-18.8228,6.8379,
endPlayer
// Player41
stat 1
	layer
		node 19.8143,24.7805,-1.85604,46.1101,-3.1541,10.7427,25.9713,22.2204,-25.2435,17.3727,11.4563,-26.2627,43.1243,-12.2104,-67.8936,14.5766,12.3429,54.3849,-29.5779,-50.266,-37.45,25.8873,41.0378,-13.7383,-17.3576,8.38264,
endPlayer
// Player42
stat 9
	layer
		node 18.4332,33.4465,-25.0111,16.8553,-4.25922,10.4794,23.9648,8.4169,-27.3591,14.6438,26.4094,-20.3409,37.8357,-16.3737,-39.8441,14.1775,-5.28598,66.283,-22.0574,-71.0492,-38.2046,11.2402,38.9664,-8.73646,-30.7999,16.0025,
endPlayer
// Player43
stat 5
	layer
		node -1.63181,18.8504,8.27176,39.2945,-19.3544,29.6744,16.3986,22.1783,-27.1983,15.5175,17.827,-25.4226,36.5761,-17.1482,-77.5297,0.977833,5.5691,63.8551,-25.2484,-35.9287,-41.3213,17.0424,-5.10244,-1.36139,-32.5865,3.88522,
endPlayer
// Player44
stat 7
	layer
		node 2.45867,13.4526,7.66702,38.4455,-23.3115,16.1337,15.6917,2.65966,-17.4967,11.6078,13.2547,-19.6163,37.8401,-19.4272,-68.7285,7.60487,-5.56016,67.9681,10.1896,-73.3606,-37.7535,4.6667,5.50968,-3.83061,-31.4608,10.475,
endPlayer
// Player45
stat 8
	layer
		node -2.62127,11.7411,11.498,38.2982,-36.4828,32.7158,37.1321,16.6681,-24.7918,49.4747,14.9535,10.9702,38.1349,-13.9763,-42.7115,2.74459,16.2508,65.259,4.04862,-45.4285,-35.9375,21.2186,40.5151,-10.6928,-12.4234,11.1223,
endPlayer
// Player46
stat 2
	layer
		node 5.1142,7.63061,-14.1538,62.7884,-25.0366,34.8971,13.2079,16.4671,-25.7562,5.93168,20.4698,13.1065,33.9106,-14.0991,-70.8786,13.3999,-0.166113,61.4999,-29.1412,-22.4094,-27.1663,25.2186,8.38337,15.3045,-1.36113,10.8138,
endPlayer
// Player47
stat 8
	layer
		node 15.3866,5.20353,-53.5475,26.1848,-14.3427,22.5419,38.1946,18.1577,-44.0989,46.1842,5.77437,-13.0545,52.0474,-17.2104,-43.3214,14.4833,2.37882,65.0628,17.3054,-39.4234,-36.9064,23.4795,13.3695,21.0193,-18.316,11.6095,
endPlayer
// Player48
stat 8
	layer
		node -0.624101,-7.32959,-24.6862,29.3832,-17.3172,29.2754,18.1315,18.0159,-9.68151,7.91271,-2.23472,-12.3771,46.3709,-39.8327,-40.9452,24.9769,-2.57488,54.6859,-23.9233,-39.9798,-34.9266,1.6682,12.474,14.7313,-13.6372,42.36,
endPlayer
// Player49
stat 3
	layer
		node 0.0660041,20.2666,-14.0428,23.3035,6.82863,28.4259,44.127,23.9816,-11.5644,8.9061,7.61184,1.38405,50.7581,-16.6914,-46.3943,19.0143,5.35952,52.477,-23.3919,-72.0655,-34.1322,21.5079,47.4281,2.33706,-16.2876,43.2402,
endPlayer
// Player50
stat 6
	layer
		node 0.647394,25.7678,-25.8946,29.6814,-7.16586,26.3864,45.1263,18.7403,-8.29231,18.7531,12.7693,-22.0623,46.0824,-15.8116,-66.1068,17.1171,-6.92291,55.9921,-18.757,-70.0714,-36.2882,21.8886,45.3488,-9.1997,-16.4321,38.8052,
endPlayer
// Player51
stat 8
	layer
		node -3.72421,18.0423,-2.49119,31.2921,-7.5087,19.1522,24.5949,16.9323,-26.3619,17.734,25.9061,-25.1272,36.52,-22.3674,-63.2274,6.29564,-5.26995,57.4199,-19.5333,-76.0148,-37.7923,12.4674,43.8665,-11.762,-15.4196,16.1514,
endPlayer
// Player52
stat 8
	layer
		node -2.62175,14.5236,-25.7423,20.0749,-23.4666,22.1708,28.2157,23.288,-27.307,15.3347,40.4219,-24.3155,31.2629,-15.1984,-38.7941,7.79879,-3.83006,55.9628,-20.5408,-38.4414,-35.835,24.5687,7.81464,-15.0678,-17.5082,10.3219,
endPlayer
// Player53
stat 1
	layer
		node 16.6038,13.0132,-50.0712,40.6532,-18.666,17.0931,53.2532,4.31844,-27.3851,49.5381,24.3732,-26.5625,30.6039,-14.9719,-67.4684,7.69684,6.27802,47.5993,-20.4908,-33.5182,-44.8731,25.1485,6.12904,13.5372,-34.8275,13.2719,
endPlayer
// Player54
stat 8
	layer
		node 11.9104,15.5791,-51.4119,40.1657,-23.4736,16.718,47.3798,26.0705,-26.6848,22.5335,15.3011,-20.2095,49.9887,-14.5628,-52.5559,7.25569,2.25417,66.5669,4.4957,-71.881,-42.4522,4.43709,-6.81927,-4.80053,-30.1363,12.2602,
endPlayer
// Player55
stat 8
	layer
		node 13.4298,15.8475,-18.7575,39.7584,-23.2861,23.7678,15.6757,14.149,-24.6338,5.38833,18.0751,10.907,49.4027,-17.0598,-43.5143,12.2721,19.2286,50.5244,3.08557,-65.1346,-28.1071,5.99681,3.10815,-0.835363,-34.7137,10.3067,
endPlayer
// Player56
stat 5
	layer
		node 1.7683,25.7828,-54.8529,17.8514,-26.3656,24.7669,26.1965,16.1362,-44.7103,11.2259,0.0465001,-13.7176,46.6696,-17.034,-70.7402,11.7729,-1.68774,62.0151,-28.4546,-21.0344,-47.708,18.564,38.2983,18.1001,-19.9907,12.4951,
endPlayer
// Player57
stat 1
	layer
		node 14.9744,-1.71908,-55.6592,26.5111,-4.42497,31.3028,25.9964,15.4459,-35.5856,9.55628,-1.90156,-12.4434,47.7617,-39.7539,-43.709,-6.46318,3.79399,60.7934,-22.9586,-42.6328,-25.358,24.7649,13.6191,15.1524,-14.4737,4.98293,
endPlayer
// Player58
stat 8
	layer
		node 16.5707,17.4673,-23.1212,29.1383,-5.58244,27.6757,23.9309,13.8244,-17.7697,5.42363,0.101211,-14.9244,5.55064,-18.7716,-43.5092,-6.56918,6.72039,55.9632,-22.6843,-42.1937,-38.3418,16.887,49.1037,3.41236,-41.1609,45.1165,
endPlayer
// Player59
stat 6
	layer
		node 17.3378,20.4031,-22.275,27.1449,-9.30241,28.219,23.0898,13.7806,-17.0801,46.6473,9.88946,-8.6988,47.9617,-17.6252,-28.7135,-6.29328,7.9274,52.7949,-19.6874,-72.861,-35.4342,21.68,48.6924,9.74289,-24.899,42.1289,
endPlayer
// Player60
stat 1
	layer
		node 1.0036,23.8941,-24.9659,19.5022,-8.39828,28.5816,45.4255,28.52,-17.3982,37.1533,30.518,-25.4542,42.3599,-15.6387,-64.753,24.3622,6.7215,56.6308,-33.8957,-26.9187,-41.5618,18.2527,39.7139,1.70126,-37.0747,23.4068,
endPlayer
// Player61
stat 3
	layer
		node -1.37534,20.3063,-23.2892,21.3821,-21.0771,15.607,50.6192,3.43371,-27.1136,14.3516,9.48617,-23.692,40.0835,-35.9235,-41.2467,6.22261,15.4606,58.849,-20.8801,-27.6734,-41.078,17.7934,8.89503,-11.1518,-19.6178,26.1461,
endPlayer
// Player62
stat 8
	layer
		node 17.4451,13.8659,-13.1801,22.0008,-19.9866,24.5156,51.3687,4.64298,-25.8142,36.4261,32.5077,-20.2576,30.7439,-16.4515,-38.6071,12.7543,-4.24309,55.67,-24.6664,-63.462,-41.0644,18.6883,24.1217,-13.4718,-34.1038,14.2442,
endPlayer
// Player63
stat 8
	layer
		node 13.2562,25.8141,-58.8026,44.4559,-24.2453,19.6108,24.5506,6.63427,-38.3079,39.4052,39.6436,-19.5883,62.1827,-16.533,-41.1947,5.25232,-14.8588,53.0831,10.0289,-33.3414,-42.1468,23.3301,39.8575,5.71356,-36.2917,12.7806,
endPlayer
// Player64
stat 6
	layer
		node -0.16769,25.4854,-59.4791,38.3008,-21.759,22.4138,22.4952,18.6042,-25.3345,20.1539,17.0681,-11.9371,64.3305,-8.27225,-40.0444,3.85204,18.1598,49.37,4.93839,-64.29,-47.7138,15.4096,39.5019,-5.48083,-28.9199,16.7975,
endPlayer
// Player65
stat 6
	layer
		node 0.551823,17.8786,-55.2515,40.674,-19.1295,25.2361,25.4288,14.1509,-34.8023,13.3525,37.3523,-11.8859,50.4141,-9.27232,-46.9957,6.4145,3.40606,59.529,5.69503,-66.6713,-45.8774,7.00287,44.1959,18.5027,-40.3909,9.41254,
endPlayer
// Player66
stat 9
	layer
		node 0.942584,11.8004,-52.0814,36.3737,-6.19761,24.7358,15.5804,14.7271,-36.1638,10.5195,7.01683,-13.0553,6.97371,-15.3406,-47.9358,6.34786,18.7572,61.2882,18.0649,-47.6698,-41.1417,26.2943,39.3671,20.2679,-13.2046,35.6249,
endPlayer
// Player67
stat 10
	layer
		node 15.5089,11.6903,-11.1347,23.1409,-9.81073,30.0591,28.659,12.4898,-26.3033,10.3454,12.5858,-13.3395,7.07074,-37.5289,-73.5881,6.88011,2.40118,47.0321,20.6407,-71.0527,-44.9071,27.5592,43.9157,13.5672,-14.4869,21.6348,
endPlayer
// Player68
stat 10
	layer
		node 17.0011,10.6406,-24.0009,20.5612,-8.18425,56.3462,25.1262,-1.40378,-47.7524,4.03437,0.859546,-10.4688,48.6169,-22.0126,-32.4667,6.59105,2.42814,51.1963,-23.4258,-42.8981,-23.7255,9.82661,43.6075,2.62499,-25.3917,43.3394,
endPlayer
// Player69
stat 6
	layer
		node 1.83444,32.788,-22.8642,51.4645,-8.02009,15.4136,44.3836,17.8245,-16.6183,35.6525,6.01195,-9.29237,37.8796,-39.1563,-39.8844,-6.80646,19.8555,54.7936,0.586766,-69.1547,-41.0346,10.905,46.8688,11.335,-39.2568,44.1648,
endPlayer
// Player70
stat 8
	layer
		node -0.748588,8.6442,-22.0252,8.02358,-20.6276,15.9825,19.6607,25.2829,-16.4062,45.2122,14.8607,-26.8891,42.2931,-36.5224,-43.7882,23.1155,19.6571,57.468,-19.7177,-70.0441,-41.3355,16.2627,46.4403,6.15238,-33.2107,42.7687,
endPlayer
// Player71
stat 7
	layer
		node 17.5582,15.3197,-23.2764,20.893,-25.9916,19.7679,51.769,3.79962,-48.9921,38.1842,30.2255,-25.6771,39.8798,-17.5649,-42.9408,15.2721,21.1949,42.3567,4.34638,-63.1158,-42.1991,27.0253,26.1416,-12.8839,-37.5662,42.7693,
endPlayer
// Player72
stat 7
	layer
		node 18.4401,7.7489,-0.81246,43.7544,-24.038,21.1086,23.5182,5.51005,-47.2971,39.0116,31.8663,-24.693,17.8408,-23.5582,-41.3399,10.5656,-6.83297,52.755,5.63906,-62.7495,-39.5064,13.7805,40.1806,9.72163,-31.9351,14.9194,
endPlayer
// Player73
stat 7
	layer
		node 13.2133,25.0416,-52.3406,39.3803,-25.3603,24.9615,15.6498,15.5089,-28.4125,37.4462,37.275,-25.6257,38.4175,-12.5869,-40.9052,10.7819,19.0321,52.6179,7.36794,-61.6759,-47.7984,14.721,41.0081,17.3672,-35.0236,14.3368,
endPlayer
// Player74
stat 2
	layer
		node 10.3875,26.3323,-53.4679,38.3308,-23.7023,26.0614,49.9258,17.5865,-27.4778,12.464,39.5946,-25.6046,34.3397,-9.99359,-41.7004,13.1475,17.9255,50.9974,5.38831,-70.3499,-44.2596,28.67,42.6917,-2.82603,-30.4058,10.2545,
endPlayer
// Player75
stat 6
	layer
		node 16.1637,17.5434,-52.7406,36.66,-36.2602,25.2819,18.3258,30.9702,-29.1567,10.9724,40.6968,-12.0462,36.4101,-25.3076,-45.8919,8.06304,20.8896,47.4093,5.81264,-43.5496,-43.3796,26.0469,38.6061,-4.72006,-15.6866,11.8097,
endPlayer
// Player76
stat 8
	layer
		node 14.0433,11.4629,-51.7007,25.6528,-29.5295,22.7639,16.2962,2.06689,-36.2183,11.5945,5.43103,-15.1078,11.5168,-38.1539,-73.8416,8.11439,-4.91242,49.2953,20.5232,-46.4597,-43.4085,31.0344,36.8192,22.1305,-15.3091,9.54062,
endPlayer
// Player77
stat 1
	layer
		node 6.02277,14.5873,-24.082,11.8082,-9.11244,45.6671,25.4367,30.8888,-41.3042,46.1985,7.12631,-10.7971,49.0746,-20.2832,-47.3563,10.9522,-5.44465,52.6378,-17.4732,-30.1123,-26.2986,28.9523,38.6197,12.4362,-31.0469,9.07766,
endPlayer
// Player78
stat 6
	layer
		node -9.57118,27.0601,-12.3955,20.5662,-8.63205,40.8047,51.5252,19.3716,-17.1875,39.2307,8.40605,-9.50375,47.2019,-37.6252,-40.6467,27.2257,17.192,56.4069,1.68306,-31.0145,-23.5823,18.1608,8.88047,10.5461,-25.1344,26.9532,
endPlayer
// Player79
stat 5
	layer
		node 0.866293,12.7325,-2.3537,9.60584,-19.5707,14.6522,19.2607,21.1208,-14.5784,35.5605,-1.96705,-11.2282,40.7054,-34.3075,-62.7537,16.2963,18.3851,56.7932,-22.2459,-30.1911,-57.9455,11.7696,47.0201,3.9194,-31.0393,42.2665,
endPlayer
// Player80
stat 3
	layer
		node 12.3925,11.5569,-10.6377,22.0424,-19.1468,17.5776,18.7169,10.6435,-50.158,35.3171,16.935,-27.0656,35.867,-23.4983,-66.0245,12.9682,15.5022,48.3577,-29.3812,-66.6767,-41.7155,20.7693,8.84594,9.92397,-35.8802,10.6473,
endPlayer
// Player81
stat 4
	layer
		node 15.6721,6.69815,-12.1175,42.4375,2.40886,21.0522,21.0104,13.4741,-45.3992,38.0754,33.5297,-26.9637,41.4937,-24.8116,-65.2745,19.037,19.6832,44.1489,-19.2258,-70.1914,-42.67,14.3035,46.0502,8.99886,-32.2213,13.1046,
endPlayer
// Player82
stat 8
	layer
		node 14.9306,18.2244,-15.4673,41.3572,-23.7021,23.4342,23.0833,15.1991,-48.1853,21.1159,35.1457,-26.5639,19.0455,-16.1299,-44.5698,10.029,20.4551,52.8532,5.68371,-62.9095,-49.315,28.0487,24.217,12.9953,-15.3905,13.7314,
endPlayer
// Player83
stat 4
	layer
		node 14.5538,10.5941,-52.0799,26.9093,-25.0696,27.2273,44.8731,15.5049,-39.1459,20.3708,37.9794,-17.9064,54.6856,-20.1976,-65.1376,12.5799,-0.591865,52.4765,4.49359,-68.1553,-41.4091,14.4342,40.347,15.0996,-31.2558,16.044,
endPlayer
// Player84
stat 7
	layer
		node 7.26495,25.6774,-6.1716,28.6928,-22.2463,58.5492,25.9242,31.6875,-30.749,13.246,38.0686,-15.7759,54.9102,-24.332,-66.4888,11.2341,-0.527621,52.3283,3.73618,-68.024,-45.6584,25.9568,35.8949,20.4664,-32.0894,16.1675,
endPlayer
// Player85
stat 6
	layer
		node 27.7849,17.7844,-5.15929,20.8473,-36.9319,49.5101,27.4192,29.3313,-21.9873,39.0255,8.00802,-14.991,52.6668,-20.0098,-49.2246,21.9234,-6.20615,64.7917,19.491,-45.671,-37.7058,29.7953,40.5431,9.823,-30.5274,9.60432,
endPlayer
// Player86
stat 6
	layer
