// Player72
stat 5
	layer
		node -24.2382,127.937,3.08246,105.641,-88.6122,62.6243,17.8403,25.1215,3.8721,44.4387,6.22128,25.1718,62.0427,-77.5535,-18.0412,-41.4275,-72.0776,26.1114,-50.7456,-15.898,90.0193,-4.65743,-149.597,-79.1442,54.0961,-125.515,
		node -13.2595,-72.8043,34.3931,-44.1209,10.1205,138.794,-69.6599,13.5462,-4.67325,-0.694063,-37.5606,-12.6177,17.8101,35.8373,-4.78733,109.298,90.9189,-86.9966,27.0288,12.6314,-48.5764,-72.5189,-38.721,-110.885,-6.25109,-44.4846,
		node -86.1385,62.5475,156.55,-51.6348,26.6399,-164.356,-46.4181,-72.1998,-113.579,-109.834,-1.29779,72.6695,34.0375,-26.8801,-13.9622,69.7089,-70.3971,-110.918,-44.2024,18.7375,3.66652,-18.1408,84.4562,45.8918,-49.1217,-157.02,
		node -15.6834,-61.5305,65.25,-9.3205,-37.4102,88.8309,136.489,-26.9336,-64.2622,148.369,72.6423,20.0858,-63.8593,6.55071,86.5694,-136.47,-18.5901,132.002,-185.417,-23.2112,122.477,-48.0785,-102.911,38.0945,-49.7541,-35.4578,
		node 95.007,127.231,109.418,-14.9968,-41.6838,-50.6372,62.9317,-119.469,115.729,-17.3618,-17.3666,82.4088,20.889,4.24552,90.7558,-106.889,-46.6945,31.6522,-9.14348,-156.44,-30.3869,25.4051,-54.6018,-22.2415,97.8977,-81.5025,
		node 144.752,59.9077,-87.9888,1.55571,-32.7038,90.5232,94.6374,-36.9927,44.9568,68.7956,159.787,14.4371,83.0578,61.8998,81.8072,3.22432,5.10479,-18.926,128.603,-37.1894,-9.55769,-46.4726,-17.6978,-4.8661,-0.245699,-26.3915,
		node -77.6315,9.14852,24.7159,-26.139,74.5919,10.3892,-13.2031,-72.8933,-164.119,57.4353,12.3342,85.7167,-18.5233,47.2594,-52.1618,39.3836,-18.5484,40.3073,82.2912,-87.4963,-17.9031,-97.0233,-23.4984,42.88,3.70496,3.64348,
		node 92.6281,104.083,108.097,43.4261,-65.1634,40.2137,-23.063,-36.0001,-9.25826,15.1219,-108.178,91.1772,-78.078,31.9683,24.0023,-27.586,83.624,0.843861,54.8943,-53.0367,35.7205,-44.4543,-67.698,-56.5215,-51.3153,63.5683,
		node 19.0028,14.6272,-75.8791,-36.8528,-25.1757,-140.938,-43.413,81.417,110.926,29.3689,-61.5833,-18.6601,158.955,-116.05,-19.7745,-48.4448,-21.9774,62.6035,-17.4526,70.7577,52.3979,35.0542,110.939,46.7258,157.296,11.5232,
		node 114.122,115.667,-37.367,28.2088,114.646,-215.504,-20.4753,0.975602,14.7883,-100.94,61.2807,-12.0544,132.196,34.473,-54.0621,-91.6753,-30.0298,49.2099,84.1915,-46.2888,36.3794,133.143,-106.787,15.6741,60.5475,20.066,
		node -1.60359,8.10847,53.6829,-52.6322,59.3394,34.5573,74.0529,7.40425,8.65586,-39.0358,-22.3829,23.369,53.8744,-28.7221,-9.4695,9.47387,-66.2108,-79.6519,-12.017,3.8943,46.5857,-22.9255,-52.7744,-63.445,-43.6942,-88.4263,
		node -23.5048,153.684,-16.3078,-76.0415,-20.9462,69.2601,29.4298,74.446,-35.7082,-104.151,24.6383,53.4061,2.91696,35.2212,73.7231,-48.9619,-13.6854,198.187,-172.764,-8.76322,-65.0844,46.856,-9.78514,161.78,-78.1722,105.917,
		node 81.6295,-2.54635,61.0728,96.9815,14.4225,-77.4958,52.0924,16.0101,-4.67358,27.6847,-85.6318,-132.184,71.5779,86.7292,41.9926,-110.637,99.5076,55.2522,-23.1035,-19.4676,-34.9229,22.0843,1.54401,38.0515,22.312,-19.7184,
		node -27.1041,149.315,-6.3403,23.1482,-147.565,5.87311,2.11667,11.0021,-51.923,-35.5649,-77.0982,-83.9834,144.555,14.9989,-60.4719,88.4085,-57.7034,8.51062,-64.1944,18.9539,-2.41302,-81.2847,-51.4101,-66.0445,131.994,-67.6204,
		node 44.6997,-102.686,-69.3499,-67.8389,-21.5769,-22.319,53.246,-104.536,-1.63631,92.3127,-25.2173,77.7438,-117.45,52.3806,37.0552,121.274,-99.0094,48.8086,-63.2965,41.697,-44.768,46.426,-15.3741,19.6801,58.5305,-123.123,
		node -42.4263,-9.83757,39.0825,-34.0458,8.31233,123.315,83.08,-36.0122,29.6657,45.2382,-84.618,-10.1196,-133.464,-175.293,-64.8604,33.4394,35.5738,-48.2968,-57.098,6.95228,157.021,20.2792,-4.31037,24.4307,-156.538,-45.0157,
