// Player0
stat 8
	layer
		node -58.5915,-38.5206,-151.079,84.8504,6.15117,75.1432,23.4716,35.6299,10.7925,58.7672,-20.318,64.2309,-16.5641,79.0298,-45.449,26.1139,-38.7859,28.0851,-38.6312,71.2689,-6.38122,43.7846,-39.4814,90.851,-54.6206,44.8722,
		node 47.6734,-50.5616,50.658,100.46,-24.9249,17.6795,-66.9292,-36.4944,-159.514,-49.8365,-60.1033,43.2043,-40.6145,67.3005,100.411,93.672,90.5489,-37.0409,36.7848,64.6082,-57.8516,45.3384,23.0979,31.9432,48.3829,-52.5095,
		node 90.4571,1.26414,38.6989,-67.2828,36.6326,48.9872,5.36721,46.8061,57.8704,57.0277,50.8611,64.0472,26.4722,87.6131,99.5642,54.5697,90.3407,-25.62,57.2119,48.118,5.31538,-110.248,18.836,-23.9337,-56.6196,69.8342,
		node 12.5152,92.3777,-23.7665,111.348,20.4821,40.6136,77.9064,-30.8865,44.5189,-23.0104,60.5434,42.8831,-66.7327,27.7668,124.804,79.8544,109.116,61.1166,83.5737,81.6203,-2.43646,-35.0975,-92.1358,-30.1562,54.7515,57.0832,
		node 50.4276,-65.5475,-41.7759,73.9647,41.3516,111.358,60.3305,22.9408,55.6467,69.6556,43.1634,62.3393,69.7856,68.0053,72.3278,88.6469,-53.8627,34.0485,43.4097,-44.0749,63.4621,-16.7923,39.6832,84.0705,59.6281,-20.2089,
	layer
		node 22.4931,96.5354,-22.2492,8.02036,58.2241,9.89537,
endPlayer
// Player1
stat 6
	layer
		node -58.3618,60.0373,-61.1273,95.7704,10.1524,-23.4854,98.1951,61.0349,94.6985,59.1892,93.4072,91.5075,43.7182,-45.0037,14.5202,-60.8116,127.419,24.0719,-44.6944,94.5183,38.1829,43.2996,-33.1613,36.9509,-51.64,42.9566,
		node 89.5473,23.2762,55.5377,93.7874,67.025,120.588,-65.0359,90.3257,72.2074,-19.6457,-55.9122,9.41071,90.2655,65.7818,85.9243,86.2778,49.7297,54.6561,-66.5172,70.8713,-57.1852,14.7015,35.5706,-143.926,21.7776,93.6048,
		node 59.0858,11.5441,76.6922,-69.3647,-51.4196,52.7296,-11.6496,-28.1098,13.1933,60.6211,50.0537,60.5503,14.897,27.203,49.3863,64.7404,87.8654,-19.8038,-115.244,125.746,46.6147,-100.006,-54.5701,-17.1153,-56.6889,-12.8022,
		node 32.3091,-21.3526,-28.4742,-59.894,-212.183,38.876,83.6607,-53.7586,45.1613,-18.7516,-50.4594,42.5939,-40.3272,79.3397,1.68032,79.5131,110.611,62.0052,2.62073,68.5547,-1.43652,-30.2378,-34.6413,-31.1114,51.6046,59.7561,
		node 16.7214,-48.0851,-46.5766,-45.6142,-44.5744,-10.2081,-53.2536,70.661,93.1614,63.6759,41.4589,76.1003,-20.4975,25.0072,76.0803,87.3646,-54.5703,34.9972,73.1686,-45.9434,76.5566,-14.6464,26.8859,-49.0762,-2.09242,30.0626,
	layer
		node -224.812,-9.05133,-41.0506,83.0039,78.3762,-31.8101,
endPlayer
// Player2
stat 4
	layer
		node -59.5788,68.9201,55.5157,15.1187,19.0699,-23.5055,21.0315,58.8911,40.9689,56.3045,-54.9248,94.6915,40.0386,3.94052,133.361,-59.7429,124.445,-29.6218,-39.605,94.5021,107.753,38.0085,77.3859,37.7061,74.9939,22.3788,
		node 89.5224,21.7197,47.7894,93.3688,46.1943,119.328,-25.9814,-37.3455,-9.17166,-49.3744,-61.9967,77.2156,21.599,70.2455,42.7561,92.1917,-34.1355,58.2851,-62.8075,43.6294,-1.54648,14.8124,35.5613,53.6354,9.69124,90.4745,
		node 30.7017,9.93871,63.7473,55.1079,63.0206,120.241,-15.1386,-26.9968,55.1332,60.0185,77.7671,59.6921,16.6691,14.7731,65.8437,58.5127,82.8721,19.5814,-117.645,-59.0488,46.5835,-106.488,19.9181,-20.9325,-53.4302,59.7265,
		node -193.3,-25.3379,-25.8831,51.5255,-212.721,66.6943,97.7824,60.6061,39.1767,-39.1015,-48.6709,70.629,-38.1819,33.6181,1.70555,76.8821,111.701,68.3353,88.7375,72.8017,-4.10088,20.5033,-36.4978,-74.2028,51.6582,59.7887,
		node 77.2344,-47.6447,102.914,-48.9292,-45.5388,80.9879,-43.8028,99.4517,67.1449,59.8618,52.7686,84.0265,-12.7261,22.7407,78.4123,74.1653,-54.3965,34.1709,-53.4886,-45.1869,52.377,83.0453,41.939,-51.6814,19.5475,-49.9729,
	layer
		node 35.4205,-16.0111,22.5429,71.5149,1.93632,98.7981,
