// Player0
		node -62.0941,-96.0019,78.4513,-43.9628,91.6173,27.7923,134.749,-32.0181,89.1716,58.1788,-170.63,-188.651,46.2797,191.735,-53.676,-125.724,89.0427,-6.15224,-62.2475,-35.6678,-32.745,70.7009,-88.7983,86.884,-4.33706,-78.9066,
endPlayer
// Player8
stat 5
	layer
		node -62.6432,-78.0033,79.8552,-42.292,85.2358,37.223,94.3535,-50.2338,107.625,102.259,-136.207,-192.552,86.7758,188.858,-54.672,-122.29,74.4543,-6.50736,-37.7523,-30.2177,-34.6893,35.7339,-93.0186,90.2104,-3.97072,-92.6897,
endPlayer
// Player9
stat 6
	layer
		node -60.5223,-80.1358,70.2552,-45.4786,85.7745,19.571,108.25,-43.2102,87.7534,100.827,-140.318,-197.898,84.131,194.587,-65.1054,-125.945,81.7669,-20.1071,-61.5899,-15.0755,-65.7191,33.2633,-91.7771,98.9443,1.84012,-90.8425,
endPlayer
// Player10
stat 6
	layer
		node -47.331,-76.2143,64.0324,-55.3224,78.4067,27.8422,114.019,-40.7334,88.6903,103.566,-137.67,-195.469,60.1621,179.81,-52.4816,-129.17,81.6434,1.64788,-63.0735,-22.7845,-35.7475,63.1876,-95.4335,94.0368,14.9323,-75.2192,
endPlayer
// Player11
stat 5
	layer
		node -50.2414,-78.2538,80.9161,-34.596,71.6411,17.3065,95.4347,-43.0303,93.1306,100.685,-191.529,-180.044,69.1448,185.915,-45.5208,-111.49,78.7892,-22.4859,-37.6393,-26.8849,-63.3216,43.1696,-95.2452,109.896,6.38084,-61.8478,
endPlayer
// Player12
stat 9
	layer
		node -73.9787,-73.922,79.766,-34.2221,71.1073,25.9644,94.442,-31.1036,93.1602,109.313,-166.655,-183.455,67.9945,193.135,-60.1948,-106.224,94.7623,7.01761,-42.789,-27.7439,-65.4898,39.7695,-87.3434,108.881,11.3382,-81.9202,
endPlayer
// Player13
stat 7
	layer
		node -72.3026,-93.6408,93.7242,-35.9556,71.5894,24.6428,94.7368,-46.9382,69.5875,99.2418,-183.179,-177.812,67.6184,194.318,-47.3266,-107.933,102.296,6.17053,-42.136,-41.8561,-67.075,41.5175,-89.3699,104.859,15.1478,-87.0023,
endPlayer
// Player14
stat 7
	layer
		node -59.5504,-71.406,86.1203,-35.0759,71.9628,19.5748,101.668,-36.6921,90.2082,102.164,-152.59,-178.161,65.8624,200.25,-49.1139,-115.555,96.2312,-4.68112,-43.14,-20.2683,-66.9135,73.7205,-88.8456,102.805,14.5198,-83.1423,
endPlayer
// Player15
stat 7
	layer
		node -64.9972,-94.4468,62.4874,-32.7668,96.6757,33.0017,133.142,-47.9265,88.2723,61.7021,-154.066,-190.337,43.7425,191.123,-64.0208,-115.323,95.0034,-30.5544,-40.7514,-44.1497,-54.0053,43.4516,-89.2863,103.15,-4.45187,-77.8585,
endPlayer
// Player16
stat 8
	layer
		node -59.2658,-99.798,79.9274,-41.9734,95.5531,33.9314,137.13,-31.3168,83.6792,58.4941,-173.298,-190.398,51.5882,189.026,-51.7996,-124.421,65.463,-31.2788,-43.1378,-28.9848,-61.2289,72.4441,-92.4852,106.913,-45.7976,-86.0485,
endPlayer
// Player17
stat 6
	layer
		node -66.5424,-99.7643,60.601,-41.3722,82.505,40.0278,97.3712,-48.2041,84.7768,58.6569,-171.281,-190.713,46.1171,187.898,-53.3155,-115.5,66.1932,-8.36504,-42.7006,-27.4117,-47.7875,34.3295,-105.53,85.0029,-4.91278,-81.0209,
endPlayer
// Player18
stat 6
	layer
		node -67.3597,-78.2746,93.4931,-54.4667,96.8554,39.6876,110.578,-48.104,88.9105,93.7821,-179.181,-191.213,53.0686,188.394,-55.0905,-133.474,102.97,-25.4227,-64.146,-21.0772,-63.116,34.7761,-103.464,81.3989,-1.84501,-88.4628,
endPlayer
// Player19
stat 6
	layer
		node -58.2989,-77.73,61.0626,-45.0213,94.1856,37.694,111.828,-31.9429,88.3563,100.77,-187.215,-187.432,55.2037,183.941,-61.7295,-131.449,75.5906,-22.6929,-61.9133,-21.934,-62.6903,62.2379,-105.946,94.7528,11.1257,-91.0192,
endPlayer
// Player20
stat 5
	layer
		node -52.0412,-73.5859,65.2028,-32.2178,89.6542,25.8746,96.0337,-40.6165,68.3187,113.827,-192.706,-196.824,69.6934,183.241,-50.3595,-133.311,78.7392,2.25273,-39.1577,-37.252,-64.7337,64.0469,-95.7965,83.1637,13.3845,-82.682,
endPlayer
// Player21
stat 9
	layer
		node -45.4252,-80.5061,86.574,-54.3736,73.674,17.9249,99.1229,-42.5326,85.4651,110.711,-166.13,-176.974,68.4333,194.637,-46.355,-106.867,76.2915,-2.77156,-39.794,-41.1461,-63.982,43.9872,-96.692,108.521,6.70082,-61.7946,
endPlayer
// Player22
stat 1
	layer
		node -72.0505,-63.1519,87.3001,-34.3172,77.6714,14.2269,94.9306,-36.7272,89.5159,111.366,-166.705,-178.146,48.8988,193.629,-63.4391,-105.436,76.3243,10.3907,-65.6007,-41.9427,-30.1093,55.2196,-91.1167,109.395,9.41528,-59.876,
endPlayer
// Player23
stat 4
	layer
		node -58.3307,-72.705,92.6975,-32.5403,76.6834,14.0463,100.811,-36.659,85.9714,94.6287,-152.777,-196.51,68.2373,189.893,-63.0387,-122.15,87.4775,-1.64109,-42.2999,-39.8926,-65.2653,70.0806,-100.121,94.3403,13.228,-68.0805,
endPlayer
// Player24
stat 5
	layer
		node -57.7289,-93.6281,84.7204,-32.7719,71.6966,32.9493,116.687,-37.7128,89.535,99.1646,-132.098,-178.776,40.995,193.32,-49.5451,-117.401,65.7523,-30.7289,-42.2877,-35.7589,-34.8647,47.8534,-91.1718,95.911,13.0628,-79.5274,
endPlayer
// Player25
stat 6
	layer
		node -56.5352,-98.507,84.5682,-41.8657,81.9884,30.5374,134.197,-45.7742,66.3361,95.3316,-134.954,-196.082,43.1885,184.319,-55.7209,-114.187,95.1288,-31.9872,-42.9459,-35.9893,-35.2558,46.4587,-92.9419,105.832,-8.43083,-71.1378,
endPlayer
// Player26
stat 6
	layer
		node -60.0769,-99.3823,60.8876,-54.8958,95.4837,13.4846,136.584,-47.9696,84.0687,96.1758,-173.582,-191.403,50.0851,189.768,-52.5652,-121.832,102.937,-30.1536,-60.9473,-24.5578,-31.9071,46.3927,-91.4123,89.4918,-46.2977,-89.0698,
endPlayer
// Player27
stat 5
	layer
		node -65.3218,-81.2357,93.0416,-44.8663,95.924,33.9326,99.8795,-47.2423,83.2481,96.5251,-191.36,-192.843,87.6974,186.478,-56.9764,-122.205,76.5604,-28.9266,-64.4685,-38.7248,-45.2464,39.4467,-105.254,81.2448,-7.12203,-86.6561,
endPlayer
// Player28
stat 6
	layer
		node -67.4806,-81.1877,82.0018,-43.6912,95.5105,33.8107,109.638,-29.4415,89.3712,97.7871,-189.247,-192.735,48.9309,182.469,-50.3906,-124.562,74.4647,-24.5859,-63.7483,-24.3644,-30.2827,60.3627,-101.396,81.5136,-46.9244,-100.62,
endPlayer
// Player29
stat 7
	layer
		node -57.5646,-78.0275,60.0823,-55.5156,88.6622,17.9804,113.691,-31.0121,85.0127,106.493,-175.555,-195.86,67.5298,184.168,-49.5708,-130.27,75.0326,2.1957,-64.1022,-24.8484,-33.9994,60.7506,-108.033,82.9635,11.4688,-83.4647,
endPlayer
// Player30
stat 6
	layer
		node -79.4061,-79.7174,89.797,-31.8691,89.4677,32.6533,91.379,-41.3977,68.6821,87.2546,-165.455,-195.425,68.8061,191.671,-63.8009,-121.862,98.9316,9.43822,-45.624,-40.0327,-66.0993,61.7744,-94.4384,115.728,8.91604,-77.7245,
endPlayer
// Player31
stat 2
	layer
		node -48.326,-71.0004,87.4555,-38.9004,73.6649,18.6058,100.792,-30.8262,89.3434,110.92,-181.197,-183.501,67.0361,193.702,-69.4886,-106.175,75.775,-3.1938,-38.4637,-14.9948,-32.0318,37.8018,-99.667,107.787,10.1018,-87.1113,
endPlayer
// Player32
stat 9
	layer
		node -55.6738,-62.1207,80.4387,-30.6484,77.7206,15.0036,101.671,-36.1709,90.4473,109.453,-166.071,-187.162,46.7645,190.522,-62.2682,-117.679,86.3026,4.0759,-66.3464,-40.4609,-34.8326,40.5427,-89.5709,107.412,16.1874,-69.4281,
endPlayer
// Player33
stat 6
	layer
		node -49.329,-61.6722,85.9059,-33.8337,89.3461,15.9833,106.052,-37.6764,98.6285,99.5989,-167.215,-185.999,48.1835,182.312,-47.17,-123.405,88.3211,-32.4136,-43.873,-38.1067,-35.5286,41.6789,-94.7819,96.0618,14.9111,-70.4354,
endPlayer
// Player34
stat 5
	layer
		node -50.5837,-85.9475,63.2801,-42.3402,80.9857,30.7695,98.749,-43.395,86.4782,95.8601,-135.51,-186.236,47.4721,192.133,-69.0363,-114.731,69.2407,-33.9287,-60.7932,-38.9075,-35.2977,40.3878,-95.7019,97.3786,-45.5474,-80.1602,
endPlayer
// Player35
stat 6
	layer
		node -56.9496,-84.8091,58.7695,-36.3507,57.9319,32.7122,97.8564,-30.2796,99.8662,64.9726,-135.302,-194.525,43.2988,185.475,-70.7496,-118.348,66.8212,-31.7354,-62.2885,-38.3743,-34.9581,40.2889,-90.3308,87.0281,-8.48612,-72.6618,
endPlayer
// Player36
stat 6
	layer
		node -58.7208,-85.9341,60.9021,-45.8798,95.864,13.6216,101.81,-42.4164,70.0638,101.164,-135.06,-195.335,59.4363,182.742,-56.1181,-122.626,102.892,-30.044,-58.8855,-25.0195,-31.2738,47.0415,-89.6117,83.4051,-46.8132,-79.5108,
endPlayer
// Player37
stat 6
	layer
		node -57.8808,-81.7261,63.6557,-56.8254,58.7772,36.8658,91.606,-28.9339,74.8989,97.36,-188.559,-194.644,48.339,183.069,-56.753,-126.754,104.805,-30.3288,-61.9961,-21.8121,-35.3824,45.6602,-94.2947,82.0314,-49.2415,-78.1812,
endPlayer
// Player38
stat 6
	layer
		node -53.8863,-80.9236,90.0848,-54.4841,82.9613,20.6701,109.853,-30.0945,91.0409,92.4838,-175.113,-193.499,55.4765,183.168,-49.9646,-122.697,70.6832,-28.3246,-52.8263,-20.8045,-36.8627,65.369,-102.434,83.471,-13.8459,-60.5709,
endPlayer
// Player39
stat 4
	layer
		node -78.2582,-79.7723,88.3901,-44.5537,91.7365,32.1152,98.6066,-30.257,79.0654,112.225,-178.73,-187.941,69.8833,183.494,-49.6898,-121.965,75.406,2.44641,-49.2933,-39.0412,-36.282,59.13,-105.839,81.5212,10.1716,-85.4489,
endPlayer
// Player40
stat 7
	layer
		node -54.5228,-76.751,70.9792,-57.7332,90.2427,15.8686,92.5818,-42.1946,71.5345,110.543,-139.432,-178.687,67.1818,171.131,-63.3874,-119.409,81.1297,9.74541,-43.9245,-38.1319,-32.1083,42.4989,-100.352,115.852,9.42727,-84.6031,
endPlayer
// Player41
stat 8
	layer
		node -55.4525,-76.5789,85.6761,-40.4276,89.8744,14.6785,117.122,-41.1126,90.5374,99.4403,-181.266,-176.938,51.4809,169.716,-62.1429,-127.705,82.2076,-3.44465,-45.5922,-25.2063,-30.1279,41.7054,-99.786,111.55,10.8754,-78.1334,
endPlayer
// Player42
stat 5
	layer
		node -50.9855,-74.822,71.7389,-37.316,79.7955,17.604,95.9598,-38.5969,99.3383,100.418,-138.62,-173.772,47.8452,179.903,-62.4872,-122.028,86.9536,-32.3293,-61.6243,-26.6478,-33.2294,40.5595,-90.9172,94.161,13.9558,-64.2832,
endPlayer
// Player43
stat 4
	layer
		node -52.2945,-74.3454,67.0719,-43.5096,87.6324,13.3526,113.85,-34.3443,101.021,101.821,-136.048,-173.369,55.3402,181.919,-45.2279,-119.443,83.81,-2.52267,-34.2384,-16.6576,-34.3417,40.1509,-97.3207,93.7071,-45.0499,-65.434,
endPlayer
// Player44
stat 9
	layer
		node -61.7824,-76.0002,58.1793,-42.122,84.5881,15.2842,99.9407,-33.2553,103.607,99.6782,-139.015,-177.486,47.3951,197.896,-69.2341,-122.067,71.8966,-34.8033,-34.6899,-15.1456,-36.8238,49.2844,-89.4926,90.6232,-45.4151,-66.6529,
endPlayer
// Player45
stat 4
	layer
		node -49.7899,-86.8474,58.6849,-51.3138,84.7557,16.4368,114.346,-34.7205,104.197,99.4714,-191.744,-196.947,57.3738,183.145,-48.757,-129.752,67.244,-24.7684,-33.5647,-31.3786,-30.0295,53.5693,-100.395,96.3969,-45.3856,-68.5076,
endPlayer
// Player46
stat 6
	layer
		node -62.9089,-81.2918,81.7278,-62.9121,83.3171,33.3926,101.727,-43.604,97.6476,108.643,-178.933,-196.405,60.0681,182.293,-48.4229,-118.649,68.565,-24.1775,-60.0457,-26.0374,-33.7016,42.6038,-105.16,95.7126,-46.3348,-87.7058,
endPlayer
// Player47
stat 8
	layer
		node -58.569,-81.1263,64.5148,-62.8645,55.7629,24.4194,99.46,-43.6739,101.349,97.6686,-175.243,-180.482,54.7041,193.906,-57.163,-132.019,72.2707,-28.1356,-63.4127,-28.9722,-25.6018,47.3231,-103.469,86.1592,-3.9483,-100.89,
endPlayer
// Player48
stat 4
	layer
		node -51.0701,-81.5278,82.0891,-44.7706,86.3258,20.7619,95.0309,-27.9258,77.8163,92.8326,-173.298,-186.483,57.303,180.942,-65.4888,-129.374,71.1699,5.25645,-65.1384,-26.4843,-35.7763,50.8657,-107.27,83.8596,-12.8788,-62.6887,
endPlayer
// Player49
stat 7
	layer
		node -76.0413,-82.4786,67.1209,-52.5207,74.5716,20.3728,91.8676,-35.6613,73.0162,84.3357,-177.63,-199.276,68.2985,167.856,-63.3528,-123.085,84.6646,-28.1272,-38.9625,-39.4572,-35.3681,37.7075,-87.4068,114.948,9.85094,-73.5597,
endPlayer
// Player50
stat 8
	layer
		node -52.5223,-97.5902,78.173,-32.3891,88.8877,14.6578,110.191,-39.1081,98.3887,89.1705,-139.224,-194.932,47.8447,171.209,-69.4301,-124.348,82.1325,-33.8239,-43.9602,-38.4104,-66.2801,36.8383,-89.2043,105.731,10.1704,-79.9119,
endPlayer
// Player51
stat 6
	layer
		node -53.0272,-88.8715,80.3632,-46.8805,89.0545,14.3657,115.616,-33.3622,89.7595,99.0906,-165.223,-179.408,49.3712,189.276,-64.9355,-120.121,88.1735,-31.628,-35.6379,-16.9439,-40.7438,42.6618,-96.9265,111.288,-6.20648,-78.7165,
endPlayer
// Player52
stat 7
	layer
		node -48.8004,-74.9994,70.128,-65.4354,81.3493,15.4867,101.421,-32.792,101.765,92.849,-165.542,-174.284,48.9687,179.026,-68.3029,-113.947,87.6206,-32.3065,-64.1114,-20.9315,-33.5354,41.1138,-100.773,92.1165,16.5048,-74.5879,
endPlayer
// Player53
stat 6
	layer
		node -51.1863,-73.2073,82.5307,-46.823,76.9594,15.3633,114.641,-33.1093,101.762,101.136,-188.934,-201.951,56.2558,181.014,-63.6447,-121.598,82.8923,-32.1287,-32.3002,-22.1672,-35.7803,53.6441,-99.4917,97.1325,16.9855,-64.681,
endPlayer
// Player54
stat 5
	layer
		node -48.7357,-90.7849,71.1981,-59.3422,91.8925,15.6686,114.456,-35.824,102.679,101.074,-185.47,-187.934,56.8252,180.331,-57.7907,-129.525,83.6891,-31.2083,-60.8219,-30.4211,-37.9945,48.1941,-101.508,96.271,12.8212,-98.6213,
endPlayer
// Player55
stat 5
	layer
		node -65.2788,-90.5608,82.5839,-51.0667,55.2872,12.8441,103.522,-36.7994,68.4219,93.3226,-184.942,-186.082,58.4396,178.995,-57.2108,-119.307,65.2167,-25.0943,-53.6454,-27.5255,-33.9234,49.8382,-106.88,92.2225,-3.20002,-85.2468,
endPlayer
// Player56
stat 7
	layer
		node -81.09,-93.7687,82.1471,-50.4572,61.6771,19.7005,92.3133,-44.1303,68.2672,107.457,-181.456,-184.701,57.9568,182.723,-57.248,-132.241,68.9755,4.51304,-52.1528,-19.5129,-26.2368,64.5188,-103.42,96.8401,14.1656,-85.0876,
endPlayer
// Player57
stat 4
	layer
		node -68.4102,-81.5443,86.4229,-60.4064,87.4777,19.4461,93.072,-24.6252,94.0056,108.156,-174.014,-186.654,43.6118,168.17,-63.0078,-123.9,70.116,5.97535,-48.1447,-37.8385,-28.964,50.6398,-102.598,99.0591,-4.13884,-62.316,
endPlayer
// Player58
stat 6
	layer
		node -67.4486,-80.2756,71.1519,-62.9542,85.2403,19.6476,95.0346,-35.0449,73.5298,97.2354,-142.435,-184.453,63.5523,185.315,-72.5111,-120.284,80.9511,3.51597,-39.1029,-37.0944,-41.459,40.4285,-111.352,106.194,-47.8076,-84.23,
endPlayer
// Player59
stat 5
	layer
		node -57.529,-75.1972,67.2544,-65.0254,90.0388,16.4146,91.4473,-41.1472,69.7423,83.8187,-140.148,-182.99,46.9238,194.948,-73.47,-131.278,85.6412,0.47611,-45.6389,-39.8195,-35.4156,40.2243,-101.817,114.957,15.2092,-79.5418,
endPlayer
// Player60
stat 6
	layer
		node -69.339,-97.7582,81.0187,-33.5946,64.9928,21.9096,119.726,-27.1656,98.4098,99.653,-141.039,-182.77,51.0928,182.66,-67.522,-129.684,84.4505,-32.9652,-38.5709,-39.6891,-35.0748,51.6171,-100.972,105.451,-1.86794,-77.8504,
endPlayer
// Player61
stat 3
	layer
		node -50.3134,-98.1688,79.4754,-42.3666,79.0405,15.5509,118.183,-36.6577,101.09,97.835,-139.521,-175.47,48.2041,178.136,-65.8236,-118.614,85.672,-32.9369,-39.4882,-17.1375,-38.7325,41.3513,-102.617,92.2365,0.326717,-65.9105,
endPlayer
// Player62
stat 6
	layer
		node -46.9495,-97.0677,74.8977,-44.3239,76.1047,19.9653,117.716,-39.6074,91.995,63.7705,-190.308,-180.024,53.6267,180.331,-65.8204,-120.068,85.0616,-31.7485,-63.4531,-14.2505,-35.2262,52.9381,-93.0035,95.3632,13.2494,-74.3514,
endPlayer
// Player63
stat 8
	layer
		node -46.0933,-70.6877,82.3046,-62.0855,58.9536,18.9415,103.154,-29.6625,100.974,66.899,-135.791,-183.007,56.8672,181.391,-63.7716,-119.816,66.6499,-8.04653,-30.139,-32.2343,-34.5957,52.3778,-93.3951,94.5156,16.8812,-82.6971,
endPlayer
// Player64
stat 5
	layer
		node -59.8089,-90.2561,82.3171,-57.473,77.5933,18.5293,113.508,-35.2011,63.33,64.6478,-185.675,-180.987,55.9102,174.372,-59.7167,-128.436,66.9026,-8.81774,-53.9314,-32.2993,-36.1371,41.6662,-100.803,93.6283,9.64144,-78.3124,
endPlayer
// Player65
stat 4
	layer
		node -69.7976,-77.6135,85.5015,-44.3758,75.4895,20.1225,100.778,-43.5993,100.385,104.192,-136.172,-185.254,84.0601,172.678,-66.8232,-124.813,89.3309,-25.5395,-66.1626,-47.5158,-38.2948,65.0438,-102.479,93.254,-6.18419,-81.3489,
endPlayer
// Player66
stat 9
	layer
		node -68.0149,-73.0219,65.6785,-60.0454,87.6788,21.8474,103.443,-42.5288,98.5047,82.3668,-135.847,-186.097,44.716,175.343,-74.201,-124.562,83.1872,7.60283,-67.3702,-18.295,-47.2808,40.2749,-105.677,98.1209,-7.23809,-83.8236,
endPlayer
// Player67
stat 6
	layer
		node -67.3452,-82.805,85.5432,-55.5421,88.0792,25.9389,128.271,-28.4455,64.732,95.0949,-137.472,-186.738,84.8675,191.38,-72.4461,-125.259,81.2255,4.76013,-37.2366,-35.8546,-31.1399,47.8676,-104.901,106.825,-15.0216,-82.4194,
endPlayer
// Player68
stat 7
	layer
		node -67.197,-73.2693,79.7051,-55.6387,92.524,15.3618,94.7129,-34.0762,108.33,102.633,-177.54,-186.468,52.4919,174.869,-74.5431,-132.039,89.6808,0.965036,-42.0437,-34.6551,-32.8777,46.547,-111.443,105.013,-7.70278,-79.2429,
endPlayer
// Player69
stat 5
	layer
		node -69.5579,-99.4318,69.7355,-56.5188,90.7451,22.4189,115.317,-37.7045,109.171,103.75,-142.566,-182.572,48.6435,193.129,-58.819,-117.75,81.7728,2.91601,-35.2956,-15.5655,-35.1187,41.5165,-104.203,115.072,13.0758,-80.2836,
endPlayer
// Player70
stat 7
	layer
		node -49.0525,-97.8222,75.6371,-57.7891,62.8372,36.1409,115.771,-35.3681,101.945,59.8976,-139.97,-178.548,53.8438,181.788,-68.4444,-120.528,88.7496,-10.7523,-38.7134,-16.2994,-37.0551,39.4744,-100.91,105.594,6.47162,-75.8706,
endPlayer
// Player71
stat 6
	layer
		node -52.6696,-98.0244,73.8384,-46.87,65.5689,17.7768,97.1562,-33.6486,92.252,70.0831,-140.597,-177.063,51.4471,183.568,-65.4553,-119.197,84.7491,-12.7701,-36.9241,-18.324,-35.7925,36.3446,-100.396,91.802,1.26215,-86.6548,
endPlayer
// Player72
stat 5
	layer
		node -41.9098,-79.4205,77.4675,-47.7034,90.6007,36.6398,97.8824,-43.9941,90.6858,68.6711,-190.226,-180.075,52.1225,180.084,-66.1292,-119.012,85.1676,-11.5118,-30.5032,-24.7463,-39.6651,49.4991,-92.3656,96.5722,16.6748,-77.714,
endPlayer
// Player73
stat 8
	layer
		node -43.2577,-75.8685,77.1416,-47.2856,59.6277,36.9276,102.885,-37.2585,87.2684,70.7724,-172.023,-178.645,58.1779,180.402,-52.6217,-119.307,74.8638,-7.08971,-44.3718,-20.9985,-70.83,59.0794,-98.8578,82.4699,8.78303,-69.6983,
endPlayer
// Player74
stat 6
	layer
		node -44.9341,-75.8006,82.5686,-44.4548,74.2683,21.4986,136.561,-42.4214,108.354,101.336,-136.788,-183.572,85.1614,176.618,-67.0376,-125.002,92.4533,-6.75185,-63.1773,-19.4338,-36.4434,61.0801,-107.199,92.9189,-8.58179,-81.8735,
endPlayer
// Player75
stat 8
	layer
		node -69.7054,-72.4579,82.2518,-51.5686,77.0277,19.4469,101.339,-31.2771,83.7065,82.8478,-199.824,-179.328,90.6358,178.826,-57.5966,-118.45,81.8075,-2.5305,-63.5972,-17.3584,-31.6617,46.0037,-107.765,90.9307,-5.95819,-85.4181,
endPlayer
// Player76
stat 6
	layer
		node -93.5002,-95.2663,84.2388,-56.0107,86.7552,27.7721,110.268,-37.0616,107.053,99.2643,-193.878,-183.053,48.7162,201.69,-73.8667,-123.716,88.8242,3.46834,-51.9018,-37.926,-30.4078,43.5116,-108.887,83.222,-4.18711,-84.4212,
endPlayer
// Player77
stat 5
	layer
		node -69.8923,-73.0229,78.2329,-56.1165,86.0162,24.1561,129.644,-35.883,106.436,101.581,-192.193,-186.344,47.963,192.889,-63.0338,-125.902,102.263,3.43871,-44.4016,-22.1109,-68.3794,42.9099,-105.335,83.2555,-16.1499,-79.6898,
endPlayer
// Player78
stat 6
	layer
		node -64.9658,-100.656,81.5038,-43.0188,92.2044,17.9661,117.682,-36.2871,89.9724,100.72,-136.359,-191.323,52.8766,170.751,-64.2918,-121.948,87.0095,-2.53806,-45.2076,-20.8524,-42.6147,48.2742,-101.158,108.114,-8.16731,-89.1699,
endPlayer
// Player79
stat 6
	layer
		node -65.2541,-98.4756,77.4893,-56.8036,94.3482,12.3757,133.407,-36.9808,68.6013,104.077,-140.1,-183.905,47.9601,171.338,-73.23,-122.497,86.7197,4.42727,-40.3916,-15.35,-33.8465,42.3833,-102.794,106.167,6.05073,-87.0066,
endPlayer
// Player80
stat 5
	layer
		node -51.8647,-82.5968,77.3789,-44.7763,63.5965,31.0164,114.27,-37.5246,105.036,95.217,-139.274,-177.249,55.5314,195.655,-68.9337,-133.243,77.9278,-24.7957,-37.5675,-26.8191,-34.0573,40.6244,-103.236,97.118,1.18953,-85.462,
endPlayer
// Player81
stat 6
	layer
		node -49.2598,-79.5821,77.4494,-49.5119,63.9632,11.3803,98.9297,-45.793,91.4008,67.5306,-179.076,-177.37,54.5589,179.026,-66.0235,-111.007,83.6316,-24.3683,-63.1141,-25.1048,-35.604,37.4608,-105.652,94.3373,1.7379,-78.6835,
endPlayer
// Player82
stat 9
	layer
		node -42.9273,-103.728,87.0165,-41.1907,63.8444,36.4514,104.399,-44.3757,91.8193,71.911,-173.35,-182.387,52.3561,180.636,-64.3683,-122.702,86.3419,-10.4952,-40.2644,-22.9725,-32.7754,66.9557,-89.853,93.9561,-19.0734,-67.228,
endPlayer
// Player83
stat 4
	layer
		node -42.8376,-100.992,85.1408,-48.3507,63.4431,19.0551,110.727,-42.9909,89.2477,71.0888,-181.579,-184.083,57.2916,176.008,-54.0309,-123.292,75.3837,-8.08917,-42.8184,-37.7837,-34.0477,49.3521,-107.024,81.1697,12.3848,-77.1013,
endPlayer
// Player84
stat 5
	layer
		node -96.2188,-96.8564,91.1162,-45.3722,72.3308,18.2753,110.304,-43.8507,83.9565,100.807,-166.153,-183.987,70.7394,185.72,-61.0627,-122.471,99.1953,-7.78313,-41.6547,-38.2341,-70.6714,47.5516,-107.731,91.146,-2.54539,-85.6265,
endPlayer
// Player85
stat 7
	layer
		node -96.2812,-99.1416,83.2143,-46.7932,74.789,16.9699,97.1404,-33.7267,67.6983,88.1591,-198.181,-185.165,47.4817,176.103,-62.983,-120.269,100.572,-2.81855,-40.6646,-18.1887,-62.1696,43.8487,-102.898,93.634,-2.87264,-80.5164,
endPlayer
// Player86
stat 8
	layer
		node -93.2604,-96.0918,83.2157,-41.475,91.201,26.4014,97.7906,-37.8516,66.3757,99.6948,-142.774,-188.052,65.9475,200.576,-46.8015,-121.01,101.269,-2.48327,-32.6275,-40.5523,-35.0348,41.0341,-106.479,106.189,-1.79321,-87.2072,
endPlayer
// Player87
stat 6
	layer
		node -66.3058,-96.5018,80.9249,-42.1943,91.1905,29.0412,134.152,-38.615,87.9266,99.6717,-141.107,-185.259,47.5643,199.534,-73.9224,-127.199,75.3541,-1.67678,-35.2683,-35.2998,-58.8901,57.3336,-99.1011,106.904,-6.63322,-83.4472,
