// Player0
		node -27.4105,-24.446,63.9554,39.5675,41.5635,-44.7316,-2.52554,-29.2957,-22.9377,-8.90466,17.6192,-7.2229,-4.98891,-6.83919,-3.82451,50.4901,1.70871,-23.1089,-10.1835,26.5484,-20.8743,14.6497,-20.8619,38.7961,-47.7149,-31.5678,
		node 13.7743,28.8773,17.3138,25.4766,-31.2133,9.41915,0.838913,-42.992,-7.644,5.69358,-24.5382,-13.8736,-11.1871,9.93049,-10.346,-36.226,-5.34628,4.71978,-39.46,-38.9448,-6.03511,-34.8002,-26.9674,19.0524,-29.8776,-22.0079,
		node 19.0426,-40.4969,-30.6818,6.91783,18.6048,-34.2394,-46.4164,-56.1021,-46.9263,-3.98816,40.7455,5.92723,41.286,25.119,-51.2252,10.9576,-27.855,-4.87992,-46.546,12.112,-18.5272,10.2647,54.3528,5.85107,-31.4813,0.0427882,
	layer
		node 27.0463,3.60809,-26.1421,11.4537,17.6051,24.695,
endPlayer
// Player2
stat 5
	layer
		node -4.36746,14.7749,-13.4453,6.96847,-1.91107,-39.2992,17.2215,-0.306489,-20.4612,20.9654,-13.7096,-9.43047,-32.2879,-45.6844,-76.7169,30.5452,-2.36745,-11.8781,-14.6859,4.6173,54.3344,-29.2349,-50.6085,38.3219,-15.6378,10.3701,
		node -31.7877,-25.0659,-21.7548,-35.1555,-5.45723,-27.4513,-12.5451,-41.9592,-32.5501,61.8677,-46.8575,6.96188,-13.1242,-25.0428,8.18696,10.0764,-1.98759,6.28303,-8.24545,36.521,-7.1765,-1.39547,-57.4167,27.196,51.1589,-24.155,
		node 25.2083,-8.41393,-16.6372,33.3282,41.1082,-32.707,-28.1292,-28.8063,-22.7754,-10.4596,8.00634,-6.10192,43.0547,14.5849,-4.59663,16.1433,49.6119,-7.02563,-13.5582,30.9615,-12.6638,26.1101,-18.9065,40.1779,42.9623,8.64655,
		node 15.1268,-60.6723,-2.4737,17.5594,12.756,8.43149,1.65024,-36.96,-4.90719,13.6116,-22.8934,-9.31174,38.4612,-7.36509,-26.4926,-14.5622,-3.00592,-2.84645,-49.2775,-39.8308,3.84052,-2.11802,-17.0827,1.04039,-28.3939,-16.878,
		node -8.66497,6.40768,-25.2117,7.60557,0.470603,-3.74674,-48.4037,-56.6158,-33.3539,-2.77517,-26.0017,32.9955,3.76856,21.1646,-48.9468,-39.9236,-24.1922,-2.04583,81.3736,-18.1994,-24.4236,7.59115,-7.18513,9.24373,-13.8894,43.1411,
	layer
		node 26.8035,45.3561,-9.04749,18.6547,-58.294,33.563,
endPlayer
// Player3
stat 7
	layer
		node 16.0316,2.97119,18.7713,-26.4833,-3.54587,-13.4129,19.2807,10.5392,18.5028,21.6671,23.3316,9.81045,-34.5868,-46.6667,-73.8524,-14.3943,-9.96125,-25.301,-49.8664,28.3408,54.2845,-6.19788,-48.83,40.4243,-11.1357,11.0723,
		node -29.9885,-25.8842,-20.2461,-30.9346,21.4535,39.7851,-9.07481,-48.2443,-33.228,65.2133,-48.5361,6.59755,-13.422,11.5144,-18.2662,-42.9315,-12.5395,8.06877,-47.0293,23.9601,0.586446,-0.530382,-59.0771,16.0743,-29.2416,-0.808042,
		node 20.4153,-9.67198,-51.3883,33.304,3.12997,-33.0114,2.26197,28.5567,-21.6034,45.9374,7.7217,-31.4388,0.905139,-3.47744,36.3848,51.5368,51.2345,-13.5842,-8.10856,32.4577,-12.5011,20.3091,-19.0485,-26.1592,-47.6918,8.0351,
		node 12.7271,-17.004,-6.57099,-12.943,12.0556,9.31095,-0.885873,-46.3673,49.2227,11.7265,-22.9015,9.28046,-14.1774,5.00894,-7.31032,-42.3236,-32.3246,2.33416,-53.0369,-9.20095,1.62571,-20.9833,-22.1344,14.9752,-24.0658,5.98601,
		node 22.7934,18.2158,12.3812,17.0189,10.8584,-31.5339,-42.7124,4.42242,23.6259,10.0546,73.6231,5.59673,47.1413,-53.3881,-49.4236,9.05707,-26.932,-17.2512,-46.5818,5.42673,-1.66235,-18.198,-4.93505,9.46843,-39.869,29.6185,
	layer
		node 44.0891,25.4061,-35.7787,31.0957,3.6599,13.4308,
endPlayer
// Player4
stat 7
	layer
		node -16.5875,1.92589,15.0547,16.9014,-54.1649,-31.3639,5.13479,1.17085,18.9958,-0.132958,19.7458,-17.3205,-34.1896,-27.5241,2.26718,-13.5615,42.6912,-27.9714,-14.3866,30.5254,18.7678,-0.44701,18.0376,-1.98758,9.01616,13.2744,
		node 0.901301,-31.4931,-23.238,-15.3853,21.491,-27.1465,-6.04785,12.8126,-33.2155,-36.0458,-26.7967,-12.4477,-26.7392,11.4098,-12.4938,-41.8436,-6.85891,1.75049,-48.2396,23.9149,-28.9881,-2.40474,-57.0769,12.6442,-24.8219,-2.19044,
		node -25.5286,-10.3301,-51.2114,20.655,7.43787,21.6974,-16.6869,-12.8565,-13.7663,39.6368,-10.1463,-29.346,2.48609,-0.909992,-18.124,-23.7318,31.5239,-14.4462,-11.272,-19.9074,-7.29904,24.6619,2.3709,41.3765,-48.9434,-42.5178,
		node 68.5478,-13.7277,-4.06253,11.6016,6.32927,-16.9255,-5.05784,-24.258,-5.5483,16.1929,-30.1133,11.294,12.4446,-4.51478,-3.41287,-43.2113,-18.1483,-3.8467,13.8783,-6.26061,29.7658,-36.5194,-7.68762,19.8544,-30.7555,8.20585,
		node -35.9346,11.0063,12.1181,-45.8347,-19.2801,-33.7101,-44.8439,2.41647,-39.4265,31.6954,62.4398,9.89388,39.3302,-54.5064,13.7664,44.8486,87.4305,1.87208,1.47955,-9.8878,-0.101324,-36.4817,-6.23734,7.85745,-18.7095,-2.40825,
	layer
		node -37.3061,-2.18424,0.91935,10.0802,-12.9379,18.3098,
endPlayer
// Player5
stat 3
	layer
		node -17.9573,22.8159,18.7556,-27.8255,-3.90961,-32.5394,2.79646,-1.8282,-14.6425,12.3654,-42.9452,-17.8473,-20.4742,-55.7367,30.9781,-37.4527,29.1442,-29.4045,-13.8462,20.8519,40.2658,-3.9665,-36.725,-1.95373,7.85513,-31.817,
		node 1.89937,1.48683,-18.5932,32.7215,11.0177,-0.411958,-6.39143,12.6712,-20.3234,19.5397,-36.1877,36.4694,-12.5219,11.0282,-33.6589,-43.8262,-8.42801,-8.36644,-50.1773,36.3966,-2.41056,-7.26838,-54.0675,16.2364,-37.9578,-1.77706,
		node 27.0298,8.37834,-19.6581,27.2437,-14.1889,20.8962,3.51387,-12.5073,-34.7075,12.775,1.65648,1.95779,39.5925,0.846311,-3.36056,53.4187,52.1256,-13.0805,-9.0627,28.7077,-25.4671,21.1002,6.1633,40.5648,-47.2483,-45.6307,
		node -0.251982,-66.5905,-2.90488,-17.4324,-52.789,-60.134,-5.6639,-30.819,-13.2944,-8.52446,-26.0773,16.9834,12.4802,6.92527,-10.1857,-37.5506,-27.6374,-2.02299,-30.8709,-2.23781,-4.28551,-13.985,-5.4844,-38.6759,-28.868,5.0633,
		node 25.0854,-29.201,-28.1646,-48.2436,-2.39354,11.8331,-43.924,36.0123,-27.9055,20.2624,78.4355,43.4772,20.7481,-53.1718,-46.2425,46.7214,87.1575,0.647348,84.3367,-44.221,-13.4724,-34.1809,-1.46773,7.95796,-39.7251,1.14963,
	layer
		node 85.5683,-17.8943,-13.785,-40.7563,-9.49248,-13.8209,
endPlayer
// Player6
stat 6
	layer
		node -15.6264,5.82069,-15.8098,-28.7979,-8.37588,-18.3517,16.5583,48.6003,-22.249,8.16879,38.3637,26.6592,-19.4009,42.6984,24.1308,-38.5379,20.7195,-33.0634,-11.5774,16.3695,16.8779,-10.3778,-16.1392,-1.31011,-14.5693,-24.5235,
		node 3.02076,2.68077,-50.3744,-35.1061,47.0368,-3.81144,29.6439,-44.134,16.4983,-15.5197,-24.2604,-16.5302,-0.322341,9.76155,0.745199,-46.8283,-7.88234,-9.36158,-48.5441,-32.3385,1.55117,-7.60274,-59.5034,32.1871,25.0611,3.20214,
		node 24.2572,30.967,-18.8284,-34.392,-6.84847,-36.8077,3.84418,-12.8892,19.0762,6.23449,15.45,2.82021,-3.89788,-8.5669,-21.1709,-1.93365,49.1459,34.603,-3.60689,-15.4282,-46.1319,21.5982,4.91132,11.0049,-47.9029,-29.177,
		node -3.93379,-24.1072,6.48838,21.6357,1.10796,7.8083,-48.3594,-26.6117,6.26867,-43.0785,-25.6243,-10.4961,9.75299,20.212,-27.0869,-36.5747,-29.8928,-1.36489,-29.875,49.3963,12.7167,-19.3477,-24.3867,2.4198,25.25,21.2934,
		node -24.5553,-47.0031,-10.0946,11.6329,21.6474,-23.2316,0.778191,-55.5107,-28.5729,-18.7085,63.4986,10.8698,34.5458,28.3626,-45.287,45.8943,-21.1676,-1.3797,85.1465,-44.2495,-16.7361,-33.3934,-5.1048,-18.1196,-40.4007,-0.474912,
	layer
		node 15.542,-22.2192,-49.3745,23.6651,16.6201,-12.6047,
endPlayer
// Player7
stat 5
	layer
		node -20.0445,2.75628,11.6066,27.5232,1.65825,-26.8051,19.2468,36.1736,-23.7429,7.13277,39.7393,27.9779,-31.8572,-20.4403,23.6134,-36.4245,45.5186,-37.9404,-33.1876,28.862,39.1359,1.50914,-17.8045,-29.1651,-9.94059,-13.2896,
		node -20.1232,-30.9019,-51.4555,-34.8434,11.2338,-2.57037,30.8612,-43.3233,-47.6237,-16.84,-43.1341,-12.1552,-14.798,-40.4527,-31.3507,61.264,-23.3082,-29.2988,-53.7605,-34.7268,-0.502663,-2.77013,-52.9545,28.5532,3.59067,3.25795,
		node 31.3672,-13.3815,-54.1437,-13.1368,-10.2589,-40.2477,39.9055,-1.43078,9.78426,9.88341,43.9522,1.74411,49.9697,-16.2389,16.6165,53.3988,-27.0342,-12.4673,-11.2704,31.4766,33.637,-40.1001,-5.68627,-24.83,-48.0409,-29.1234,
		node 10.6538,-27.1261,12.3101,25.6405,-7.81652,9.31658,8.55187,-32.7091,-14.3467,-9.03871,-26.953,-21.603,13.1639,19.6707,33.3071,46.0439,-32.863,7.67057,-9.86133,-40.3071,11.2581,-18.953,2.61468,3.36357,5.24734,13.5582,
		node 23.4898,3.38668,-5.70361,19.1942,19.2068,-32.4579,-40.7993,35.8855,15.8636,-3.63053,61.8257,8.77579,32.8003,-19.4327,-28.4668,8.30941,-28.5559,-12.8032,-19.8845,-47.1097,1.7868,-26.3774,27.6231,38.2319,50.8596,2.84857,
	layer
		node -0.40499,24.5614,-46.5163,-33.4971,-23.496,29.9882,
endPlayer
// Player8
stat 5
	layer
		node -7.52341,4.17451,-10.5827,12.884,7.82446,16.7296,-0.352078,35.6093,-21.6656,8.32969,21.7051,-3.10527,-30.9189,-21.3868,-0.0173243,43.2997,25.7385,-31.6873,-37.726,15.0849,40.0461,-46.339,12.2952,-29.6817,-14.2453,-14.518,
		node -22.1424,-28.3214,84.3721,-41.9841,52.058,-4.77372,-35.7363,26.5588,15.7952,51.0755,-39.837,-34.281,1.60013,-39.1348,-30.7563,-58.9278,18.9423,-1.97622,-42.7926,44.1679,-7.31862,-1.584,-64.7947,25.5983,-26.0665,-20.2372,
		node 19.8542,30.1269,-2.33472,-12.8727,-10.5576,-42.5446,39.7267,2.70784,-16.9621,-7.30252,15.3063,0.190633,-23.5891,-14.3898,5.88936,50.2874,42.9755,-12.3245,-3.12817,-14.5455,-46.3835,26.5023,-23.0794,-29.4174,-21.7046,-35.8052,
		node 9.53977,-25.717,15.1412,24.5819,-10.5599,12.4407,9.18355,-34.7279,6.51025,32.0998,-26.278,47.3273,9.32745,19.1484,32.8925,-49.0288,-32.5648,-11.249,-8.25464,-37.3539,32.9686,-1.38882,3.62311,-4.25847,1.76529,14.339,
		node -32.337,2.65006,-6.75595,13.0745,19.824,-29.5162,-5.59168,12.592,17.0091,12.8182,-10.3371,0.890242,34.3245,25.4224,-28.2097,10.0119,67.7557,-11.333,-31.393,-11.3043,-15.4921,18.2125,28.201,-9.69164,50.3754,17.6837,
	layer
		node -45.4543,-39.2533,23.8911,-6.98165,-32.368,29.7548,
endPlayer
// Player9
stat 7
	layer
		node -4.3004,1.70717,-6.5173,15.4751,-17.5846,-35.1385,-5.88875,37.0908,-30.7532,25.3126,18.977,14.254,-35.0455,-21.0185,36.7905,-31.8184,17.5104,-16.7833,-5.055,13.3802,15.5397,-9.99298,-11.7566,-27.6085,23.2317,-33.6478,
		node -29.679,-1.76009,82.5512,-15.2624,51.9359,-5.64283,-7.44218,24.3162,-19.5127,-14.9243,-46.1738,-16.1395,5.25206,26.704,-28.7523,-39.9577,16.0275,-2.48014,-44.042,-9.28794,-4.5975,-4.77925,-57.2701,29.2682,52.0714,-19.9588,
		node 20.1087,10.3772,-21.6975,-33.9647,-27.273,-46.0189,45.0356,-27.473,-21.3268,-6.20525,19.3605,5.02705,-19.6817,-24.5648,4.74998,16.4658,9.83932,-48.9123,13.2305,30.5288,-22.4801,29.9121,-2.7646,-26.502,-50,-36.3741,
		node 7.05467,30.373,15.5561,15.3567,-25.6218,3.32884,5.47189,6.62447,-16.4228,-113.413,-30.3959,23.3114,26.235,10.2914,-11.5411,-56.2063,0.980631,-3.0328,-9.49398,-43.424,7.76705,-3.64677,-30.8451,-1.52228,3.4891,15.8107,
		node 8.12305,-0.5808,-36.9402,29.2057,21.4909,-28.3342,-46.4922,37.208,0.321295,26.2792,50.7037,8.67689,34.4353,26.8821,-34.6523,6.16376,-26.9708,-14.574,-28.9358,14.7076,-16.3831,17.6122,-4.8235,-11.6442,-44.0257,-0.63493,
	layer
		node 18.0511,-39.8333,-7.06176,1.76866,-4.63228,-26.6698,
endPlayer
// Player10
stat 9
	layer
		node -4.61775,-5.61283,1.08217,76.0529,1.82022,-11.1527,9.74749,-1.4091,-19.3404,20.8079,-8.9723,8.77524,-10.7262,-14.7587,-2.9923,11.0678,20.0614,-9.51211,-2.36065,0.314946,-4.31033,6.53836,15.5673,-29.3467,-24.7055,11.0521,
		node -4.10575,-13.0387,86.1517,-2.7794,-47.357,37.8434,34.8692,-41.1365,-17.0642,48.1257,20.0574,33.5733,1.6766,33.7305,11.4777,-33.8856,17.2658,4.10388,-40.133,30.4035,-5.35839,16.2824,-48.3895,3.43121,-21.0714,-24.5334,
		node -29.4325,-27.1085,65.3671,35.1303,-10.1651,-44.4588,8.86536,-4.56731,-4.92615,5.6084,27.315,3.60871,51.9655,-7.55481,-25.961,10.5134,25.0915,-14.0683,-9.69073,27.4805,-20.2342,24.404,-51.2136,35.7267,41.7003,-39.473,
		node -4.10019,-55.3907,19.3596,16.2619,-20.7631,-29.0608,-49.2086,-36.627,-16.3136,9.40857,-46.7737,-15.7097,24.7075,10.8177,15.7689,-1.13451,-7.87742,4.73186,-49.0728,-16.8995,-19.1552,10.2726,-17.4915,17.6663,2.42219,-31.2186,
		node -22.3869,-39.6366,-32.7786,15.8803,1.00952,-35.4939,-48.5237,34.3715,-26.9875,31.4624,42.5093,4.30011,30.9912,-5.3616,-31.4259,10.2819,-23.6066,-6.41033,-29.6627,14.7102,-6.39065,18.2114,13.8743,4.21339,-43.4554,29.9451,
	layer
		node 46.3209,0.557268,-47.6656,-24.747,22.0333,16.5469,
endPlayer
// Player11
stat 5
	layer
		node 7.95248,21.6494,-16.1931,-23.5092,-3.74745,-37.2276,-48.0738,-1.50506,3.25178,20.2213,-6.03231,-8.07211,-22.2991,-56.105,-1.75901,-12.449,19.9464,-22.2828,-15.036,22.0019,9.88881,10.0265,-46.7804,-28.8912,-24.83,12.0214,
		node -30.8673,-25.2647,-30.322,-3.42553,-51.1684,-39.6178,-35.3246,1.48418,-18.0093,59.8997,-46.2469,34.2024,2.23142,-45.9164,-24.1102,45.261,7.18105,-30.9026,-9.40436,31.372,-4.47767,-3.18207,-41.9356,26.9022,-20.3144,-25.4175,
		node -30.0879,-25.9143,64.9925,36.7488,-1.09128,-35.3333,-3.10483,-28.2208,-59.126,3.91004,-9.07074,19.5818,54.9436,-10.9752,-2.08668,-29.5094,47.3523,-14.567,-6.91452,31.8103,-21.3283,24.5971,-51.4644,33.7753,43.5958,-33.8002,
		node 12.2108,-54.1705,12.6806,18.1422,14.4685,-28.6213,10.7445,-35.5321,-4.25411,11.0445,-24.5994,-13.5236,10.1397,13.5301,-7.91451,-12.2794,-5.07715,4.88853,-49.9038,-8.18589,21.3373,-57.7725,-15.6146,-13.9151,-29.6708,-24.9904,
		node 23.0118,-39.3322,-17.9137,16.8546,17.7907,-36.3478,-45.8071,14.1295,-26.5644,34.2766,-13.4412,-6.11145,31.8861,-29.5555,-31.1696,6.22507,-2.51931,-4.20497,80.8148,-8.49829,-8.99974,10.9269,-6.86687,-12.0458,-43.9436,6.26104,
	layer
		node -45.4556,2.78538,5.20611,29.7651,-17.1097,27.5009,
endPlayer
// Player12
stat 5
	layer
		node 8.89112,23.3666,17.0633,6.44032,-1.85183,-37.7098,-49.6522,-2.65111,16.5193,14.2325,20.6868,-10.859,-22.0681,-55.3133,27.311,-11.7958,17.7554,-13.0999,-16.5927,12.8767,56.6286,-18.7801,-27.2902,35.8301,-25.2703,-2.35142,
		node -35.6277,-23.2533,-19.5221,-33.6656,40.9913,40.1394,-33.0317,-39.2457,-21.0987,45.5116,-45.9862,32.899,-2.03868,-42.3192,5.41958,-43.5741,-8.03525,-33.1944,-48.6494,36.8464,-20.7568,-4.83944,-52.0817,28.0799,-21.9261,-22.5442,
		node -30.3454,-8.06209,58.729,32.649,0.743682,-21.9266,-27.4774,-28.1145,-28.1992,-14.4353,-10.2054,-4.74665,-2.44684,15.0835,-1.01808,14.2264,14.3094,-6.88504,-10.2223,28.3897,-13.0177,31.0017,-18.69,43.6509,43.9453,2.17701,
		node 14.6895,-16.8449,-2.75074,12.2163,11.396,9.88848,-1.36766,-45.5859,-6.58846,-9.45419,-23.8262,-17.0537,7.99256,4.92595,-22.8304,-8.08953,-3.2088,-3.79005,-50.2657,-36.4172,0.716872,-15.6782,-21.3139,-12.8969,-31.7675,4.2701,
		node 19.8289,7.14294,-28.2718,18.3362,8.68491,-31.0152,-43.163,44.8838,-24.4597,32.5888,-17.4154,27.3971,-60.2396,22.4905,-12.4848,-35.6315,-7.20658,-4.8672,80.1765,23.1548,-24.8683,13.9456,-7.34872,-38.9847,-39.8017,27.0052,
	layer
		node 22.5924,25.6415,-33.1324,-1.21295,-17.2816,46.7658,
endPlayer
// Player13
stat 10
	layer
		node -10.6479,0.960493,14.2165,20.9042,-8.85141,-37.2108,6.16111,-5.40058,-16.3595,-1.66807,20.0708,8.95081,-34.9385,42.112,29.9134,-11.4536,-13.2236,-30.5471,32.1953,28.4744,22.9488,-4.3516,-37.6132,6.05491,11.4561,-31.5132,
		node 26.6086,-1.78418,-32.235,33.9478,20.8713,43.0986,-33.2599,-47.1331,-35.1716,-34.2204,-48.8341,-11.3194,-12.5237,3.20038,-12.7818,-41.9173,7.3669,4.80896,-49.8772,-41.0522,27.4119,-4.7319,-60.5921,8.35244,-20.0718,-0.615344,
		node 21.4984,-14.1491,60.688,23.9502,-13.2528,-31.7442,-15.0342,-14.9856,-29.3684,-24.1003,-9.60263,-35.294,-2.91479,14.8893,35.1419,52.0414,51.569,-6.03936,-6.30114,29.7151,-16.5383,16.562,8.86143,45.0578,41.7561,6.93077,
		node 65.189,-15.3036,-3.06229,17.2162,12.0926,-60.0474,-1.46127,-38.1518,-3.80549,-8.69751,-31.9842,17.2368,6.34717,-11.902,-4.43957,-14.5342,-30.6042,-3.41808,12.977,-37.44,29.6191,-9.91842,-23.0998,28.9929,-24.7731,8.68223,
		node -34.2721,-29.2733,-26.6561,15.3278,11.0205,-34.898,-43.1372,-1.59032,27.5949,28.9991,-12.5056,29.4223,-61.8079,22.2286,-9.63591,-35.1887,-28.8274,-6.40801,-38.3428,12.9584,-4.9057,5.76985,-2.70962,-14.2115,-40.0201,27.1525,
	layer
		node 28.0488,-25.8963,-5.18106,-21.6825,-16.5564,12.2435,
endPlayer
// Player14
stat 6
	layer
		node 16.6027,26.5789,18.7523,12.4353,-52.7607,-30.4364,7.14779,8.79023,-13.2231,19.8795,-42.0776,-20.5426,-31.9666,-7.04285,29.3051,16.6337,19.4246,-30.1627,31.2742,8.92945,34.2675,-3.01865,-38.4346,-36.4302,-15.0647,-2.09151,
		node -30.9445,-0.25262,-19.7438,32.7774,2.62796,-28.9911,-20.0087,28.3248,-35.0423,42.2524,-45.7186,-9.36723,2.36275,-36.6596,-12.4688,-42.1085,-7.1105,-9.95416,-48.6335,-42.9794,-2.55131,-2.06902,-48.4501,9.90885,-38.5104,-29.022,
		node 22.0614,-14.265,-6.26339,-34.7992,-1.10396,-33.1427,-16.2568,-13.7066,6.51631,17.3924,3.32821,-29.659,37.6118,-0.794868,-3.98283,-26.2501,32.1405,-13.5606,-17.3578,-19.8563,-52.2241,23.7795,-19.3949,43.1494,0.828981,-45.0987,
		node -5.29855,-52.1934,9.68891,-5.8126,10.4314,-60.5615,3.14084,-38.9482,-3.57777,21.0926,-32.0434,-49.8571,12.6584,-7.90286,-10.7317,43.2575,-6.49,1.85536,14.7594,-45.1465,-7.82518,-13.0309,-6.17869,11.0161,-41.1115,6.78326,
		node -26.5913,-28.3895,28.0403,-48.7693,6.47318,-30.2926,1.6847,48.4863,-16.7409,20.5835,64.2677,37.2807,27.6123,-54.6425,14.1027,-36.6803,18.3435,-6.39439,-38.0496,-15.1387,-6.81139,9.91829,-8.03682,-12.6191,-42.1775,-0.650452,
	layer
		node -8.03652,0.350231,1.15054,-22.3252,-44.0107,18.314,
endPlayer
// Player15
stat 4
	layer
		node -16.1384,25.9227,11.7328,-26.3323,-19.5234,-34.9173,15.8445,49.4827,-16.7616,11.3399,-41.5721,-21.0809,42.3917,28.6871,30.1029,15.3759,30.7108,-27.5933,-45.187,10.2604,39.8229,7.88938,-15.381,26.0237,-15.5659,-33.4729,
		node -20.6042,1.19601,-19.5931,33.1782,7.46179,-2.91165,-12.9404,27.7548,16.7743,49.4642,-7.98133,35.8868,2.17138,-39.1283,-34.1757,-45.115,-8.01965,-9.70461,-50.3499,39.4739,27.9692,13.0916,-55.4497,29.8025,-26.4489,-20.6913,
		node 25.1411,9.60134,-13.815,-36.504,1.35974,21.7119,3.24467,-14.2553,19.5401,17.2983,14.565,41.2332,38.3129,-8.44647,36.9146,0.26488,-16.3211,-9.88455,-17.3211,-20.2838,-50.623,22.8821,-51.6937,25.7752,2.6362,-41.7984,
		node 18.5757,-47.9253,11.0167,-17.8725,-0.4328,7.29675,24.7335,-29.2271,7.96774,20.5001,-23.8508,-11.1897,14.186,-9.77931,-6.46776,44.2236,-24.955,-4.74787,15.4724,0.330709,4.36408,-14.4349,-23.5094,7.27772,-26.4173,28.7256,
		node -27.5567,3.34971,-9.13463,8.66302,-11.0335,6.8304,2.69425,48.1417,-26.8627,-18.9115,71.1597,-11.0259,28.612,-52.2133,-48.5235,44.1137,33.848,-4.46491,-37.701,-17.1627,-13.1875,15.8657,24.9518,-16.3275,-40.2881,0.216387,
	layer
		node 2.67196,19.817,-56.3417,10.4351,-45.0299,-46.3208,
endPlayer
// Player16
stat 6
	layer
		node -16.7688,-8.04694,10.6742,-30.1619,-24.0971,-33.8325,14.5598,-16.2016,-15.7228,8.70534,-40.4657,28.5685,-35.7969,12.9109,38.4694,-35.626,20.2015,-34.5175,3.59003,-5.00576,41.2349,-47.3473,14.4988,-27.2572,0.111121,-34.5495,
		node -19.8203,0.23483,-8.85621,37.6694,58.5739,-3.91017,30.7438,25.8693,-39.8447,-13.6129,-9.25814,-13.5217,-5.3473,-30.3101,-33.6528,60.5578,-4.82031,10.7549,-47.7991,-33.202,-0.0216099,15.2455,-50.5251,27.2089,-34.997,-20.221,
		node 23.8588,1.9286,-13.6325,20.9548,-10.866,-35.595,5.48008,10.3459,19.6287,6.0388,37.1331,38.7967,50.7167,-5.94285,-4.70593,0.840702,-28.3805,-10.2197,-4.67682,41.4081,-47.4974,27.498,-50.3101,37.4684,-49.1554,-43.174,
		node 17.8206,1.21694,7.26517,23.0524,37.1658,7.77727,23.2997,-40.7279,33.8079,-7.46388,-27.0752,-21.5524,14.3369,-5.2391,-7.10594,-38.7401,-25.3957,10.676,-20.6483,-15.6253,0.447119,-17.5642,-26.8568,34.9076,-24.3787,23.1611,
		node -27.2617,2.62551,-7.43937,10.8207,19.1787,-22.4405,-6.93012,-55.4675,18.604,29.1179,64.8754,19.0053,35.9493,28.6155,-28.0358,36.0078,16.6865,-30.2271,-37.496,41.3776,2.68198,-26.704,23.4368,-16.6228,-38.1273,1.70872,
	layer
		node -8.05954,16.5436,-54.85,18.4211,-23.2008,-49.3158,
endPlayer
// Player17
stat 6
	layer
		node -18.3122,-7.13605,9.66489,27.5705,-1.48681,32.5809,13.7321,8.50022,-16.6137,-61.5539,17.7843,7.36616,-32.8362,12.8346,28.9507,-4.78642,15.8637,-36.225,-43.5318,-0.675045,41.1066,14.9977,11.2366,-24.8215,-59.0961,-12.4161,
		node 17.4879,-25.9496,-51.5562,-41.2386,57.1535,-6.7003,26.6443,-5.24444,-39.7071,-12.7503,3.12645,-15.3141,-8.66934,-39.6564,-24.8486,58.3024,-21.6597,-3.43972,-47.8974,46.4292,-9.35341,12.8735,-50.2827,-11.6507,1.1643,4.12245,
		node 30.0324,30.7087,-48.4165,-41.5129,-12.4605,-29.1934,43.2361,2.59036,9.86469,43.1467,-0.558246,3.79026,-21.9201,-2.70392,-73.4505,49.1407,35.2088,-12.9033,-9.0565,30.5796,33.5732,27.7711,-25.3812,-8.4524,-46.8711,-35.5423,
