// Player10
stat 5
	layer
		node -61.0025,-49.7805,112.174,-83.1239,-14.6731,65.1393,-183.465,99.7056,-3.23838,22.3536,-6.19811,-107.708,-6.46162,-26.9193,8.35641,-91.0089,30.5658,6.50314,-92.6704,34.121,167.093,159.979,-34.648,20.625,-140.426,-50.1927,
		node -127.162,-213.295,-23.4453,-75.378,5.50101,-28.6929,-83.5407,-31.4196,-173.059,-94.9153,-204.674,-35.1749,-48.7375,-47.334,-125.341,-25.6019,158.45,15.5016,87.699,-161.54,78.1451,-100.247,28.9828,-82.0293,-26.2054,-2.6528,
		node -23.6859,33.8818,99.3634,-0.410258,-19.5589,26.4388,-214.705,-10.0491,-7.94764,28.4765,41.1265,47.8332,-8.08736,-45.3444,54.498,192.138,55.5518,-10.6409,-32.8407,-2.57769,77.3231,99.4056,40.1997,30.3107,97.7223,134.812,
		node 13.3339,125.785,-74.1468,107.493,-13.8095,0.653167,-144.578,-34.4477,97.8109,59.7844,125.248,66.9205,82.2123,75.0104,16.7019,45.2341,67.4526,-89.6731,-18.7992,101.466,31.55,-91.4865,125.835,27.4301,114.328,-140.794,
		node -15.8116,13.8425,-95.9398,-22.8351,-164.003,79.5168,-27.5036,72.8712,-22.2164,-117.819,78.8851,-6.01611,5.58112,-19.9413,57.755,38.3258,112.958,-23.4452,56.6664,53.1045,166.818,-68.3485,36.0546,-127.37,99.423,78.7109,
		node 83.3268,149.325,-5.77999,-25.6428,105.211,110.854,-201.539,43.5302,-34.7809,31.3975,-162.297,-28.5258,-35.1194,34.958,57.4853,28.6736,-107.454,-14.1814,-2.41281,-27.1327,-19.8552,8.85405,-37.4327,87.6697,45.6799,29.4664,
		node 44.5344,99.8196,22.3988,62.4402,6.14593,-217.838,2.4099,-14.5988,-17.3857,-58.5025,124.071,10.7548,52.063,-29.1445,-57.0103,124.285,62.0685,9.17872,115.223,-71.1983,124.632,11.6847,73.0523,69.9081,-153.081,161.678,
		node 102.466,-20.7386,66.6732,-97.5272,159,63.9431,39.8604,13.539,45.9631,109.726,17.6277,-59.0574,91.229,99.2155,22.4996,-9.96862,40.8555,-103.83,-12.2993,33.8078,-124.475,-19.1783,-62.0997,60.8973,36.6694,3.74162,
		node 2.89887,-17.5384,-75.991,-88.4563,17.9052,-74.7298,-21.7211,62.6995,-22.0954,84.7961,144.499,108.533,-116.252,50.3539,-82.907,-28.5922,-24.754,130.304,-105.492,105.97,-57.2658,35.2275,2.6731,-80.6144,-72.3631,-30.9571,
		node 66.975,12.6049,-100.185,0.80996,89.928,97.6884,117.354,140.202,-31.7387,-3.71062,69.0385,82.9224,-77.7925,22.835,-106.258,107.546,81.2915,84.7906,2.10766,-64.5783,169.914,35.0363,178.754,95.7883,10.7998,122.781,
	layer
		node -13.0628,4.72405,78.4217,-15.9632,98.4928,112.831,-5.14275,35.3033,-85.1682,49.5518,-41.7024,
		node 16.6657,-91.4879,131.575,-21.207,-43.586,160.434,139.369,147.916,90.436,66.8856,12.5809,
		node -81.613,28.012,85.8563,43.304,-89.6913,70.3864,-59.6935,112.622,-80.0228,106.33,68.4257,
		node 104.563,97.4563,-182.38,85.8723,58.6774,-11.6785,-63.173,39.2681,-145.215,59.4663,1.9613,
		node 18.0825,35.8378,-32.2169,-24.033,-45.5973,56.4607,6.5572,12.0433,-70.829,-104.054,-84.612,
	layer
		node 49.2484,26.3003,62.4317,-11.6677,95.2728,54.6533,
endPlayer
