// Player8
stat 5
	layer
		node 27.8454,2.37821,13.5619,-64.0401,9.01227,-0.435323,10.8692,-34.6531,41.7741,-2.70542,-34.1461,-11.5473,-6.22121,29.9446,-44.5038,23.8575,-27.0187,-49.1523,-0.581492,28.7783,0.66308,-7.98786,19.6729,-7.02629,-6.1134,10.9777,
		node -5.78358,-22.5398,15.7283,30.1299,-37.4017,-1.89685,6.23805,4.71427,-2.04174,-76.821,-28.0051,61.3272,-18.8636,8.62161,50.7525,-2.26393,8.45576,-26.6671,-23.9646,19.1133,-50.9656,34.6305,-15.293,-9.14432,-2.0129,-51.26,
		node -24.6621,-36.6156,2.79127,18.9624,-101.715,-13.8905,50.8799,22.1538,-82.0228,20.4437,47.3199,40.7632,11.4117,33.5525,9.83463,-20.6108,-27.6806,-10.3205,2.656,-3.57832,14.6773,-9.00353,46.241,-1.99485,-40.5331,-0.365097,
		node -17.9671,22.9634,52.2072,31.4627,31.7368,31.1871,21.7354,41.5146,-47.1093,24.6778,-61.8949,4.65933,-28.8481,77.4119,38.1595,21.9291,-30.0082,39.0289,-6.21824,67.9657,9.35207,-21.5022,-19.6019,32.8907,52.1574,27.1294,
		node -11.9866,20.9085,34.2791,27.463,9.06418,-30.5288,-0.735323,24.7512,-1.81766,7.92257,1.71322,22.2579,44.3719,-6.38309,-20.7593,-14.5519,10.7027,-16.9267,20.7826,19.1789,-26.6328,-4.50603,9.15174,-23.6633,-26.1777,-17.8102,
		node 12.59,10.4063,-57.0224,-23.8653,-21.217,-12.493,-45.9115,17.0139,-3.90473,4.66416,29.7421,24.2111,-80.4091,-9.51163,-38.4069,-10.1847,-73.1706,25.3263,50.372,9.31805,-6.14323,10.8166,-7.99744,-38.2014,44.5106,73.776,
		node 14.9798,11.9673,1.06801,-4.90204,-2.41624,23.8216,25.6831,-17.6847,-52.8341,-22.1889,59.7681,4.5311,-4.18202,-29.6396,16.462,78.1567,2.22904,-26.2243,-12.8927,32.7125,61.6258,13.933,-46.6471,-4.06616,22.999,-3.51679,
		node 48.6706,38.27,6.51951,8.71214,46.9236,7.14156,7.08759,28.5206,-48.7121,37.4293,53.1268,29.1368,17.7557,7.9789,41.1493,12.1015,39.4352,-16.1718,27.1878,13.1886,49.392,-43.7904,-4.9778,-6.78908,-3.99295,58.6339,
		node 48.0787,10.9904,-13.3209,-11.8337,-39.4768,-76.7067,22.0147,37.9166,1.33447,10.7084,-7.16998,40.5282,19.8805,34.2335,-19.7482,2.203,23.0994,-18.0522,-2.41434,21.7729,39.2101,-59.8923,-9.21189,28.593,-3.53149,-33.6808,
		node 3.97628,5.64256,11.7122,12.3706,12.1486,-26.2531,38.4138,22.6059,21.9222,48.3146,-13.0372,12.2755,19.9976,-46.7324,31.7252,-60.0098,22.473,29.6014,-9.0961,27.3669,48.93,-27.8965,8.66982,18.4207,4.00245,-1.7914,
	layer
		node -14.5669,9.86097,-10.9182,-1.80751,33.9028,18.0395,-23.3308,17.1495,-10.2308,45.7866,-16.0543,
		node -40.9062,-19.4402,1.22824,26.6452,0.333103,8.97712,-1.44879,46.559,23.4968,-58.7081,-29.9642,
		node -6.74512,1.50788,17.0731,14.5035,36.4623,8.03853,10.5965,0.735887,70.4737,-75.3439,-24.0686,
		node 15.1292,12.5893,13.0817,-22.3549,-17.8412,-26.7456,-59.0064,-16.5056,-34.9993,51.8317,36.1477,
		node 12.1032,-33.2537,52.9971,26.1148,-25.5759,11.9794,-49.092,-4.29074,-4.05613,30.0375,-15.3081,
	layer
		node 44.5958,-41.1196,13.9732,-2.88615,-22.1995,-11.523,
endPlayer
