// Player5
stat 5
	layer
		node -41.4597,-20.5644,25.7336,73.8483,18.1942,6.80053,14.2948,-32.9724,10.016,-10.532,31.8951,3.10488,14.5702,38.4118,9.72091,15.031,44.8856,-83.4337,4.61071,27.4063,-13.936,-33.911,-40.9201,19.3801,60.0332,67.6847,
		node 64.6526,15.3358,-45.367,22.2287,54.3515,5.06617,18.3318,24.7494,8.80811,29.8186,-33.5194,38.6062,20.3639,4.76182,9.37889,-36.9434,22.4114,-15.5464,-32.374,5.29162,-8.31138,-26.1965,22.6732,14.4495,25.1547,29.514,
		node -11.1622,8.55032,-31.2111,18.8681,0.422795,-35.2361,-58.7772,-12.1947,36.1962,-53.9005,46.652,-29.5009,-3.03757,27.5433,51.692,1.95478,31.435,22.6204,-67.0263,-58.0517,9.17617,-28.2165,-39.7727,14.6555,4.60887,-8.14372,
		node 7.06079,-7.21876,12.4435,12.853,3.80141,-15.6731,35.7096,59.9205,98.7348,31.3011,-7.38421,-42.218,26.9687,-23.4023,10.2014,11.4963,-11.8395,-47.0061,-11.2605,-5.45842,13.4011,32.3852,-8.48107,-22.1049,-7.104,-7.2875,
		node -19.307,33.2169,-9.27833,-37.4648,13.927,43.4144,18.298,49.963,39.026,-3.49151,50.6884,9.34089,36.9047,-30.3069,14.0505,1.53458,-13.716,-18.7221,11.9324,-14.9458,65.5556,20.3565,-18.2479,48.6763,-19.4073,-14.6872,
		node -60.3675,-9.23302,0.543604,2.15456,-20.8989,-17.231,-16.123,6.4082,-17.886,10.2383,-1.01461,8.52218,-76.3236,-5.95585,45.7928,27.1879,47.7363,-42.8047,-28.8538,8.25734,17.027,24.7899,1.47136,10.1875,4.14842,-14.9545,
		node 67.1174,-5.7485,42.7488,-8.00615,0.450637,-22.2393,35.4764,-45.4922,67.0012,-15.5879,-7.54891,5.10504,34.6554,-9.55851,-28.4171,-40.3433,43.0781,33.7348,57.4753,-32.141,-8.58251,11.5289,-22.4226,-9.17697,-17.1747,-2.80444,
		node 6.55229,14.8859,34.8608,-33.2376,23.4223,13.7462,26.6995,0.159055,17.9358,-19.4265,19.04,-40.9145,24.0376,2.18939,15.5287,-3.58553,13.0557,22.7276,-20.7856,-25.8198,22.5572,18.4564,-23.5187,-6.75243,59.043,19.9575,
		node -16.7068,42.2756,-61.7482,8.4013,4.30241,-51.546,10.5306,-1.40233,-34.8332,-18.5824,-20.4271,-20.1743,-12.783,-15.3363,-12.7163,57.4339,-51.3157,15.5496,19.9152,3.09814,0.880306,-30.1353,4.85631,-1.83882,31.5708,28.3067,
		node 38.9369,-29.1558,-0.782133,1.47794,40.8215,-20.1032,23.5138,-5.86146,11.1146,-12.9145,41.4886,-2.42349,23.7274,2.69115,23.0425,5.30002,-11.4682,7.56756,12.3412,57.1799,45.9953,-5.07387,26.3905,28.0166,-29.7189,-48.6807,
	layer
		node -4.29171,-74.6611,34.2701,-20.9619,-10.7335,-0.366546,-20.7603,-43.5,9.10125,23.7976,25.362,
endPlayer
