// Player27
stat 9
	layer
		node -49.2288,-59.3259,29.4379,-17.8506,129.848,-74.1244,76.1312,-138.589,-23.3986,15.922,105.158,-0.356545,-94.1939,-10.1629,-34.5478,-37.7387,-68.6969,-104.586,-11.3619,-17.6416,-81.3058,-34.6502,-61.7493,48.67,-60.6225,38.5257,
		node 13.0069,-97.9763,92.7079,-3.07676,106.578,-7.53706,61.0372,97.2908,106.367,-9.08677,-63.3705,-16.3377,22.7882,96.2501,13.1571,36.1364,33.0626,4.26556,61.8141,-10.8059,-36.7401,16.8383,-90.0575,-41.1772,-59.9174,-93.6616,
		node -16.6464,44.1203,103.031,60.5552,-8.20841,13.2315,-28.551,18.7815,-105.11,44.0942,-81.5309,62.0386,68.4313,45.6137,60.4004,-131.07,88.9651,0.0423217,-31.1803,-50.1552,6.47624,89.1212,-24.4509,-66.5874,-68.6884,64.7186,
		node 93.8502,41.8646,-76.2835,64.5644,-32.0992,-18.206,-33.0611,-6.54669,-27.3226,-146.091,-43.3862,-127.285,52.1404,-75.58,63.2075,-103.011,58.6476,-15.8339,-108.621,6.35317,13.5695,59.4055,-34.9005,-50.2368,-34.3442,50.4502,
		node 26.3112,92.3367,59.3552,-107.371,42.7081,-24.8687,64.8499,101.173,81.5797,-95.5852,-12.6927,37.8551,-135.668,50.2176,-54.3502,72.7544,71.4704,-2.07753,51.5357,35.0924,-66.0718,-41.2835,45.1743,40.8589,45.6965,-53.3262,
		node 19.6671,-30.7845,88.2916,-36.7911,-48.4084,-94.8226,-1.12488,-55.3656,43.5812,48.2597,-25.6267,-5.7435,-45.8266,15.7776,-50.7646,57.5245,-152.201,-70.044,-10.4917,28.8103,-20.7397,17.9048,-41.7362,-20.3354,57.6427,-61.5175,
		node -136.972,74.7045,-17.6745,35.1515,63.9066,-52.95,-66.2289,35.9674,-5.60112,-24.4009,-33.2963,-29.4533,1.95003,13.5488,91.5562,34.7763,-5.27713,45.8495,3.29815,-10.8341,-27.4604,-73.2477,61.9739,-7.68837,35.9621,-34.1513,
		node -34.8978,58.2333,140.221,10.4932,-146.527,-19.4796,128.953,-49.1462,-63.8727,-52.0385,-40.362,-3.97124,80.7825,101.734,-50.3701,67.9074,-37.6633,32.1142,-29.1886,-33.8671,42.5281,-149.693,-43.5604,28.804,-57.4008,55.3469,
		node 47.9748,13.7315,-107.326,38.2748,-73.7716,-33.0085,59.8473,44.9295,-49.8044,-16.0289,-31.9138,-59.7813,-57.037,-52.2914,-3.02121,-42.5522,-39.3091,-34.0884,23.414,2.03812,-12.6849,-36.8134,71.7682,-19.1918,-12.3458,89.4155,
		node 115.288,119.163,-11.2517,74.4062,-52.803,96.4561,-55.014,-33.1469,-66.2291,11.8373,-41.6698,-8.42296,-35.7965,-4.00536,-35.526,-121.647,2.80495,88.2013,119.838,39.884,-14.6017,-47.3129,19.1337,-52.6208,-12.5557,4.18947,
	layer
		node -13.4863,-67.5526,-122.22,-58.9905,44.6295,-45.5476,-12.0381,-103.793,-73.8101,-96.2986,-60.6702,
		node -5.40665,48.3815,-22.7421,-107.51,-61.4011,-31.7976,-8.39387,9.65178,-104.404,-77.3629,0.644281,
		node -86.1539,-34.2246,65.548,76.4276,106.903,55.1696,16.9304,40.3904,12.8437,79.6799,29.5957,
		node -38.6052,109.269,-78.7358,27.0201,125.82,-119.384,138.476,-9.67466,25.3644,-65.0593,-57.9188,
		node -21.5504,92.9235,107.944,73.6338,-65.1868,-22.9303,77.0688,-25.6434,110.955,48.7625,-136.07,
	layer
		node 133.945,-58.8421,7.14803,-61.2487,-18.4591,3.66627,
endPlayer
