// Player46
stat 6
	layer
		node 90.1068,-92.0233,-27.7574,-40.9999,-70.7039,-81.0698,77.4389,-135.613,-74.8455,19.4002,44.5669,46.6846,-92.0447,-12.9866,-33.043,-96.9466,64.8447,66.6154,-4.99337,-17.2215,-97.9323,-78.6772,-34.4167,10.828,-56.446,37.7971,
		node -119.666,-100.709,-39.6303,-1.33154,-96.4812,-14.0717,-39.4566,41.7859,112.531,-15.0897,81.0579,97.6482,133.013,42.0672,84.3252,39.8242,31.4176,2.31372,28.5561,-93.4476,28.7219,21.8928,-28.8311,-2.90698,-64.4401,-108.24,
		node -17.6311,83.43,-41.964,53.5044,-85.4549,11.9647,-27.6971,21.6147,-20.0904,36.3894,-81.6117,61.893,-44.3462,47.534,147.115,-111.795,-56.1513,-0.390406,-20.6132,28.4067,6.67222,80.8456,-18.9122,-53.7554,-66.6537,81.4639,
		node 83.072,-32.7497,1.88738,80.4293,-37.2194,-19.1193,-30.8516,-5.1207,-35.4954,-2.10062,-69.8089,-127.329,-13.9166,24.3198,63.5568,-103.481,84.5413,30.8914,-109.507,83.8708,12.1036,58.1552,46.0969,-56.4929,-4.49405,46.4375,
		node 41.5231,92.4481,-1.06829,74.7853,8.36738,-27.5883,4.22694,87.2251,19.6858,-91.1434,-46.5957,41.2969,18.5419,43.396,-58.3673,64.2995,72.5823,-4.01887,51.7165,86.0329,-55.8086,-48.6329,70.5972,18.9274,45.9302,-141.645,
		node 2.81995,-35.5315,89.097,-36.0396,-58.9656,-103.826,15.3606,-58.3856,47.9439,-17.4055,-119.237,-143.733,-53.3267,17.4073,-51.7355,71.066,64.4374,-118.011,-59.6504,20.7486,-16.6046,8.22821,-43.0601,-20.6422,42.0363,-64.8156,
		node 77.1039,-43.4258,-8.99244,-11.9263,62.8008,-56.6436,-65.311,23.8873,-45.1601,-30.8246,-36.0228,58.4544,-5.24446,13.6491,90.3773,28.5921,-13.7641,49.7529,1.46303,4.78374,-63.7948,-75.9149,59.6091,-84.6649,-56.234,-35.0276,
		node -41.7417,70.2397,-47.7033,-18.534,-149.152,-31.296,-39.7093,-85.9617,-37.233,-59.1954,1.27599,-3.14029,-36.8218,88.1626,-51.4691,23.5425,24.7078,9.22226,12.1229,-52.7385,-46.3902,-105.207,-127.071,33.0783,50.437,135.166,
		node -42.3026,9.17183,-137.45,7.05951,-72.429,-9.14319,57.6814,62.1814,-59.5039,-9.82449,69.7058,-61.0425,-53.8531,-30.7108,-6.17165,86.9656,-5.6046,-82.5867,-3.44617,19.7233,-13.6769,-37.4748,-40.935,-25.0684,-17.0331,-14.7356,
		node 47.0825,113.156,-6.49311,30.0979,-67.6729,100.144,-23.5636,-20.4219,-61.5222,-0.859112,-39.6204,-4.72591,-56.1863,46.2512,2.01422,0.564805,4.81134,50.6707,131.638,52.2936,-21.3586,-68.0168,-26.1139,56.5816,-36.5579,3.18218,
	layer
		node -14.5064,-39.2929,4.53497,-42.2952,2.33372,-58.9813,18.8009,-14.3127,31.1084,-81.6416,9.97165,
		node 22.3732,48.0604,-31.3674,134.772,-35.5284,118.541,-10.9697,132.718,7.11509,-14.8915,-8.07948,
		node -86.6032,58.034,-19.9045,-37.3331,-111.866,-44.7844,43.637,43.5085,-62.0806,82.1229,-47.0722,
		node -51.9317,-34.3145,-68.4489,18.6621,126.872,85.9062,67.1701,2.2107,28.3575,-12.5078,-13.6759,
		node -17.2902,60.3413,-89.5012,79.5014,-55.1091,-17.574,48.0879,-20.4276,92.8938,2.68979,-99.2565,
	layer
		node 14.8408,-58.0557,-15.4984,100.601,-33.0647,24.0303,
endPlayer
