// Player24
stat 6
	layer
		node 93.039,73.3687,75.8899,-54.5378,14.0655,-66.4977,64.3455,68.19,-141.009,-2.32474,106.031,-4.50411,-96.9327,-17.2811,-35.373,-4.70453,-40.4257,118.32,-38.5117,13.1634,-79.1099,14.6765,-51.7145,-23.8922,-57.0191,0.876137,
		node -60.4235,17.0785,83.5796,21.9121,-91.0325,39.8031,32.9224,90.776,137.954,-5.20786,70.1025,-24.0568,115.461,-82.5068,99.8606,40.5588,29.7787,2.4238,26.6885,4.37473,24.5195,22.3198,-57.0964,-5.76428,92.4507,-26.1826,
		node 22.21,51.9109,18.7747,58.2241,-105.185,13.8775,-26.4878,27.8679,-111.312,0.0318573,37.0051,17.1611,-69.5839,41.9581,133.368,-126.816,-46.7105,-130.818,-19.8559,-50.7389,116.81,86.861,-15.489,-67.4026,-149.76,59.0617,
		node 76.7177,-40.3537,-12.2615,-16.0559,102.082,-10.2761,-37.9721,-8.05787,15.0212,-138.171,-45.028,-134.67,-11.5482,14.3341,74.4272,-106.151,63.0676,-27.841,-112.014,113.735,43.0035,52.7474,53.7456,95.1899,-90.1487,-21.0598,
		node 21.5519,69.3461,11.0697,103.177,47.8482,20.8807,9.58367,90.0237,103.667,-93.8126,-13.1221,-56.1107,129.714,50.8421,-53.6547,63.1364,62.7406,-16.3659,-107.933,13.8145,-38.3778,-13.4259,71.6831,35.4588,56.298,-71.3942,
		node -7.19291,-16.367,104.98,59.6408,-37.2908,-101.213,54.1022,-45.2438,41.3422,-36.5558,-18.5555,-135.658,-39.8951,16.9676,76.7217,57.4547,73.6514,32.2869,-61.7337,22.1511,-27.6653,42.2679,-42.6086,60.4196,94.3807,-64.4404,
		node -138.045,99.0388,-8.59267,-75.3608,-44.8028,-66.5721,-54.2278,26.0447,-11.9813,-27.6728,-34.765,-32.3648,51.718,11.4004,83.7634,-120.474,-10.7062,93.1224,-34.4648,-4.17169,-21.1473,-125.916,84.8339,-108.765,-50.7918,-28.6539,
		node -41.4517,56.7991,11.0429,-14.4839,-130.028,-23.3278,-44.5802,-54.8422,71.8846,41.5744,-54.9009,-7.42526,87.9427,86.0945,-44.9963,-17.2242,-45.2579,30.2422,23.0995,18.2934,44.8434,-1.94566,-50.9596,39.7037,-45.9055,71.3569,
		node 10.3882,-29.1335,-132.256,-8.38149,-28.134,-29.1286,71.3865,47.7433,-120.852,-16.4768,68.9111,-43.1141,-48.2559,-48.9155,-51.7326,135.377,-48.8271,52.3091,-32.8986,-10.0546,-25.7755,-28.007,-17.7764,-19.7832,-12.5035,19.4503,
		node -47.3954,56.0101,-9.89129,76.935,-98.248,87.3755,-40.3729,-5.37961,-62.1193,-5.8742,-41.0658,-3.91023,-34.2882,34.9286,-9.40372,-123.177,26.4344,56.9981,130.737,50.926,-18.0801,-68.539,25.0408,65.4262,-25.3963,15.2501,
	layer
		node -24.4284,92.3807,-18.8884,-57.7973,-1.54988,-96.8388,-12.4212,-104.898,24.9128,-86.3951,-64.5132,
		node -5.23774,53.8694,14.9939,142.348,-65.5929,-61.4942,-46.8638,5.05162,-61.5296,-48.0571,-14.0431,
		node -61.4397,-125.547,56.6972,81.2047,-50.3154,-46.5291,38.6953,69.3938,-9.94444,30.0099,48.4909,
		node -49.2916,49.0395,-71.4684,24.3782,7.69408,-109.044,-6.7124,0.447475,51.4555,-65.4128,90.4595,
		node -18.6836,125.43,-61.6196,-45.5459,18.1691,-25.9881,69.9542,-21.4327,90.291,-5.27992,28.5907,
	layer
		node 36.6325,-53.2761,54.4558,48.6037,-70.0481,1.79086,
endPlayer
