// Player68
stat 7
	layer
		node 75.9229,-48.4118,50.3878,0.480351,32.3188,-72.0627,48.9268,-12.5571,-23.5304,23.3767,103.304,-21.5676,-97.0378,8.20221,-43.6793,75.5129,-66.9764,135.84,-11.1074,-29.5204,-103.576,-57.0072,-18.9574,-14.602,-44.9615,35.5835,
		node 15.185,-115.284,-35.302,34.3246,-101.22,-13.466,23.9827,-37.4415,141.909,-20.1324,71.3453,-17.4523,30.1049,-96.5436,88.3441,20.3203,18.87,8.34437,-72.2503,-15.8552,-6.08373,44.0669,-69.9773,39.334,-61.4048,-110.487,
		node -13.5513,50.3165,-94.6171,88.1919,-9.36861,33.4515,11.4033,-58.3901,-15.1749,31.4332,-20.307,25.0647,-45.8378,26.507,136.473,-3.66007,-27.7177,1.55793,-6.26128,33.4057,13.9284,87.0886,-19.0944,-58.906,-62.7174,63.4407,
		node 82.8027,35.2111,-4.70863,53.8535,101.638,-17.1611,-39.6003,-61.1974,12.2559,-26.7347,33.4017,21.37,-23.2941,130.892,73.3518,-112.408,-53.1621,27.4418,-34.8443,15.5926,6.61217,74.9759,-32.2378,-59.1144,-10.6026,-52.2982,
		node 48.4326,82.4938,-62.9257,-112.614,49.4991,-24.5794,-23.1728,49.1305,-6.366,14.5064,-34.8007,-14.4482,12.5157,46.1976,-51.534,58.6497,40.0455,-2.21148,-20.8574,-38.9287,-58.337,-36.5928,55.6082,-35.6479,56.9976,-68.6549,
		node 3.53349,-30.2768,84.6028,32.1485,-24.1913,-85.0036,5.18485,-41.7694,40.2036,61.6549,-19.3546,-142.878,-37.6298,10.8655,-34.3314,-109.012,-125.237,-118.716,-64.8004,8.59547,-18.3523,7.56148,-29.2458,81.2961,43.0952,83.275,
		node 86.5484,-45.6023,-61.198,64.8223,65.7989,18.1873,-24.1314,0.420705,4.61052,-19.0285,-53.0553,-36.5425,7.64198,16.2119,27.2352,61.0782,-68.3183,8.93737,8.20677,-51.5161,-78.446,-106.831,72.8874,-87.7027,-89.5205,3.63527,
		node 106.155,-48.6308,140.215,-10.3972,-11.0447,-42.7357,128.747,-88.4363,76.0179,-62.7374,-32.2905,7.32296,-38.0797,83.9954,65.2645,58.9787,17.4932,29.7593,-21.9067,-58.3166,-0.599574,-48.0547,-127.034,11.5724,77.1285,56.4961,
		node -49.9661,55.9992,-91.8983,-48.123,-64.2579,-61.808,0.380609,45.2044,-129.647,-38.6653,-3.41038,-54.3079,-49.5543,-29.9677,-14.6108,88.7408,1.80324,46.9589,-5.43303,-12.4692,28.9747,-33.6788,37.3574,-25.7534,-13.8168,-32.3275,
		node 12.1674,50.6759,-19.0524,-12.1037,-68.5996,101.791,-19.8464,-21.2486,14.3042,7.20023,-41.3963,25.0452,-33.544,36.8425,-37.0775,-3.11615,-1.70359,50.5995,125.73,59.5781,9.88305,-80.4102,28.4064,-17.5142,-38.391,-25.2082,
	layer
		node -15.8752,-163.364,-22.8577,49.4425,26.7767,-53.651,-17.3953,-20.8926,-61.8504,-96.1439,-28.1144,
		node -11.3177,54.7888,-34.5997,-83.47,-41.5131,-40.7008,-19.3469,21.3444,32.4692,42.4314,11.8092,
		node -68.4497,-119.107,60.9789,73.3803,51.3516,6.30855,43.5856,17.5854,44.7409,-24.5249,40.7276,
		node -64.4356,-38.0195,-35.5741,26.9216,-38.1213,88.9834,-79.4752,40.1461,6.50807,-59.3264,-67.4847,
		node -52.9577,21.0625,111.751,82.8323,-59.5739,-31.8245,54.7604,-21.5749,64.8802,7.76589,-52.2163,
	layer
		node 18.757,28.2131,62.2457,-12.4354,70.5598,39.8123,
endPlayer
