// Player0
		node -123.384,50.9095,-70.9973,-82.1531,8.40448,80.785,27.7254,97.818,-107.96,-52.6315,5.25841,51.4565,-57.5521,-81.7658,-57.7126,-44.7827,-142.292,-143.555,-205.691,85.7987,78.9898,141.161,-11.5462,71.3439,-3.83382,-137.779,
		node -176.028,270.306,-10.653,-74.5586,49.9849,75.3276,-201.649,-75.3681,-198.456,48.6051,237.503,-76.6234,-102.346,-107.897,-104.275,16.216,250.758,-33.3138,-135.071,-91.1041,57.5826,190.387,-131.385,101.178,-51.8444,46.7118,
	layer
		node 232.093,-94.1681,-30.8114,-186.852,-69.6465,-134.948,
endPlayer
// Player2
stat 7
	layer
		node -79.9387,-197.836,-141.235,223.659,245.357,-81.3283,18.4009,-100.007,286.409,-112.66,-87.1809,70.1541,-134.518,-69.526,-149.345,-122.034,123.377,-103.287,-176.397,-72.5705,-159.184,-92.655,81.4302,-77.5964,-99.1909,43.3835,
		node -125.083,-93.7007,-153.954,-49.5714,-153.374,43.9666,-73.8862,-133.051,-93.1976,-104.831,-139.258,-111.241,-123.873,18.883,37.0031,74.074,-229.927,49.6026,25.9004,-104.127,69.6404,-192.174,-102.541,-130.306,-57.6681,-64.6954,
		node -145.415,-58.1332,59.4731,261.088,-114.72,262.292,-133.346,35.0152,-107.133,-124.889,-31.9604,-91.3983,245.984,-156.128,11.3903,-36.6931,-116.642,-103.167,-112.445,22.0835,-6.60263,-208.969,92.2708,7.41807,43.6754,44.7096,
		node -56.2908,-138.066,6.39836,-157.802,-83.5247,81.6569,-196.294,119.572,-110.419,-130.66,62.7572,47.8327,-58.3024,-74.6373,-74.878,-184.074,-140.291,-125.339,-111.986,88.7191,76.5688,129.146,-109.023,-108.926,-83.4936,-113.257,
		node -127.893,268.484,-9.1799,-72.6998,-98.1635,-126.825,-201.675,-69.4776,-187.096,-159.445,226.49,-54.9595,-100.571,-104.752,-120.727,15.0347,253.095,-24.6124,-71.1546,-92.6477,103.042,186.838,72.843,100.876,-46.2062,39.2383,
	layer
		node 140.097,97.9312,-8.08557,251.522,-175.472,210.935,
endPlayer
// Player3
stat 7
	layer
		node -93.7787,-147.671,-126.028,219.086,-139.218,-109.765,-88.4716,21.6057,282.832,268.091,-86.6616,-167.172,131.883,-96.8109,-147.977,-122.366,120.414,-113.97,216.535,-34.0393,-151.323,-125.383,70.6886,-99.7797,47.876,47.3454,
		node -126.724,-98.643,-150.447,50.6787,-147.968,21.222,-77.995,-198.553,-128.576,-107.754,-140.242,-137.692,185.702,-139.688,1.13396,-79.6414,-231.679,-151.956,25.3864,-106.627,73.8728,-189.421,14.634,-128.192,-55.9574,-78.4046,
		node 263.65,-58.9303,216.439,-30.3196,-118.316,49.4948,-117.056,41.6993,-111.413,-128.72,-90.3897,-99.4023,235.474,72.4294,11.9604,-38.2569,-89.5494,-95.1802,-112.236,-69.4234,18.246,-1.52085,-110.272,-45.8076,0.936447,45.1336,
		node -82.2439,44.9247,4.81192,-28.7422,19.1013,-13.3674,28.6824,103.814,-39.9651,-129.836,62.826,46.6317,-100.98,-91.2629,-111.972,-183.388,204.826,40.7344,-116.286,90.3342,75.4909,137.847,-111.684,54.3848,-85.6821,69.2224,
		node 56.2953,267.319,287.781,-78.3365,56.5674,75.8402,-198.712,-74.5718,-201.236,50.4828,231.881,-53.5711,252.603,-109.01,-113.503,262.397,290.713,-23.3724,-76.9024,-91.6372,-86.9111,181.498,-129.764,-108.712,-41.1201,-11.4754,
	layer
		node -108.521,-184.735,77.2669,-93.2812,-116.329,211.448,
endPlayer
// Player4
stat 7
	layer
		node -93.8537,208.968,-107.715,207.94,-138.706,-94.8364,-97.2073,-100.645,15.2534,-119.897,-185.796,-67.7746,-67.7896,-131.222,-21.3157,89.9037,-218.227,-112.345,-203.648,-35.0566,256.453,-65.8816,70.4219,-100.299,57.7512,43.9418,
		node 43.4283,213.724,-137.627,52.0509,-132.911,53.524,-77.6413,-195.944,223.015,21.342,-135.969,-113.584,28.2015,19.2442,-3.28638,-78.2819,-41.5177,-150.807,-210.023,-106.103,66.0275,-187.742,4.49285,-126.287,-55.2387,228.411,
		node 259.765,-59.0718,224.408,-26.8976,-120.407,-60.792,-15.7071,-105.986,228.393,212.547,-25.7527,-95.0937,239.374,-72.7082,229.848,77.3547,-89.2914,-94.3954,205.759,-128.98,18.9918,-89.2264,-108.839,259.127,-0.74875,183.491,
		node -135.689,47.7222,3.24675,-30.7838,48.5378,-86.0311,225.535,112.266,-44.233,-86.4135,60.7162,49.2074,-184.387,-79.3124,-117.404,-83.0669,-105.766,-134.321,74.8517,91.1094,-6.39274,250.46,-113.553,54.8775,-9.80058,93.8622,
		node -177.925,266.492,291.289,-74.4593,56.7747,-105.708,4.34656,-73.6488,-191.039,-158.036,-78.2266,-55.7049,263.171,-106.679,-13.222,-140.794,250.621,-24.1662,-77.3045,-88.8081,63.4462,21.3211,74.7657,-72.1973,-37.0296,233.399,
	layer
		node -104.996,-123.508,13.6384,51.8921,-83.7594,-83.5886,
endPlayer
// Player5
stat 10
	layer
		node -103.099,209.897,47.7828,210.474,246.022,-112.714,-92.3122,23.1397,14.4484,-118.27,-212.075,-56.4938,-67.9033,-130.197,-29.4138,60.9937,130.95,40.2664,-130.066,-125.941,-155.204,42.6533,-43.4139,-99.814,55.7552,-6.30719,
		node 224.794,-92.856,-165.385,49.142,-130.207,56.7704,-78.1484,-182.247,222.656,32.6396,-15.2583,-114.171,-73.5381,-137.848,-2.51958,-78.5567,-94.9967,54.3527,231.595,26.644,76.2598,-61.8694,-152.444,218.415,-55.7006,-155.732,
		node 259.344,-3.27321,50.4583,-25.8253,-117.734,-152.354,-16.6906,-90.8197,230.97,212.679,-44.4047,-65.1226,246.651,-141.138,63.4809,236.713,-149.549,-93.5646,226.315,121.633,3.32958,-207.975,-115.903,258.778,-8.34987,42.8761,
		node -80.5666,75.4045,-75.2317,-90.9539,45.4203,-12.0342,67.7908,179.252,-35.5822,-93.661,62.1806,-103.525,-182.07,-91.5435,-113.704,242.805,-136.294,-132.398,72.5539,236.693,-9.81126,133.124,-110.051,-108.628,-4.36429,47.3706,
		node -180.054,-158.309,298.817,-112.462,-102.705,-103.325,-7.99838,225.96,-191.564,-75.3086,-133.723,-59.8375,257.223,-107.294,-116.338,-117.092,254.849,-30.3831,-71.985,-86.4298,-97.9696,21.5819,231.376,-74.0552,-177.503,-15.6294,
	layer
		node -79.9113,-112.314,13.0911,-116.505,57.8591,54.1339,
endPlayer
// Player6
stat 8
	layer
		node -95.3121,-56.5247,-64.9876,-122.071,244.241,7.54375,-113.722,-102.701,18.4506,44.9694,-160.092,-54.1984,-66.5146,-132.23,-28.9583,-113.392,134.958,-120.594,-207.228,-126.2,253.91,-218.831,80.3422,-91.1225,55.6693,53.0568,
		node 28.7549,206.698,-143.933,59.0173,-165.75,56.9823,50.8834,-184.586,184.66,-112.606,228.971,74.4209,-121.023,25.9408,13.6638,-85.5867,-99.826,-150.694,-90.7156,27.3533,67.4798,-56.4845,-154.103,-129.2,-53.4799,-156.622,
		node -85.8824,-3.10546,50.8308,-27.2126,236.524,-69.4327,-13.0557,-104.289,-125.735,224.253,-40.9463,-63.8452,236.842,-147.52,16.0197,76.8998,-211.336,-93.9989,256.676,121.392,4.47404,-210.653,-117.732,-80.7103,-6.35704,178.139,
		node -150.782,45.0587,58.7304,-98.481,47.6894,-149.332,242.699,113.603,112.817,-9.20755,63.395,54.1971,-180.727,-74.9873,-111.959,66.041,-134.559,104.803,-112.672,76.3643,-8.75286,132.31,-111.015,-105.362,-103.033,48.42,
		node -153.997,-154.907,299.665,-113.116,228.583,-107.692,18.8677,225.359,-194.105,36.9432,-129.228,-58.4116,257.619,244.673,-12.4134,-124.512,-117.189,-23.2312,-76.7467,-93.4973,73.1604,23.4499,-2.78479,-90.6133,-174.291,-146.688,
	layer
		node -100.837,-112.233,-82.1995,249.759,-130.914,-178.888,
endPlayer
// Player7
stat 2
	layer
		node -87.4017,218.221,-64.7302,-125.447,254.169,10.6609,-112.83,-105.209,296.134,18.9741,-192.969,-56.0012,66.0223,-134.47,-140.487,94.2238,-177.921,242.218,-204.337,-123.872,253.927,-90.9869,81.3678,61.8542,43.338,51.3155,
		node 27.3783,207.447,-67.0646,54.4934,-164.679,55.972,-64.1276,-183.597,230.098,-110.339,-78.3651,82.3325,38.1208,-129.097,-12.0255,-31.8219,-222.83,-105.952,-87.9286,-95.0952,117.043,-98.0093,-168.086,250.152,-61.531,231.964,
		node -87.045,-55.5256,56.3536,-27.8876,238.343,209.717,-183.231,-90.3831,-103.529,214.518,-17.3275,-69.4561,232.98,-51.9965,19.0342,-219.822,-211.948,-157.266,-106.208,120.996,7.52961,-207.936,-134.122,-83.2964,-136.777,178.885,
		node -126.092,46.8858,62.6735,-94.4849,23.2708,-148.36,70.3338,110.206,112.398,-33.5146,63.2935,81.3986,-182.532,34.212,-171.814,-190.494,-144.27,103.633,93.1882,97.4788,-132.453,-88.3281,-108.47,76.907,-109.404,21.1936,
		node -28.046,-117.323,278.82,-9.36379,228.888,-109.852,18.1125,-69.8363,-122.531,-164.826,-126.923,-68.764,257.83,244.653,-85.8764,-114.595,-159.482,-21.4602,-78.0451,-94.2017,70.9507,179.483,-4.06495,101.608,-162.32,-128.166,
	layer
		node -80.914,-97.2752,-91.5255,211.472,-174.883,-112.995,
endPlayer
// Player8
stat 10
	layer
		node -88.4315,213.276,-123.055,-130.152,248.436,-87.7031,-84.0778,-81.476,298.163,-118.201,-194.245,-60.9078,136.117,18.9372,-17.6166,-112.994,130.832,43.2333,-207.935,91.6077,-152.3,-90.0827,82.0991,67.2417,-113.666,51.4966,
		node 29.0025,207.845,-151.096,-194.847,-140.447,52.8007,206.625,-181.305,226.093,-123.402,-79.1981,85.8497,-122.68,-150.087,-12.4101,-33.728,-139.491,-101.458,-81.1224,-103.661,-20.354,-191.931,-154.091,-76.8369,-65.5077,-1.22299,
		node -79.6448,-54.2056,226.119,189.494,248.027,209.626,-90.8575,-111.339,-124.468,222.811,-27.4485,-63.4319,253.715,-146.323,68.943,-27.7511,-174.728,-96.6261,254.658,-128.992,22.1916,-207.485,-124.43,-14.8687,-14.9619,38.0087,
		node -58.7537,86.2355,72.1931,-91.8032,195.051,79.0858,64.3509,-124.971,-83.1588,27.7589,76.016,54.0184,-184.497,35.4694,-170.636,254.407,-130.418,101.928,92.9715,61.4571,81.5446,-90.7464,-108.986,-27.9803,-110.323,76.1005,
		node -97.5436,-45.3177,287.744,-100.347,252.639,233.148,-0.592078,-93.5975,-121.06,251.364,-128.358,-161.805,255.72,248.42,-86.525,-80.0803,-116.554,-28.496,86.451,-95.2266,73.5237,179.021,-79.1562,101.738,18.8484,-120.21,
	layer
		node -30.1173,221.543,249.967,47.1173,20.0609,18.4448,
endPlayer
// Player9
stat 3
	layer
		node -31.9747,-219.588,-118.982,-126.955,-154.593,-33.1671,-30.2546,-81.9232,294.194,19.2893,-76.3793,-17.1967,136.715,-119.678,-168.773,-109.878,-172.662,43.7131,-205.175,-121.011,234.233,-85.8006,-114.73,129.519,-131.377,51.7378,
		node 29.1609,210.572,-150.384,234.114,-184.568,53.1025,44.9409,-21.9394,8.04438,31.6844,-27.1695,-101.96,41.4733,26.3518,33.011,-162.994,-227.378,-101.331,-36.115,-105.525,-140.077,-191.775,-157.418,-77.4441,-64.4698,4.58263,
		node -82.3836,-52.5885,59.9021,190.171,246.972,248.564,-6.51151,-112.023,-33.8149,-58.5872,-34.9388,-65.6539,226.802,69.3061,68.9209,-165.113,-174.801,-152.411,110.309,-82.861,22.647,-76.0682,-122.006,-77.9316,-19.3122,41.5444,
		node -134.63,88.9231,64.095,-94.6081,18.6584,-212.385,57.665,-32.2029,-83.0317,-2.50743,76.3269,-110.493,-179.468,35.254,-172.586,-190.299,-143.193,-142.565,92.8928,-112.574,-40.9392,-93.6694,20.6219,-96.1759,-97.6357,-138.444,
		node -99.4416,-45.3301,-5.76747,194.705,53.9146,-103.279,-8.50519,-71.6215,-156.002,27.4983,-69.587,-158.886,256.982,-108.116,-89.741,13.8186,251.999,-20.1626,-78.9494,-13.9963,58.7004,191.043,70.6656,100.101,-52.1974,-120.857,
	layer
		node 255.751,-22.8842,250.535,-71.5959,85.9025,-97.4841,
endPlayer
// Player10
stat 6
	layer
		node -83.7619,209.855,-146.262,213.706,-134.218,55.6863,-29.2184,27.7562,291.747,-119.69,-112.868,67.3143,132.819,-124.86,-155.77,81.5198,-170.692,-126.522,245.365,-129.831,-151.422,258.856,-122.163,246.43,43.437,232.784,
		node -129.768,206.235,-152.497,233.256,-123.19,39.2155,-68.5596,-26.5764,73.1673,37.3049,-20.4036,-136.081,-108.475,24.3627,35.793,-79.5379,-228.433,291.325,-82.9712,-112.642,104.549,-190.842,10.3622,-125.826,-63.1485,-0.352733,
		node 232.206,-58.4671,223.649,-53.5508,-112.64,-69.0184,-123.032,-90.6695,-109.508,222.959,-35.1869,-92.7038,227.525,72.2252,67.8953,-221.395,-117.021,214.94,-113.933,-81.6181,-78.4533,-216.782,90.5042,4.19011,-2.04575,106.722,
		node -122.325,75.3588,-69.6508,-81.2446,-110.466,82.0821,223.45,96.5817,-111.722,-48.8264,1.77201,-104.774,-181.624,-69.2795,-136.091,-41.6776,-141.774,-133.982,78.7847,-103.85,79.5395,130.125,-121.742,73.8863,-91.0268,52.7625,
		node -185.21,271.393,-75.8725,89.0527,-104.511,-128.347,-198.47,-71.6056,-157.153,33.1925,-71.7799,-83.2101,261.051,-114.755,-102.035,17.605,247.683,-31.8939,-135.611,-84.2246,101.128,190.526,-80.7779,107.191,-53.4864,-12.5772,
	layer
		node -185.863,-57.0155,-186.676,-68.4923,36.294,-186.328,
endPlayer
// Player11
stat 5
	layer
		node -84.8237,-197.391,-145.883,215.785,-136.843,-116.631,-101.568,24.7373,292.659,-118.946,-82.3482,-164.64,130.966,-137.93,-18.226,68.4355,-141.431,-115.627,215.199,-131.456,-157.952,256.91,-124.574,255.41,-152.298,42.5371,
		node -129.788,213.209,-156.83,-53.1778,-123.86,49.7652,41.9088,-200.949,-100.317,-106.013,-21.7299,-136.73,40.1461,19.6878,-3.6514,-137.712,-232.267,51.2773,-86.5122,-116.76,65.8554,-54.5468,19.8281,-144.413,-55.0888,0.913487,
		node 249.946,-59.0958,59.6871,-50.1517,-112.953,-68.3357,-126.875,39.4813,-104.531,217.288,-33.7521,253.249,236.656,-88.147,68.0305,-224.538,-211.213,215.423,-114.74,26.0157,-80.9361,-223.196,92.5324,4.7763,46.8624,179.025,
		node -131.137,-136.33,3.49581,-158.414,-85.1724,76.7217,28.5637,97.3944,-177.89,-132.797,69.433,-102.229,-185.737,-68.9459,-108.761,-77.4481,-140.393,44.6661,-111.854,89.3678,-229.333,139.608,-10.9266,68.3754,-86.4278,74.2053,
		node -188.261,-121.783,277.895,-103.048,58.6831,113.307,7.28552,-70.342,-202.067,-161.149,-71.3579,-55.9448,262.66,-106.465,-103.469,16.7665,249.374,-33.7956,-135.202,-96.189,101.994,186.721,-126.693,100.682,-52.5888,-13.8099,
	layer
		node -80.4343,99.0196,124.958,295.793,-72.1309,-188.228,
endPlayer
// Player12
stat 3
	layer
		node -36.7431,-199.487,-144.652,216.643,-140.813,-115.637,-97.8378,21.3623,282.532,271.757,-86.9701,-165.094,130.947,-98.1413,-21.7285,-121.661,122.711,-82.9323,242.22,-32.9541,-151.28,261.867,79.9238,-75.1696,52.11,43.1072,
		node 31.6289,-94.1907,-154.619,-50.9824,-148.701,50.36,210.275,-202.214,-101.495,-104.433,-29.5834,-132.15,34.5448,19.5002,36.6823,-136.089,-93.2985,-140.779,-87.4536,26.823,72.6843,-193.957,-98.7166,-131.227,-55.3282,-79.6655,
		node 253.91,-64.224,67.9781,260.613,-116.309,261.45,-130.578,39.0894,-109.448,218.137,-6.88357,-98.5036,247.236,-138.239,12.7431,-102.863,-214.673,-202.635,230.75,-67.0003,-83.5415,34.7267,92.3456,-77.2516,44.3327,35.6229,
		node -133.766,75.2065,7.49847,97.566,16.8321,81.5128,-99.5283,104.536,-38.8842,-129.106,63.8913,51.9257,-58.088,25.0008,-112.813,-184.349,-143.792,-124.327,88.8115,-104.311,-229.327,129.725,-111.365,56.2665,-82.1974,-10.4121,
		node -188.502,-122.313,290.801,-105.178,59.3567,-126.154,-2.40179,-67.6867,-200.329,53.4899,226.856,-157.685,-100.886,-105.792,-16.4321,23.7117,0.966072,-23.6481,-73.5469,-94.5104,-84.352,186.124,-126.397,102.852,-57.0948,-185.482,
	layer
		node 54.6325,-154.492,-85.1567,250.125,-80.2198,-29.1875,
endPlayer
// Player13
stat 6
	layer
		node -91.7433,199.537,-214.868,220.558,-138.722,6.00431,-102.528,280.541,237.135,-116.497,-90.8381,-57.3176,258.094,-98.5653,-20.8939,62.2169,-216.905,-79.8624,-127.174,-97.7526,-152.858,-122.561,70.7941,-102.168,54.6895,44.134,
		node -128.676,-93.8502,-147.942,49.9853,-151.971,49.2906,211.609,-197.59,-101.445,-103.501,-16.9593,-116.256,-76.877,19.8243,-22.9971,-80.3419,-142.517,42.3117,-7.34592,24.5506,67.4244,-194.555,-150.538,-131.613,-66.5764,226.372,
		node 221.658,-58.5976,64.5423,-57.9297,-114.638,262.611,-117.652,40.226,-115.866,-130.14,-24.0631,-70.9898,238.364,-61.8764,-105.319,70.6558,-204.7,216.201,229.796,-117.047,17.4592,-5.30109,89.0962,-44.9299,38.0124,179.681,
		node -136.199,49.9887,-77.8138,-157.119,15.8855,-9.79957,227.192,111.405,-41.5684,-96.1259,61.3786,51.4676,-185.16,62.686,-113.534,-83.81,-103.786,41.0613,73.9354,-103.044,-226.583,252.261,-116.866,-103.138,-9.72534,93.738,
		node 55.8669,268.376,292.598,-74.6594,56.3594,-99.3419,-0.0914622,-72.1632,-194.24,-75.9101,-78.8913,-159.053,264.323,-105.16,-15.5184,-123.864,246.467,-25.9946,-74.0925,-99.6894,64.3213,-127.145,233.595,-108.535,-41.1768,41.9894,
	layer
		node 271.516,-184.324,26.0964,-117.161,110.66,-185.617,
endPlayer
// Player14
stat 4
	layer
		node -95.5586,211.667,-216.794,209.037,248.899,-94.2307,-100.475,23.2103,234.233,-117.939,-114.172,-57.6935,-69.5957,-132.279,-21.9056,-122.529,135.128,-122.864,-127.139,-22.2179,-155.375,-89.0664,72.4177,-101.143,54.6483,42.8549,
		node -128.132,216.472,-146.705,242.958,-132.927,50.0313,-68.5159,-181.616,222.547,31.2544,-17.7866,-113.564,29.3523,-137.406,-21.6671,-80.6619,-141.475,45.0778,232.266,26.6041,67.665,-192.873,5.6597,217.389,194.629,56.6344,
		node 258.049,-153.094,49.0113,185.642,-213.499,-58.368,-79.059,-87.8154,230.493,-130.427,-25.3153,-87.7942,-114.185,69.0856,-104.932,-42.1794,-209.34,-95.8189,224.926,123.117,5.02357,-100.468,-131.926,-81.3106,-7.40402,183.745,
		node -84.6976,40.5415,-74.5944,70.4938,46.7014,-214.919,228.549,110.207,-35.1084,-94.4907,60.4359,80.0282,-183.751,61.6757,-117.04,-193.655,-133.593,103.134,92.3477,-189.049,-225.693,133.002,116.357,51.8031,-82.4916,93.8695,
		node -92.0159,-28.8302,108.799,-111.293,226.376,-98.3387,5.73352,-76.3078,-193.485,-76.2932,225.811,-72.1414,253.471,-107.263,-117.084,-122.614,250.332,-26.4112,-104.592,-97.9593,62.3503,192.553,-131.298,-110.207,-51.9856,-132.247,
	layer
		node -78.1165,44.4098,13.3115,-152.153,-122.889,-106.354,
endPlayer
// Player15
stat 5
	layer
		node -94.6531,-56.5968,-217.558,210.191,253.01,-116.618,-101.218,-104.106,283.392,-112.087,-159.469,-164.167,-70.9235,-134.179,-193.91,-111.515,-214.544,-121.416,-126.711,54.001,296.55,-223.256,82.9126,-97.4582,43.7653,-6.01444,
		node -131.563,218.67,-91.7091,54.0688,-52.3385,48.1831,-61.7225,-202.407,-124.651,36.0104,226.059,-113.994,-75.5013,-68.4797,-2.39846,-89.7936,-39.4247,52.793,-93.2924,27.268,-23.2602,-190.308,8.2133,-129.537,-55.6181,-160.28,
		node 252.703,-5.73299,68.5657,185.823,-115.146,-115.676,-79.1745,-88.051,229.735,207.539,-78.127,-89.6492,238.724,81.2191,227.5,77.0281,-215.698,-94.307,-213.138,122.812,7.03264,213.722,-133.091,256.82,-4.87275,178.254,
		node -84.9092,38.1797,49.0888,-153.272,250.873,-86.7707,66.459,297.349,-37.3169,-33.7972,12.457,80.9708,-183.817,-77.1119,-90.2939,242.802,-134.406,-98.7283,91.2275,240.056,-6.81527,131.133,-112.451,51.1005,-111.173,48.9434,
		node -178.726,-159.326,277.563,-206.534,-125.451,-108.254,5.09874,226.335,-191.384,-69.0727,227.55,-62.6496,264.302,-107.373,-114.687,-120.569,-160.094,-25.6415,-79.3164,-100.476,-97.0145,19.1201,233.527,-110.779,-177.936,-146.692,
	layer
		node -79.1274,-112.016,249.492,92.8442,9.24132,-106.454,
endPlayer
// Player16
stat 3
	layer
		node -89.2612,206.354,-62.3984,213.132,243.78,-117.121,-122.272,-105.151,296.067,20.2794,214.047,-57.5506,240.336,-140.275,-158.153,96.2058,-178.195,243.766,-125.365,-123.713,-158.778,-218.699,80.5995,-101.503,44.2581,-93.281,
		node 42.9468,217.794,-162.111,56.4453,-163.924,55.6229,207.633,-181.291,-123.87,22.4101,-133.923,85.2439,28.7137,-141.072,-120.051,-87.3061,-96.6493,-163.279,-92.526,24.6753,-20.1604,-99.6719,-153.147,-119.906,-53.7232,-164.154,
		node -146.737,-1.81843,225.324,186.982,236.726,-153.276,-76.3856,-86.2157,226.255,213.581,-19.6283,-63.0607,236.216,-147.085,66.0909,76.7406,-209.834,-89.2233,-213.86,118.015,-63.138,-202.226,-133.373,256.535,-7.53868,48.2813,
		node -152.02,47.6096,7.82834,-98.2416,250.967,18.1586,66.3621,111.011,65.1813,-11.1701,5.37435,84.54,-136.023,-75.6496,-90.1193,-190.73,-133.188,-99.8879,95.4761,236.273,-5.71605,246.713,-109.75,-106.779,-110.71,77.5907,
		node -110.313,-41.2446,278.379,-118.127,230.406,-109.145,16.4863,-76.2653,-97.3677,-163.024,-16.28,-72.3248,278.985,-18.7117,-107.158,-124.493,-117.381,-22.3455,-79.661,-14.3464,-98.4729,23.2284,-85.8899,-71.0675,-178.237,-15.9802,
	layer
		node 8.65151,-83.4707,73.8291,250.417,75.7033,-83.2802,
endPlayer
// Player17
stat 11
	layer
		node -88.7183,212.885,-212.005,-129.958,46.0613,6.01634,-110.854,-104.254,292.472,21.9723,-157.064,-59.2713,238.738,-135.65,-27.9735,96.7025,134.368,250.19,250.926,92.5688,237.853,-87.2015,82.254,62.2668,-110.836,-4.02353,
		node 42.968,207.136,-143.071,51.5685,-108.625,53.8402,211.442,-181.288,188.469,-121.768,-24.3546,-101.182,29.441,25.346,-117.845,-84.2817,-138.798,-99.9544,-84.5401,32.3831,-19.6069,-106.308,-154.257,-77.1947,-61.0138,-162.059,
		node -151.032,-139.815,224.208,190.505,232.275,209.307,-84.7233,-87.9546,-106.458,214.347,-26.9821,-61.1363,233.991,17.6464,82.4045,-164.065,-175.763,-89.9043,254.236,-130.498,-62.0941,-207.604,-118.219,-90.214,-8.22695,38.829,
		node -153.923,81.8694,71.2403,-87.0438,20.48,18.3738,69.6022,-126.183,67.6469,-32.3728,5.71116,83.8807,-133.466,27.1201,-170.285,-186.78,-132.741,-25.8038,82.137,-108.607,-39.6347,245.638,-112.587,76.5805,-90.3336,92.5571,
		node -186.852,-44.3555,290.216,-118.158,229.323,-154.389,-4.6918,237.112,-119.885,43.585,-128.857,-160.835,277.69,-51.4901,-86.8082,14.0323,187.751,-26.7648,-79.96,-94.0581,-100.214,20.2807,-80.4254,60.5113,-174.916,-119.065,
	layer
		node 275.552,41.4254,-174.363,47.7584,-176.509,241.96,
endPlayer
// Player18
stat 4
	layer
		node -77.0774,212.457,-120.24,-126.865,-153.33,8.75372,-113.932,-82.3968,-214.354,273.656,-79.1419,-64.8044,132.075,-125.501,-152.752,88.5551,65.2188,42.2026,-185.13,-121.633,-145.489,-55.2377,-34.5971,65.831,-112.768,49.6954,
		node 50.926,-87.846,-83.2512,222.419,-138.796,58.0753,-60.1782,-183.181,186.62,35.7103,-163.901,-100.651,-123.012,22.1247,33.8161,-84.4739,-139.529,-100.96,-80.7116,11.2338,119.261,-194.388,-154.869,-77.0694,-48.1917,2.46212,
		node -79.8632,-137.203,56.592,-52.0095,247.823,205.576,-86.3722,-110.41,-123.145,-58.7314,-25.3009,-66.4142,-106.786,19.8969,68.104,223.483,-147.989,-152.965,-168.975,-130.085,22.7599,-75.1827,-122.828,-88.9988,-15.4167,106.214,
		node -151.75,80.2743,60.246,-86.8862,21.9465,79.4554,66.7135,-20.1621,112.764,29.3989,-90.3826,-109.29,-180.276,-76.032,-171.49,-196.562,-117.791,-27.0983,77.0633,-186.109,82.0583,-92.7248,-113.276,-96.631,-98.2333,53.5186,
		node -98.2539,272.919,-132.929,-99.2235,246.453,233.547,-37.3169,-70.0115,-119.238,34.0276,228.378,-164.237,257.019,-14.5381,-85.564,-79.4746,196.109,-27.606,-72.1529,-11.2768,-88.9556,186.185,-80.9391,99.3732,22.5807,-120.917,
	layer
		node -185.579,-73.1455,-67.3004,-71.3821,16.4613,240.742,
endPlayer
// Player19
stat 6
	layer
