// Player42
stat 6
	layer
		node -150.362,-128.054,-160.35,-48.1591,-150.298,-140.568,17.8219,-26.301,57.2077,-92.3129,36.1154,84.6979,-72.7397,-21.5619,-171.513,-137.415,57.8607,-157.237,14.477,34.0436,-62.4282,-51.515,-78.5974,-11.0923,21.1509,91.3098,
		node 107.169,-125.896,-20.1351,-147.103,-18.8006,-26.9238,-30.6196,-23.3154,10.0613,16.6849,39.1135,-47.3682,-83.6513,-132.084,-83.9259,54.2112,13.4613,-99.5681,-15.4324,33.133,-80.3584,51.8006,-21.7308,6.37426,13.1339,97.6243,
		node -7.17379,12.765,-29.0815,19.2393,-101.467,-96.9263,-33.5568,21.6323,54.6605,-117.772,-114.564,-88.8121,-120.077,-27.412,77.0243,-158.815,49.2344,50.6579,68.1911,-14.2542,-30.7181,-66.7914,-42.3388,-78.9228,135.967,-13.3074,
		node -136.909,-10.5117,109.867,-25.92,-103.634,7.17477,-143.322,-139.556,39.7494,18.4486,54.1219,78.5031,-21.9938,15.1256,-101.102,-71.8093,73.9042,66.7831,20.1293,47.5134,76.5267,-34.3629,-16.9678,-16.0382,-26.7618,43.1189,
		node 9.89936,27.207,3.87522,-81.6301,-114.771,117.195,127.308,-93.6514,-61.268,-6.49402,138.249,111.795,-87.7082,52.3894,81.4464,-78.9594,-125.069,-4.31786,-6.47808,-80.1254,-35.4168,-4.57703,-145.733,87.6865,-85.4119,-72.9461,
		node -5.80658,-135.252,-63.6498,-35.7894,-45.975,-68.7112,-19.2585,-73.5175,-53.6838,-18.1632,128.77,26.835,129.768,57.8553,23.0754,36.7202,102.227,-4.81191,-54.7964,-21.2444,-52.3965,-101.952,4.26618,110,112.005,99.5524,
		node -49.6277,-82.8832,34.7215,62.2273,-46.657,-9.19269,-0.883796,40.5189,15.1534,-117.436,69.3372,106.83,31.719,-30.9203,-43.7119,9.96338,51.2855,-156.022,14.3757,86.6683,-9.79794,34.3395,-52.8536,-46.8754,9.02924,2.38932,
		node 16.1678,-100.707,55.5735,-10.9522,20.0746,97.3032,108.363,124.308,43.1871,-70.9124,-111.891,-115.653,112.477,-6.5539,38.4693,-111.24,91.334,-95.1888,-28.2093,-55.2587,104.041,-15.701,-12.6021,-64.1843,11.9863,-23.8626,
		node -44.5137,-129.715,-63.1814,32.2616,62.3059,-132.97,29.0752,-63.397,120.438,-78.5356,-151.353,-50.8535,-137.232,9.46619,37.6883,3.97384,-48.3318,-67.6088,-85.8064,22.6273,-35.3082,65.0332,66.0635,-78.6227,-6.37557,-61.7308,
		node -2.28912,-129.49,-16.2016,-27.7998,122.51,-22.6923,-12.2828,-27.8662,32.4792,-7.82977,-119.736,-41.719,-16.6159,-29.4643,39.9639,-66.0973,-55.3962,-127.324,17.5307,-56.2614,-15.0754,-0.131393,83.3289,-50.5493,-149.499,-90.0047,
	layer
		node -11.4356,-91.3408,-64.5791,-87.7685,4.81939,32.1249,-61.0789,49.9913,-2.23956,2.67522,39.261,
		node -69.6456,-91.6682,-51.01,4.81065,95.1925,108.175,117.148,18.7162,111.516,-36.7512,72.4884,
		node 116.897,-74.2139,-73.9954,-128.714,15.5047,-3.25738,-144.269,15.0354,-54.7729,-128.508,-49.4144,
		node 51.1406,-146.601,77.6824,-7.68126,-37.3712,4.02219,1.94829,-73.3543,-87.5854,-73.458,97.2968,
		node -17.1308,-1.62022,-156.82,-175.796,-54.1283,-91.8017,61.9651,-25.9277,49.9425,-182.554,-46.0922,
	layer
		node 24.7627,130.677,119.927,-25.7973,-63.5096,-128.79,
endPlayer
