// Player0
		node -0.118326,59.4258,-94.7364,-86.1237,8.96526,125.726,-147.743,-7.41787,-59.6207,-11.128,-3.71454,-17.549,8.31134,-11.0792,61.3788,-11.8512,-138.437,-40.659,-7.79276,-79.7124,58.5484,7.19275,99.6395,2.11725,50.0028,68.6928,
endPlayer
// Player7
stat 1
	layer
		node 22.962,56.0444,-96.282,-88.4849,81.5027,94.1581,-147.371,-7.46143,-50.9323,-13.4038,-5.51748,-16.8937,-48.2294,-22.8579,74.4635,-16.8052,-112.731,-28.3777,-9.44276,-40.6842,57.5748,-100.8,126.875,14.1283,47.4851,73.1561,
endPlayer
// Player8
stat 7
	layer
		node -11.658,-10.813,-92.517,-80.2712,72.1439,144.679,-121.42,-12.2192,-47.5055,-13.0495,-2.0961,-8.28887,-12.7469,-19.0653,75.2595,-34.093,-126.676,-48.0904,-9.12169,-43.2732,64.6934,-17.7188,109.608,56.027,60.4441,43.905,
endPlayer
// Player9
stat 3
	layer
		node -3.26007,-9.79958,-93.7586,-92.8845,73.9314,142.945,-117.328,-7.49122,-52.4627,-15.4278,3.78068,-4.93981,-13.2899,-19.1005,64.4846,-33.0866,-125.502,-26.8291,-11.5829,-66.6958,56.1195,-13.9015,113.31,12.9009,60.59,42.8493,
endPlayer
// Player10
stat 2
	layer
		node -7.6983,-8.60277,-94.2236,-92.2116,14.1234,135.929,-136.279,-20.3125,-58.1514,-18.7317,-7.56317,-20.0452,-8.74616,-21.8825,59.1619,-38.9936,-124.551,-20.3373,-12.5864,-38.4072,66.9766,-5.93636,108.62,9.37243,43.1621,46.6086,
endPlayer
// Player11
stat 10
	layer
		node -4.12217,-15.5508,-99.0814,-71.8828,5.53385,134.298,-135.706,-16.5443,-33.2653,-17.2342,11.0722,-10.5298,-8.31031,-7.93203,96.0055,-26.3029,-124.744,-46.1756,-10.792,-43.1518,85.5758,-9.74937,100.277,9.64487,53.2087,68.8484,
endPlayer
// Player12
stat 12
	layer
		node -11.4748,-13.7033,-103.509,-71.6914,6.52807,154.293,-139.745,-21.1983,-50.114,-18.1679,11.4308,-9.98593,-16.2305,-5.66656,69.151,-42.5301,-119.957,-24.1425,-25.803,-48.8116,83.6901,-100.154,99.0823,-14.758,42.4543,57.8784,
endPlayer
// Player13
stat 9
	layer
		node 23.1773,1.29574,-105.218,-71.5454,6.47531,144.107,-163.417,-25.6027,-51.8809,-32.9405,10.9109,-11.0229,-16.1751,-7.27002,97.78,-17.7223,-133.858,-41.2626,-19.901,-51.464,58.1127,-95.4186,96.8441,7.57288,54.4,70.3998,
endPlayer
// Player14
stat 6
	layer
		node -0.411624,57.4335,-98.7233,-70.8177,13.1251,123.701,-142.624,-27.4397,-30.8571,-30.9244,2.00985,-7.20919,-23.5478,-8.34889,90.6096,-13.6232,-136.347,-43.1092,-46.8921,-68.7302,56.5378,-95.237,98.6088,3.9643,58.0566,70.3623,
endPlayer
// Player15
stat 6
	layer
		node -0.286303,0.178007,-105.894,-76.7149,15.1533,146.124,-138.317,-19.4532,-45.2736,-15.0694,1.94327,-4.9875,4.13678,-28.9952,61.4359,-12.9587,-137.088,-30.9643,-47.2649,-45.9644,56.7708,-6.23509,102.724,9.9729,47.9795,69.6545,
endPlayer
// Player16
stat 11
	layer
		node 0.874234,58.404,-94.6896,-88.7269,14.971,143.395,-149.881,-21.6041,-50.5364,-13.6984,2.0968,-18.3804,-46.8854,-10.0236,69.7846,-13.7973,-116.541,-49.6297,-45.8402,-80.6299,58.0235,-20.8285,100.575,8.98312,54.8214,46.6728,
endPlayer
// Player17
stat 6
	layer
		node -12.0532,-10.3039,-96.1873,-89.1111,19.2413,149.076,-158.028,-5.61589,-51.1545,-18.7391,-0.0278948,-8.58427,-48.7856,-22.1292,71.5492,-12.5729,-129.008,-21.0335,-25.974,-50.1873,55.838,-100.046,98.7525,51.2169,49.3547,44.8226,
endPlayer
// Player18
stat 7
	layer
		node 22.1717,-9.61964,-95.0826,-91.8297,16.2229,139.301,-138.316,-16.5083,-62.5964,-15.6473,-1.03145,-7.75594,-4.61038,-20.9855,63.9448,-26.5428,-129.223,-28.8417,-28.3027,-49.7808,54.1239,-20.3033,109.849,10.53,53.3277,44.5022,
endPlayer
// Player19
stat 11
	layer
		node 24.2293,55.9583,-82.6884,-91.7649,73.3093,144.455,-140.451,-24.564,-50.0897,-17.5326,-3.62414,-20.8184,-11.8382,-19.5623,60.5547,-39.6085,-140.265,-26.4755,-11.656,-75.1179,65.3897,-6.80776,109.963,13.6298,47.6316,44.1273,
endPlayer
// Player20
stat 2
	layer
		node 0.961099,55.4258,-92.0805,-77.7561,11.5373,134.688,-135.848,-21.3506,-47.4664,-30.2862,-3.97481,9.40596,-49.0812,-8.16097,54.5312,-40.9128,-129.485,-45.3863,-9.28464,-43.1529,85.282,-9.43593,99.8651,6.01053,45.8559,75.4374,
endPlayer
// Player21
stat 6
	layer
		node 2.08975,-16.2852,-111.754,-74.273,70.0979,146.626,-161.6,-17.1123,-49.7771,-30.7735,-6.86322,-10.0858,-50.8305,-7.78021,95.0798,-12.734,-129.517,-48.4875,-10.7318,-50.5987,86.5759,-105.517,94.2434,10.8342,45.8452,74.5939,
endPlayer
// Player22
stat 2
	layer
		node -6.48494,-2.84068,-107.605,-78.1747,14.1878,141.677,-140.166,-21.4291,-49.0121,-30.7857,21.0326,16.2178,-50.8261,-8.36401,62.228,-15.1003,-123.063,-44.8498,-19.4448,-44.5595,85.3321,-108.714,94.7938,7.86516,42.1233,68.6372,
endPlayer
// Player23
stat 6
	layer
		node 29.4747,-3.86681,-102.747,-91.9396,12.8576,146.62,-142.637,-20.8825,-48.3061,-15.0473,9.61801,14.882,4.97024,-16.9436,70.4559,-13.5472,-119.906,-52.8541,-18.6112,-50.7173,54.7433,-93.5663,116.436,0.826366,54.7339,51.2718,
endPlayer
// Player24
stat 1
	layer
		node -0.216185,-1.63265,-94.607,-81.2356,14.2203,119.772,-157.832,-21.1722,-49.2248,-16.57,1.74363,-1.76793,-23.728,-29.6566,69.092,-29.3313,-121.182,-53.7832,-20.2358,-66.4507,56.3622,2.92726,108.422,8.58634,56.3881,97.954,
endPlayer
// Player25
stat 10
	layer
		node 13.8964,0.010359,-94.0407,-82.2283,16.1048,143.717,-123.444,-19.2634,-46.2364,-19.98,0.407297,-14.8382,7.90659,-6.98764,59.6346,-15.7965,-133.583,-44.0331,-43.3445,-64.5291,78.1643,-5.86126,116.866,9.22229,48.0432,45.0695,
endPlayer
// Player26
stat 8
	layer
		node 12.878,14.8915,-96.4653,-85.3614,17.464,148.638,-131.94,-17.7854,-59.0405,-9.45038,-2.43605,-17.1661,10.309,-5.51472,69.9297,-13.5615,-121.76,-45.6789,-47.0196,-45.5051,88.5508,-20.1687,98.7043,7.05853,45.8827,73.9298,
endPlayer
// Player27
stat 1
	layer
		node -10.4878,-11.6531,-91.1543,-91.0578,18.2853,143.221,-119.283,-5.49962,-49.1626,-15.8231,-1.18454,-20.193,-52.112,-21.8559,62.6693,-38.801,-122.699,-23.7828,-29.0089,-47.6444,84.5601,-18.8016,131.99,5.59437,47.1693,63.2584,
endPlayer
// Player28
stat 6
	layer
		node -11.9569,-10.041,-95.0043,-90.6358,72.1729,149.066,-136.33,-2.7716,-48.9271,-13.9867,-8.77448,-20.4173,-9.41447,-18.5145,53.9573,-38.8262,-121.26,-28.3506,-28.9319,-51.506,61.0144,-19.284,100.623,15.4023,46.8427,44.3269,
endPlayer
// Player29
stat 9
	layer
		node -7.43984,-15.4327,-98.1496,-93.2718,10.9615,137.654,-133.681,-20.2429,-47.6371,-17.717,-7.90549,-7.24456,-13.9891,-17.3355,75.5007,-37.8843,-137.86,-26.9237,-9.53418,-44.3163,65.0258,-11.7741,114.912,7.20032,41.2374,77.6621,
endPlayer
// Player30
stat 11
	layer
		node -5.03182,57.9006,-98.8426,-81.0531,12.9188,136.869,-135.349,-17.6408,-51.2248,-12.5996,-7.3529,-11.5096,-9.47909,-4.61921,67.0496,-41.5209,-149.013,-28.2347,-8.39023,-42.131,65.3968,-12.0464,99.9595,15.6015,41.9136,85.7792,
endPlayer
// Player31
stat 3
	layer
		node 19.984,-2.26764,-110.901,-79.8575,74.2761,139.085,-124.717,-19.3381,-50.5323,-12.9121,24.6769,-11.7885,-11.436,-16.5949,63.2906,-12.5966,-119.165,-47.9799,-40.572,-41.6295,66.4748,-107.915,95.9876,11.4993,44.6235,86.2399,
endPlayer
// Player32
stat 8
	layer
		node 23.1437,55.1825,-100.342,-73.3027,19.9733,141.39,-142.841,-21.6779,-51.8519,-30.3546,-1.40062,14.7656,3.30258,-13.0249,63.2917,-14.037,-118.409,-49.0848,-7.25675,-39.8231,65.9425,-107.448,101.718,-2.84554,54.2934,85.6708,
endPlayer
// Player33
stat 5
	layer
		node 24.737,-11.3014,-90.9229,-73.5191,20.5612,146.76,-160.843,-15.7971,-56.9391,-18.516,-1.3091,10.0178,4.30163,-18.6541,62.6475,-29.2741,-133.067,-52.4694,-7.52425,-67.6083,60.9463,-93.6345,117.211,-2.16352,51.5625,52.6064,
endPlayer
// Player34
stat 10
	layer
		node 0.820056,-2.0734,-92.8144,-93.3509,14.5295,144.186,-158.596,-11.7554,-52.8201,-19.1321,-0.630789,2.89952,6.9447,-7.49138,61.9369,-13.5202,-134.537,-25.2621,-43.9374,-68.0031,77.4237,-4.07135,107.476,9.71158,50.5355,79.4909,
endPlayer
// Player35
stat 5
	layer
		node 3.41736,14.2493,-54.4969,-78.8811,16.8242,158.185,-136.75,-9.73045,-67.6012,-20.0145,1.39108,-3.26407,4.23337,-18.5803,62.7714,-12.3453,-128.422,-46.5462,-47.4255,-71.8457,87.1497,-5.1891,99.4949,10.5878,50.5739,73.5162,
endPlayer
// Player36
stat 5
	layer
		node -10.3519,55.3295,-95.3581,-95.7788,17.8118,145.523,-132.302,-6.13038,-62.0567,-7.99726,1.18492,-18.1315,4.36189,-16.8492,68.1567,-17.6869,-132.271,-61.6336,-36.4813,-73.1528,72.6488,-15.5248,100.364,53.4076,46.2806,81.5998,
endPlayer
// Player37
stat 6
	layer
		node -8.65253,13.965,-92.8637,-91.7113,18.5459,142.777,-134.163,-4.44073,-61.0047,-10.5946,-1.00498,-17.4718,-50.4375,-12.1658,67.3122,-50.8573,-131.192,-58.1243,-27.5602,-73.378,64.2454,-20.1135,134.691,5.55528,46.2111,56.6876,
endPlayer
// Player38
stat 5
	layer
		node 9.46701,-16.1342,-95.655,-89.8034,23.6416,143.973,-131.078,-2.24107,-48.8583,-8.55939,-12.2213,-10.4818,-49.7049,-11.1137,74.7253,-53.6441,-131.089,-23.1147,-11.4182,-45.5909,65.4299,-15.0554,103.959,4.55748,42.7536,56.6791,
endPlayer
// Player39
stat 8
	layer
		node -6.31819,-9.73267,-84.935,-81.8451,11.9617,152.598,-159.189,-20.2275,-47.6901,-13.4001,-11.4843,-6.73438,-10.5007,-22.8075,84.3894,-51.7935,-131.37,-28.4522,-36.7293,-53.5824,76.1259,-13.8361,114.022,16.2976,48.168,51.0567,
endPlayer
// Player40
stat 9
	layer
		node 27.4094,60.2131,-110.361,-78.9444,16.1196,132.346,-135.354,-13.9706,-37.3688,-14.9567,21.0777,-9.8978,-11.067,-12.4594,59.8301,-42.8282,-118.598,-25.3647,-41.7226,-40.2068,66.234,-11.0475,118.707,-14.0184,39.8996,86.1343,
endPlayer
// Player41
stat 4
	layer
		node 25.9665,53.8782,-85.5544,-79.3931,17.77,138.016,-123.367,-17.0514,-67.4798,-35.9341,22.145,-8.60158,-54.2632,-12.5178,69.274,-23.256,-117.407,-34.7149,-11.5295,-39.6981,63.0719,-109.116,116.342,10.2114,40.0247,85.4419,
endPlayer
// Player42
stat 7
	layer
		node 26.0411,52.0512,-91.6487,-68.5368,17.9254,149.06,-131.691,-17.2054,-49.0764,-35.4797,-3.90998,4.46516,4.92617,-12.332,61.385,-25.0053,-119.355,-59.2863,-9.44884,-74.1523,65.5189,-93.9513,101.168,16.0143,39.0838,88.7285,
endPlayer
// Player43
stat 3
	layer
		node 22.0162,53.3569,-56.017,-76.3082,14.0492,143.836,-126.459,-9.95411,-46.8813,-15.9402,-4.85458,-2.28428,8.53077,-6.77507,62.3664,-13.484,-122.812,-31.2536,-46.8684,-72.1321,67.1722,-13.9824,117.747,10.0733,51.322,77.4675,
endPlayer
// Player44
stat 7
	layer
		node 24.2898,0.951234,-55.7017,-94.4266,15.1351,146.969,-136.344,-10.5281,-53.461,-21.5895,0.494699,-2.83391,-39.96,-18.2255,66.074,-19.8944,-127.449,-60.4356,-13.8352,-49.336,80.8118,-99.2696,112.359,7.9591,51.2549,85.2061,
endPlayer
// Player45
stat 1
	layer
		node 0.972567,51.1295,-59.9983,-95.7089,18.9402,144.82,-139.058,-11.5744,-54.8416,-19.0231,21.449,-18.2868,-42.4908,-19.076,67.4316,-19.8104,-135.009,-27.9821,-35.5427,-71.8585,75.3463,-99.4702,108.265,4.67382,53.3014,80.0666,
endPlayer
// Player46
stat 8
	layer
		node -0.982013,53.203,-108.265,-95.662,17.5777,147.401,-134.6,-26.8172,-62.8081,-10.825,0.459949,9.05027,-18.2726,-20.2453,63.9877,-19.7543,-125.919,-56.2923,-36.6487,-73.3416,78.7984,-98.3963,110.325,9.70522,61.5556,84.1542,
endPlayer
// Player47
stat 5
	layer
		node -9.75311,13.4887,-96.0707,-90.2045,21.4263,147.585,-134.12,-27.4057,-63.9821,-31.1021,2.83353,9.57567,-46.8467,-18.3589,62.5366,-22.1737,-131.395,-32.7521,-5.06575,-45.6314,64.0121,-17.6763,105.137,54.111,44.365,83.4336,
endPlayer
// Player48
stat 10
	layer
		node 14.8059,49.4922,-107.419,-90.5768,11.6588,148.144,-160.555,-9.70206,-49.5624,-26.0108,-12.2522,-5.00135,-11.4396,-13.8842,61.5009,-51.5085,-140.299,-44.7414,-35.4457,-72.1531,65.1955,-16.0239,106.473,-15.6389,58.5391,53.7234,
endPlayer
// Player49
stat 3
	layer
		node -3.39723,49.3084,-97.9298,-83.9404,11.5703,148.135,-134.709,-6.57316,-42.8049,-11.5901,-11.6381,14.223,-11.9768,-13.1878,85.2319,-18.7099,-130.754,-42.6931,-2.49895,-42.8265,75.842,-9.94967,107.619,17.5385,36.1959,54.5039,
endPlayer
// Player50
stat 6
	layer
		node 26.6691,48.4104,-110.828,-82.0884,18.993,134.764,-131.65,-10.7644,-64.0643,-17.3776,19.5774,-9.06152,-43.5355,-15.1901,58.2117,-17.1603,-118.316,-35.0103,-11.1165,-43.6924,61.4698,-100.165,116.194,53.0102,41.3743,89.4081,
endPlayer
// Player51
stat 1
	layer
		node 29.4753,45.6299,-93.2622,-88.3986,18.4175,149.554,-135.72,-10.973,-64.81,-11.146,18.2567,-10.7816,10.4868,-20.5533,66.606,-24.2201,-151.014,-51.4502,-10.8448,-44.0047,65.3261,-5.35108,113.706,10.84,37.2526,88.1348,
endPlayer
// Player52
stat 10
	layer
		node 24.8565,47.5646,-70.6633,-78.8976,17.1637,144.724,-135.993,-14.3798,-67.5252,-33.1431,15.004,-12.3276,-4.25025,-6.26156,61.3288,-22.5517,-154.734,-61.3971,-42.8463,-64.7124,60.8999,-88.6328,101.064,-2.94686,40.9677,78.7982,
endPlayer
// Player53
stat 8
	layer
		node 25.2654,47.7325,-55.0152,-80.3872,18.0763,143.944,-131.381,-16.4747,-47.5885,-20.4827,3.45975,3.39141,-37.7414,-16.0394,65.9795,-24.9828,-151.663,-47.7023,-44.4254,-76.2972,80.8636,-16.7827,116.428,9.85781,39.7698,83.5476,
endPlayer
// Player54
stat 1
	layer
		node -1.32011,53.3745,-60.7071,-94.6991,19.9084,144.223,-117.067,-10.4493,-67.643,-16.704,17.2325,-15.9506,-40.5108,-26.2368,65.943,-10.3601,-124.822,-31.423,-30.3073,-49.2549,82.7031,-100.626,115.426,11.8709,51.4391,82.1233,
endPlayer
// Player55
stat 8
	layer
		node -2.35855,2.07504,-67.8004,-94.9674,14.4335,145.795,-145.897,-6.04447,-68.5198,-19.7137,-1.03979,-16.1882,-40.6303,-23.837,71.5107,-20.3476,-119.623,-50.8074,-29.7787,-44.3676,85.7741,2.29105,110.084,12.2254,49.7464,61.8691,
endPlayer
// Player56
stat 3
	layer
		node -5.70809,47.348,-108.692,-68.1847,72.1346,145.362,-148.665,-10.9156,-61.3085,-24.3577,2.48923,-14.9141,-48.2263,-19.6854,58.5668,-49.5464,-120.86,-58.2915,-7.23587,-44.9937,65.9694,2.17029,105.955,12.7527,58.3005,61.2726,
endPlayer
// Player57
stat 2
	layer
		node -5.11452,47.1021,-109.866,-86.0224,76.4016,140.98,-145.851,-8.42462,-58.6924,-24.5976,4.73564,-0.231553,-49.9426,-20.7619,83.9034,-48.9088,-138.434,-32.2266,-38.8868,-43.8574,62.8784,-97.0112,119.597,7.30604,60.2958,62.7267,
endPlayer
// Player58
stat 4
	layer
		node 10.4225,51.9135,-108.147,-67.1745,9.94611,147.573,-162.481,-16.5859,-62.5885,-25.3834,-3.5631,-0.456956,-52.3509,-12.4279,86.6059,-29.4815,-137.82,-25.0531,0.49386,-42.2596,76.4337,-9.9257,119.679,11.3088,39.1977,87.4413,
endPlayer
// Player59
stat 5
	layer
		node 24.9322,45.0092,-108.935,-72.5878,11.3603,134.569,-130.797,-15.1806,-63.5419,-21.6521,0.592656,-10.3069,-45.4433,-18.9634,86.4462,-16.0104,-141.607,-45.3364,-42.1412,-66.8687,76.37,-10.1809,102.224,0.933357,39.9341,86.4644,
endPlayer
// Player60
stat 10
	layer
		node 28.3559,48.1911,-85.7291,-89.9393,74.182,105.261,-134.445,-14.0025,-63.4941,-9.37109,3.40926,-10.0205,-4.61677,-20.2891,61.5505,-17.2998,-147.927,-36.3592,-9.63425,-72.2471,58.6639,-7.07233,117.11,53.6334,41.0094,74.8373,
endPlayer
// Player61
stat 9
	layer
		node -8.42933,54.5485,-69.6787,-89.7311,24.0149,145.004,-136.168,-12.7319,-41.9651,-11.4048,3.05491,-6.94445,-9.92133,-27.2444,62.3725,-27.1918,-151.292,-51.7465,-44.0296,-45.3478,66.7687,-4.46945,119.176,2.26366,39.9807,45.0353,
endPlayer
// Player62
stat 6
	layer
		node 37.0005,47.1923,-62.8467,-91.2027,22.9969,147.851,-127.184,-11.3358,-39.5446,-15.7688,21.5826,1.87802,-34.3413,-4.95127,63.5803,-25.3366,-153.826,-54.2226,-27.3048,-77.5027,61.7222,-3.75349,111.874,5.15469,15.4784,81.9663,
endPlayer
// Player63
stat 3
	layer
		node -1.10152,59.6323,-110.818,-90.4374,17.211,161.287,-136.372,-12.5025,-66.926,-17.0614,15.8671,2.02967,-15.6829,-25.3674,66.2178,-12.3255,-126.394,-48.7929,-30.5617,-71.3707,82.491,-9.11019,115.845,0.834843,10.8899,81.1158,
endPlayer
// Player64
stat 8
	layer
		node -2.64649,31.6851,-65.4492,-84.1261,71.4806,160.176,-115.563,-12.7395,-66.2774,-13.7558,6.81224,-3.28279,-43.7302,-20.1138,65.3954,-13.5593,-123.28,-47.6676,-12.3752,-69.4383,67.4973,8.23377,126.014,4.98693,55.7986,74.4359,
endPlayer
// Player65
stat 6
	layer
		node -1.9351,34.0839,-112.94,-85.7845,19.3613,145.914,-115.731,-25.3143,-50.3832,-23.9053,8.65951,23.934,-11.9264,-15.739,67.9186,-10.1198,-130.236,-21.8061,-12.7438,-48.135,60.6431,2.34662,104.943,9.84085,46.3492,81.457,
endPlayer
// Player66
stat 11
	layer
		node -5.9416,44.4733,-93.4451,-85.8446,76.3687,146.125,-146.618,-14.9933,-63.7549,-22.5455,0.29253,-14.2028,-47.2708,-14.3502,60.2729,-18.2237,-128.165,-26.3131,-9.31639,-49.2939,83.3597,-96.7378,93.2107,11.1127,60.5666,63.0935,
endPlayer
// Player67
stat 10
	layer
		node -12.7062,-18.3806,-88.7596,-66.8873,12.2117,151.52,-163.168,-13.3195,-62.9508,-26.0786,-3.57215,-1.78802,8.21429,-17.3836,83.1794,-33.7082,-150.054,-49.9393,-3.38127,-83.7327,62.6503,-18.5227,120.128,-1.77726,60.3417,73.3673,
endPlayer
// Player68
stat 7
	layer
		node 31.372,53.3631,-96.8871,-67.1671,12.9914,139.11,-145.52,-13.0131,-63.7038,-19.6912,-0.608229,-9.4615,9.11288,-17.3199,59.7323,-24.7256,-130.426,-46.6197,-33.3428,-46.6903,77.9014,-98.0445,117.979,17.8563,58.2052,75.9541,
endPlayer
// Player69
stat 3
	layer
		node 29.3013,52.7338,-98.7103,-76.0471,22.8551,131.6,-132.753,-14.2163,-42.7475,-19.1136,0.514552,-10.2946,-50.1063,-18.9478,69.159,-9.08698,-121.656,-55.3841,-1.11756,-46.8654,65.7403,-7.43794,130.703,12.1862,37.5975,89.9104,
endPlayer
// Player70
stat 3
	layer
		node 26.1113,13.2974,-85.6256,-80.5735,72.5649,101.732,-128.961,-15.9884,-39.6129,-13.8614,5.2774,-7.97727,-38.2075,-22.4212,66.0205,-10.5845,-123.938,-58.9509,-11.6814,-42.0745,68.0647,-6.11444,116.691,52.8964,16.2112,76.6499,
endPlayer
// Player71
stat 0
	layer
		node 25.3209,60.2764,-68.2537,-81.6077,22.4719,143.665,-129.448,-12.3879,-68.1001,-15.173,8.08715,20.0948,-4.21412,-17.394,53.3425,-22.0452,-127.065,-47.7133,-10.2875,-42.6401,59.108,-5.94715,119.824,44.9814,11.8021,73.1264,
endPlayer
// Player72
stat 12
	layer
		node 33.8953,-5.70057,-70.317,-89.0442,25.369,157.772,-127.336,-5.534,-47.6195,-17.5577,0.720503,-19.1642,-12.1862,-14.56,64.888,-29.1852,-127.53,-56.2259,-11.411,-46.506,80.5637,-7.71779,107.103,47.437,13.3578,39.1376,
endPlayer
// Player73
stat 6
	layer
		node 36.2131,-3.76376,-64.5359,-88.4445,26.0968,158.464,-119.382,-11.2609,-70.3209,-15.3432,13.3775,-12.7413,-13.1425,-21.7589,61.5287,-31.5738,-152.799,-43.0572,-27.4313,-68.8891,66.3477,-7.94814,127.4,46.5307,11.3917,37.7794,
endPlayer
// Player74
stat 5
	layer
		node -1.30865,44.5587,-60.1993,-84.6722,15.9243,107.836,-143.748,-12.5758,-47.9575,-16.2229,21.9013,-12.4151,-44.153,-19.3428,90.4222,-18.8529,-152.495,-25.9597,-10.8122,-72.4094,61.8689,2.08522,102.556,11.1255,48.7736,82.3908,
endPlayer
// Player75
stat 6
	layer
		node -6.71974,46.8728,-103.112,-67.0497,17.7795,106.234,-114.76,-18.8105,-46.7601,-12.1629,7.68292,-11.9225,-45.3372,-13.8046,67.5461,-11.2903,-142.414,-26.195,-8.36226,-67.8685,83.3217,1.17346,135.014,7.54832,47.8654,73.7899,
endPlayer
// Player76
stat 5
	layer
		node -14.9274,45.7492,-92.4665,-85.0156,11.5912,145.138,-113.577,-17.0838,-64.0482,-20.7957,4.11444,-2.46067,-44.8189,-22.1737,94.1592,-26.9549,-130.651,-26.8735,-8.99058,-80.9889,77.4781,-17.4588,131.887,-2.23075,29.7314,68.2848,
endPlayer
// Player77
stat 1
	layer
		node -13.1898,43.2095,-92.1204,-71.8855,29.0777,105.9,-135.614,-15.7592,-61.4869,-16.6309,3.09509,13.0886,-50.958,-20.0303,65.7472,-33.7483,-127.08,-30.1302,-7.70874,-37.2884,80.7078,-97.4664,97.2821,-1.2426,30.4472,71.6105,
endPlayer
// Player78
stat 9
	layer
		node 31.1901,54.3996,-83.617,-73.2601,71.4928,131.291,-123.757,-11.4719,-68.4225,-16.0781,-3.59578,-19.3914,-7.5565,-18.8439,65.3487,-23.4189,-128.737,-36.9758,-33.0883,-82.9004,57.0873,-96.0452,99.2681,16.4897,26.1166,74.3422,
endPlayer
// Player79
stat 7
	layer
		node 33.5537,53.6488,-69.9137,-78.9083,31.7106,103.268,-124.305,-14.6092,-67.1279,-11.8455,-1.21809,-9.03811,-11.2954,-17.8317,64.1069,-12.3639,-125.02,-59.6822,-11.7314,-72.4064,64.8696,-6.13542,116.256,54.7366,14.9316,59.3561,
endPlayer
// Player80
stat 12
	layer
		node 24.3172,13.1928,-95.4201,-94.1482,75.6867,138.085,-127.818,-17.5905,-63.172,-12.8767,4.19055,-3.22074,-7.39976,-13.253,64.7832,-26.4184,-117.345,-60.1097,-10.6531,-66.9151,58.2828,-13.2877,119.162,52.6965,14.1068,48.9139,
endPlayer
// Player81
stat 8
	layer
		node -3.01635,60.9584,-68.856,-70.6246,16.7546,158.625,-126.746,-10.0735,-49.9787,-11.0368,-8.69897,-18.7333,-10.232,-16.7013,56.1796,-16.0809,-124.607,-46.7774,-12.6072,-62.5817,62.6559,-11.6646,131.945,46.4634,54.5655,46.2296,
endPlayer
// Player82
stat 3
	layer
		node 34.4417,59.3901,-64.4204,-79.3897,74.7346,163.713,-116.789,-4.68247,-51.2818,-16.2494,6.04063,-12.5577,-11.9497,-26.9522,55.2384,-12.7703,-124.986,-56.7023,-6.13076,-72.7612,66.2486,-9.19366,104.226,50.0423,59.4163,66.6194,
endPlayer
// Player83
stat 2
	layer
		node 35.0385,59.0398,-61.5177,-84.6515,14.8485,107.287,-117.768,-10.7079,-69.5727,-15.9483,1.02421,14.6642,-45.2587,-27.4943,89.3313,-19.7967,-151.664,-27.1835,-25.4494,-68.8597,66.082,-9.44313,103.139,11.0088,58.7155,73.5305,
endPlayer
// Player84
stat 6
	layer
		node -12.7883,-8.42033,-103.83,-70.336,21.8079,107.672,-124.687,-19.3724,-47.7154,-16.992,13.0136,-7.02085,-47.9912,-26.2727,89.4694,-7.91107,-142.913,-23.6283,-28.1281,-49.4918,87.1769,-12.002,135.092,3.76858,34.4921,74.8216,
endPlayer
// Player85
stat 5
	layer
