// Player64
stat 8
	layer
		node -9.00752,146.074,76.3512,157.031,11.8417,-67.484,39.6676,-14.2568,22.3314,-110.506,-119.655,-17.4761,-72.7578,-75.0991,-371.843,-13.5384,-11.1492,71.0489,-131.125,-15.8273,183.384,140.927,87.7377,158.123,-17.6088,-5.07228,
		node -113.693,22.388,-20.4575,40.3781,10.0791,-83.547,56.7447,90.3245,-79.7219,-11.1464,67.7799,73.8285,-9.08028,4.34389,-233.156,-98.4551,-51.4993,-58.8244,24.5482,-136.061,-194.293,-84.7661,46.0963,-20.257,-13.9826,-42.7287,
		node 35.667,40.8531,-80.8868,44.8765,5.09151,135.439,42.5986,16.319,-118.4,-153.039,-54.0812,-69.2452,-148.534,-50.4896,149.633,-111.729,36.2163,142.488,38.6358,-3.14377,-62.3349,-31.5717,6.06956,117.264,183.333,26.5293,
		node 123.113,14.5766,-21.0106,46.7699,195.983,86.65,-46.9735,13.5962,36.7365,108.094,17.2114,-75.2266,8.48222,152.064,-301.362,-95.8225,-78.929,171.082,-1.51438,12.3025,-101.501,-56.0268,-4.37739,62.6316,34.796,7.36128,
		node 5.58449,-15.8608,1.8397,-87.0485,64.708,-96.2643,-36.4595,125.651,29.2141,28.1263,24.5984,76.5569,-7.75501,123.775,-55.8996,46.1877,-50.7881,-49.3011,-22.3735,46.6827,-8.26174,82.3951,130.275,37.9225,-94.2163,108.455,
		node 24.6995,-54.2972,41.349,139.342,-13.0984,-226.885,4.89299,16.5173,-66.2028,15.81,36.8496,73.8619,63.4378,-4.961,-15.3165,16.7858,47.531,-48.8473,-17.8072,142.652,-46.3,6.6303,146.468,-99.3048,131.268,21.6966,
		node -40.5537,96.741,128.596,-27.8188,35.5002,145.527,-41.428,-199.998,165.206,18.4248,-82.8165,6.85017,38.6368,-35.3676,-63.4738,-157.109,-73.237,234.304,-81.4951,-24.5647,95.8295,-85.4352,160.232,-299.102,-20.164,-59.6611,
		node 156.6,-48.9656,40.8574,9.04626,-12.4397,36.4766,-43.9551,79.8257,29.5685,-74.1797,22.4819,-7.891,125.062,-62.4385,-0.216753,-190.757,-140.965,-68.5268,114.883,41.5436,60.5471,94.275,30.5219,-92.7668,-78.0589,83.8669,
		node 81.1799,-39.7873,-72.1769,-112.559,-87.0008,8.04389,58.8934,194.051,139.581,-17.2861,99.2012,-81.3122,-89.9456,89.4697,29.5206,25.7856,-3.61382,-254.674,-90.0022,-18.2182,37.1902,145.013,-58.9333,169.812,73.9575,23.9559,
		node 31.0624,-65.2326,63.577,-110.902,98.6598,169.383,112.824,44.8969,177.129,19.4127,-27.6885,-77.7608,-347.038,35.9488,217.97,-11.7215,-126.405,-51.0231,215.41,7.68074,8.79656,39.5589,77.0347,22.9464,-356.65,7.44559,
	layer
		node -91.9985,-53.0107,1.95898,7.5585,55.6056,183.897,-257.765,-13.2146,-6.9318,21.9079,64.4481,
		node 171.541,-98.1775,-45.7561,-11.5275,0.779839,50.716,64.2012,114.364,-60.2256,-301.194,45.0623,
		node 111.767,-65.0992,-65.1146,50.442,18.6347,12.1872,57.2865,-17.8803,106.997,164.444,-91.9169,
		node 62.1629,-100.601,92.6868,37.0526,-321.736,1.13615,0.877632,57.9824,62.6418,-91.7602,37.4565,
		node 95.9389,-1.78703,-222.708,-98.5983,43.2628,49.9027,-32.6668,-22.0273,176.782,34.2703,-45.7886,
	layer
		node 54.3631,133.161,192.371,-21.8013,126.953,5.65932,
endPlayer
