// Player0
stat 5
	layer
		node 86.4073,72.7586,-140.234,64.9647,74.8508,128.278,159.026,25.4342,30.2518,-19.5403,41.6699,-25.0284,141.244,39.4162,75.6001,-3.52668,-49.4933,41.4233,151.774,142.729,35.021,124.828,-21.1635,47.558,-126.249,175.124,
		node 189.665,2.96341,208.953,134.69,-93.6208,4.41332,47.9928,-34.9197,16.75,184.522,135.311,146.489,-13.2435,22.9482,184.406,49.256,38.055,143.236,59.478,-17.6238,154.879,186.588,41.009,88.2056,-30.7918,102.231,
		node 98.6038,172.797,29.5461,158.187,109.222,100.645,144.186,68.6989,-35.7707,21.0858,-112.52,-70.058,73.357,31.3331,6.40533,119.925,-103.983,163.378,183.377,64.4784,149.422,197.382,-55.4803,14.194,44.7242,129.611,
		node 114.761,-14.9371,27.5167,22.1565,26.9417,-115.379,138.997,127.668,-8.20013,4.56234,92.1909,-19.8737,9.81837,28.2239,115.162,167.935,-135.472,61.8385,147.448,-19.0974,-0.597341,129.353,-138.169,199.818,14.1465,18.6807,
		node 104.788,19.0056,105.523,71.2319,-114.781,133.903,101.462,144.98,28.6703,56.4784,68.7035,41.3317,26.4468,109.34,85.6593,-96.5033,105.784,18.6502,116.411,3.2512,34.201,36.2154,-30.1669,70.7718,9.15824,115.399,
	layer
		node -133.915,109.336,69.7059,113.266,14.7638,-9.20585,
endPlayer
// Player1
stat 8
	layer
		node 47.8869,35.5044,-139.721,140.82,65.5609,187.304,163.059,7.77178,7.27044,190.929,7.11054,-26.828,77.0826,40.881,129.018,-4.48054,89.3878,-75.588,78.3209,142.591,35.0646,39.538,-19.9708,43.9216,-37.0186,168.376,
		node 188.432,-12.2212,98.0574,84.4896,-76.7934,110.168,50.1803,-38.7701,54.0177,186.798,166.37,-6.38226,70.6517,97.8375,133.876,23.8835,106.916,83.366,126.469,-20.4778,22.7305,38.7434,-7.07025,87.0678,-28.9825,105.681,
		node 102.642,173.63,2.57678,165.585,-23.9308,-3.55243,144.31,67.639,107.535,21.1652,-14.8294,-70.6353,69.685,26.8568,-24.9001,-0.965013,-103.938,31.8227,80.9132,-102.548,44.8465,157.901,-89.3078,50.5667,212.234,133.406,
		node -100.036,116.716,123.085,73.5139,6.0659,-111.144,147.001,107.45,-7.85912,28.2512,111.95,-13.916,13.3584,6.39589,-4.41762,-22.1457,-135.442,80.2741,152.661,6.29079,-10.4739,17.4496,-83.4884,194.984,60.8585,23.9931,
		node 104.849,31.0572,111.601,70.362,-112.036,135.375,-91.4793,142.514,22.5416,-23.2288,70.2611,-4.18843,25.6187,-94.7435,175.159,137.039,111.753,28.4926,116.3,173.731,32.7378,-41.9689,-30.5906,17.3946,0.752033,-62.3695,
	layer
		node -119.41,37.539,33.7194,112.947,244.775,107.545,
endPlayer
// Player2
stat 5
	layer
		node 47.3596,77.845,188.681,138.126,169.491,9.99243,6.99334,8.4321,7.53818,189.541,158.688,-26.5312,70.8014,25.7076,125.05,42.4488,95.4944,41.5006,92.5488,-30.4112,155.64,43.0001,-14.839,52.4638,-35.9706,-85.9768,
		node 143.528,106.639,17.385,163.58,-77.7807,109.773,78.8522,-32.3917,56.3882,177.878,167.062,2.67478,113.264,96.5524,135.911,21.158,38.4463,150.632,61.2422,91.7319,20.575,37.3297,-8.70414,89.1424,-11.6703,105.696,
		node 92.6498,86.5098,27.4242,121.236,-21.0689,-105.837,-8.08452,66.0391,46.3107,28.6476,19.4826,-70.7653,68.6137,3.59793,-25.6,115.33,-106.681,32.8419,81.9845,-112.17,145.481,60.3588,-89.9539,171.023,28.332,133.941,
