// Player22
stat 6
	layer
		node 12.6653,43.6491,-35.432,-1.49894,-60.6834,60.8616,24.5444,32.9576,53.9513,-23.4156,54.5596,24.6762,-1.44533,79.1134,68.2013,0.0769564,39.3978,1.40969,22.0985,34.9445,78.166,45.0226,23.8773,-66.0632,-59.0393,46.2466,
		node 51.3033,-33.2151,-93.841,36.6518,3.41012,56.717,22.6252,44.0504,80.1049,-3.20966,4.2058,13.258,14.734,-26.4601,-54.7575,-143.421,-132.384,42.3013,40.4327,35.5909,96.0461,87.6282,-35.7044,44.5208,-50.7227,5.25335,
		node 33.3117,40.1937,55.1638,-34.4623,-26.1792,13.4955,-22.1974,-67.3722,-7.62447,6.54435,-0.997703,15.2478,-2.29365,-5.01199,14.1692,81.7964,-9.2393,80.5468,21.6437,23.2169,-93.2513,74.1064,24.8196,-65.3506,-4.3774,-126.312,
		node -67.5543,89.5507,-22.5917,-3.45889,72.3022,-30.4005,49.4078,45.951,89.1511,1.71853,-25.0167,37.28,47.1267,-75.0845,72.7972,28.1713,-17.3237,56.6398,-9.96128,-144.881,45.9247,1.03475,40.465,90.7131,48.0735,-1.21394,
		node 37.1231,-25.9678,-35.901,15.8898,-24.0057,33.1599,103.809,33.2442,-21.9829,-4.00231,-0.560821,95.54,97.5227,113.414,59.8632,-2.84677,-4.0628,24.045,-36.7667,-44.2593,53.018,22.7125,82.2596,18.9608,-25.6556,33.2355,
		node 48.5325,21.1405,118.227,81.8024,31.7496,79.8614,68.6362,43.0695,-24.8218,6.95011,-49.8257,20.3725,-57.1493,9.81327,60.5772,43.9069,101.442,35.2695,-80.0913,74.8437,-27.5233,52.0453,-117.517,-69.0639,40.9901,14.3387,
		node 14.8448,-32.9741,34.2217,12.2348,39.4277,27.2603,-13.1662,-42.3984,32.5953,-77.9284,-1.06386,-39.2288,23.2877,17.1176,41.8611,31.7562,-74.6176,31.6773,22.1681,-21.814,-1.23284,-3.0087,29.3858,34.0176,-7.96478,127.469,
		node 28.9077,19.3042,59.5108,12.973,-93.7738,98.8924,70.6636,-106.035,-0.377412,107.456,71.439,-46.7018,21.9482,57.19,15.4478,-8.65221,0.212404,26.0064,92.6064,-54.3211,-94.6514,18.475,43.6644,26.7677,-171.268,4.3789,
		node 90.9492,-47.1854,-92.8507,35.3841,4.36355,4.10604,32.0157,6.87521,-18.6816,76.8135,-75.1214,-112.379,12.5864,33.6604,65.7535,-33.0782,-25.7076,107.724,72.4384,45.8108,26.3455,-22.9084,6.64475,-44.8673,37.8056,13.7699,
		node -42.6237,55.2072,-161.465,25.5221,-58.9427,36.5392,-27.8533,42.4895,-40.155,-39.9379,47.3044,8.44166,123.545,115.698,98.7763,114.501,-6.76052,-10.0568,59.3829,25.2483,44.5815,-49.4266,-61.9545,-47.9217,79.0278,43.6093,
	layer
		node 35.7172,-56.6675,42.7668,39.5318,49.3631,47.3675,28.1334,29.4945,-59.0154,-8.26653,9.60094,
endPlayer
