// Player62
stat 8
	layer
		node 20.0726,40.0459,-27.4607,-0.716627,-31.0813,29.7313,72.7612,-26.6866,70.7767,-22.7695,6.45506,-20.649,-169.432,73.8817,28.2213,7.07509,23.8233,24.9563,33.4993,-73.0475,144.116,27.824,24.6836,-29.5296,-65.1311,-63.9674,
		node 55.6854,14.6909,-57.07,-102.533,79.9417,-6.67063,21.3665,39.3826,43.6363,0.409132,39.7386,17.7057,7.00672,25.2379,28.779,-140.415,-131.649,72.2343,59.5372,18.5169,-14.7552,72.081,-32.8919,40.3549,122.999,-6.99841,
		node 34.5015,40.6667,113.828,-31.0455,11.8655,34.5996,-2.74242,19.2051,-3.57162,7.20836,23.6149,-53.164,42.3026,-2.64068,-6.29687,96.8476,-0.149358,77.919,-48.954,32.1172,-70.6414,71.6428,-19.1028,33.4546,36.5344,19.0592,
		node -61.2723,102.374,-27.9959,63.3893,16.013,-61.1339,44.6584,33.3112,89.2931,0.467972,11.8281,-19.6942,3.48974,-80.2065,71.029,11.5218,-22.3287,8.7067,-10.4971,-126.063,55.6274,0.197583,-103.266,98.346,101.639,-78.1521,
		node 11.1799,-70.0297,-49.12,-11.4992,21.8665,52.2197,108.18,-71.094,-110.817,-12.1264,47.782,11.2194,-23.5541,138.737,6.84215,-11.7143,-43.3769,25.707,-34.4024,-48.5742,-97.5982,-30.233,77.4465,52.7469,-70.9385,38.8136,
		node 38.4407,-43.0982,128.466,63.9647,-60.1047,73.2796,56.7108,44.3753,-17.462,17.9549,-18.0502,70.2495,-74.0449,29.3463,117.492,28.3091,-36.5733,43.1432,-5.10513,71.3237,40.437,62.4366,-118.735,-2.75698,80.1618,22.7501,
		node 113.182,-49.7717,36.8354,2.07454,33.3799,18.0955,112.635,-40.7561,29.7586,30.8501,1.90193,-46.597,-45.4431,8.80751,-10.598,30.8367,-46.6596,39.6716,-57.2295,-24.6596,-18.0705,32.0472,18.465,86.112,23.7649,-17.2,
		node 6.36136,2.49584,77.6688,4.52145,-35.9506,-12.9572,68.9753,-94.8784,-29.1317,102.815,7.40775,77.9917,65.8545,51.2451,-16.0957,-49.4793,6.40652,29.4521,94.4139,-11.6206,-64.4353,-113.738,-22.1707,-84.3532,-79.434,-14.8991,
		node 89.3889,67.2389,133.404,12.0155,18.1737,-3.04053,3.76261,-110.579,-40.2992,47.588,15.6899,87.5401,37.8574,-85.7206,25.5846,61.9576,-31.8482,-55.5815,-5.75245,-89.9768,30.3212,-19.2852,-29.1401,-55.1345,106.316,2.3323,
		node -67.6999,42.7046,-160.912,6.90356,31.3789,19.9014,-71.6153,84.3901,6.41702,93.2589,34.5236,37.5967,90.4099,113.174,-0.588729,-45.1193,-10.2235,12.5399,35.4964,45.2539,48.6371,-34.9759,-54.8443,-47.1035,82.5016,41.707,
	layer
		node 97.8051,-0.855646,-46.5799,102.039,15.1032,5.65075,-59.6273,67.4284,-15.4144,30.7652,12.9098,
endPlayer
