// Player52
stat 5
	layer
		node 66.4803,-67.5838,-116.18,1.17868,-67.8355,-75.7201,-81.1584,-112.188,44.3702,-0.605445,82.8351,-79.3921,-117.946,-110.268,-54.3423,23.3294,74.8744,-148.882,79.9492,143.153,-9.63689,-162.81,-18.8131,-158.284,-55.0836,36.4948,
		node 24.6305,-70.8368,114.263,15.4181,-37.3229,-72.9976,0.804416,-3.82435,8.61869,90.5634,-12.0477,147.281,-0.450138,99.6784,-119.454,-165.74,-138.802,124.924,-131.201,37.2013,139.313,19.4544,-49.925,-145.794,-44.2894,-31.4585,
		node -18.8868,35.7372,99.6643,-105.463,133.133,-38.5769,-74.5182,20.5658,6.86401,94.6894,82.2371,-89.7738,3.61898,23.2389,-39.8513,-68.0518,-85.8405,-8.05484,-143.408,11.6301,-101.77,85.9342,-128.063,-64.5913,-162.261,-132.882,
		node -85.3378,76.9243,235.071,-28.4992,-61.7376,-49.3818,-60.4201,-107.452,116.934,-100.551,-2.01374,-60.694,-115.879,-13.4716,158.616,64.3704,139.135,-151.779,71.5403,-44.5339,-63.5127,21.5887,142.498,-111.602,73.3996,-82.8635,
		node -46.4826,-133.865,19.0238,-215.845,60.4723,-29.8431,-64.8159,97.7884,-64.9826,-30.9477,-46.3464,84.2442,-34.7801,-181.745,-48.8067,-67.7395,30.6264,-59.9916,153.78,-61.3688,-13.8192,-44.0294,-15.5812,-64.371,60.6075,-56.5621,
		node 7.98836,3.83352,-221.843,-21.8134,-49.7119,-169.806,-41.5578,-38.4243,5.02205,54.3697,18.8345,-87.2237,72.2709,-60.5174,-73.9502,242.377,2.06914,-55.9796,50.9209,-20.1723,-7.33453,-58.1225,-213.638,-93.9258,73.5096,-4.98524,
		node -55.4479,-43.0074,-175.33,268.508,-64.2405,88.8789,-17.9608,-60.2749,-75.3335,134.156,-9.76467,-9.9137,1.36184,-85.5608,7.82415,-155.929,-136.976,86.3406,-78.6414,-117.385,16.904,2.94345,131.729,-86.6966,-140.565,24.8519,
		node -188.822,-46.5539,-134.706,82.5198,-130.185,-97.994,54.7596,27.8931,37.4697,164.555,-37.4336,41.5556,37.9661,-157.959,103.107,-123.72,9.43526,-58.3208,-9.95584,52.6212,-52.5645,89.1131,-2.59292,-93.2518,-221.455,-164.94,
		node -150.092,8.12134,-31.4298,-116.155,-10.2239,-65.0061,4.21283,-167.502,-80.9127,4.03013,-95.4173,67.9421,-41.0211,-65.139,-41.4092,36.9752,56.9004,-99.1294,-157.925,33.2789,8.98964,-64.6956,11.3324,-176.052,129.517,-39.0816,
		node 151.125,17.765,102.755,116.149,-0.884845,37.2432,45.3948,-35.8405,-61.5844,-67.1247,56.4234,17.818,5.2534,-18.2868,19.0606,157.029,-28.2484,-91.3042,-51.0643,63.0701,-62.5435,118.489,26.1358,-83.4249,-28.9621,87.0161,
	layer
		node -76.6948,35.1833,-66.796,-77.2501,41.8438,-136.283,-72.5649,1.34745,-4.20901,2.07343,-86.2424,
endPlayer
