// Player0
		node 37.8949,37.6225,-0.767261,-2.10636,-42.363,3.80052,13.8301,44.6769,36.8889,21.7663,83.5732,19.6777,-55.482,21.9257,-0.219291,26.0977,1.88386,-50.5107,18.6806,22.3605,6.17021,53.739,15.2147,85.6265,15.7169,20.4816,
endPlayer
// Player8
stat 8
	layer
		node -37.9697,37.3765,-27.7973,28.0487,-41.67,57.4853,15.1109,-83.3481,-61.0915,53.2368,-33.9058,30.0467,36.277,79.4101,20.7545,-15.712,-3.92716,5.33492,-79.1515,15.1187,-8.54209,56.2202,-22.9548,-66.7415,-73.8333,16.4318,
endPlayer
// Player9
stat 2
	layer
		node -39.9229,21.0339,-28.7137,-47.5284,1.12704,7.79133,-8.3438,18.9805,37.3608,54.4836,-55.2146,36.3087,26.1582,-7.77825,27.9415,28.7271,-6.03916,-56.1221,-31.3107,18.3082,-51.3789,31.1704,-22.0537,-11.3186,-13.0905,-40.6813,
endPlayer
// Player10
stat 6
	layer
		node 15.7398,-7.41279,16.8555,-52.8119,1.92935,14.4893,13.9786,-15.3463,-66.2962,-34.9896,15.3925,73.8524,2.75399,33.6177,-6.35962,27.8014,21.5964,-0.423288,0.390563,0.195118,-8.80748,-59.6507,-5.31473,0.0505835,-13.5464,66.34,
endPlayer
// Player11
stat 5
	layer
		node -34.1794,-64.486,26.4478,-24.5523,3.87911,-65.6524,-80.166,-13.888,34.6713,21.5377,-72.0891,-73.0867,-4.74948,29.1251,24.1823,20.7373,22.7469,-33.8651,-5.9136,-0.725047,-55.4359,6.13288,67.1499,24.837,-16.9215,13.2203,
endPlayer
// Player12
stat 5
	layer
		node 25.7288,-44.1229,-37.4121,-52.1591,80.3287,-19.9917,-76.9277,75.9443,-11.5621,56.6254,-18.6885,11.9326,-12.7011,25.0857,7.91463,-106.583,33.1098,47.6529,28.8064,10.302,24.4177,38.5197,28.5645,86.3521,3.05999,-0.582773,
endPlayer
// Player13
stat 11
	layer
		node 7.17529,-107.607,-5.03128,-53.7285,25.1975,40.8669,-16.6897,-80.1861,-40.8961,55.4267,-18.1059,29.9203,22.7452,-54.8262,28.5545,-43.7067,-55.7248,46.0026,18.202,30.1363,25.3414,51.768,26.1073,12.5689,-11.7637,0.144489,
endPlayer
// Player14
stat 8
	layer
		node -20.7095,25.1993,46.3231,46.3748,25.8086,5.07215,33.7806,49.0392,-41.0137,-3.15714,12.3864,28.3323,-14.9493,27.8015,-79.2279,0.627547,14.558,54.5111,18.7554,-16.4241,-37.7044,21.8435,16.84,87.6958,-4.11235,-52.6963,
endPlayer
// Player15
stat 6
	layer
		node -71.3081,24.7224,49.1224,33.0594,32.3797,91.1714,29.6778,0.466776,-40.6423,-1.30141,85.2286,21.0106,-25.6395,-16.5594,-63.6589,-40.0952,8.73845,29.6362,16.3273,26.5303,-39.2937,46.4222,-22.6551,-90.4557,-7.17116,3.99087,
endPlayer
// Player16
stat 9
	layer
		node -70.536,14.1719,27.0122,17.5117,17.6914,3.05996,-6.48902,-1.0324,-1.20148,11.525,86.8375,18.0515,33.2223,-2.46996,15.4731,-3.11528,6.76768,30.4736,17.1784,-8.74882,-40.659,15.6933,10.3976,36.5491,-37.391,2.26217,
endPlayer
// Player17
stat 5
	layer
		node 39.1553,-55.5645,23.4155,-29.6428,-43.2945,59.7415,32.5192,47.2565,-0.990723,59.0215,24.7581,30.4358,-76.7708,79.1233,4.8655,29.0455,-50.5932,-3.46619,13.7939,-12.0346,20.4702,31.6112,19.0401,16.6951,-36.0558,16.7117,
endPlayer
// Player18
stat 8
	layer
		node -17.6742,15.1058,7.04198,1.07436,0.709882,14.4033,32.3734,5.27646,-8.36305,58.1705,-33.4712,30.3708,-8.18179,79.0229,21.0561,-43.214,-63.7228,-56.4311,7.39399,22.7704,-10.4874,32.6026,5.75227,17.1828,13.9776,36.0147,
endPlayer
// Player19
stat 5
	layer
		node -18.2816,38.337,5.2706,-45.6776,1.32156,-55.195,12.9593,3.41114,-62.4049,-12.8634,-54.1514,75.5997,-8.09761,80.5179,1.43237,21.4333,22.8822,-0.53513,-0.0868585,-17.958,21.578,31.8701,30.3605,-10.9196,-80.8835,37.4124,
endPlayer
// Player20
stat 10
	layer
		node 14.8978,22.547,-15.5568,-27.708,-0.222715,18.7783,13.751,2.89516,31.2057,29.4505,12.6072,75.4082,-78.4791,32.1797,8.36991,33.1528,-2.00681,-61.7429,26.7002,-105.932,-62.6956,-9.20154,28.2131,21.1786,6.52077,67.0882,
endPlayer
// Player21
stat 6
	layer
		node 27.7349,13.6049,-6.72677,9.30715,79.9018,-62.233,-69.3986,-83.1347,23.6338,23.1406,-66.4661,-8.18691,-16.4611,26.8743,7.85139,-44.7853,30.1484,-63.7197,25.5063,-0.825213,-63.6184,11.3675,28.2705,85.9176,-43.266,65.9197,
endPlayer
// Player22
stat 8
	layer
		node 8.42488,3.70282,8.81059,11.1828,25.1466,-33.0614,19.0885,-10.3293,21.8433,-11.6247,8.40731,4.44694,-14.8872,-13.8309,-3.34336,-43.3611,28.8448,29.2753,35.5357,-39.4125,-65.9006,7.76517,26.9954,25.3023,-43.9736,-6.27278,
endPlayer
// Player23
stat 6
	layer
		node -51.6459,-46.6416,-38.3613,-4.19613,10.7381,26.9094,19.3257,72.4515,-8.51059,-27.5552,-17.2007,11.1181,21.5996,-70.359,7.18437,-45.2887,13.6573,-54.5868,16.3648,-17.9117,-53.4915,18.7538,16.8736,38.9635,-44.8702,-54.7145,
endPlayer
// Player24
stat 5
	layer
		node -69.6849,-106.837,13.0593,-5.21561,33.7324,27.6476,53.6315,-7.74814,-6.80221,-28.288,12.9597,28.2622,-26.4285,24.0635,26.9826,-13.3148,-93.6549,19.7806,14.5962,25.1311,29.7345,-17.9307,-94.5633,-13.0867,-4.92151,-55.4901,
endPlayer
// Player25
stat 10
	layer
		node -68.9087,24.9272,22.974,34.8085,-29.2264,92.501,25.9478,-8.71345,40.0363,-3.70026,84.8561,20.3934,-26.2318,26.3044,-28.5499,-38.9578,7.63457,30.0821,-8.97958,-9.58335,23.908,14.3794,31.6955,-65.0373,29.133,-13.9683,
endPlayer
// Player26
stat 6
	layer
		node -82.8549,13.2354,-21.4833,33.6472,21.0872,3.131,-10.266,17.5313,-92.303,57.7897,21.1297,-4.84768,34.8143,-37.6075,14.7391,-41.2248,-51.5488,-3.44199,-55.7104,13.6186,24.2777,-62.5158,-62.5695,37.4901,12.9486,16.9792,
endPlayer
// Player27
stat 6
	layer
		node -40.3705,-56.3658,12.6297,-29.1377,-74.397,-12.6736,16.5392,21.062,-12.7946,59.7623,26.6877,5.32356,35.8995,-39.8146,42.4059,-43.146,-53.6487,9.31945,-55.6451,33.9498,-9.65666,36.9589,17.6693,-1.37969,13.8853,20.807,
endPlayer
// Player28
stat 4
	layer
		node -18.4704,15.2209,-4.4289,-54.7043,0.360392,24.8818,-32.2893,4.34693,-65.737,-1.70554,13.6697,1.58647,-81.5173,79.4397,41.9395,4.51234,16.7427,-56.687,10.0182,-37.0835,-55.0664,30.8725,6.84039,-11.1834,-22.1005,18.676,
endPlayer
// Player29
stat 7
	layer
		node -40.3878,23.1019,75.1205,-54.5294,-1.33673,17.4435,9.53909,20.7836,20.8001,-1.07556,10.3111,1.19674,-80.0825,22.9881,-1.76121,3.23622,22.3932,23.4755,30.2279,-16.1062,-52.8253,30.519,7.65181,19.6591,29.7815,68.0044,
endPlayer
// Player30
stat 7
	layer
		node 27.2413,-107.347,-8.83839,27.2435,5.19007,-69.3312,6.01105,25.0584,21.3709,-2.21804,12.5763,75.1353,23.1649,29.3909,-33.2111,31.5341,-3.59911,-5.0865,-33.4996,-0.586462,-64.8723,9.60278,22.6693,85.0514,-18.7215,-6.66023,
endPlayer
// Player31
stat 2
	layer
		node 26.6166,-106.475,-16.0294,-50.4947,79.655,49.3431,8.48533,60.1895,-63.5559,-11.1961,14.9413,3.63793,-13.6288,-49.9182,25.6298,34.5483,33.8635,-56.6868,-54.9825,-67.709,-13.1535,9.63152,-41.7652,25.854,81.0325,-7.87182,
endPlayer
// Player32
stat 6
	layer
		node -17.502,-47.5146,-16.4848,-50.6546,9.9841,48.496,22.2215,-10.8549,-9.39132,-12.1347,-10.6202,20.8309,-15.5305,-52.0775,-10.9025,-40.2114,-92.0085,47.9286,-7.59067,28.7873,-37.3127,-12.1521,19.9561,-11.3505,-45.0931,-51.4572,
endPlayer
// Player33
stat 2
	layer
		node -71.6755,28.33,-19.4544,-4.9199,9.82593,26.9171,-1.65439,-7.76973,42.5878,-2.18164,-9.71426,19.879,-94.1797,-51.2934,19.2568,-39.5394,30.2686,-56.0123,-10.0012,26.1636,-38.4887,-6.03299,-91.8569,-15.243,-43.8368,-51.6504,
endPlayer
// Player34
stat 7
	layer
		node -70.3922,-64.2607,14.5428,32.7179,27.753,10.9557,-10.458,7.32084,32.2733,-3.61691,17.0883,19.7428,-74.9262,26.6264,-4.08641,-13.5625,47.3407,40.1088,-9.61773,28.3653,-9.59001,-19.4963,-62.5358,-65.1097,-81.0099,-55.518,
endPlayer
// Player35
stat 4
	layer
		node -89.5875,42.1519,-19.8821,35.6859,26.0238,24.2945,20.3878,-89.3258,32.5742,-27.8157,-17.8231,22.802,34.8453,7.24447,23.6554,15.4188,-48.8277,40.7668,-84.9653,17.1397,83.3044,31.7714,-63.7803,2.57779,30.3812,16.4877,
endPlayer
// Player36
stat 7
	layer
		node 29.1199,5.33807,23.7869,-81.2173,16.9614,25.6122,7.83825,-17.1312,-78.0345,-28.1943,20.9065,-2.98267,-42.8557,-8.88783,7.09208,34.1637,-50.7627,31.9998,-83.2968,80.0998,85.1279,-63.7073,7.15073,39.3531,16.5279,21.5447,
endPlayer
// Player37
stat 10
	layer
		node 18.7228,-54.1442,3.90037,-1.41566,15.6137,24.7263,-49.8376,-7.17568,19.7862,27.0528,10.9873,-22.1872,-79.2568,-7.28294,9.14578,3.10779,-50.7858,26.1643,-56.4333,31.1765,12.5578,30.0129,10.865,-80.4239,-23.4615,-18.2013,
endPlayer
// Player38
stat 10
	layer
		node -56.0872,-53.6842,-12.9817,-28.8743,20.2366,-13.9975,9.90275,-7.14359,20.0093,-7.02578,-18.9334,4.22513,85.9621,19.2084,40.4298,1.48832,23.6484,25.2024,30.9973,3.96144,-8.10905,71.5731,10.8334,-10.2223,5.94841,-78.1245,
endPlayer
// Player39
stat 5
	layer
		node -54.9371,-66.5826,16.1968,-28.9782,19.8878,-50.7325,7.70736,19.6948,19.1362,23.0261,12.0045,-57.3318,88.3707,52.2204,10.0536,27.9027,29.7804,23.7568,29.246,-45.422,-10.4775,85.4,1.30744,87.1382,20.0958,-8.18031,
endPlayer
// Player40
stat 10
	layer
		node 5.78597,0.540471,-108.152,-52.7619,6.69296,13.0206,-82.6737,-16.8137,-19.3384,34.3115,13.7919,6.33286,-0.461996,-56.8727,-3.84463,24.4556,-0.347152,11.5154,14.4527,7.22519,-50.4239,8.35425,24.7307,3.42658,-16.3078,-69.5341,
endPlayer
// Player41
stat 1
	layer
		node 4.9443,-108.09,-14.8387,-19.7389,12.2562,48.9686,34.3794,62.2186,-52,-7.88805,-70.5803,2.89888,-1.62303,-51.4261,-6.80909,24.7713,-12.8223,-56.0201,-71.9991,-69.1217,-65.224,5.14522,19.612,-15.7743,23.2043,-7.7255,
endPlayer
// Player42
stat 8
	layer
		node -17.0643,-14.7375,-64.9229,-49.8536,10.7377,19.9874,-0.122074,-9.58482,-11.5226,2.34028,-8.11088,2.04201,12.0062,-50.7527,-8.8724,-14.9235,25.9773,14.5467,-48.8058,22.6159,-8.18712,-18.9387,18.3902,12.9635,19.8033,-4.14445,
endPlayer
// Player43
stat 10
	layer
		node -69.5638,-65.7212,11.5613,35.93,-65.1102,-62.4774,21.6255,-54.7329,44.3811,-0.994326,16.677,-10.3781,15.7096,13.0704,-21.8933,-38.7792,29.0547,13.6911,48.9358,22.6111,-8.17863,-18.1936,28.45,-65.6624,19.6826,31.9301,
endPlayer
// Player44
stat 0
	layer
		node -53.1476,25.3901,26.818,32.4104,21.7833,94.3315,-3.04414,-54.8523,-8.58766,-28.0372,-67.6954,24.062,-73.4964,25.3461,10.2432,-62.9434,31.5919,23.4272,-8.90721,16.2095,-64.565,-16.7444,7.52657,17.6359,29.1312,-7.00958,
endPlayer
// Player45
stat 6
	layer
		node 16.229,-23.1118,-15.9125,34.0682,20.5565,27.5592,8.88261,7.49557,-7.69563,-28.9947,54.8362,22.8234,-14.417,-8.32364,10.4479,6.31708,-19.4336,22.6097,-9.42626,16.2609,86.7505,-54.6753,-65.7407,15.4275,14.372,33.213,
endPlayer
// Player46
stat 8
	layer
		node 18.3504,6.36481,24.6476,-82.5664,15.9294,24.6558,-9.25774,-17.095,23.2492,-17.6302,-20.4457,-81.0592,-13.1666,5.53909,17.4389,-67.2255,22.5334,24.0806,4.79131,83.0251,84.771,11.287,11.556,20.8041,5.35553,27.914,
endPlayer
// Player47
stat 0
	layer
		node 16.632,49.9815,25.3482,29.9522,17.2745,24.3509,-8.54073,-9.9477,-6.12457,4.78778,-17.3069,-21.6736,-9.58987,-8.86341,14.1018,-69.6727,86.1022,8.55361,3.7961,2.71448,24.3158,10.144,8.93556,12.2814,-23.2088,-17.9901,
endPlayer
// Player48
stat 2
	layer
		node -55.8407,24.7537,-7.70679,26.4447,24.9015,16.3374,37.7196,17.861,20.6688,-5.09414,11.0931,-110.568,-12.678,9.32538,11.9324,70.3138,16.6229,7.01593,26.0884,21.9946,-18.3453,-84.4458,81.6437,37.6934,-22.0373,-79.6545,
endPlayer
// Player49
stat 3
	layer
		node 84.8762,22.9053,-11.8901,-53.2903,-13.337,-70.524,36.849,-66.8523,24.5635,23.6237,13.5128,12.1222,-79.4399,22.1166,-0.652433,-82.8258,18.8232,9.66491,27.1661,20.9966,-75.218,9.12551,-54.949,-4.11976,15.6496,-13.5155,
endPlayer
// Player50
stat 5
	layer
		node 3.45535,-11.0065,3.8155,-10.9987,8.59447,51.8478,-81.966,-80.7786,-18.9597,-8.98153,-4.70163,9.63299,1.34271,25.8948,-5.96194,-46.2645,-13.8964,7.28668,-73.7082,-43.1998,-51.9537,4.05475,16.3672,-13.2767,78.9013,-68.2267,
endPlayer
// Player51
stat 7
	layer
		node 6.24354,-74.7455,-10.1028,-52.039,-2.20746,49.8003,-82.687,-46.2541,-17.4108,-7.16132,19.5674,4.11737,29.5568,21.295,-46.963,-47.2873,-3.46766,13.5169,31.1627,21.6213,-51.8926,-14.1774,-6.37968,-26.9797,44.3809,-7.52936,
endPlayer
// Player52
stat 7
	layer
		node -64.7562,-57.3014,21.6421,-12.1354,-77.7,-2.81157,20.64,-47.8219,-12.384,7.98544,44.3878,15.4321,31.9329,20.0146,-16.2533,-14.3217,-16.9283,47.9026,-74.1947,22.6999,-15.466,25.5488,-16.6027,2.9272,20.8542,13.8174,
endPlayer
// Player53
stat 5
	layer
		node -58.6215,-62.1597,21.7993,-45.6219,-50.6145,14.5665,20.692,-59.4424,33.6956,1.43839,-77.1148,-62.2295,-34.9547,-10.6499,15.5786,48.3651,14.0614,-66.6617,-78.8524,29.3675,-12.0359,26.1129,-70.7744,-29.2054,-19.8145,31.6377,
endPlayer
// Player54
stat 10
	layer
		node 19.038,25.5085,-65.7676,38.099,-12.771,-87.5837,-7.7527,-13.7049,27.9537,11.295,-17.5269,-66.1636,-12.936,3.64558,9.8065,5.53039,-73.0585,28.3768,50.7733,16.4911,-65.8828,-53.9522,35.1115,-19.8236,-21.5026,2.23023,
endPlayer
// Player55
stat 5
	layer
		node 15.622,23.5704,23.655,16.3821,-18.6622,25.2635,27.2304,-58.1817,-8.9738,-17.3964,-18.926,-12.0528,-9.47706,6.79193,19.4974,21.9608,23.0947,-8.76188,-85.5995,15.812,85.9174,-43.1411,9.50276,20.5884,18.4837,30.7734,
endPlayer
// Player56
stat 4
	layer
		node 18.491,48.6281,-84.9488,38.7613,28.5072,25.6172,-9.83497,4.14193,19.602,-16.3206,-17.6878,19.062,-12.5919,4.42568,39.8859,22.0101,24.7015,7.10328,5.22292,24.2734,13.8153,-3.11189,-60.4336,20.1325,-74.393,30.9457,
endPlayer
// Player57
stat 9
	layer
		node 17.9134,-40.7621,-68.9249,27.7976,0.472517,12.7955,-31.4034,6.42144,21.5232,6.29044,-20.4456,3.9993,-4.72617,-4.63049,14.4498,1.44461,-29.0332,-5.50696,-52.083,14.0183,-16.8533,20.947,-0.951534,7.92686,-75.6017,31.3154,
endPlayer
// Player58
stat 9
	layer
		node -64.9345,48.9815,-75.8013,37.19,23.5961,18.1555,6.90899,-77.9093,7.7995,-6.88649,11.9915,-15.8106,87.6718,-3.71195,33.3856,-82.0459,19.4957,24.2322,-52.2315,23.4437,-13.2183,70.7666,-1.92304,6.68615,34.4163,-80.9997,
endPlayer
// Player59
stat 9
	layer
		node 17.5,-9.96481,-77.4329,-49.821,-19.1738,13.1376,-19.9752,3.88625,25.3239,35.3201,10.8922,-17.0412,30.339,24.3087,38.5289,-1.72589,-64.2209,-58.2025,14.4976,18.3123,-17.2958,4.90727,6.93349,6.65325,22.6108,-65.2708,
endPlayer
// Player60
stat 5
	layer
		node -19.3335,-73.91,3.6648,23.7253,44.119,33.6073,-81.4851,-73.8227,-18.3416,-6.26113,22.6209,6.68179,-6.27537,19.1368,-49.2043,-3.855,21.1049,-66.7744,-81.7203,-68.7174,19.1816,1.39767,-13.9909,13.7789,14.6708,14.1689,
endPlayer
// Player61
stat 0
	layer
		node -20.1472,-1.1547,-13.8336,-54.0895,-78.0624,-52.6817,-53.7825,-84.9048,37.5157,-7.4248,45.6608,4.65536,1.50206,29.3275,-0.629919,-14.0176,-15.6999,-67.6335,30.0633,-66.5289,18.7232,-61.788,-8.26418,-26.9023,-81.699,3.52165,
endPlayer
// Player62
stat 12
	layer
		node -45.0924,-4.36388,23.6571,-69.2603,8.3019,51.2344,22.244,28.0769,39.1661,2.92488,43.9099,15.9821,-34.6323,28.1628,35.5232,47.4185,-44.3449,-66.8782,51.4281,45.4558,-14.9149,5.29297,-75.9556,-27.2539,-77.3652,1.4168,
endPlayer
// Player63
stat 2
	layer
		node -78.2562,4.89902,29.4883,-46.2126,35.7128,13.2577,22.5541,-14.9378,29.9518,-57.4028,-77.6789,17.8861,-11.0416,-9.50405,11.5056,25.9326,24.7699,15.3562,49.686,45.1946,81.2183,21.7789,-18.4306,18.6134,-46.4334,0.731569,
endPlayer
// Player64
stat 7
	layer
		node 34.8816,-13.609,27.3659,37.7301,-66.5643,24.6432,17.8124,-9.85985,20.8692,13.6477,25.4367,-14.3082,-11.4789,33.8685,33.7466,14.3877,-1.95505,9.39543,50.6322,44.9929,-11.2259,22.4819,-17.1454,15.6193,17.9609,31.6673,
endPlayer
// Player65
stat 7
	layer
		node -3.36532,-12.9217,28.1496,26.7562,-21.7857,24.9991,-17.9482,-12.5315,30.9416,-4.26989,17.7442,-46.7684,-17.732,33.3273,19.8387,29.5957,22.5173,-8.06538,-54.377,-85.2965,77.4345,-43.0706,18.8562,10.9694,16.9034,-9.05982,
endPlayer
// Player66
stat 4
	layer
		node -56.3961,-3.01679,29.4663,0.966175,-2.13724,8.96646,-14.7044,-10.2502,8.28667,3.43479,-18.7982,-46.9463,-14.7886,-1.48944,10.7229,31.7009,-28.7358,-4.79672,-3.85475,0.891091,-59.575,11.5835,4.38519,34.5822,22.3021,28.7682,
endPlayer
// Player67
stat 6
	layer
		node -52.2419,-48.6231,5.05661,1.90213,-0.223444,-14.4762,-71.8741,68.2087,8.46251,-3.67672,-6.23485,5.46447,10.6711,-2.85241,17.4341,1.4285,12.4098,-4.66543,-1.17584,4.0746,71.0249,23.1254,-5.4701,37.5829,20.2213,-9.06887,
endPlayer
// Player68
stat 4
	layer
		node 34.7161,22.358,-4.41422,-13.7212,-1.25846,19.0752,37.1624,68.1201,7.64553,-3.38646,-4.98383,5.62299,21.3145,24.7434,33.0689,-10.0722,11.2243,10.3435,-72.9924,-15.9049,38.3784,21.5278,-66.9948,12.7264,21.2354,-66.8395,
endPlayer
// Player69
stat 10
	layer
		node -7.29425,27.6322,-0.466743,-70.414,0.152945,32.638,11.5117,-76.1765,-36.3747,-117.858,30.0549,-10.7084,-6.01909,23.5775,13.3907,-9.61619,2.08984,-0.902641,21.554,18.7438,0.890785,0.636734,-5.1968,11.8991,15.0414,5.51842,
endPlayer
// Player70
stat 9
	layer
		node -43.1213,26.1103,-16.1209,-51.5361,8.72667,2.27534,18.5603,-82.7865,-17.6706,91.1809,-116.473,20.6164,-0.797185,-59.0887,72.9986,-3.12056,3.66825,-54.5622,3.07592,9.5052,14.8009,36.2482,-13.2124,13.5431,-12.6494,0.458,
endPlayer
// Player71
stat 8
	layer
		node -44.0858,-3.6017,12.3423,-51.7997,6.56335,33.689,2.61982,-44.1751,38.4084,-6.49169,20.1622,-17.9796,-0.0877494,25.0528,31.1577,25.0334,-44.0898,14.8628,9.32286,-66.1396,8.59312,-116.483,-17.4636,-12.4728,-16.9938,38.1472,
endPlayer
// Player72
stat 3
	layer
		node -45.3066,39.207,-4.47331,-69.6401,7.78375,19.593,3.48358,-9.2182,39.8311,-4.55382,-10.0922,52.5458,20.6066,-15.9589,1.66151,8.60701,-45.4167,15.6174,8.91019,-79.7951,-7.95605,6.05331,-74.229,17.3421,-12.0913,-47.323,
endPlayer
// Player73
stat 12
	layer
		node 10.7388,3.03122,-3.79867,51.1434,-62.6645,20.528,1.90562,-9.9459,40.1625,-74.1571,15.7511,55.6341,33.4937,-9.83856,33.562,-26.1261,11.7289,22.2984,-71.4118,-82.3244,-11.8609,27.7722,3.08033,15.1222,18.5862,-44.3243,
endPlayer
// Player74
stat 4
	layer
		node 13.1825,86.0976,-4.9357,-1.44417,-65.0365,20.4416,-22.2593,-10.2092,32.0559,9.00007,-2.56533,-49.4614,-23.6459,-19.4062,8.95034,11.7289,-43.6859,9.84967,51.5597,101.697,-51.1412,14.1272,2.39519,9.08061,-20.5018,-43.5451,
endPlayer
// Player75
stat 7
	layer
		node 29.6921,-3.87516,16.2042,15.1064,-75.9925,-28.4624,-9.29234,-7.5036,6.45673,1.54754,-0.176295,4.31355,-0.527089,22.1691,11.6282,8.04084,-40.0256,-4.41509,-49.234,-9.65176,1.51425,5.48571,0.158439,17.2072,-23.8974,28.2844,
endPlayer
// Player76
stat 3
	layer
		node 11.1466,33.413,28.3559,0.961996,-78.0319,-27.6269,6.7692,-8.49508,-39.8174,-1.96586,-0.892085,-43.5728,0.783343,21.9499,48.1004,1.76482,7.5009,-6.91533,-11.7918,-86.7822,-57.454,-1.24384,17.4157,-9.94936,-12.595,17.3036,
endPlayer
// Player77
stat 10
	layer
		node -38.5825,-0.963034,-1.66235,26.7196,-25.1299,31.6923,-14.664,-36.0511,21.6353,-69.1408,-2.20545,-14.8003,13.1911,6.75302,46.1832,22.5225,48.8707,45.2134,15.4612,37.6451,9.21869,1.4942,-40.7938,18.7327,-11.0165,23.4221,
endPlayer
// Player78
stat 0
	layer
		node -7.32892,-20.7808,-1.21833,-12.7714,-0.900458,-9.1154,15.6593,66.1598,-36.448,-69.6299,26.8312,9.52252,31.104,8.40468,11.0311,-10.748,15.2443,9.17712,21.4422,-14.8365,38.6175,1.59638,-42.7537,-12.6506,20.2275,-68.2883,
endPlayer
// Player79
stat 3
	layer
		node -18.3825,-18.2844,2.75019,-11.5145,-67.7321,-42.5338,8.27044,-59.9368,-36.6115,0.712502,28.4992,6.30745,8.44685,22.6322,-55.3739,23.3572,0.61601,43.02,4.0377,-16.5588,15.8431,31.8063,-20.5842,2.65728,-13.5611,4.9306,
endPlayer
// Player80
stat 9
	layer
		node -45.2664,17.5686,10.309,-52.0551,37.6257,-78.7692,17.9636,-61.1096,-63.5266,91.7216,35.6318,14.1811,69.8181,21.3252,-46.5223,21.5546,39.8365,6.45021,37.4443,7.6013,21.4711,-115.758,14.3544,-77.6937,-12.4846,35.7405,
endPlayer
// Player81
stat 3
	layer
		node -9.30595,0.924636,27.0324,-12.1964,34.0817,-13.3737,18.8418,-78.6379,35.601,-79.7422,-15.1837,-18.3155,-22.3093,-11.856,-45.2913,7.93837,-45.1852,-56.7053,9.93353,-82.5311,23.9429,-72.5233,-15.5521,9.83708,0.340928,21.6628,
endPlayer
// Player82
stat 3
	layer
		node -122.902,-12.208,-5.93376,-70.2461,-14.1523,-74.3173,-16.6415,-6.50866,12.7462,-72.7572,-54.1711,54.4023,-21.8704,-55.9995,9.47389,7.75035,-9.38008,-11.3511,49.3489,-0.0344313,-9.5052,15.7418,-17.0308,44.7286,-19.8691,10.3704,
endPlayer
// Player83
stat 5
	layer
		node 11.3346,-12.2366,-3.94878,-69.1788,-3.35157,11.1468,-39.3276,-11.1309,14.5288,-75.1767,16.0313,54.3613,33.6493,-15.0273,7.83463,0.887453,-41.0751,48.7938,-16.1681,15.4067,-52.2885,15.0833,-33.7563,102.011,18.3127,6.82839,
endPlayer
// Player84
stat 8
	layer
		node 10.6626,-3.05247,18.1204,-41.9978,-63.4655,-21.0234,-35.8523,-48.3236,31.2958,-53.6496,-9.72285,8.7478,33.5689,16.7961,16.6561,28.1708,-39.5237,9.90115,-55.5419,15.9941,-48.5802,16.1721,2.64799,19.429,17.7548,5.38372,
endPlayer
// Player85
stat 3
	layer
