// Player31
stat 2
	layer
		node 64.7541,-42.1042,-9.23396,-77.4179,188.984,85.3557,86.0614,71.465,24.4121,38.5701,84.6147,-9.75685,115.341,4.43959,118.423,-140.401,-205.749,-22.8661,8.36506,102.099,226.921,-100.103,-127.013,14.3273,-133.271,12.6609,
		node -123.872,99.2669,20.6715,-115.449,173.951,-222.186,50.8114,37.6894,-228.719,-197.753,-38.8503,87.795,-244.67,148.665,-145.814,144.004,58.9134,-249.948,-28.7023,-260.019,-33.1415,-55.4536,-38.9408,-11.7473,21.4471,-34.4077,
		node 18.2294,22.8347,-16.1362,100.05,74.1748,32.035,53.1774,-49.7037,13.3926,-49.1787,32.1695,64.8238,-266.79,-67.3159,18.2657,26.8247,26.0317,119.413,1.73734,225.365,-68.3928,51.1473,-1.14463,-0.701834,-49.9082,197.339,
		node 65.2944,65.3443,-42.1984,-19.1486,84.1603,72.1852,63.21,88.8673,37.4229,-71.3786,40.6551,-4.65186,104.012,66.5337,41.7873,-23.1841,186.982,-94.4486,-61.483,19.3674,-14.1278,78.7246,-36.1517,-8.94543,41.2952,-73.697,
		node 193.383,26.8724,38.157,-14.7826,116.057,-69.4791,4.52233,95.2224,15.1264,-0.1295,17.5184,26.8337,-51.522,49.9441,-198.232,-14.9877,130.73,10.5771,-39.1331,81.256,7.47911,44.1545,-131.018,-43.2625,-53.4546,-59.1036,
		node 58.9925,125.22,60.706,-92.5494,-76.8095,72.7143,-191.31,-6.18689,-17.3149,-64.825,3.36922,10.6093,-38.6125,8.70634,-103.56,-5.62234,4.28874,140.163,59.844,98.5142,-60.3577,39.5098,66.4408,111.382,116.775,91.3463,
		node 40.4806,46.9807,36.9395,-27.0573,46.5097,-89.4898,-33.2509,59.1744,-79.4665,-12.4209,47.6211,-9.39719,-184.469,66.6687,-15.1952,63.4564,18.6101,97.4871,-67.8499,46.084,26.9241,-189.957,45.338,-59.8148,-144.723,40.7625,
		node 29.8815,103.9,-99.9094,-101.621,59.2425,-36.0201,13.0418,70.592,-41.0379,28.9144,-38.1154,-85.3317,-46.9925,-4.26824,-24.2465,-119.16,124.032,-15.8876,-33.5194,101.575,13.1141,-37.3288,43.974,18.0926,-11.7314,17.1173,
		node 5.09051,157.519,54.7312,42.1954,-165.238,127.609,-32.4694,-33.6622,-44.8347,11.5237,89.8304,29.351,62.6992,64.9988,17.2606,-86.5129,79.1512,83.6777,-99.3395,-83.4392,26.8737,-107.58,24.6579,-246.405,85.225,-4.0987,
		node -20.8657,-118.388,-19.7546,85.6794,-77.5017,25.3723,-19.2426,66.6547,-63.2463,7.90404,40.377,-13.6453,56.9695,72.9867,254.132,78.5228,28.2048,64.9645,-81.2853,-28.7337,87.4137,-219.843,41.3401,90.3391,-11.2157,-63.6168,
	layer
		node 131.442,121.201,118.447,-49.2006,68.6082,88.5526,-68.7012,79.8165,219.138,-197.881,24.4462,
		node 5.10631,55.753,53.8579,41.0183,140.332,73.8277,29.5405,-35.9883,45.771,61.1089,6.57415,
		node -27.0506,114.324,15.8877,59.6227,-78.084,1.68401,10.0456,-9.22233,112.663,232.306,171.322,
		node -68.5172,-19.5874,-29.2906,-44.9347,65.1275,14.0878,56.941,-39.9253,1.27499,64.1146,-25.7707,
		node -76.9791,44.1632,22.5829,61.0703,26.5187,171.41,54.6837,-42.4644,58.9303,21.6286,-31.3693,
	layer
		node -61.2199,-82.1631,-110.695,-13.163,124.134,-72.3778,
endPlayer
