// Player74
stat 7
	layer
		node 49.4549,6.84554,-11.7952,108.394,-29.8735,19.5832,121.888,114.142,8.73121,-11.7781,107.125,32.1754,95.1066,143.297,63.6401,-16.3671,123.254,-44.6389,3.08969,37.3758,-0.218886,29.8656,-29.9053,28.2471,-35.1367,76.0408,
		node 65.7893,-73.6337,117.796,62.9916,-34.8724,85.9642,20.7553,8.28781,67.6659,-52.223,-27.4682,22.1109,48.0614,10.9397,44.9582,-36.5216,60.0185,111.534,33.3813,3.03464,-29.5415,38.3381,152.969,107.194,-30.6823,75.9712,
		node 77.0057,145.555,117.925,74.0591,125.782,126.764,-50.3859,-80.356,-93.02,-55.2728,76.2571,-89.8847,-30.3077,-56.713,35.2796,-61.1001,67.0202,49.4549,12.9355,24.9817,63.8255,59.5848,-11.5479,11.5446,-8.83382,-51.463,
		node 66.5272,-129.189,-114.437,-49.9037,136.156,106.671,62.9001,-24.5872,37.2814,-83.9896,99.4353,82.8017,8.70219,111.76,32.2895,72.6467,-21.8331,43.4695,-7.94766,-32.0891,95.1678,-61.6812,129.903,14.1975,8.95862,44.574,
		node 10.1875,48.471,138.267,-85.5155,-92.1417,25.743,-59.1303,-3.61513,12.9113,32.4938,114.853,11.0238,-28.7316,76.7409,-9.08092,31.0121,45.6042,28.3718,19.2692,10.9167,61.9407,-32.1956,47.9666,54.3878,16.2205,83.8521,
		node 135.579,33.1047,-134.123,-58.9029,58.9197,33.4996,12.8711,45.7443,57.1663,21.6308,-130.845,-78.6573,-29.6492,-3.8432,93.4905,-45.2554,-134.458,-37.4232,4.89445,-32.6369,24.2492,101.404,-37.4818,34.3898,38.6002,32.6775,
		node 2.28779,-2.55374,32.2255,16.9157,-142.657,-6.05305,-107.556,81.976,-11.0394,-51.2074,21.5545,-99.1835,-76.3716,-141.351,74.9017,153.654,50.4003,7.08221,72.6036,-40.1674,22.7676,-81.7469,106.972,94.1231,77.719,6.09621,
		node -126.017,67.9113,-26.3661,-50.8024,-88.0612,-37.3727,-20.6573,-92.2698,1.21602,52.9846,100.174,76.3783,101.472,36.1481,87.6375,73.4867,-9.47553,5.92284,-58.3299,-7.69559,58.1179,44.951,-70.9867,34.2151,59.389,-21.5156,
		node 0.477802,-138.024,-1.10169,84.6039,-68.1296,-135.59,-35.9753,102.662,-150.515,108.974,37.3739,8.32323,37.8147,-9.01983,19.6485,-18.4598,85.5858,-16.2698,117.118,5.39799,54.3479,90.7634,25.2627,-70.1063,-68.9819,71.8482,
		node 71.3918,-63.0174,0.943629,88.4111,-69.285,9.74031,48.8286,-80.6082,-30.3028,50.1254,48.6239,-70.8405,39.2377,71.3653,28.6226,-56.4913,-83.7356,39.2773,70.1636,88.3131,26.6735,-47.7978,104.915,-73.027,30.3599,-82.1358,
	layer
		node 32.8173,133.127,-41.1909,-33.3715,171.651,37.3086,-63.2758,95.451,117.815,-27.8929,-17.2969,
		node 32.7991,-9.96121,5.11336,56.4669,24.7367,-68.3316,50.9622,-61.8924,-2.79265,34.1364,0.248207,
		node -47.5822,171.518,59.273,39.6404,-28.9367,-112.273,-115.414,37.197,-14.5412,4.50054,167.045,
		node -96.7314,-11.3139,-57.8887,82.6139,175.955,94.7328,4.51337,101.57,58.6169,50.3983,-74.5693,
		node -33.5301,-8.66151,11.4334,125.524,33.8258,-75.9926,43.5809,-36.7235,32.7867,16.5485,49.4424,
	layer
		node -57.9954,43.4495,136.303,25.4779,-23.2937,-44.0025,
endPlayer
