// Player95
stat 5
	layer
		node -69.8261,56.0203,128.577,-63.5762,-118.531,22.0101,-45.416,-12.4038,84.7709,4.48427,-18.5792,23.8517,-38.3529,115.879,47.199,66.4357,17.8795,-38.6897,1.49217,-106.81,132.229,-45.5479,59.5018,-22.311,-77.2229,60.7137,
		node 33.257,78.8282,51.7362,14.3304,54.7905,-52.5029,-85.3307,46.6268,34.2268,67.3144,-69.2834,85.0943,-163.199,-64.394,10.4391,13.1847,-5.0233,-133.69,-1.01772,-116.098,111.083,13.0033,20.7228,-43.867,19.4294,20.2783,
		node 45.2404,126.557,43.7039,-19.9442,-106.368,30.5041,3.6309,2.50876,-18.6571,-71.0269,156.023,-4.13704,72.441,10.5513,67.5978,-61.2966,19.2293,-38.979,-81.6997,-66.1012,-55.4046,-93.172,-31.5163,-36.1328,-61.849,-69.2228,
		node -47.2429,16.1334,47.9061,34.0899,30.5568,-88.3932,38.4099,108.071,37.96,130.998,-88.8162,-13.6973,106.658,2.55979,-27.9688,26.9762,24.2222,25.3224,-11.677,45.2844,-5.57986,-46.9012,9.32063,-38.4117,28.8059,71.6488,
		node -11.0602,-100.216,13.9059,86.2784,-56.5495,7.41054,-49.1942,-58.6485,-29.3157,17.8791,8.46478,156.775,72.7951,-26.2809,-20.2316,69.9743,64.1801,-27.9341,-83.0289,22.375,103.749,-53.3793,-106.731,-35.6872,27.4496,-97.4497,
		node 28.497,-108.694,-122.42,19.5312,3.98047,2.32389,10.4496,122.917,18.403,102.918,-72.3852,-29.9965,0.299715,21.6679,-17.6183,103.107,-41.4187,90.7229,56.5556,-48.3268,17.7517,141.57,48.9047,95.6527,-24.4763,-38.343,
		node -74.0206,43.581,42.8097,-34.2891,-99.6778,4.26549,-12.1146,3.5702,-9.11242,41.0604,-91.9265,59.9346,87.571,-26.2541,24.193,38.2188,-94.2885,26.7246,13.2408,45.9338,15.2585,-34.6239,-55.0371,41.1074,20.7188,39.2647,
		node -18.5786,-3.41029,-60.5781,6.74867,-8.65443,115.769,-15.1996,-86.1052,-41.1043,31.9605,-10.2995,89.6331,-0.330605,-15.0482,1.55274,-23.3822,-2.7849,31.318,-25.4175,-37.6565,-59.1933,-38.8626,-60.0035,96.4516,-133.56,65.4697,
		node 57.7244,49.3521,-46.1251,-104.909,-124.287,26.8621,-67.2912,120.126,40.1979,-75.0523,-78.5841,104.667,24.1248,183.897,-30.8771,-15.4828,-132.26,10.2762,-20.6824,54.2626,-86.8317,-44.2909,37.3793,-37.3294,46.4713,-21.6644,
		node -5.40318,-2.21448,151.785,68.1499,41.8663,67.5533,-67.9149,20.668,-59.8907,-111.196,95.2848,5.02106,-128.448,-30.1846,131.398,58.7611,-61.2051,-52.4227,-4.112,22.3823,-8.34121,-53.5427,-57.2797,41.683,36.4989,25.9931,
	layer
		node 26.1437,-46.0642,-142.525,-122.444,41.7983,-85.3187,-39.915,-137.255,7.05979,-94.6108,126.599,
		node -35.0789,81.0961,64.2333,3.27024,-70.1256,-28.0535,-30.6845,66.3236,-0.821888,-68.6751,77.2422,
		node 65.6455,-12.6738,1.33876,-68.2102,-111.138,2.05018,-126.347,-38.0316,-35.1425,-44.4809,7.09599,
		node -41.0456,57.0678,-81.9633,-109.289,-121.516,84.8953,-57.4186,-44.3165,107.986,-52.1529,-26.4725,
		node 28.3209,87.2297,-19.5809,-76.7993,144.443,-57.5698,58.2885,-181.11,62.6177,106.166,-31.4827,
	layer
		node -24.413,86.9239,24.2933,54.8821,5.49127,-27.2007,
endPlayer
