// Player90
stat 6
	layer
		node 27.2564,15.1944,-5.50761,-14.1431,10.0752,38.9536,-32.2635,-0.937585,34.499,39.0948,51.6234,-12.1231,-10.3326,-18.6982,-19.2404,-33.9726,-21.001,72.327,36.3947,-3.11083,-1.21919,13.7491,26.118,29.2016,-38.8295,-34.2748,
		node 15.7118,4.06528,-44.4301,2.55026,8.5438,-44.7178,12.9864,5.52724,-52.9065,-7.33781,10.2276,-32.624,-41.7692,-59.8043,68.0785,-2.43838,-12.3321,-18.5281,-8.46343,9.30762,3.5568,37.6315,13.7755,13.3967,42.6801,49.7132,
		node -3.7601,48.4743,-27.1765,-40.8586,22.0897,-20.1037,-21.652,-22.4004,19.2808,18.1598,34.1117,45.1375,48.9104,-11.1318,35.7014,24.7505,-29.0816,-7.33792,-18.9892,-6.43398,11.8556,23.7764,23.1175,11.1978,-19.4643,-37.7445,
		node 7.72571,-5.21755,41.2777,29.7369,24.1543,-51.6081,-30.2812,36.9925,-14.5876,16.3864,15.5757,-1.68252,43.8693,1.20999,23.5306,32.9475,33.9652,27.0611,27.9758,17.2022,36.8102,-28.5441,-3.81557,43.625,-21.524,-35.0075,
		node 69.1871,-61.4664,-34.1061,-24.0992,22.9735,-43.3569,-0.272488,-27.5301,8.60896,-10.1229,-8.70323,52.1086,2.9702,23.129,-41.9007,8.63153,-5.38124,5.18285,-47.3578,38.8499,8.78925,-0.791214,7.36571,46.6021,13.3953,-14.7547,
		node 45.6984,-42.6732,6.40708,-19.3258,-41.1606,-5.44034,-19.4931,-31.6461,6.11613,-1.94776,-49.1733,3.21226,-33.8423,41.6585,-52.6188,5.57589,-42.5473,-29.934,12.3431,-8.21664,-17.6126,-45.5983,-25.5075,1.82112,-43.6382,11.6951,
		node -5.90642,2.831,-16.6143,64.6034,-13.4056,-67.2087,-43.6288,36.7931,-58.4152,3.82944,30.1145,28.1103,55.5134,-56.5567,-4.61477,-39.4742,-9.12228,29.9342,-14.5122,-9.48634,-20.4392,5.6559,24.4914,-6.08334,-37.2816,-3.76264,
		node 15.0691,-2.33614,-103.498,-33.861,-44.3262,-4.63404,-52.2919,16.272,-32.5327,-42.747,-8.83646,5.81975,-14.8714,-2.99423,-21.7769,-5.40071,-6.72037,-25.009,57.6665,19.9953,49.7392,-29.1424,39.7002,21.8643,24.054,-30.4299,
		node 5.94206,8.03581,-4.01169,11.0719,32.7658,-7.34841,47.6108,-33.1713,18.0148,7.48219,-56.744,-22.6142,-7.44922,-23.0956,67.905,-88.4699,-26.1372,32.4011,-67.3913,-35.6222,15.7466,-7.93159,57.0596,-18.0677,-27.8087,-47.4324,
		node -29.7991,47.7161,-4.85083,-32.5674,-0.112856,-10.9599,-56.4365,45.6833,-58.6101,25.4973,-7.28593,-18.7766,3.14316,1.99731,-9.28307,-7.68818,-13.4718,-20.4981,11.5464,-8.04492,-48.0021,-38.9714,-43.9813,-45.3748,23.2259,-6.99178,
	layer
		node 10.4522,33.8871,-16.039,-21.4427,-3.79574,39.6077,-20.8896,-32.7081,31.3594,10.0035,22.6006,
endPlayer
