// Player0
		node -150.399,-198.613,-152.81,-196.403,-157.196,-142.566,-137.516,-145.212,-175.245,-110.294,-128.236,-198.072,-197.376,-168.191,-132.396,-167.276,-168.942,-125.069,-114.164,-130.072,-200.854,-159.484,-93.4043,-162,-210.18,-126.957,
endPlayer
// Player9
stat 6
	layer
		node -105.003,-175.592,-103.898,-198.367,-180.9,-139.414,-214.715,-146.484,-100.663,-108.913,-197.844,-157.849,-197.155,-131.255,-98.4478,-181.052,-188.838,-123.453,-94.7133,-161.072,-211.548,-160.496,-109.47,-161.626,-177.197,-94.7048,
endPlayer
// Player10
stat 7
	layer
		node -201.486,-145.404,-177.311,-118.053,-184.089,-103.932,-184.795,-100.599,-166.243,-106.283,-195.497,-104.281,-223.285,-156.126,-96.7933,-128.919,-188.827,-170.428,-152.039,-111.426,-125.839,-180.447,-110.704,-83.0143,-131.263,-148.734,
endPlayer
// Player11
stat 5
	layer
		node -139.895,-138.739,-175.009,-214.806,-175.135,-161.041,-201.711,-203.159,-95.1025,-147.251,-129.44,-210.255,-159.769,-158.35,-184.348,-79.8121,-84.2603,-160.115,-151.701,-128.242,-132.178,-168.914,-201.445,-105.617,-151.639,-100.852,
endPlayer
// Player12
stat 10
	layer
		node -202.768,-154.698,-129.321,-186.767,-176.07,-178.223,-197.914,-172.414,-160.843,-175.927,-127.653,-210.518,-159.263,-138.578,-122.357,-147.643,-86.0896,-85.4329,-175.733,-203.643,-181.503,-104.493,-89.4668,-213.299,-198.382,-130.264,
endPlayer
// Player13
stat 2
	layer
		node -203.714,-126.648,-171.743,-148.53,-86.7825,-179.404,-85.6656,-197.204,-122.69,-132.766,-129.343,-141.714,-174.475,-193.778,-121.071,-183.897,-87.5376,-186.181,-171.966,-201.038,-212.76,-196.931,-101.268,-96.3984,-179.008,-164.247,
endPlayer
// Player14
stat 3
	layer
		node -168.908,-148.744,-125.542,-189.609,-87.2893,-233.469,-93.981,-178.281,-186.202,-183.288,-111.38,-130.407,-189.707,-179.71,-161.525,-143.279,-93.0938,-136.295,-145.924,-116.096,-96.7245,-147.812,-96.95,-197.385,-197.758,-150.95,
endPlayer
// Player15
stat 6
	layer
		node -146.157,-220.075,-100.967,-129.317,-123.213,-175.767,-96.132,-109.976,-157.134,-183.507,-137.664,-152.611,-177.342,-119.978,-165.555,-86.9904,-139.586,-120.571,-146.321,-104.558,-138.81,-99.5312,-138.73,-182.703,-123.188,-151.331,
endPlayer
// Player16
stat 2
	layer
		node -150.442,-124.798,-175.303,-122.239,-197.432,-232.367,-135.888,-120.27,-133.72,-193.838,-155.889,-153.059,-181.4,-130.999,-133.873,-172.791,-113.476,-128.578,-123.789,-208.03,-197.462,-97.6825,-118.499,-182.97,-180.056,-175.77,
endPlayer
// Player17
stat 5
	layer
		node -131.794,-124.11,-175.516,-138.393,-156.611,-180.508,-138.786,-150.691,-198.922,-112.29,-134.089,-149.015,-197.21,-144.063,-121.475,-168.238,-168.546,-127.988,-125.231,-136.376,-200.247,-178.135,-100.42,-162.23,-120.226,-170.778,
endPlayer
// Player18
stat 7
	layer
		node -155.468,-198.577,-172.147,-195.325,-102.437,-231.269,-214.379,-145.855,-198.586,-192.977,-126.271,-93.7724,-185.243,-140.362,-146.721,-168.533,-170.687,-121.528,-101.339,-208.989,-133.517,-157.805,-180.385,-161.324,-136.372,-165,
endPlayer
// Player19
stat 10
	layer
		node -103.533,-130.709,-220.409,-194.78,-158.487,-103.641,-128.601,-101.496,-167.696,-106.236,-168.929,-102.559,-131.408,-164.883,-139.902,-180.705,-187.573,-123.249,-141.586,-209.588,-139.535,-156.938,-112.017,-161.235,-134.098,-176.379,
endPlayer
// Player20
stat 9
	layer
		node -201.643,-130.03,-88.1382,-200.107,-215.539,-104.959,-206.256,-203.092,-165.093,-101.787,-205.86,-99.793,-184.872,-158.482,-97.3134,-128.99,-87.682,-127.347,-100.201,-148.149,-128.915,-152.405,-161.824,-186.65,-131.012,-147.982,
endPlayer
// Player21
stat 6
	layer
		node -207.037,-138.246,-89.8932,-169.46,-86.4559,-161.788,-177.689,-100.11,-193.897,-176.453,-199.833,-202.099,-177.34,-162.603,-121.764,-125.387,-85.1898,-95.4438,-100.084,-127.379,-162.68,-153.633,-202.586,-167.737,-199.174,-100.409,
endPlayer
// Player22
stat 6
	layer
		node -203.306,-139.919,-176.01,-168.908,-215.315,-203.396,-177.112,-172.922,-123.629,-175.838,-126.599,-129.503,-206.3,-125.044,-198.753,-146.96,-138.532,-86.5149,-173.914,-174.715,-191.339,-142.776,-89.7821,-130.339,-167.322,-123.105,
endPlayer
// Player23
stat 8
	layer
		node -118.916,-127.128,-208.559,-192.498,-199.242,-145.172,-150.725,-85.2111,-205.314,-195.879,-111.541,-128.784,-206.289,-162.222,-124.201,-145.864,-145.226,-139.667,-126.457,-120.329,-97.5171,-155.655,-103.813,-129.441,-136.836,-174.94,
endPlayer
// Player24
stat 6
	layer
		node -167.244,-189.312,-116.659,-187.877,-87.9265,-148.386,-94.3311,-87.2999,-182.591,-182.756,-124.503,-127.318,-130.332,-178.613,-160.772,-182.956,-142.614,-137.914,-144.993,-124.275,-129.309,-148.359,-139.751,-181.353,-126.08,-157.702,
endPlayer
// Player25
stat 6
	layer
		node -146.596,-149.417,-215.008,-172.824,-155.951,-183.425,-141.385,-219.001,-138.951,-180.638,-239.245,-201.707,-188.468,-131.228,-177.724,-142.986,-139.774,-170.645,-124.822,-209.056,-139.96,-192.772,-242.915,-183.457,-126.98,-161.604,
endPlayer
// Player26
stat 9
	layer
		node -147.533,-196.693,-97.827,-175.407,-194.747,-180.551,-138.205,-120.471,-193.906,-195.601,-131.967,-202.833,-181.502,-127.746,-181.07,-149.107,-122.938,-128.885,-154.234,-206.051,-151.841,-100.084,-120.051,-115.079,-119.144,-171.857,
endPlayer
// Player27
stat 5
	layer
		node -150.077,-198.461,-186.122,-197.815,-151.502,-227.994,-213.268,-120.751,-119.123,-119.32,-159.583,-150.614,-154.332,-140.865,-196.021,-167.035,-164.085,-126.366,-102.319,-209.871,-198.828,-207.081,-103.167,-161.07,-176.699,-197.889,
endPlayer
// Player28
stat 3
	layer
		node -153.554,-122.982,-195.594,-88.835,-159.807,-102.577,-211.045,-145.547,-166.203,-193.699,-123.449,-105.221,-160.675,-195.138,-100.492,-165.849,-163.658,-121.542,-102.832,-209.624,-137.931,-179.675,-168.752,-162.117,-178.278,-139.775,
endPlayer
// Player29
stat 7
	layer
		node -183.065,-193.184,-89.3741,-118.146,-125.638,-101.719,-168.889,-222.46,-165.934,-215.357,-176.666,-102.476,-177.999,-200.723,-137.166,-169.079,-128.874,-125.089,-138.757,-135.307,-139.215,-177.726,-123.205,-82.4344,-204.628,-176.873,
endPlayer
// Player30
stat 8
	layer
		node -123.873,-141.298,-202.575,-205.45,-215.741,-94.3963,-124.827,-169.324,-167.815,-133.811,-130.426,-100.138,-120.684,-126.116,-185.43,-221.255,-127.722,-128.175,-165.665,-129.152,-193.369,-175.946,-132.14,-81.2753,-129.75,-172.147,
endPlayer
// Player31
stat 5
	layer
		node -207.603,-127.531,-95.77,-205.361,-126.941,-160.643,-173.196,-125.405,-96.7332,-133.13,-204.835,-90.8238,-205.834,-125.686,-169.66,-149.307,-84.8001,-126.33,-210.784,-175.087,-160.302,-202.524,-177.084,-103.779,-173.19,-145.662,
endPlayer
// Player32
stat 8
	layer
		node -93.5189,-127.223,-94.8749,-99.2275,-86.1066,-203.428,-84.2949,-171.238,-197.202,-166.151,-198.551,-222.125,-166.778,-123.67,-118.818,-121.126,-157.124,-157.311,-127.253,-199.982,-104.72,-156.034,-167.45,-204.533,-136.152,-169.885,
endPlayer
// Player33
stat 3
	layer
		node -199.511,-127.981,-208.292,-194.111,-87.4401,-145.679,-88.313,-85.3013,-166.014,-195.853,-195.088,-128.049,-205.445,-181.649,-123.831,-182.501,-144.709,-137.126,-129.82,-114.073,-134.238,-108.388,-102.328,-127.642,-132.966,-173.282,
endPlayer
// Player34
stat 6
	layer
		node -152.057,-127.415,-214.333,-171.68,-179.927,-147.41,-119.969,-207.269,-163.64,-194.342,-197.762,-192.376,-108.588,-181.6,-166.717,-216.348,-195.576,-176.374,-147.411,-122.469,-108.559,-145.534,-139.198,-183.115,-124.402,-138.05,
endPlayer
// Player35
stat 5
	layer
		node -155.419,-125.309,-124.034,-172.247,-178.296,-120.114,-114.025,-205.754,-136.405,-180.017,-238.903,-206.899,-180.861,-114.563,-180.824,-90.1912,-116.546,-226.486,-158.895,-191.313,-135.59,-195.212,-129.227,-204.099,-103.068,-162.608,
endPlayer
// Player36
stat 8
	layer
		node -154.69,-150.323,-98.7377,-177.114,-157.066,-183.095,-177.621,-206.652,-198.833,-186.89,-157.813,-133.173,-165.674,-92.066,-120.878,-172.804,-184.915,-167.237,-144.181,-94.7583,-137.271,-125.255,-105.406,-190.551,-179.482,-159.916,
endPlayer
// Player37
stat 7
	layer
		node -221.081,-126.672,-221.208,-197.533,-214.114,-125.458,-212.699,-121.042,-105.77,-175.274,-156.589,-135.54,-156.783,-134.799,-119.705,-153.797,-122.279,-126.696,-142.435,-208.866,-197.382,-178.837,-169.786,-225.522,-130.234,-191.299,
endPlayer
// Player38
stat 11
	layer
		node -154.909,-193.627,-195.528,-118.067,-164.476,-95.3571,-149.03,-203.75,-103.574,-104.331,-84.9207,-152.426,-158.637,-136.469,-126.67,-188.933,-88.2473,-131.207,-143.866,-207.133,-193.872,-177.327,-165.712,-176.731,-179.189,-143.173,
endPlayer
// Player39
stat 3
	layer
		node -181.765,-191.682,-89.6641,-119.274,-162.202,-132.061,-214.1,-154.538,-110.142,-211.771,-175.223,-220.571,-187.094,-205.322,-87.3146,-108.599,-177.882,-124.351,-87.6965,-92.5806,-102.52,-185.412,-121.832,-87.0407,-137.965,-175.38,
endPlayer
// Player40
stat 4
	layer
		node -176.409,-142.835,-87.6867,-122.526,-214.618,-201.88,-196.163,-154.634,-168.254,-182.724,-162.382,-148.401,-207.381,-126.559,-169.779,-175.274,-219.817,-124.839,-209.918,-133.99,-201.315,-204.024,-176.047,-184.244,-174.51,-175.47,
endPlayer
// Player41
stat 4
	layer
		node -95.3198,-116.351,-170.842,-142.807,-211.763,-109.456,-174.364,-204.493,-167.324,-129.445,-164.003,-221.11,-179.913,-179.29,-171.161,-179.918,-158.851,-157.927,-100.538,-99.2,-201.321,-200.733,-89.1241,-104.985,-94.1243,-109.567,
endPlayer
// Player42
stat 11
	layer
		node -121.352,-148.218,-172.152,-171.058,-129.063,-141.613,-181.964,-184.536,-165.112,-211.697,-196.935,-123.439,-178.486,-122.856,-123.314,-104.728,-160.301,-127.356,-94.3049,-128.938,-104.188,-118.749,-174.689,-204.302,-128.813,-182.311,
endPlayer
// Player43
stat 6
	layer
		node -197.441,-125.973,-119.618,-164.792,-126.479,-146.468,-102.637,-181.89,-179.61,-196.812,-195.901,-123.746,-167.735,-117.919,-194.064,-218.063,-185.507,-141.682,-130.067,-130.132,-102.064,-204.292,-139.898,-181.612,-128.343,-187.718,
endPlayer
// Player44
stat 9
	layer
		node -193.925,-124.127,-213.927,-173.198,-102.438,-99.8978,-114.496,-164.239,-156.876,-182.623,-182.271,-122.158,-206.146,-185.173,-159.527,-215.411,-186.476,-120.972,-94.674,-180.92,-153.078,-195.682,-137.827,-131.043,-123.929,-153.622,
endPlayer
// Player45
stat 5
	layer
		node -156.404,-194.628,-183.545,-126.597,-178.533,-183.894,-151.845,-206.005,-194.762,-181.62,-158.557,-198.442,-103.529,-116.718,-182.41,-217.788,-116.242,-116.661,-143.73,-149.702,-153.304,-193.953,-124.902,-133.094,-169.375,-206.837,
endPlayer
// Player46
stat 6
	layer
		node -156.678,-130.295,-183.237,-197.739,-120.515,-181.921,-106.497,-149.835,-201.112,-194.128,-204.305,-131.947,-186.762,-155.802,-120.367,-222.652,-187.011,-105.873,-143.267,-95.8565,-224.825,-206.861,-166.536,-192.262,-140.143,-193.846,
endPlayer
// Player47
stat 4
	layer
		node -153.594,-166.925,-199.295,-196.446,-165.203,-163.054,-106.965,-123.239,-218.489,-176.609,-158.134,-94.222,-186.808,-165.702,-82.5731,-190.218,-121.627,-85.258,-172.034,-107.604,-150.843,-171.42,-166.002,-185.481,-133.141,-190.964,
endPlayer
// Player48
stat 6
	layer
		node -175.135,-165.19,-195.16,-175.213,-163.282,-102.128,-175.625,-201.108,-206.328,-104.371,-155.181,-113.563,-182.809,-181.968,-85.9375,-163.823,-91.1173,-131.037,-172.006,-108.672,-162.038,-183.4,-166.874,-83.3488,-131.585,-191.527,
endPlayer
// Player49
stat 3
	layer
		node -213.143,-130.038,-91.0156,-178.145,-184.291,-196.199,-185.705,-156.493,-109.536,-176.825,-128.585,-203.618,-154.474,-158.621,-188.592,-108.982,-194.299,-83.2239,-190.349,-144.795,-195.366,-206.241,-174.172,-186.202,-181.13,-153.546,
endPlayer
// Player50
stat 9
	layer
		node -118.647,-148.916,-186.957,-142.038,-100.783,-148.679,-131.061,-157.397,-210.473,-130.23,-134.2,-90.0457,-207.38,-146.462,-182.68,-195.559,-165.062,-125.481,-191.073,-125.835,-202.279,-148.747,-145.19,-140.017,-181.668,-153.22,
endPlayer
// Player51
stat 5
	layer
		node -92.6879,-141.218,-95.6234,-140.945,-87.6458,-220.935,-140.268,-123.181,-168.772,-128.412,-163.209,-150.389,-156.124,-97.3917,-159.833,-102.871,-129.299,-125.912,-141.126,-99.1316,-202.948,-148.099,-207.732,-101.336,-131.893,-179.512,
endPlayer
// Player52
stat 4
	layer
		node -121.478,-70.1925,-177.553,-122.933,-126.297,-197.848,-185.701,-184.803,-158.43,-130.091,-194.609,-159.186,-179.498,-206.616,-149.126,-163.421,-128.911,-126.075,-97.4564,-132.841,-104.648,-105.015,-207.544,-103.487,-109.179,-111.219,
endPlayer
// Player53
stat 2
	layer
		node -193.017,-69.7246,-125.013,-140.671,-122.992,-199.39,-131.182,-166.407,-160.712,-136.282,-181.541,-123.009,-208.169,-125.121,-161.719,-217.72,-191.372,-165.75,-135.791,-131.386,-216.474,-155.472,-142.787,-104.65,-127.839,-152.707,
endPlayer
// Player54
stat 7
	layer
		node -121.728,-169.178,-187.273,-125.895,-123.379,-145.412,-177.584,-160.312,-160.961,-136.55,-179.918,-203.986,-147.735,-184.353,-177.971,-220.541,-185.709,-166.4,-142.841,-207.355,-136.581,-196.635,-171.493,-131.324,-187.103,-136.638,
endPlayer
// Player55
stat 3
	layer
		node -195.424,-198.35,-184.444,-125.173,-198.676,-188.569,-186.415,-131.607,-162.758,-138.107,-179.235,-94.7252,-171.264,-127.139,-178.052,-218.923,-115.285,-125.637,-151.533,-136.694,-222.15,-87.616,-125.614,-149.857,-101.091,-204.944,
endPlayer
// Player56
stat 9
	layer
		node -201.452,-166.165,-186.741,-95.7436,-198.755,-163.65,-105.775,-174.33,-200.864,-155.42,-204.255,-95.2139,-197.201,-120.35,-125.301,-105.301,-195.633,-107.176,-156.137,-92.076,-151.993,-193.033,-165.242,-211.884,-140.14,-160.828,
endPlayer
// Player57
stat 7
	layer
		node -183.998,-164.81,-206.202,-94.647,-122.196,-100.469,-200.766,-173.534,-140.605,-215.949,-158.961,-112.469,-156.464,-190.579,-84.5045,-95.545,-195.687,-132.384,-184.951,-93.5171,-224.024,-183.504,-173.806,-184.68,-136.035,-112.241,
endPlayer
// Player58
stat 4
	layer
		node -140.289,-131.764,-123.273,-135.178,-194.373,-198.997,-177.693,-139.975,-178.035,-178.711,-125.943,-221.474,-123.209,-197.261,-176.455,-167.046,-96.9643,-126.653,-115.157,-144.619,-211.964,-202.697,-132.749,-206.368,-136.398,-155.36,
endPlayer
// Player59
stat 4
	layer
		node -178.868,-160.089,-93.6033,-177.676,-183.044,-221.905,-184.781,-169.217,-111.091,-180.728,-197.464,-222.681,-213.534,-158.757,-195.893,-225.039,-90.9917,-83.0749,-122.101,-142.016,-194.527,-156.674,-173.263,-81.6166,-177.489,-212.097,
endPlayer
// Player60
stat 10
	layer
		node -121.192,-169.468,-214.659,-203.626,-165.039,-222.442,-207.191,-147.449,-190.526,-131.685,-135.333,-147.703,-159.365,-147.648,-146.534,-194.323,-119.418,-128.312,-101.329,-145.566,-150.077,-150.187,-145.685,-140.773,-125.904,-181.492,
endPlayer
// Player61
stat 7
	layer
		node -121.337,-69.6796,-206.409,-152.285,-180.121,-206.141,-142.025,-210.312,-156.504,-130.887,-160.13,-158.733,-213.698,-155.857,-100.076,-164.816,-122.946,-113.46,-101.578,-182.191,-199.782,-152.454,-208.49,-207.477,-128.797,-109.349,
endPlayer
// Player62
stat 9
	layer
		node -122.353,-130.301,-124.661,-125.215,-122.103,-155.785,-185.18,-155.027,-157.71,-132.15,-108.089,-157.393,-117.908,-155.544,-148.839,-129.337,-135.945,-98.1408,-95.9498,-130.526,-109.437,-151.136,-111.14,-102.908,-124.475,-178.353,
endPlayer
// Player63
stat 6
	layer
		node -124.827,-75.0061,-120.242,-113.724,-202.787,-101.495,-122.092,-165.512,-155.931,-136.97,-182.865,-132.684,-206.449,-150.117,-203.025,-127.172,-134.277,-98.419,-95.7582,-99.5777,-217.7,-114.167,-171.329,-105.219,-107.237,-137.863,
endPlayer
// Player64
stat 5
	layer
		node -150.531,-85.1474,-185.77,-136.049,-193.97,-190.386,-219.795,-165.059,-156.337,-197.547,-182.931,-202.208,-147.61,-121.614,-200.754,-217.689,-124.649,-166.346,-143.168,-102.061,-214.738,-196.774,-173.598,-130.971,-184.498,-102.838,
endPlayer
// Player65
stat 10
	layer
		node -172.54,-199.737,-190.282,-194.896,-128.572,-189.932,-221.82,-163.466,-153.266,-89.7304,-157.085,-195.75,-169.245,-191.553,-199.418,-94.1112,-182.26,-212.44,-98.6118,-135.703,-150.744,-85.5057,-103.463,-206.544,-136.551,-179.865,
endPlayer
// Player66
stat 5
	layer
		node -172.477,-129.641,-189.895,-196.425,-177.943,-164.707,-222.457,-151.976,-172.777,-142.989,-156.934,-92.7623,-151.357,-191.682,-126.812,-134.098,-194.904,-212.543,-91.0957,-195.002,-155.182,-160.762,-168.068,-100.172,-133.529,-159.834,
endPlayer
// Player67
stat 6
	layer
		node -202.256,-182.368,-174.519,-106.511,-177.394,-199.203,-185.286,-128.184,-158.048,-179.507,-199.206,-222.639,-153.102,-216.506,-204.723,-188.034,-189.283,-130.444,-115.043,-194.059,-215.691,-215.652,-131.945,-184.964,-142.213,-162.305,
endPlayer
// Player68
stat 7
	layer
		node -216.253,-130.537,-112.218,-117.287,-122.642,-199.912,-186.514,-140.821,-194.372,-182.521,-130.381,-179.845,-114.129,-97.3394,-204.956,-103.711,-93.0123,-82.6443,-115.359,-145.248,-194.763,-156.367,-172.426,-158.602,-142.531,-151.298,
endPlayer
// Player69
stat 7
	layer
		node -177.91,-156.012,-131.706,-178.024,-155.882,-196.939,-187.119,-156.757,-165.318,-178.786,-202.059,-108.268,-122.207,-147.856,-171.042,-202.761,-160.647,-83.1527,-145.946,-134.628,-148.627,-104.536,-89.1113,-184.425,-182.206,-179.48,
endPlayer
// Player70
stat 9
	layer
		node -121.436,-158.781,-145.649,-205.153,-149.616,-210.26,-140.121,-147.749,-116.47,-128.882,-177.654,-148.82,-213.333,-148.928,-147.803,-177.693,-119.079,-113.163,-101.256,-143.268,-203.421,-149.586,-197.065,-141.138,-124.728,-170.069,
endPlayer
// Player71
stat 4
	layer
		node -121.422,-194.962,-181.309,-122.34,-184.83,-192.978,-141.718,-147.476,-119.416,-164.21,-207.973,-128.939,-116.626,-156.116,-150.51,-178.035,-140.931,-114.285,-96.4587,-194.334,-111.085,-148.389,-207.254,-104.31,-205.711,-149.642,
endPlayer
// Player72
stat 9
	layer
		node -123.371,-128.809,-184.771,-102.69,-203.306,-151.286,-139.096,-155.239,-157.178,-157.533,-191.495,-181.153,-150.024,-154.229,-149.811,-109.895,-134.006,-207.837,-97.0774,-102.631,-217.163,-115.398,-130.506,-207.586,-211.624,-179.37,
endPlayer
// Player73
stat 3
	layer
		node -206.743,-210.923,-122.595,-112.418,-195.205,-129.867,-183.71,-151.483,-184.262,-156.6,-182.355,-149.124,-148.126,-195.231,-203.478,-220.555,-135.179,-208.949,-94.2417,-95.6717,-141.462,-204.208,-173.994,-125.503,-107.11,-183.233,
endPlayer
// Player74
stat 7
	layer
		node -188.328,-129.285,-188.377,-106.525,-129.187,-181.193,-220.697,-205.012,-95.4913,-98.3022,-153.133,-183.419,-107.831,-205.972,-199.469,-94.2879,-135.621,-84.7421,-88.7528,-97.7483,-101.58,-203.56,-191.331,-207.576,-139.156,-138.424,
endPlayer
// Player75
stat 5
	layer
		node -207.317,-181.439,-105.03,-105.894,-187.021,-163.64,-220.252,-154.221,-169.889,-133.326,-137.849,-183.65,-154.963,-190.902,-198.12,-92.8814,-190.352,-212.648,-84.9068,-184.109,-215.683,-202.305,-191.94,-162.704,-138.398,-190.233,
endPlayer
// Player76
stat 2
	layer
		node -182.262,-182.135,-187.331,-193.698,-185.448,-102.124,-182.112,-196.802,-160.408,-97.146,-156.126,-160.188,-142.932,-191.306,-188.693,-94.2902,-187.836,-211.827,-190.999,-182.761,-213.761,-202.008,-187.963,-162.421,-90.2194,-103.134,
endPlayer
// Player77
stat 5
	layer
		node -218.563,-157.468,-182.852,-117.187,-132.877,-192.998,-200.978,-126.948,-163.447,-179.248,-142.166,-222.506,-92.0407,-134.364,-189.204,-188.452,-124.83,-131.878,-116.621,-142.714,-214.532,-155.629,-175.579,-161.822,-214.09,-158.54,
endPlayer
// Player78
stat 8
	layer
		node -217.194,-181.944,-174.913,-147.102,-147.292,-106.298,-186.06,-155.007,-179.882,-177.469,-175.812,-109.189,-119.552,-98.0995,-171.964,-105.46,-88.5542,-186.897,-145.534,-181.163,-142.938,-116.922,-174.231,-134.241,-178.735,-169.501,
endPlayer
// Player79
stat 0
	layer
		node -120.872,-158.324,-113.666,-99.0985,-146.18,-209.946,-206.38,-147.554,-143.669,-130.372,-200.61,-206.475,-123.229,-149.338,-196.205,-106.079,-126.686,-125.596,-204.171,-143.431,-199.496,-146.895,-208.097,-141.103,-178.315,-171.508,
endPlayer
// Player80
stat 3
	layer
		node -143.314,-155.2,-198.072,-194.727,-201.061,-135.181,-171.002,-146.381,-116.124,-166.675,-159.057,-128.81,-158.865,-148.978,-176.853,-138.616,-156.208,-165.611,-95.4531,-179.192,-175.74,-194.45,-192.814,-127.911,-196.583,-170.077,
endPlayer
// Player81
stat 6
	layer
		node -144.914,-190.968,-184.127,-121.862,-202.046,-129.573,-184.436,-156.38,-189.208,-165.215,-190.195,-129.316,-152.688,-127.691,-147.461,-200.27,-195.677,-172.318,-210.702,-176.644,-109.836,-130.874,-94.4306,-160.356,-197.624,-109.87,
endPlayer
// Player82
stat 6
	layer
		node -118.112,-194.408,-173.136,-193.507,-201.059,-133.38,-185.877,-103.689,-106.697,-155.321,-196.066,-181.078,-184.116,-130.785,-200.484,-91.716,-136.139,-170.947,-94.9727,-179.611,-155.556,-212.588,-81.8851,-152.868,-166.823,-107.218,
endPlayer
// Player83
stat 8
	layer
		node -186.729,-193.956,-171.229,-186.239,-173.704,-103.231,-161.496,-152.774,-185.575,-97.062,-202.612,-121.464,-169.798,-190.73,-185.917,-90.5101,-164.642,-149.964,-188.176,-100.687,-140.383,-202.253,-189.628,-214.89,-181.207,-183.802,
endPlayer
// Player84
stat 4
	layer
		node -204.074,-125.53,-174.611,-108.685,-174.161,-175.171,-192.665,-206.096,-187.007,-96.3644,-190.832,-180.383,-168.83,-192.06,-195.883,-90.4628,-161.752,-207.744,-187.999,-137.173,-104.023,-149.151,-221.931,-196.092,-137.25,-101.523,
endPlayer
// Player85
stat 8
	layer
		node -189.266,-183.105,-135.014,-105.482,-194.244,-174.002,-203.215,-143.697,-203.695,-93.9384,-138.554,-179.864,-173.465,-192.412,-161.799,-203.096,-140.887,-105.529,-186.444,-182.258,-147.404,-175.109,-188.459,-135.157,-137.428,-106.16,
endPlayer
// Player86
stat 5
	layer
		node -188.47,-158.619,-136.002,-192.655,-186.093,-111.528,-205.006,-147.332,-185.139,-130.136,-192.303,-182.003,-167.703,-146.986,-202.715,-132.582,-137.941,-98.5956,-132.495,-203.457,-215.416,-94.8955,-98.9169,-163.718,-139.414,-156.289,
endPlayer
// Player87
stat 6
	layer
		node -218.372,-130.763,-97.9579,-117.937,-112.24,-175.358,-197.086,-148.265,-200.881,-178.346,-190.546,-179.762,-177.9,-96.8274,-125.519,-155.53,-175.074,-99.8838,-90.3565,-176.46,-200.924,-104.131,-173.468,-177.798,-174.598,-158.856,
endPlayer
// Player88
stat 5
	layer
		node -218.81,-161.226,-139.077,-176.936,-146.634,-109.565,-206.712,-157.911,-199.751,-127.958,-196.459,-205.037,-186.913,-142.266,-137.296,-103.101,-189.463,-193.417,-145.182,-132.634,-201.059,-148.365,-173.108,-158.813,-179.658,-147.307,
endPlayer
// Player89
stat 8
	layer
		node -205.366,-157.391,-198.391,-137.196,-149.703,-204.06,-135.367,-159.288,-174.239,-145.103,-128.875,-91.6601,-117.823,-142.302,-170.203,-178.697,-90.6364,-99.1558,-110.556,-131.553,-196.95,-196.41,-206.766,-168.794,-198.5,-90.544,
endPlayer
// Player90
stat 1
	layer
