// Player36
stat 5
	layer
		node -3.58115,-86.5238,72.1086,21.9176,37.262,-0.43306,160.051,-5.15024,43.7329,-70.3169,-72.4213,64.8696,-27.0204,125.002,190.438,156.37,38.1567,28.855,-85.2407,-54.0167,99.5992,-53.7272,101.232,-87.3199,79.4688,-13.4182,
		node 43.5708,-127.504,-81.4141,-90.8483,-35.399,22.5114,48.0463,-224.988,-141.839,-39.0184,-4.03204,-120.401,77.0006,-37.3012,9.8401,112.256,-81.0736,-74.7405,-104.553,26.554,90.6204,-18.2795,-92.9155,54.5638,-177.07,-90.9755,
		node 71.1818,56.1077,-132.684,78.3944,-16.1164,-18.8336,-212.817,-56.7109,68.1149,-40.524,113.746,43.5856,-60.0788,-230.063,116.515,29.9484,-87.1269,-17.1407,-82.3085,-157.383,260.377,109.872,177.405,-25.3111,-63.1354,16.3578,
		node -14.9508,-7.30625,69.1147,-83.0583,107.935,186.072,-40.4602,-111.305,-97.2944,73.823,-1.01019,37.0108,81.5069,63.3781,-44.8398,54.0991,-93.7129,80.1633,39.9123,-107.125,19.5969,-78.7056,-91.778,-78.6957,-126.423,19.1543,
		node 10.6387,28.2387,30.6249,-72.1057,-186.161,-17.1941,-29.7707,9.07026,133.959,74.1633,23.7046,31.3872,-149.896,59.9802,-73.9946,-135.202,74.6272,-164.992,70.6844,-8.73031,3.95521,147.032,-99.3854,85.3006,57.221,71.1612,
		node 22.2529,-52.9474,-83.6817,-24.3404,-75.4922,-12.9736,-123.069,102.475,115.786,-18.888,-19.7938,-18.5138,30.145,135.721,-94.0582,-48.9859,-60.9773,-30.303,167.924,185.903,20.0164,121.194,-148.752,-9.76093,-41.0157,-126.274,
		node -9.65572,38.6745,124.312,-83.1423,-89.3331,-140.345,-75.1998,42.0871,7.07682,-145.859,193.242,-4.2995,81.0764,-95.0911,-17.8541,-8.27472,48.2168,-4.10153,-47.033,-122.392,-78.5021,-20.6452,-19.1422,70.7924,53.1444,-93.7118,
		node 55.3695,9.22971,-66.2116,-81.2198,56.1073,-18.9828,71.2472,-60.4198,-58.3353,24.939,-12.8781,23.5826,108.468,-145.954,-7.9787,53.7578,-83.1809,-157.868,59.278,58.817,-50.8514,63.0563,-128.761,72.6313,-37.8986,17.0497,
		node -93.8299,18.0423,-60.572,-33.9725,60.131,-112.928,-3.52035,-50.741,-52.5306,79.6537,-136.459,23.8106,89.3439,35.0167,-4.77274,64.9393,17.1559,-40.2157,41.6516,-158.142,140.974,84.4633,110.212,107.021,119.531,16.2751,
		node 160.783,-147.128,15.8275,94.411,-71.9796,-191.799,-29.657,-61.7801,93.8755,66.5672,-57.4319,-125.562,-42.9118,34.0486,54.0533,127.265,28.6299,-44.0923,3.01572,-68.2833,-19.6088,79.1174,-97.3037,-91.6381,-24.6721,-70.9269,
		node 37.0826,-30.0488,-39.323,-196.74,-219.076,217.311,86.0459,188.238,192.319,-58.6242,-11.3596,-41.9989,70.6689,-6.56942,72.3885,-5.16515,-47.1095,125.318,51.2257,-127.088,-77.5896,14.9891,108.205,59.8118,5.08349,70.6315,
