// Player38
stat 6
	layer
		node -22.7721,5.84284,13.4729,-76.4296,-34.4002,-40.081,99.7493,16.1107,-86.6617,40.3517,118.706,-34.5996,-40.4975,95.0386,46.5641,21.0929,54.5278,43.5301,34.704,-58.0559,-5.51494,-46.6033,119.555,-46.5389,-29.4223,59.6945,
		node 51.5243,-90.3757,36.9073,52.1267,-113.497,-128.279,17.8396,35.3829,33.0381,-63.6622,-22.0614,39.9259,19.673,-88.3267,-96.3054,79.2048,17.8765,-21.7737,103.439,-11.6768,-124.633,53.9958,-17.5501,27.3629,-33.3504,-7.47026,
		node 42.2927,40.7882,-43.3566,88.4866,-14.1349,-64.4326,-30.1616,38.5286,-85.5565,-62.3667,47.4535,-57.9716,12.0197,-63.4544,-53.9658,81.1506,-57.6371,-17.1689,-10.0941,91.0286,113.528,30.6557,-29.0182,-18.071,116.843,34.7975,
		node -16.4566,45.7633,7.65712,-31.4533,-0.605861,-36.1791,182.232,83.1996,25.5973,-31.8101,7.85041,-71.34,21.285,47.9391,70.1526,-12.1575,0.462554,-51.676,-1.21758,-62.8445,-58.3499,-18.1343,-87.369,38.1118,52.0779,133.218,
		node 17.844,-118.404,0.987956,14.3696,71.3369,-11.617,-104.462,50.9104,-30.3233,-3.15925,-8.26313,8.66863,-43.9279,157.42,-56.114,-32.8521,130.814,-52.3179,176.363,-49.7186,84.2645,-154.667,28.0196,-15.7473,28.1755,-19.433,
		node 5.59784,28.6728,82.2791,-78.9038,-56.2073,-24.9124,50.0207,-63.211,62.0915,83.7894,-47.528,82.6174,4.73351,175.441,-37.2441,-49.3752,53.9124,100.531,101.917,-130.923,-32.1845,23.4223,-55.9042,4.36848,-65.2401,-41.6638,
		node -107.319,4.27392,42.9655,-47.0776,0.19556,26.6708,-29.2318,-46.6756,-67.0724,-8.1348,71.8446,-53.3796,-60.3102,22.6017,6.1105,124.692,6.78065,62.1002,-4.91413,-58.8445,-38.5814,-112.506,15.2905,-44.3569,-31.235,16.3083,
		node -14.5918,57.0109,127.831,-21.5263,-55.3642,5.9047,-9.30678,42.3172,65.0556,-26.0223,2.79929,-98.8157,92.9059,-2.90249,-8.75637,55.0405,-32.4437,-11.8486,-118.142,-4.11184,-89.9307,-54.9727,-9.98338,143.031,19.4338,-150.077,
		node 115.101,-50.6408,-176.249,-141.673,42.2697,-109.149,36.8301,-32.945,-30.651,11.9082,2.16907,131.42,36.6741,178.607,44.1914,-12.2155,-135.48,-17.815,-84.6054,82.3192,-15.9,86.1381,-228.365,-46.1058,-6.59161,-33.3529,
		node 8.02559,-163.598,128.037,61.4513,-119.305,-35.456,24.5428,105.666,9.33653,-21.4567,-139.122,2.62588,74.0522,16.1427,-42.0684,61.5706,137.574,16.2005,-23.406,19.4997,25.0313,153.649,140.513,19.8709,3.41732,47.7241,
		node -121.132,31.8601,0.0897146,-7.75636,29.8131,21.0369,-98.5121,-9.53668,-23.0544,-9.18823,-52.8008,-12.9442,86.7837,85.5186,-43.0484,14.61,128.492,-39.7253,-91.9431,2.50531,-32.4311,-51.1606,-82.8635,14.3785,26.7756,26.8812,
		node 31.9525,59.7557,-14.7423,116.64,19.8146,-60.4833,-114.112,106.392,7.98952,-94.9095,-38.4872,78.0904,-6.22605,29.2441,24.8649,-7.90848,-32.973,157.428,107.232,-95.5027,-77.3271,-30.55,34.5857,81.1473,-81.2412,-51.319,
		node -95.9839,-28.4291,148.904,35.6077,72.1519,118.024,27.4889,75.903,48.3023,-150.261,-25.5218,65.8241,-45.2056,-12.84,-20.1167,-108.41,-123.168,5.8774,-33.3188,1.1381,65.5734,-23.8248,-56.5303,-138.533,9.05361,32.0408,
		node 31.4764,32.0636,-22.6813,66.1188,-10.5295,-56.1586,30.0002,-3.78045,33.0122,-7.2665,52.2563,-4.54224,-23.0084,32.6541,93.4646,74.311,44.5636,-120.953,-27.8621,-82.5985,-66.5698,-58.862,11.549,-60.4069,67.2362,85.565,
		node -60.2757,-72.5568,-91.5062,-59.3074,-32.578,-51.7802,-58.273,53.7893,3.63695,-36.8798,54.7124,-14.6316,34.4446,-12.6231,-61.523,-16.9498,77.285,-8.43753,-14.2562,146.168,-28.0939,30.3224,4.32839,-34.0707,-30.771,31.9138,
		node -48.9871,-3.54619,55.88,-33.2802,21.9078,-92.2473,-136.776,5.8409,-47.4037,113.185,5.53374,99.845,56.7409,16.2823,-82.7599,73.1499,-13.7446,89.5644,-30.5148,48.244,3.84164,79.3043,0.484708,2.51125,-3.46,3.1777,
		node 73.1853,11.6538,-9.00114,-1.47777,-144.864,-76.7843,61.2511,-48.1687,-7.40351,-48.0934,-83.7021,-18.4625,-32.5114,-43.6421,101.409,-12.3454,-94.7505,34.5296,-27.0994,-34.3088,-110.383,129.266,34.4606,-145.874,19.7801,-53.2906,
		node 13.7066,-6.12829,25.4145,-15.7698,89.3489,-6.27123,120.031,50.343,-19.6329,5.07705,78.7192,-49.4666,-39.2038,-65.6255,-22.1339,25.0742,-22.7321,-45.4373,-31.9631,-72.4157,-71.8052,-50.1468,-46.0215,-72.3646,20.7005,-1.44335,
		node 9.45509,41.5811,-40.0216,19.3668,3.62217,-87.5774,-194.273,-81.1068,-30.9445,-175.584,-82.506,27.3399,27.1282,95.764,53.4424,34.1946,-83.5193,-41.5886,165.47,67.7252,64.2654,71.2277,-79.0559,8.80445,114.164,-84.0177,
		node 13.7436,-21.4025,87.6079,-108.736,47.0739,168.221,29.0118,5.48954,81.085,151.137,-21.0769,21.0778,74.6789,25.9793,101.513,57.9092,-88.9857,92.6245,-101.326,-93.5645,-54.9701,-9.57013,-31.0597,-35.9276,200.481,140.022,
		node 85.6741,13.4892,73.1255,49.5058,56.1895,-72.1328,-96.1864,50.8495,-25.4887,-116.774,-93.847,11.0147,-44.3814,24.4758,-142.435,103.888,-137.949,-57.207,-81.425,163.701,-19.7488,75.8903,36.7135,-58.8784,-70.6865,-56.8541,
		node -23.8671,33.1097,116.481,-12.0779,20.4694,27.0594,18.6292,-115.883,-7.84857,-112.669,19.9481,-75.0101,-26.0086,-104.475,-90.1733,-17.5242,35.9836,25.9366,-21.9648,-64.014,-5.59681,130.599,24.9954,11.7413,-70.7896,-57.3131,
		node -122.577,-50.2446,-27.2927,51.1711,34.0971,54.9702,18.0045,-39.6529,47.5893,120.793,-64.5083,-127.942,146.143,51.3454,-93.9961,-39.6709,24.3142,33.7762,-76.9206,51.2684,133.957,99.9012,157.632,84.349,0.988744,-15.2794,
		node -26.5105,-32.6445,-91.6192,-49.19,12.6299,4.85427,-23.5694,-42.5438,4.9498,-5.59301,102.876,-63.5692,-41.9761,-58.9837,-40.7715,-28.5239,-12.9168,-57.626,-58.0666,91.9381,-68.2188,-192.22,20.1885,-11.4018,70.0994,-45.9957,
		node 24.0481,-17.1792,105.905,17.9986,-8.60135,77.7865,-30.0885,-13.4098,-81.7184,-22.6412,79.6942,40.6373,-61.8483,-15.6718,48.5104,156.059,-54.3799,-95.0269,16.5502,137.324,-106.179,52.8494,-69.8613,140.702,-77.0809,-95.4172,
	layer
		node 4.25465,9.08511,82.0594,44.3415,66.9831,-24.9759,-29.2857,31.5631,-76.396,51.5276,81.1594,3.63503,-1.47777,-77.8705,72.9047,-95.3555,129.144,-27.3023,7.53212,165.736,-66.3059,8.70897,94.0462,-26.7348,-27.3749,4.79175,
endPlayer
