// Player0
		node 8.26546,-7.11519,1.64782,4.19923,-0.756469,11.0606,-0.896062,5.28126,4.02085,9.22163,2.7891,0.879275,-6.84808,9.64867,2.67558,-0.91477,0.457276,1.77968,0.942409,-2.79162,9.25042,-11.1376,-10.0585,-2.9007,0.487785,-14.0159,
endPlayer
// Player19
stat 4
	layer
		node 1.05476,6.87172,1.97362,-2.73129,2.39374,13.0715,-9.70582,9.31491,-11.1594,9.83656,-12.8018,-7.04316,-10.2569,1.84301,2.58502,-0.443397,3.47896,7.93752,-1.02855,0.0315528,1.9882,2.93869,-4.09535,1.56493,5.54167,-8.18119,
endPlayer
// Player20
stat 3
	layer
		node 5.96871,2.5103,-4.56471,11.4654,1.18589,13.5773,-8.57992,-4.66082,2.44179,-1.01472,-3.5552,-0.847101,0.765491,-12.1652,-0.111813,0.184341,-4.3412,7.88329,6.45087,9.42722,-0.322312,-8.36492,-5.11771,-5.38432,0.510569,-9.66234,
endPlayer
// Player21
stat 7
	layer
		node -4.74476,0.181222,15.2017,-0.857786,-16.2771,-0.802552,-11.7437,10.5561,-12.8878,-3.64705,-12.4448,0.069608,2.19653,1.97062,1.83404,1.10139,-2.14265,1.29468,-4.45321,6.34585,-0.43998,-4.29509,-4.77417,5.79516,0.100327,-6.46858,
endPlayer
// Player22
stat 5
	layer
		node -3.60067,1.654,11.2153,4.36096,1.47068,-3.45002,-3.0573,2.55726,-2.63877,-5.02232,-4.76772,7.91261,8.05111,-12.2043,-2.73027,-6.04333,-6.40871,4.52459,-3.06617,2.8945,5.37764,6.72888,-3.80009,5.76892,0.812107,19.5813,
endPlayer
// Player23
stat 3
	layer
		node -4.47762,-1.12558,2.30322,-1.53044,-1.02373,-4.4579,-0.765034,-3.76094,-0.314555,2.27879,1.34316,-1.9534,-9.92246,1.01039,-3.93419,1.07619,-1.5196,-10.8679,-11.6816,13.7921,5.23247,4.57449,-4.10037,-2.79834,9.10293,21.2041,
endPlayer
// Player24
stat 10
	layer
		node -1.67975,-0.170584,4.12141,2.31869,-4.05965,-1.41887,13.0512,-4.46706,5.18267,2.8704,3.32707,-0.106752,-1.00375,5.47119,-5.14841,1.79982,-3.10901,-5.26063,10.7901,1.84885,7.28919,6.68176,-4.89235,-6.60835,10.0007,7.90942,
endPlayer
// Player25
stat 6
	layer
		node -5.40768,-3.91654,3.45337,-6.82362,8.21982,-4.66198,11.8242,-4.07289,3.35688,-4.87946,2.19521,2.78356,-8.47511,4.77579,-0.903552,1.39648,-10.4445,-2.80506,7.41271,12.3088,6.15928,10.6816,-11.2849,12.3783,10.5916,7.41113,
endPlayer
// Player26
stat 4
	layer
		node 1.51936,4.98357,0.0257241,6.43104,6.83657,6.65635,14.0533,1.30172,0.017042,3.76334,-17.0828,-1.6741,1.00634,1.96831,-2.99322,3.15658,3.24373,0.687571,3.67165,-3.01498,6.0911,-11.7557,1.04959,9.85237,10.8615,6.77274,
endPlayer
// Player27
stat 7
	layer
		node -0.545477,7.01186,4.59648,5.56915,-0.675028,-2.02308,-0.135603,-2.0801,2.25904,-3.05794,-15.8156,0.0921745,-11.723,3.51237,1.72127,1.42018,-1.56083,3.83187,4.18414,-6.58789,1.29064,0.221391,-4.87119,3.39663,14.9422,9.46788,
endPlayer
// Player28
stat 4
	layer
		node 1.74473,5.20124,1.35369,11.3111,-16.2976,10.2564,0.817386,-10.3029,2.11775,-1.29113,2.49255,-1.96925,-7.75217,-3.50437,2.09256,3.94717,-0.273191,3.32716,-5.95961,-0.955495,2.25948,-11.2221,-4.97718,6.88388,-4.44024,-4.6466,
endPlayer
// Player29
stat 7
	layer
		node 4.8147,3.29517,3.4616,6.31298,4.85931,1.02649,-13.0932,5.45414,-11.9063,1.66228,-7.99097,-2.14927,6.93132,-4.21061,1.67401,0.0487709,2.51674,6.41038,-13.8998,-0.388602,0.757984,-1.97568,-5.98225,-3.54717,-1.31587,-10.1106,
endPlayer
// Player30
stat 8
	layer
		node 5.60569,-7.12189,-5.6119,2.19832,3.39635,-1.35454,-9.92954,7.00266,4.81444,-3.72373,-6.78234,4.96706,8.23756,5.48171,2.88783,-0.208525,-3.65145,5.28936,-0.949537,6.46862,0.625869,-3.93623,-5.40156,5.57527,3.78617,-9.65235,
endPlayer
// Player31
stat 3
	layer
		node -12.4307,-0.755406,15.3576,-1.74147,-4.7139,-0.680536,7.02336,11.3124,1.00788,-3.0075,-2.35097,10.3692,2.50562,-14.0015,3.47007,-3.70202,-6.73957,4.92231,10.1366,3.67216,-2.54664,-1.12472,-2.93292,-5.38204,6.8566,5.59707,
endPlayer
// Player32
stat 4
	layer
		node -8.328,-0.908148,-1.62311,-2.1093,-1.6857,9.78386,12.5418,11.2886,1.71609,-4.95278,-8.6583,7.67278,-7.43312,-3.41291,3.30742,2.48588,-1.76164,-13.2462,-6.53046,3.61267,5.14664,0.488098,-0.184544,4.575,1.71644,17.9429,
endPlayer
// Player33
stat 6
	layer
		node 1.61834,-2.82413,2.64762,4.44791,-5.65873,-4.79969,-3.794,12.3049,5.42201,4.49662,0.752876,-0.740869,-7.26266,-0.700701,-0.859381,3.52672,-11.2434,-13.9209,-3.65025,16.167,2.12068,6.79477,-5.42152,-5.93005,9.85904,-9.01006,
endPlayer
// Player34
stat 7
	layer
		node -6.95029,4.99507,4.1052,3.17938,-2.86579,7.13598,-0.753685,0.435663,0.553227,7.98659,-3.65351,-3.80057,-1.51125,11.4191,4.96116,0.685954,4.7779,-8.81946,0.0241305,12.3182,2.13488,8.72124,-11.8872,12.0676,10.3533,6.67362,
endPlayer
// Player35
stat 9
	layer
		node -4.92794,6.14584,1.17696,3.86806,-19.279,-5.01376,11.6306,-4.2733,-5.62735,8.32284,-15.2464,1.59755,-4.04728,-4.88038,-2.59372,4.40137,-3.55487,5.19951,11.4224,-3.56105,2.64425,7.91508,-2.44821,12.1632,12.6084,9.52281,
endPlayer
// Player36
stat 10
	layer
		node -0.258084,-11.8829,3.69041,0.824882,-0.411673,11.5974,-7.69031,1.52462,-5.57159,5.35889,5.49104,-5.19579,1.33145,-1.02417,4.81709,0.867871,-0.249025,12.7564,5.68214,-3.00077,2.20497,2.12169,0.0900429,3.29182,16.53,7.95923,
endPlayer
// Player37
stat 4
	layer
		node 4.32032,-12.8436,5.02403,5.04679,-2.75478,12.0543,-9.39782,8.18984,-7.71279,-5.23036,7.35307,-2.08759,-8.77148,4.4117,3.24287,-0.42454,2.37153,5.01437,2.37364,-3.39168,1.28475,0.362481,-1.18945,6.953,0.470528,-4.74491,
endPlayer
// Player38
stat 10
	layer
		node 2.77002,5.19258,3.99863,-0.244457,-0.663188,-0.544352,-12.6758,-0.9064,-8.82206,-2.08282,-8.00271,-2.62599,-7.73304,-3.84848,1.23121,2.36876,5.42866,8.7973,0.779062,3.15567,0.120451,-0.604163,-7.12362,-5.55026,0.328276,18.3101,
endPlayer
// Player39
stat 3
	layer
		node 6.39006,-7.97399,4.90308,3.76903,-5.98526,0.424746,-12.0087,8.27685,-1.50977,-3.37952,-7.50242,-1.99827,1.18993,7.14469,0.566987,2.36102,2.34809,7.96497,-2.40309,0.928701,-0.958174,-5.86651,7.44701,-4.89081,-1.48212,-6.50811,
endPlayer
// Player40
stat 8
	layer
		node -3.39209,-6.81072,10.1481,1.37986,1.0718,15.893,-9.43906,9.04469,12.3462,-0.53692,-6.25918,-2.88476,0.951555,6.77885,3.62022,-13.7911,-4.87595,-12.2245,-12.9972,6.08807,-8.24457,-7.41924,-3.98907,-5.40647,0.0710403,-12.5504,
endPlayer
// Player41
stat 6
	layer
		node -10.476,-9.43969,-1.82068,9.15833,2.32241,4.89316,4.52778,12.3988,-5.61631,-2.13031,-7.44593,0.881374,8.37475,4.54866,2.77569,0.0884326,-18.1277,10.7885,-2.26436,6.31503,-3.70811,-5.072,-4.16407,4.6011,-0.924084,-3.04393,
endPlayer
// Player42
stat 8
	layer
		node 1.10477,-4.23687,4.81281,7.21025,-2.98864,8.05679,13.6142,11.5589,-8.00908,-4.31455,-0.926452,9.51186,-2.81363,2.82172,-0.46128,2.85271,-17.921,-13.5407,-2.70811,16.0601,0.616992,8.12717,-0.513533,1.64676,10.36,-9.38044,
endPlayer
// Player43
stat 7
	layer
		node -1.34566,0.482964,6.57726,-0.942129,5.57822,-4.94287,-1.62109,2.01221,17.1373,0.633444,3.62257,2.96536,-2.79736,0.38216,3.2464,5.7133,-8.82672,-7.52453,-1.23082,7.69645,-5.1106,6.41521,2.75596,4.01994,13.3912,-7.41826,
endPlayer
// Player44
stat 3
	layer
		node -4.25087,6.90507,5.13681,0.810994,3.42118,-6.24624,-3.73028,-0.0135586,2.40277,0.939497,-4.27744,-0.884512,-3.36473,-0.394117,3.61076,-4.93998,-4.54206,-4.65167,0.00221564,11.1832,9.11362,-5.46819,2.42479,4.11769,12.2619,-9.3151,
endPlayer
// Player45
stat 5
	layer
		node 4.36042,3.5153,0.12117,-9.69661,-3.99961,2.74436,-2.04394,-1.70977,-2.73206,2.89444,-4.17223,4.77172,-3.47228,-4.59201,-0.650742,-0.628196,4.31502,-5.06024,10.1619,11.318,-1.45242,12.5961,3.68413,-11.3237,15.6477,7.39629,
endPlayer
// Player46
stat 3
	layer
		node -6.73053,-12.0967,2.98301,0.871178,1.44125,12.3366,-10.6682,-8.49647,-6.77416,5.97962,11.0145,-6.24615,-11.2718,-5.85003,0.827995,0.0412241,3.54985,3.3347,-0.707663,12.7618,-1.1313,1.42157,0.732502,-5.92126,13.9976,4.56756,
endPlayer
// Player47
stat 9
	layer
		node -5.63508,-0.253233,3.90301,-0.0343247,-0.842777,-2.3483,-8.64179,-4.05115,-6.96716,-6.25507,-6.48432,-0.634184,-10.3071,5.51254,0.78955,-0.0303155,4.42221,12.1888,0.647611,13.9388,-1.99752,5.63848,1.49181,-12.2026,10.9482,5.7393,
endPlayer
// Player48
stat 4
	layer
		node 6.65401,6.33634,10.0929,0.982554,-4.51542,-3.97205,-9.54553,-1.9839,-0.00465689,-4.11511,-10.2258,0.17978,-10.0289,9.46776,1.03108,4.81461,-3.00145,8.5149,-0.712666,1.90363,0.244374,-1.21671,-5.13657,-1.50749,1.11306,-5.90937,
endPlayer
// Player49
stat 7
	layer
		node 3.47048,6.04218,10.2314,2.32003,-2.25361,14.2464,-9.55239,4.64955,-10.49,-3.7268,-6.89761,4.27706,2.55409,3.74237,2.07671,5.50865,2.66421,6.02457,-6.4067,1.577,-4.33731,2.71345,5.59739,-4.48365,1.79753,-8.64313,
endPlayer
// Player50
stat 7
	layer
		node 8.07074,2.54646,-2.15584,9.87644,-5.95326,0.377966,-0.787891,12.1407,-6.97661,-8.17067,-0.491235,-13.0579,4.22882,3.88176,2.192,2.74576,-1.96567,11.7838,-2.67566,5.43862,-2.09236,-5.3591,1.2018,1.84677,4.61768,-5.13711,
endPlayer
// Player51
stat 6
	layer
		node -7.4374,-2.40817,-1.19349,8.31825,1.01538,3.43174,0.0416915,-8.26646,11.4397,-7.45363,-6.76601,11.6902,2.87569,15.911,-2.97249,2.79198,-12.6655,5.93528,-6.89509,8.09211,5.74821,-5.68305,0.658527,-9.98771,0.829437,-8.38282,
endPlayer
// Player52
stat 3
	layer
		node 0.432425,6.41519,7.32348,-9.22443,9.90972,-3.10301,4.68554,0.0112564,15.3459,2.57466,-6.74922,10.7128,5.01516,5.39146,-3.9048,5.18386,-13.8732,-10.6106,-5.4356,8.24208,-0.121247,-6.42357,-0.503964,-3.4351,9.15354,-7.87309,
endPlayer
// Player53
stat 4
	layer
		node -3.46937,6.58818,6.72426,-0.592529,5.02556,0.382191,-7.90328,0.285256,-2.01218,2.26779,-3.98788,2.53599,6.85595,8.58594,5.06419,2.27005,0.274487,-9.73072,-8.54722,8.39812,-1.50796,2.06975,1.99502,12.3394,11.7891,-9.06048,
endPlayer
// Player54
stat 8
	layer
		node 0.0179502,8.8574,-8.96998,-7.38664,2.31909,-3.92183,-2.54406,-0.970814,3.51998,11.2457,1.30075,5.39997,-6.94279,1.66134,0.762004,4.44724,-1.72626,-3.92464,-2.23372,6.17768,6.05101,-4.43901,1.02265,-1.06482,13.5947,10.7896,
endPlayer
// Player55
stat 8
	layer
		node -5.12807,7.0601,9.89335,-7.03319,0.349398,12.8028,-7.29841,-3.87191,1.63539,-1.30897,1.23455,-8.34893,-11.104,1.63538,-0.405551,-2.07365,3.56465,-3.55676,-3.34081,14.7594,8.38134,-4.70039,-5.87152,-6.4476,9.08398,5.70162,
endPlayer
// Player56
stat 5
	layer
		node -3.62403,-5.86544,-3.57813,1.68769,1.37875,14.5877,-5.09225,-7.12417,2.15218,0.270575,-4.75092,8.29896,-10.1429,3.81842,1.29921,5.97318,1.89957,8.82952,-11.4647,18.0737,-7.94307,-3.65765,-7.25769,-2.90635,1.45314,7.46461,
endPlayer
// Player57
stat 1
	layer
		node -8.33017,0.731011,0.955027,2.29454,0.368702,-1.78293,-7.57521,-2.60497,1.21967,2.10506,-5.93647,0.790819,0.352933,4.29858,4.91912,6.14027,-10.152,-4.67638,-7.48164,16.34,-3.44057,4.11386,-11.1721,1.74371,3.80347,6.66794,
endPlayer
// Player58
stat 9
	layer
		node 4.21884,3.76248,11.525,-0.772963,-4.90389,1.68839,-10.1161,-2.05836,-0.847075,-3.15368,-5.9703,1.42269,0.00879342,2.48162,-5.89816,6.46248,3.90603,10.9769,-11.9141,1.62007,4.65338,3.34631,8.5424,-8.65297,4.85556,6.19758,
endPlayer
// Player59
stat 6
	layer
		node -2.11423,2.75263,-5.33435,0.946408,6.13143,15.8338,-10.5862,8.9419,13.6953,-8.30514,-4.79961,-0.771491,4.92869,4.6707,1.1379,-14.152,-2.80175,7.85626,-3.99192,0.471759,-2.51624,-5.03335,-3.56144,-4.11927,0.536209,-9.75978,
endPlayer
// Player60
stat 2
	layer
		node -5.1731,-4.61554,-2.83722,-6.60738,4.51697,3.76199,13.2018,10.7558,9.90798,-7.70612,-3.56969,-0.485586,-2.67883,5.85695,-5.02277,6.04137,-12.2866,3.37865,-1.59888,7.26924,-5.53823,-5.06016,-14.0522,1.25439,0.379927,-2.85494,
endPlayer
// Player61
stat 7
	layer
		node -9.51448,-1.11383,-2.73973,9.68416,7.18858,-10.7349,4.30578,-7.13028,10.8966,-2.49465,-2.04896,0.15177,-4.00833,5.69091,-3.87431,-1.74366,-14.8605,-9.37924,-6.43343,4.25899,-0.179523,-6.04646,4.10237,-4.97027,0.777511,9.28001,
endPlayer
// Player62
stat 8
	layer
		node -4.171,-2.38705,-1.68771,-3.34587,-4.13691,3.26499,-4.35253,-1.18234,-0.0929034,2.1137,3.50073,-10.9519,8.97702,6.50571,2.28987,1.24023,-14.018,-8.31961,-6.72068,6.03348,0.264766,1.38793,2.30778,-4.2709,6.82532,10.2719,
endPlayer
// Player63
stat 3
	layer
		node -5.20508,6.54101,7.32501,-5.11869,4.59645,2.33504,-7.66335,-0.527298,1.83264,11.9808,0.428878,0.700096,-2.91312,5.74816,-1.22421,-4.44021,-15.2297,-6.26667,-7.69988,5.25274,-0.403616,-5.28376,1.93228,-11.4863,9.83516,3.44286,
endPlayer
// Player64
stat 7
	layer
		node -2.74953,6.76775,8.391,-9.4225,8.14661,1.13173,-2.51163,-2.60425,1.76842,4.60262,1.92829,6.73006,-11.1951,2.04026,3.30848,1.2476,-1.65099,-6.05572,-8.7519,2.07646,9.03702,-4.14521,-3.5989,-10.3348,-3.25016,10.4236,
endPlayer
// Player65
stat 9
	layer
		node -3.10776,-1.86965,7.31983,0.734831,6.82624,5.24333,-6.74565,-8.0769,1.89317,-4.60069,1.61722,-7.8593,-8.54977,4.43593,4.05709,1.71013,1.46618,7.25986,-5.11106,14.7239,-9.38657,-0.507958,-0.606087,-4.88358,-4.0927,5.7117,
endPlayer
// Player66
stat 10
	layer
		node -2.12462,-1.50155,-7.4453,-1.00759,-5.86676,3.00756,9.26022,-1.42564,2.5971,-6.30155,-4.94549,-7.29415,-12.9389,7.2619,-0.612482,-0.858048,2.28402,-5.6798,-8.65485,1.26962,-1.27758,-10.1556,-1.63849,-13.0318,1.93434,4.91279,
endPlayer
// Player67
stat 3
	layer
		node -10.7834,4.73758,-5.66544,-0.664248,-5.77678,-2.23334,-8.11955,-13.811,1.23592,2.26842,-4.5238,1.77368,-12.67,2.0268,-5.76226,6.26061,-10.4941,-5.55698,-10.4342,6.65818,-1.8074,5.28777,-2.26831,2.97192,3.43713,9.21877,
endPlayer
// Player68
stat 8
	layer
		node 3.75412,5.35818,-6.18611,-1.10784,-2.74066,9.19949,-11.13,2.10916,-8.15504,-3.13285,-6.60624,0.592869,-6.30202,4.02151,5.64909,6.94611,-10.0198,5.81184,-3.65139,1.38685,-6.35542,-9.98261,8.49585,-3.53816,6.42241,6.82561,
endPlayer
// Player69
stat 6
	layer
		node -0.0298974,-3.60636,-0.728045,-7.25771,-2.93829,1.38565,3.11296,15.0313,12.8919,-6.15187,-1.23373,-2.9399,5.33583,12.8311,-3.89274,1.44504,-3.07185,7.84065,-13.1108,3.95486,-4.76646,-9.00357,-2.26924,-4.93842,5.02103,0.179979,
endPlayer
// Player70
stat 8
	layer
		node 9.02578,-1.6992,-0.597263,-0.470428,-9.62777,1.95398,1.12058,-5.33057,11.8986,7.49274,-7.6479,-16.865,-2.2214,12.8453,-1.85639,3.12248,-12.3517,3.26657,-4.97325,4.09246,2.97772,-5.99177,-11.3115,-3.5112,4.11412,-0.621778,
endPlayer
// Player71
stat 3
	layer
		node -4.01744,-3.12616,-0.0835761,1.868,-9.31095,2.24523,4.70809,-5.03993,-0.0585599,7.75162,7.2031,-18.4388,-8.6922,8.67132,-1.36017,4.75747,3.20903,-10.0546,-5.91294,3.72111,-13.2413,0.672591,-12.5256,-0.560352,-6.82516,-7.04005,
endPlayer
// Player72
stat 7
	layer
		node -6.02229,-1.28231,-1.16996,-2.33541,5.00539,14.6701,11.987,-1.58433,-0.70226,-3.78948,3.58193,-0.69994,-10.3543,-12.7366,-0.174331,2.81816,-0.44987,4.49341,-4.80036,3.13426,-0.316339,-0.0827814,-10.7689,-0.343309,1.95752,-8.19327,
endPlayer
// Player73
stat 6
	layer
		node -6.28739,-5.92538,6.52926,1.14721,2.44896,15.7504,5.02665,-2.00384,0.877088,-7.1587,3.57149,5.12641,-11.077,5.71526,0.37016,-3.4249,-2.59228,-8.52663,-7.80319,3.00566,0.722843,0.553251,-1.64613,-5.71453,-4.14692,7.461,
endPlayer
// Player74
stat 6
	layer
		node -4.68981,-1.75595,6.92821,-6.8419,10.8301,2.89421,-6.56749,-10.0695,-1.09898,-6.8429,0.994056,1.45159,-7.71202,-10.4186,-3.80225,4.13907,-3.8128,-7.1733,-8.46799,3.31753,2.66757,1.14689,-4.20202,-0.861957,-2.46253,6.56287,
endPlayer
// Player75
stat 3
	layer
		node -8.23793,-3.84354,-2.8666,0.416768,-3.2582,2.71722,-8.46544,-7.36017,-1.68678,-5.1291,3.73947,-9.44745,0.692208,-11.0672,-5.05185,-2.37438,-7.74568,-3.52186,-5.31693,5.88286,7.56084,2.43458,-3.68193,-14.5549,-2.57479,5.78645,
endPlayer
// Player76
stat 9
	layer
		node -5.63171,1.65286,-9.58564,1.27318,1.6864,5.80935,-7.37102,-2.59845,1.63105,-3.90428,-5.71875,-5.87856,-0.395812,3.23872,-2.3274,0.659179,1.46868,-8.27265,-4.75184,5.09238,-2.95486,-3.41935,0.791471,-2.48693,2.34818,9.8354,
endPlayer
// Player77
stat 2
	layer
		node -7.92108,6.0182,-5.50453,-5.32062,-4.65205,-2.25474,-1.87129,1.26498,-2.64093,-3.54077,-7.55344,-11.8985,-6.59135,3.97931,4.24267,-3.27035,-6.07637,2.05397,0.356009,6.44905,6.03784,-9.28304,-3.99423,2.35352,2.23066,4.88777,
endPlayer
// Player78
stat 5
	layer
		node 7.52236,-9.12036,-5.72935,3.93098,-3.06531,8.12283,5.62872,14.6279,-0.412526,1.82477,-11.7735,-1.13197,4.61395,0.50145,-4.26066,-3.48665,-10.4245,-0.331849,-0.709355,6.00268,9.16352,-8.62868,-17.2598,-3.99057,3.8421,4.76515,
endPlayer
// Player79
stat 10
	layer
		node 8.98706,-6.12048,-1.57528,4.75645,-2.45576,2.35159,4.91341,-7.86197,-1.43814,8.69933,-9.38784,-2.5637,-3.76246,17.9656,-1.44175,0.892508,-11.7141,3.73558,-5.78924,3.34161,-6.40953,-10.645,0.0655399,-2.5256,5.93654,-1.54294,
endPlayer
// Player80
stat 8
	layer
		node -10.2574,4.03763,6.73582,2.02579,-4.7837,-9.8235,5.35263,-4.46611,1.6971,7.85091,0.865194,-1.66683,-4.35053,7.42687,2.23532,1.16308,7.23054,2.52636,4.58418,7.44621,3.17278,0.129701,-13.5094,-3.79652,-6.75115,-12.451,
endPlayer
// Player81
stat 4
	layer
		node -6.0336,0.752661,-0.865453,0.390817,-10.3022,15.4465,9.56409,-4.48962,-0.868524,4.20157,3.62467,-1.47052,-6.99622,9.22625,-13.4892,2.1922,-2.17783,4.85897,4.11961,5.13759,1.96264,1.31786,-12.2157,-4.76182,10.0264,-0.578978,
endPlayer
// Player82
stat 7
	layer
		node -1.13781,-7.73526,-2.83171,1.15577,8.08762,0.37666,3.59083,0.0954898,-2.75347,-0.31585,6.99039,1.4889,-10.6752,-7.49359,3.09588,0.976073,-0.107173,-9.23227,-8.03194,0.87928,0.628966,1.73565,-17.3034,-8.84388,2.92577,-7.03458,
endPlayer
// Player83
stat 4
	layer
		node -4.07952,-4.39707,-1.00721,0.346162,10.9918,-1.91647,-5.08832,-0.258557,-3.4015,7.56877,6.22718,2.00438,-8.72104,-13.1938,-4.03977,-9.06026,0.590253,-3.88133,-6.72508,4.84598,-1.69115,-4.65629,-5.56209,-13.4229,4.53707,-5.65389,
endPlayer
// Player84
stat 6
	layer
