// Player0
		node 3.55498,-9.18256,44.2109,17.6003,-93.7382,-1.88283,7.94323,-16.487,-6.63442,-55.8733,28.8933,-24.1468,45.9649,-14.6706,1.48673,16.1895,40.2795,34.2426,-129.515,105.703,-3.90208,-114.899,-19.3206,-29.5517,-13.2297,-180.134,
		node -11.4469,-23.1469,22.1383,-27.1287,16.3991,-63.6545,-42.1534,-31.454,65.3926,-17.8238,-24.287,-124.571,52.7244,1.79457,-161.152,41.0625,97.8738,-41.334,-81.8024,-27.2224,-1.56944,15.6535,4.46091,-38.8785,68.6001,-113.502,
		node -16.3654,23.7675,-39.7393,34.8252,7.51794,-116.24,7.92682,27.7069,18.9051,6.15104,57.0869,-117.112,103.768,-5.76633,-4.03153,10.9399,-55.5276,53.7976,-53.0907,33.809,12.9683,4.32522,-44.4242,11.8502,22.0408,86.5039,
		node -132.915,-20.7791,-12.594,0.0460344,-9.76463,72.7545,6.10876,14.9679,-8.98578,-33.2872,-5.57717,-29.9984,-60.2844,1.61613,29.3869,85.268,16.3172,-96.3382,-11.2201,-50.5678,12.149,31.083,4.53001,-140.688,-20.1115,-53.9068,
	layer
		node -13.7525,12.8251,-16.5174,-39.9282,-141.804,30.4958,
endPlayer
// Player7
stat 5
	layer
		node -44.7084,-161.924,49.7937,6.28837,-98.2249,-4.84292,-5.37461,-108.135,-146.05,-47.3958,-12.7783,-25.0367,15.9273,23.1888,39.5219,-10.548,-46.987,18.9269,-1.3003,65.8151,-31.7855,-11.963,-52.6879,-9.59323,-173.192,-158.048,
		node -39.6191,21.259,33.9519,-153.271,-92.6527,-1.89109,-141.227,-14.2241,-7.38189,-35.257,0.669871,27.3716,21.3149,73.4606,14.9914,-15.7747,-15.6343,32.4115,-113.478,-13.801,-4.15888,-46.8125,-13.0947,-36.1496,-13.9041,-179.123,
		node -11.5378,-4.76049,38.6097,-28.0759,-12.1836,-71.3845,5.74468,-122.503,8.73862,-10.1678,-27.8143,10.6037,56.8212,0.68658,-161.145,36.7414,60.0271,-41.7022,29.9659,-28.4888,10.9666,-31.9902,38.78,-39.1405,66.1165,25.622,
		node 29.2322,23.786,13.5919,34.5293,9.91275,-41.915,11.2017,26.8611,9.07758,12.279,51.6655,-123.213,105.583,-8.38178,16.1621,10.9449,-62.3799,52.6851,20.8288,24.3087,-24.4294,3.88721,-49.1341,9.82237,22.9352,93.0006,
		node -109.475,-1.05327,16.8914,44.7668,4.16369,4.83436,-110.184,15.0884,2.97053,-20.1863,-82.0875,-31.3636,-59.5837,1.11102,94.5281,43.1179,16.8135,-112.024,-21.047,6.91805,-145.745,28.0093,-2.11976,35.5146,63.3518,-62.0222,
	layer
		node 38.4158,-0.197362,24.0237,18.7316,3.30131,85.1522,
endPlayer
// Player8
stat 5
	layer
		node -20.0572,-158.151,51.6127,8.87213,7.99628,-6.4333,-127.151,-108.408,12.6416,-46.3997,-20.1692,55.5435,19.1118,-74.9129,45.4742,-8.04836,-65.7441,71.5711,-11.4106,64.9569,-36.4241,28.9397,16.8043,-3.23618,-170.348,-157.099,
		node -37.559,49.6812,29.997,-153.133,-89.6246,23.8057,20.6288,-13.5826,-9.13348,-53.9093,-0.802686,12.9456,21.7398,-13.5907,14.98,27.3347,-3.61587,35.7045,-136.463,-4.54477,20.0152,-46.4765,-83.3446,-30.9037,-15.1011,-168.261,
		node -9.93542,-4.16905,40.5439,-33.1278,26.9085,-131.158,-37.4016,-125.033,66.5518,-11.009,-98.8239,-119.274,-32.3573,-6.1859,-14.7856,41.2974,75.2214,-21.889,2.6412,-92.8836,-75.3611,-95.2632,-41.4478,-14.8011,-16.5015,-118.664,
		node 26.6185,-7.09188,10.5738,30.4943,89.3889,-18.6055,5.95578,-54.291,25.2088,18.2891,14.935,-123.182,102.53,55.5016,-1.59667,14.0133,-63.9024,10.9612,20.7719,22.2566,-23.6933,0.416382,-24.8946,16.8079,20.6045,3.16202e-322,
		node -108.414,-1.79551,-15.2959,44.6786,-7.2424,2.8394,26.9142,12.4477,1.87673,-20.7875,6.76218,-52.1411,-43.7672,4.54282,45.9848,100.128,38.3396,-111.039,-16.5068,-55.8199,-144.4,2.3884,4.01524,50.6679,65.1794,-57.4655,
	layer
		node -150.977,-19.3665,35.3533,20.2485,-138.227,12.0267,
endPlayer
// Player9
stat 6
	layer
		node 35.8911,-168.485,42.3527,-10.3603,10.7817,13.5541,-12.3641,57.293,-3.41169,-3.61666,45.8187,52.9919,15.792,-10.4329,-128.978,12.4742,-38.7174,75.5953,-25.9631,69.7885,-41.2889,28.6943,-8.78374,-3.24338,-164.78,9.63164,
		node 34.6192,3.95148,10.446,-50.4958,-33.0442,27.7615,5.04504,-13.2335,-2.35786,-47.3819,101.773,7.8807,-112.701,71.7287,12.1728,27.571,-12.8386,33.4051,-134.645,94.3678,14.7949,1.10902,-19.3633,-39.4653,-23.6534,-169.897,
		node -9.0501,-1.0545,-34.9111,-31.5577,20.2723,24.4126,-41.4691,-118.795,56.1963,11.716,-94.7292,-32.871,-47.6995,-14.3322,-13.735,50.4261,-4.89812,-24.8166,-74.0014,25.1445,14.4172,-95.9828,15.4352,-32.4642,-17.5142,40.5535,
		node 27.3395,-1.24965,8.72831,27.5068,11.2294,-49.5216,-8.09905,-156.48,-144.299,20.0005,13.1702,-40.4897,103.196,-0.871857,-83.7269,15.217,55.4618,0.94522,26.6625,-26.7276,27.9303,6.96183,-6.9952,14.938,6.68155,-68.8568,
		node -106.232,-5.66763,2.04493,41.1782,-6.38575,0.453611,23.8664,13.1921,-19.9794,-39.5176,-14.2627,-47.566,49.7449,-4.44044,73.0665,12.1195,39.8663,2.88852,-19.5086,-53.7586,-119.543,14.2266,79.5843,-50.3207,-139.655,-53.2314,
	layer
		node -0.596515,-27.0296,-8.50753,-20.6657,7.12076,-116.196,
endPlayer
// Player10
stat 6
	layer
		node -24.9423,-166.939,7.29961,33.6073,31.6582,-24.0003,19.0454,46.4798,-3.56894,-35.6963,38.3646,-24.8265,0.333365,-31.4198,-19.3866,24.7256,-50.3164,25.4881,0.786367,70.0935,-74.3469,27.0835,29.2498,14.3995,-91.6951,94.5225,
		node 20.4624,17.4892,41.214,-150.924,-85.4008,-0.405063,-4.08052,-71.109,2.28548,-14.3269,2.00371,18.3802,3.88066,65.8891,8.56449,-47.8581,83.1267,36.839,-128.773,91.3871,-6.39756,-10.1333,-82.798,-15.8794,-114.104,78.7161,
		node -36.7194,-16.0905,-34.5587,-26.4782,46.9871,-67.9043,-40.8053,-123.129,56.163,13.3693,-53.7131,43.0926,-32.6279,62.7239,29.2375,-52.8598,-151.871,-33.4253,6.93199,-93.1539,-82.6479,17.8178,-47.1805,5.99813,-14.8544,42.3188,
		node -14.4159,62.8953,-1.10695,74.3812,93.9523,-96.0024,-9.52833,29.403,25.5856,20.6576,-60.5643,-128.37,-13.748,-1.27663,104.476,-23.9238,57.446,-37.073,-67.5793,-23.4889,-31.1836,-16.2383,-166.179,1.21416,0.458704,89.9395,
		node -120.641,-115.599,2.33428,12.735,3.57388,73.0043,-102.912,-4.4489,-104.942,-29.2451,-71.3848,-58.9798,45.4166,-4.49918,-125.113,8.1679,4.6263,-107.584,-13.5585,120.445,-122.29,31.4439,-39.0542,-47.7747,-146.935,4.36056,
	layer
		node -80.6966,-12.0347,0.135461,21.653,14.4909,87.2357,
endPlayer
// Player11
stat 8
	layer
		node 45.227,-166.572,8.29406,-10.0804,4.93055,3.38523,-17.3712,-46.3502,-1.90511,18.9804,42.3119,-138.595,3.87832,-31.797,31.1611,26.2535,-8.79866,23.4054,-131.078,-63.211,-74.1029,18.9991,29.2249,13.3406,-158.33,7.28657,
		node -136.526,19.0785,-11.3898,-150.116,-84.3823,-2.21916,-3.00634,-60.9428,14.8345,-12.0124,-13.0568,-24.0748,4.35744,70.7085,11.1938,-48.6556,82.2969,-18.6801,-130.199,-20.7511,-7.40941,-16.9687,-60.1412,-13.8988,-6.66991,27.5591,
		node -11.5716,-17.5567,13.7462,-23.7295,44.0381,-164.29,-141.584,44.8846,-108.709,14.3771,-49.353,-6.49866,63.2447,22.9466,17.1213,33.235,-148.18,-40.7199,5.34448,-114.681,-84.5351,14.2887,-45.9553,13.1033,53.5253,-110.78,
		node -14.4283,-73.8365,8.68754,72.5859,23.928,-94.062,-9.80527,29.541,-4.93718,20.2688,-9.82477,-39.0913,-48.9906,-8.48037,-4.85773,-8.68179,-12.596,3.57392,-70.8462,23.119,-18.8572,3.50431,-165.126,18.2329,17.1912,-52.5234,
		node 12.659,-115.913,-40.5622,46.1167,-0.0980269,69.751,99.7022,-10.8755,12.0744,-27.8415,-71.9151,-39.0416,50.4595,-7.10571,-69.3348,64.7035,-92.3063,6.97847,-139.677,-47.0267,-142.004,-32.5444,-40.3215,-32.4966,-140.944,5.4964,
	layer
		node 26.5645,-12.9456,0.72795,23.8032,-104.775,-101.626,
endPlayer
// Player12
stat 7
	layer
		node 40.0444,-165.671,41.5372,-15.6523,7.98709,3.86002,20.1198,44.44,-157.357,-29.7997,-7.3501,-24.5769,0.763058,-69.4161,-80.8379,-11.1016,-42.6002,54.2827,45.2564,105.848,-68.5794,33.9366,31.8978,-132.211,-76.9428,98.3763,
		node -32.7553,-13.539,-13.7893,-158.297,-91.4704,21.1526,-5.24321,-3.29035,13.8627,-9.84474,-4.94829,-18.773,55.2351,71.4793,-143.042,18.9441,16.2869,-18.5837,-18.3583,-20.2014,11.7858,-16.1299,26.4849,-5.51957,-9.90991,95.7747,
		node -8.64074,-10.0983,-1.66141,22.6326,4.31679,-163.746,-1.76794,14.2974,60.4822,-55.1947,-50.8668,-4.19158,62.5815,20.7153,46.4792,48.1544,-4.11271,-43.8999,7.00655,-89.693,-21.5605,19.2596,-8.8365,-46.7934,-12.3927,-94.1636,
		node 19.1229,-25.4302,-1.77157,19.8583,23.585,-97.5616,8.78327,21.0077,-29.5041,19.5532,-0.238231,-37.4812,31.3872,0.368634,-15.592,55.4834,-12.5907,0.970102,73.536,19.6308,16.5577,25.5898,-43.3661,18.3831,-1.35215,-70.0282,
		node 10.1272,-15.5654,8.09628,14.3194,5.14246,70.0942,21.1272,-12.7927,6.25353,-32.2227,3.50569,-6.2194,44.4702,-56.6191,-69.3169,80.3126,4.36444,-118.066,-141.657,22.8075,0.688352,-33.8178,77.3172,89.8495,1.95189,-2.64562,
	layer
		node 28.0932,46.5612,0.187871,22.7984,36.4881,-87.3749,
endPlayer
// Player13
stat 5
	layer
		node 41.6849,-165.083,38.451,-13.3465,18.4375,-1.25187,-24.8117,44.6835,96.0055,-46.1112,-66.736,-16.3186,-31.0264,-68.6079,-82.1637,26.7201,-37.6783,54.1616,46.4151,108.295,-41.1375,27.1738,-2.06934,11.3201,-54.2803,98.1021,
		node -42.7876,65.5974,-15.4029,-158.976,-104.637,22.0549,27.0087,-11.5157,1.96627,-10.085,-95.6832,-21.1447,-5.03446,-17.3119,-8.96162,13.9606,87.1688,32.5695,-17.2977,-9.59843,-113.667,-12.6445,22.8058,-29.9582,-25.4739,-175.648,
		node -9.11687,1.87626,-2.95838,-8.41091,9.3264,-161.369,-23.6291,-25.923,-93.9171,-55.6003,-106.751,-34.4767,51.2062,-11.956,46.0635,-2.06179,106.89,-38.5639,-80.6,-30.9124,19.8547,-0.718389,12.386,43.2699,8.12988,-95.3287,
		node 54.7114,1.47624,-14.5768,33.7834,22.6345,-98.2445,3.9952,-124.915,-3.17173,-55.3236,2.04637,-115.002,-14.1864,-0.0617386,-0.603144,43.1897,25.5278,-19.7445,81.0856,17.3413,-28.8298,27.3738,-49.5768,1.32914,-3.60986,-68.9345,
		node -128.817,93.2848,-36.8555,-135.323,-50.8943,62.9754,-107.654,-0.505865,4.35181,-30.5725,5.79556,-30.8087,-52.8308,47.7864,-167.219,82.4229,10.0551,-108.137,-141.375,-50.5758,6.38946,-32.8858,-45.0515,-20.9717,1.45099,2.8733,
	layer
		node -15.6644,-16.7523,-25.2285,-1.83656,87.7162,-86.3405,
endPlayer
// Player14
stat 5
	layer
		node 2.7055,76.2429,17.5817,5.51861,10.5383,-1.59436,-23.453,53.8465,-134.336,-31.0315,-64.6697,-18.5874,-15.0973,16.2816,43.2517,-10.1683,-37.0709,48.0109,-156.591,108.397,-39.4946,30.5195,56.597,-11.8802,-170.677,94.7263,
		node 5.35784,-8.51197,76.8372,-160.328,-84.8859,21.0822,12.0378,23.4252,1.97712,-42.4258,-93.9629,-35.7797,15.9981,-14.5236,14.0883,16.2852,87.5983,72.7477,-17.9166,107.042,-114.73,-119.171,-44.0508,-124.358,-108.994,-175.42,
		node -9.11737,-22.418,15.0774,-8.18991,-8.73609,-22.3562,-136.95,-31.3305,-93.9622,-51.2145,-90.5435,-118.872,55.3374,-11.4183,47.1167,-2.72464,-12.7866,-19.7791,-76.3287,-28.6966,19.1322,-1.19298,-11.7259,-94.6756,69.6062,42.7685,
		node 11.0006,-13.6211,2.44608,-99.5674,13.208,29.6755,2.49177,30.108,21.2022,-122.078,56.8943,-30.1637,-14.2289,-8.51606,-1.80934,14.0888,-12.2706,-20.8519,80.182,13.1971,17.1697,0.758491,-9.20432,4.24651,-3.56379,0.558065,
		node 12.9732,-20.2035,1.07408,-163.306,-9.92879,63.5275,-109.63,10.2573,2.55701,-32.2119,-45.3787,-25.7871,-50.1001,46.8732,-59.9817,82.7785,11.9909,-106.413,-148.77,-44.99,5.388,-0.190133,-42.5311,-138.249,60.1884,-7.81325,
	layer
		node -53.3573,-30.7011,-11.5498,-175.128,18.4414,27.6423,
endPlayer
// Player15
stat 8
	layer
		node 29.2147,77.1756,11.911,10.5401,22.001,-2.65477,-1.84973,54.0538,-131.624,-27.0739,-8.44788,-24.4232,-13.2893,-6.64669,43.9967,19.7164,-37.9445,47.6682,-132.168,4.63667,-32.435,15.4041,-51.6249,-7.67349,-101.662,96.8548,
		node -43.4267,66.4827,-8.68869,20.2932,-95.2624,7.94813,16.1505,-14.9075,2.62035,-108.977,31.213,-21.7339,25.6091,-20.7689,2.39969,14.7924,86.8904,70.5265,-119.339,105.998,-4.78761,-30.6725,78.2102,-30.3416,-8.96449,-178.904,
		node 71.9427,-21.8127,11.5943,-29.8165,-12.1719,-82.1352,-41.3376,-122.041,64.4343,-48.4605,24.7836,-120.924,-16.9853,20.3535,16.8698,45.1207,64.3886,-35.7276,-81.4701,-93.6413,14.3079,-3.30106,-12.2778,-26.8331,69.75,-112.747,
		node -14.4021,-12.349,-6.39403,-99.7731,11.3078,-164.867,6.84423,27.5541,19.6794,27.2066,58.8256,-31.7741,90.4796,-8.55397,8.19587,8.4907,-68.1541,0.0981069,-5.98844,31.2278,71.6882,-0.860142,-6.41081,3.00002,20.1762,84.5246,
		node -114.958,-45.1336,14.2006,-27.01,59.7582,-0.969677,-0.425148,8.93123,4.31396,-33.8495,-47.1741,-56.2558,-54.6286,-6.12356,-169.82,100.259,5.89557,-111.343,-13.9589,-58.6601,12.6885,29.4882,4.84138,56.2415,58.9969,-56.5056,
	layer
		node 17.9103,58.9598,-124.843,-13.7921,-142.185,34.2901,
endPlayer
// Player16
stat 4
	layer
		node -42.8045,-162.127,13.3504,7.221,-96.574,-3.91489,0.864473,53.2367,-144.648,-48.0934,-18.9122,-20.9309,0.504265,-64.7171,3.60909,-15.8008,-42.0422,51.2039,-14.8119,2.99126,40.9045,29.8199,20.525,-131.674,-167.134,95.3848,
		node 5.26868,22.1343,78.3937,19.2463,-103.616,8.42438,-136.68,-11.9254,-6.74056,-57.3149,0.464117,27.398,20.1553,-16.2157,24.504,-12.4021,-14.1885,31.6533,-119.858,-14.1152,0.779425,-43.5099,-14.7389,-36.9343,-109.988,-178.312,
		node 28.8086,-6.27803,38.8511,-30.0865,26.1251,-63.5764,-46.3844,-127.371,69.8434,-7.92302,-27.3857,8.41328,56.0868,2.30708,16.4193,43.3997,-14.9644,-40.568,2.31714,-32.9554,-5.61076,-95.9521,-8.75655,-98.746,67.6208,31.1423,
		node 12.129,-12.0836,-6.85879,34.2301,9.4466,21.1263,9.79994,27.7668,6.05134,-7.31686,-38.013,-116.251,102.449,57.0957,10.9446,18.5433,-50.0691,-22.7658,35.9153,32.8643,-18.6833,-37.8117,-43.4415,18.252,24.4946,85.6381,
		node 7.78825,-21.293,15.8598,45.9734,-6.18264,-115.125,-37.9161,11.0079,19.4733,-23.6573,-78.8622,-45.1245,-57.8768,3.47828,40.2057,81.4295,18.064,-107.382,-17.8758,5.82062,-109.412,30.7182,-67.979,54.4769,64.8044,-60.4914,
	layer
		node -12.2453,30.8847,-9.94017,14.2906,-143.463,5.18413,
endPlayer
// Player17
stat 10
	layer
		node 30.6769,-161.507,53.366,10.1661,-2.83971,-0.659362,-3.41539,58.7197,-147.52,59.5065,-9.66706,-21.6513,-2.28267,22.1264,-4.24051,-36.8573,-42.0693,21.1655,0.638666,66.6454,-30.2887,27.6942,19.9316,-123.732,-167.513,-158.213,
		node 0.626988,47.5346,32.1006,18.3983,-88.4785,-0.741615,22.5899,-148.561,-4.8182,-39.1907,1.66158,26.8731,23.1354,73.1073,10.5794,26.2601,-13.4767,39.6035,-123.605,91.3612,0.707095,-44.2656,0,-31.4531,-19.9138,-181.618,
		node -12.4174,-10.3791,40.7889,-31.0803,19.2717,-62.3025,-35.5847,-124.135,69.3547,-12.0487,-27.7192,-135.088,-46.4366,1.10245,-14.0337,51.9847,60.0875,-42.5445,30.4159,-95.3856,-28.454,-97.5894,-43.9415,-31.9064,80.5928,-115.197,
		node 29.1436,-12.9085,12.1174,30.7449,10.2874,25.7523,5.80779,26.3603,-137.593,6.49129,-159.791,-41.1473,105.979,54.6431,2.31059,18.7191,-61.2502,35.4064,-13.0638,21.2805,-21.1401,1.1842,-44.9897,14.5533,22.3524,85.1725,
		node 5.87411,-11.0467,16.732,46.7966,-4.25913,2.28239,-110.221,6.25774,2.82273,-28.6816,-82.8528,34.8129,-46.0652,18.8883,-61.1621,80.6397,17.862,-99.8176,-17.5909,2.91358,-145.742,27.5002,5.33526,50.5028,-152.044,-138.414,
	layer
		node -149.545,-1.91804,-141.709,19.4486,63.6119,-114.781,
endPlayer
// Player18
stat 6
	layer
