// Player9
stat 7
	layer
		node 56.276,-115.589,-17.367,70.3621,26.8068,44.3937,-32.3343,-34.3004,-70.8723,-16.4511,104.184,-24.7017,-3.43514,-2.55124,-57.5954,-21.069,-9.48649,156.682,-32.469,-46.6126,18.1828,42.2031,104.471,12.5047,-135.057,127.198,
		node 25.7757,109.425,-40.5762,109.523,25.1356,-107.448,108.76,6.97612,-7.02861,73.0885,35.3295,-102.003,27.4129,-36.9804,-72.2361,9.87003,-40.0681,-118.032,-15.4537,79.6638,64.1354,-128.027,-57.4793,147.112,-11.8592,65.4589,
		node 64.2223,-95.3839,-22.2577,84.5816,-2.11482,146.227,16.9606,-134.967,-119.052,65.227,-9.20515,42.8388,143.585,-18.1204,-25.9679,78.1442,129.48,-7.19357,80.5395,-35.4162,-56.4738,-15.1533,40.9411,-85.6525,162.068,7.84967,
		node -0.742759,-7.93727,23.5643,-34.2042,-36.4404,-114.438,42.5713,29.6442,76.275,-77.249,-74.0418,-94.2936,13.9438,-19.8261,94.6347,106.61,15.5329,139.207,44.0473,70.3179,33.4371,7.20678,-19.2265,-80.4119,5.1114,-1.71933,
		node -41.8304,-49.5751,-11.7958,-113.754,115.402,36.901,-72.6956,99.9994,-19.0674,138.692,25.3123,54.8371,10.2712,-69.6687,-83.9889,-93.8152,-146.699,-27.2992,1.35341,15.2508,-61.391,-0.0852108,-50.2802,-57.063,50.1518,69.5175,
		node -66.7293,122.802,68.5384,123.696,5.40549,14.2136,-57.1316,-13.407,62.1511,184.707,-17.1067,87.6951,79.8449,-34.5895,-25.8566,-56.2771,58.3026,5.34144,-89.8258,-19.6735,80.066,-23.3992,98.3378,-41.5731,27.0683,-72.7208,
		node 24.0276,142.494,11.9238,11.186,18.6763,-4.08066,-36.6,43.8525,-55.633,-19.7673,21.8323,-54.277,3.79677,-14.4002,45.8833,50.1233,-12.4981,54.3642,94.0132,98.4609,28.9011,55.5494,26.2211,-25.1361,130.57,42.2796,
		node 54.4205,12.497,-145.896,26.431,-33.7286,36.098,4.26627,-119.798,18.2144,112.433,-4.36235,-27.4361,86.1705,30.3662,46.5531,48.181,-9.01879,-11.0498,-37.4059,48.7103,-1.41224,-74.7858,2.6206,-46.1254,22.4613,60.5661,
		node 39.5417,62.4549,-8.01707,40.5332,-141.664,-37.7523,-74.7394,82.579,-81.7105,-31.9147,-82.3677,83.9155,17.2896,16.7241,-15.1128,1.30111,-71.8499,13.3766,-79.9163,-63.2011,-19.5544,-30.5111,-52.6144,74.4527,-30.3692,0.663356,
		node -153.754,18.4462,93.6766,-81.3451,-16.0913,-126.026,-41.9376,-30.2322,-117.61,-168.876,-42.4042,16.8758,-86.5101,34.1532,25.2638,107.096,-93.5331,-5.96018,81.124,-39.748,-62.9251,19.2833,15.6873,-123.49,45.7449,-72.339,
		node 102.366,83.1413,-104.464,-53.0834,60.2006,16.1479,29.9863,-84.9668,-8.76078,-5.47941,43.0156,130.169,-87.3877,-14.4675,-134.124,-91.2106,137.073,-54.4506,-32.6745,139.324,-38.0751,120.478,-139.621,17.9111,-102.481,125.236,
		node 6.94066,14.1297,-113.8,-28.9696,-183.573,46.1285,-37.4315,-10.0603,-93.519,10.4851,18.7984,45.2362,25.0079,122.476,-51.0045,38.8189,-138.745,24.4728,-45.4443,-35.0375,-30.2365,-47.6144,-51.8752,48.6002,34.1999,-37.981,
		node -44.0691,-61.4295,83.7365,65.2145,7.70363,-37.128,-162.643,-65.9644,-118.666,-58.7074,-4.57949,-81.8488,5.42862,-108.2,42.2108,-22.7595,-60.1991,-13.2862,80.5555,20.4295,29.9276,135.94,24.8992,119.622,-48.6657,16.1745,
		node -12.4852,2.33262,-63.4565,-114.569,-55.449,-110.108,-35.0872,56.5761,23.0306,0.0090716,-6.25131,-16.6406,-11.257,35.3452,22.606,-43.5947,-52.3355,-24.3587,-1.83073,-66.3464,-84.9503,4.90962,-22.5753,-148.657,63.6315,56.5151,
		node -99.3238,-74.2323,-3.13107,3.18345,30.5431,56.6074,7.0635,-91.5972,69.4973,63.1598,51.9975,-127.368,43.5828,108.88,11.0003,32.4356,-9.75288,-48.4263,75.8174,101.975,34.7856,37.0087,-103.046,-53.9491,115.417,48.2808,
		node -25.4798,41.9085,86.5623,131.302,-111.827,-126.065,34.1454,72.2298,-1.77029,-82.7061,-50.4998,30.3704,27.9966,43.1555,-19.6579,-82.7001,-72.3308,-36.7006,-28.289,85.67,70.5414,-22.4276,8.84966,-7.45259,-42.5933,-20.872,
		node 105.292,55.8982,-1.59382,118.095,1.3188,-42.8056,-16.2267,12.8595,71.8508,-0.282405,48.4895,-14.762,-18.2416,-71.5781,64.1747,66.4454,7.23096,46.2203,-88.8409,142.136,48.1332,-45.0027,20.9988,-154.046,-96.0014,-6.69928,
		node 36.856,126.345,-39.086,-14.1952,-43.3,-28.4105,-70.5006,-38.1942,-33.0447,22.471,23.7326,1.76852,-35.2817,141.933,61.1417,-43.6938,55.0853,77.9266,8.7885,-41.0659,41.9661,-8.36058,-61.2177,54.2697,77.3107,-147.736,
		node -17.0515,-101.814,-157.944,120.707,-50.5643,-31.0397,1.96736,-83.5939,-7.71847,82.8362,-45.8428,-54.6863,20.4052,-63.5408,29.3585,-6.77044,-81.0341,-66.5119,15.6241,90.7936,4.04347,-14.2806,-29.2223,33.4215,-45.265,-92.1905,
		node 42.2936,130.725,-32.7972,142.146,50.1726,-63.0805,61.786,-47.792,24.8775,-30.0386,75.8965,-10.9603,57.6835,-30.5845,9.51908,-131.25,-150.134,55.9655,66.6988,-30.927,-110.708,90.0538,36.9156,-39.4928,19.7262,12.3668,
		node -18.0766,94.5779,-24.5037,-59.6028,-88.8587,1.76536,-122.03,-4.64851,30.3878,-63.8161,-51.3944,11.3529,-7.15852,69.1719,-5.39203,57.9237,87.7035,-46.9557,-140.752,-55.572,12.3977,116.208,35.6775,30.5752,33.0384,48.4748,
		node -50.9849,-40.0986,-41.429,-36.5848,-15.8796,56.6879,-70.8424,7.98712,111.736,-22.8813,64.938,13.7089,-2.12689,-58.0695,-76.8275,-42.3439,-74.563,-28.9371,109.794,57.9146,-6.4083,-103.13,40.9371,13.5899,74.8289,30.9826,
		node -10.4044,26.5327,101.877,198.541,-34.6829,-53.4768,-31.0548,-53.2912,-127.841,-43.6341,117.886,-91.8756,30.6186,-90.3494,65.764,-19.5159,59.7347,73.8485,-40.4076,28.9644,37.6828,-22.4704,120.794,125.209,-63.1457,-85.2979,
		node -21.0517,8.15881,110.511,-82.0749,107.522,-88.8962,-4.81862,-44.1462,-45.0688,-17.6608,-60.5065,58.052,-69.4862,-20.9289,74.6653,-74.9277,21.9462,-37.9078,-19.5201,-41.5754,-25.0486,-39.2872,32.6898,5.10407,-77.139,-15.6458,
		node -156.627,1.73253,-26.135,17.6198,37.858,31.4317,105.529,57.8431,-31.7685,37.0408,-111.165,29.814,-50.8381,7.4225,126.066,-14.8242,-4.21053,-118.213,-120.384,-8.18828,108.552,2.83731,-96.1673,-2.47753,-71.577,123.92,
	layer
		node 77.3311,-26.9023,-54.1229,59.3802,-3.66612,-9.20386,23.1677,5.62531,86.4921,63.7122,-81.8326,-8.66204,-22.4601,111.892,19.8955,49.3962,45.6575,-5.93201,34.3611,82.3017,10.4946,111.315,14.3506,-79.1731,23.8296,38.8417,
		node 57.3659,-51.47,34.3333,108.189,-34.9068,32.7532,48.0488,-112.569,-30.2464,65.3105,-47.9592,-60.3381,-148.797,50.5932,52.1053,30.2768,2.11145,122.821,-149.16,14.337,107.767,72.2813,2.47889,61.2722,100.712,-83.6291,
		node 104.611,79.2525,68.6821,122.545,38.7078,-11.4401,46.1449,-96.7727,100.891,-65.6563,-160.215,87.9921,-148.445,41.6871,-25.3127,65.2134,24.2877,-29.71,-24.4787,-18.0293,-76.6412,39.4107,-38.0953,-50.3208,-97.4404,95.2931,
		node 72.5418,-38.5484,-40.6285,-54.8052,-36.1231,-15.7812,112.664,-105.974,-99.5531,7.37192,109.874,-55.7356,-66.3726,-12.7479,17.0023,48.7542,-18.9657,7.95273,-39.0031,99.0985,-11.0898,-36.6968,-19.7852,-20.347,-73.0386,70.2021,
		node -55.736,110.541,104.421,54.1383,107.093,37.8845,27.3358,4.68746,10.1804,-76.1095,61.1199,-109.577,47.075,-167.777,125.623,8.1421,-30.6505,-45.1165,-22.094,-97.4091,-74.9388,-24.7216,13.1302,-120.395,-55.9817,3.74673,
	layer
		node -85.4242,-16.2162,-67.3199,89.5454,-146.578,-15.8714,
endPlayer
