// Player63
stat 6
	layer
		node -31.4677,32.0615,-44.9195,-29.3331,7.93045,19.3125,41.3112,11.556,37.0452,-44.3186,-34.7696,-16.1573,16.1924,-21.1396,34.6623,47.5984,-11.3935,-0.896746,2.37891,6.99996,52.2921,-25.0873,-43.6027,-6.89447,3.83302,-5.58751,
		node -10.1677,-29.6867,-1.81331,3.07575,-31.2113,5.16873,-21.7108,-30.3092,14.4377,7.86041,-28.488,61.9112,9.2827,37.5076,4.62964,-4.10772,19.2799,-29.0596,-11.8035,-11.9747,6.06086,-16.0887,35.1409,-8.57897,-21.067,27.7127,
		node -13.7897,-26.9583,-15.1119,-9.38012,30.292,12.9326,24.2155,-39.8713,-20.6894,49.0479,14.3328,-11.506,20.1529,-25.23,47.1164,-69.2239,-44.4489,49.9359,-8.93994,-15.3968,-46.9784,-13.0292,-32.2438,-2.19413,-20.4714,19.6239,
		node -27.0455,-13.196,8.16612,28.5871,15.2853,-6.52884,45.1781,-13.0834,18.1735,20.4383,-16.3977,-16.1727,-25.0054,43.9228,-0.691089,-33.2708,-7.59596,-58.3426,26.2683,22.2473,-45.0384,-59.3614,-47.5634,30.5956,34.0745,10.4437,
		node 29.4108,29.7464,35.1597,10.5799,-31.3768,-14.117,13.9802,-20.2291,-28.7114,-13.6117,-58.6103,-60.8398,-32.7279,3.21883,13.7491,-33.0367,-2.03431,-18.7363,27.2152,65.353,25.3833,26.4491,-34.2432,4.86734,-1.77279,-20.0776,
		node -41.5686,45.7397,2.88279,-17.473,-5.16427,32.9122,-2.61705,-22.4774,12.1551,13.5764,29.7059,-22.8045,-14.7545,-6.13543,47.968,-40.4138,24.3614,15.6694,-11.0381,25.4004,10.5825,-8.0488,-5.46971,-9.5165,-20.1216,16.4237,
		node 25.9311,12.2793,3.29827,-7.09259,-4.11166,21.1327,35.5047,-32.5879,57.1647,-40.8612,6.53064,4.01391,-34.9401,43.6275,-19.4235,12.1343,19.1828,-1.1279,19.4949,32.0864,-17.235,-11.9284,30.7734,14.721,41.418,-50.8149,
		node -16.0702,6.83226,-26.3833,33.0165,-23.447,-9.43763,24.8504,-36.485,-44.2487,-16.1077,-24.4735,12.9137,-14.9603,28.504,-63.2072,-26.116,-8.63417,-15.2793,46.3131,9.62561,-17.8745,2.48677,16.874,-0.675086,-44.0178,14.9423,
		node 75.5437,41.8644,19.1887,-29.1017,-52.1153,39.8845,-20.9585,-2.72277,75.9086,11.7785,-19.1178,24.7812,45.9602,45.7743,-11.2544,-5.16155,57.525,-24.9609,8.4455,-33.2331,23.691,42.3681,19.4048,18.0313,37.0638,-22.3357,
		node 19.7457,20.2466,2.33045,-37.5137,11.9597,18.3423,-43.7575,-32.2195,-21.7595,-11.83,-28.2545,-67.1036,-20.7323,-82.6961,-14.6003,-44.9277,-0.908019,44.5043,-0.628621,-35.1228,-14.07,-26.488,-9.78832,-34.9123,-19.7374,-16.5742,
	layer
		node -32.7665,-45.0042,48.6661,-4.37234,-55.7761,-42.7394,28.6836,-7.85593,19.5944,21.0251,12.3439,
endPlayer
