// Player27
stat 3
	layer
		node 54.507,35.4008,64.5972,-4.18386,17.2656,-21.8683,47.7145,-35.5493,59.4995,37.6391,-16.4128,4.89469,-44.7969,-27.889,24.4474,25.6314,27.4634,-9.32088,12.0925,0.152305,12.7409,-8.91617,21.5909,14.3874,24.0461,-22.4941,
		node 18.8135,47.874,-13.0133,20.3155,17.1075,-8.2588,-12.8939,-9.21085,11.4237,-21.5423,-28.0983,70.7252,63.3899,49.1303,-14.105,22.1929,79.0953,9.77158,-44.876,-9.94242,9.89629,-6.79849,-56.6602,-12.7397,-7.91236,-38.588,
		node 25.8497,-34.4519,-8.11208,-20.0312,20.7644,16.5796,-26.4133,-40.4923,-17.898,-2.49374,19.6216,9.0979,13.9212,-9.81147,45.2962,-18.1618,-41.6158,-2.51712,58.607,-6.75513,30.1912,24.4539,59.2776,-5.83973,-15.6597,2.86304,
		node 45.6002,-37.8884,-10.7783,31.2801,8.49151,-32.772,-44.0183,66.7037,18.601,26.5961,12.3354,-5.18307,-6.96323,33.429,27.8341,22.1602,51.1266,-70.9784,26.8763,34.5928,47.8135,-77.059,18.4227,-18.2499,10.8687,15.3432,
		node 27.891,26.9993,-33.2827,14.2334,-34.755,-7.57887,46.3633,19.2728,-9.24613,-29.4741,-25.1538,-3.57489,49.2777,6.87556,30.2944,-51.1922,0.678314,-4.48049,41.3284,52.8188,24.0644,-2.60823,12.217,-33.5751,20.546,6.91431,
		node 20.047,16.9849,-9.07256,49.3967,-7.36789,40.5007,-44.6091,-29.4886,18.8411,20.0266,28.4568,-18.9441,-10.2898,-6.39802,-53.5107,22.5944,19.6008,-15.7235,-12.5989,9.39179,-25.2345,14.7897,0.303632,-12.7945,-24.1828,37.3597,
		node 21.9641,73.5583,10.5747,-5.92093,3.79001,19.3282,-31.4196,-34.8682,11.4659,-5.20006,-1.38538,14.471,18.9821,41.3276,-2.30888,-7.77142,22.2407,-4.15218,21.121,39.4406,-3.95605,28.9187,-3.20973,-17.0736,1.96667,0.360148,
		node 6.16576,-11.6066,-3.16333,-8.79437,25.4874,-4.58775,13.2476,-27.565,-53.9205,8.68256,-29.435,11.3988,-42.4099,35.2168,-35.9284,-32.2092,-10.2194,-26.3177,-36.2152,-20.381,-18.8187,-35.1095,24.9951,-13.2268,-13.8113,5.50023,
		node 10.1755,-5.93307,7.93375,-11.539,29.2415,25.2357,-19.9801,16.7299,60.9887,-38.0968,-18.6834,14.1934,21.7162,-11.6398,-7.28201,-56.2377,53.867,-24.4499,5.0932,24.591,-31.2987,32.9984,29.6844,0.161255,21.922,-2.43193,
		node 36.5982,11.6116,-50.6528,-21.487,70.8179,-15.0788,6.80274,-0.776981,19.7258,8.59682,-34.1072,-10.6905,-21.5321,-12.5289,38.463,-48.9103,57.2466,-9.50745,-13.9103,-38.6143,0.231008,-5.74709,-10.6695,13.1085,6.5448,-13.5412,
	layer
		node -13.21,92.626,-22.3173,-43.7702,20.7817,12.685,4.72062,44.4093,0.885907,-3.77271,1.83758,
endPlayer
