// Player6
stat 6
	layer
		node 17.4833,32.5899,38.2812,-57.6627,-2.51385,-46.7483,-5.04488,40.4632,-61.9047,-34.728,14.1821,-58.948,-1.02293,43.904,-16.2024,-5.52415,-28.9912,18.5632,-1.39302,-62.989,13.8495,-20.4794,-43.1136,6.81702,8.73542,3.24507,
		node 0.226493,3.23926,-25.1699,12.6837,-15.4297,-7.59321,6.30272,-0.635244,66.1584,10.9595,-38.1827,-41.4763,10.8917,7.63825,-15.7326,8.71461,-51.0266,0.10556,-46.1954,-6.12366,22.3679,-12.4261,7.39338,-24.5095,-43.3543,32.0512,
		node 12.7863,29.6133,-54.214,-21.4604,-56.7143,28.6016,22.9419,56.3327,42.9294,-49.6728,11.3119,0.30059,-17.718,13.8051,25.8393,21.2511,12.7465,48.9614,7.62809,-13.5001,32.1896,-47.7758,-13.6484,-27.0117,43.6642,-39.5419,
		node 29.7783,2.06822,-19.0134,29.3904,-15.857,15.4854,10.6323,-65.9872,39.191,-12.6276,4.57981,-14.1979,16.0606,24.5241,-53.4117,-21.8264,20.0326,82.4418,-13.9512,42.358,-5.78989,-32.1296,-15.1074,11.5363,-28.9684,-47.5888,
		node 32.4399,-19.6117,-32.9972,-38.5494,12.3681,25.8769,-47.3016,-19.2635,-13.7497,-33.0004,14.606,-27.9558,-52.6658,32.7806,28.8434,15.3287,3.44353,-9.73528,42.4773,-9.62185,-14.259,-20.9952,14.9297,-36.485,-19.915,10.8706,
		node 48.8086,48.4146,-3.48019,-22.6464,55.2299,37.7407,14.9394,0.0938046,18.5328,36.4049,41.8227,57.4852,15.4796,43.5207,-47.9568,27.9773,-4.77837,0.206769,-14.6355,3.60693,-3.75573,41.2913,-46.5569,-6.48035,-21.2473,-18.5457,
		node -50.729,25.1576,10.8468,5.55887,-30.9092,32.4924,-28.2601,38.5203,-9.61871,10.2766,-81.6053,5.30347,-15.9766,-30.4504,1.5417,-29.8793,-26.0348,-14.0961,-5.89231,26.6676,-50.2414,-24.662,-5.14462,5.05148,-4.71961,14.2532,
		node -5.42925,-2.82106,-43.7541,32.1791,-0.772993,18.8723,-53.6301,-15.7086,-15.3157,-16.1805,13.8414,-12.2174,-4.90929,-31.7116,36.4414,-9.95463,-42.1557,20.6097,63.2806,-8.00759,54.8285,-1.79514,-61.0599,-0.371105,24.9479,-6.14391,
		node 14.9275,-18.9579,15.0785,-17.6965,7.22202,-0.84776,-21.2342,-22.5541,-45.2762,26.07,-32.5159,-45.1332,9.92492,5.33589,41.9447,-9.65362,-16.0904,-50.1595,4.39906,29.2174,7.15666,-38.2799,-23.0883,10.6381,23.1941,-13.4378,
		node -27.0273,12.3619,-43.7776,13.1888,-40.16,28.7334,-6.16429,-2.90475,17.3135,49.5004,-19.3467,-45.794,-20.2543,14.1417,-29.9334,-51.6599,23.9555,13.2377,29.2047,-28.6688,70.6634,44.4007,-23.1889,3.03291,-21.8718,6.20705,
	layer
		node 0.701958,-32.8858,60.6202,-9.92576,4.29945,-27.2971,-79.7859,-3.47272,22.5129,-14.376,40.12,
		node 1.03443,10.9313,-41.9602,-6.66393,60.9648,-11.6884,-14.9822,-12.7838,43.6818,-55.5025,-5.17861,
		node -33.7363,-18.7439,-41.0878,17.1879,-15.5992,13.0193,20.0188,45.4261,22.8466,-1.60892,22.595,
		node -21.9352,-29.5386,-16.603,-9.03641,41.78,36.9368,-62.5994,5.0508,-7.01843,-21.6414,43.4115,
		node -24.8894,-27.0638,11.777,19.7231,-15.5887,4.86132,4.52565,0.521393,-42.7366,41.1299,-11.5399,
	layer
		node -15.7321,35.2916,48.3781,58.5766,33.0855,23.3305,
endPlayer
